2025-06-22T05:11:38.490847198Z 2025-06-22 05:11:38.490 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:14:25.964192124Z 2025-06-22 05:14:25.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000967
2025-06-22T05:14:28.441484561Z 2025-06-22 05:14:28.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001819
2025-06-22T05:14:28.927010262Z 2025-06-22 05:14:28.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:02.999679
2025-06-22T05:14:30.510267130Z 2025-06-22 05:14:30.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007905
2025-06-22T05:14:31.479352748Z 2025-06-22 05:14:31.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001487
2025-06-22T05:14:31.953106611Z 2025-06-22 05:14:31.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001524
2025-06-22T05:14:34.443551107Z 2025-06-22 05:14:34.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000578
2025-06-22T05:14:34.954950859Z 2025-06-22 05:14:34.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002200
2025-06-22T05:14:37.458122294Z 2025-06-22 05:14:37.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001571
2025-06-22T05:14:37.952981194Z 2025-06-22 05:14:37.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000067
2025-06-22T05:14:40.097711873Z 2025-06-22 05:14:40.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006492
2025-06-22T05:14:40.447948851Z 2025-06-22 05:14:40.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001522
2025-06-22T05:14:40.929730324Z 2025-06-22 05:14:40.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006972
2025-06-22T05:14:40.978411760Z 2025-06-22 05:14:40.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.041474
2025-06-22T05:14:43.447230092Z 2025-06-22 05:14:43.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001146
2025-06-22T05:14:43.934310108Z 2025-06-22 05:14:43.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:02.962436
2025-06-22T05:14:46.480861580Z 2025-06-22 05:14:46.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001047
2025-06-22T05:14:46.936748011Z 2025-06-22 05:14:46.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000811
2025-06-22T05:14:49.473529343Z 2025-06-22 05:14:49.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000646
2025-06-22T05:14:49.972485784Z 2025-06-22 05:14:49.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002885
2025-06-22T05:14:50.550579381Z 2025-06-22 05:14:50.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008232
2025-06-22T05:14:52.485054331Z 2025-06-22 05:14:52.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001886
2025-06-22T05:14:52.970884914Z 2025-06-22 05:14:52.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.999430
2025-06-22T05:14:55.475886266Z 2025-06-22 05:14:55.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001481
2025-06-22T05:14:55.983769437Z 2025-06-22 05:14:55.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002048
2025-06-22T05:14:58.453835439Z 2025-06-22 05:14:58.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001226
2025-06-22T05:14:58.976875315Z 2025-06-22 05:14:58.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002682
2025-06-22T05:15:00.085826930Z 2025-06-22 05:15:00.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008506
2025-06-22T05:15:00.973663317Z 2025-06-22 05:15:00.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007559
2025-06-22T05:15:01.489955409Z 2025-06-22 05:15:01.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001232
2025-06-22T05:15:01.943919643Z 2025-06-22 05:15:01.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.999639
2025-06-22T05:15:04.492075916Z 2025-06-22 05:15:04.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002319
2025-06-22T05:15:04.946454733Z 2025-06-22 05:15:04.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.003475
2025-06-22T05:15:07.460708057Z 2025-06-22 05:15:07.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000275
2025-06-22T05:15:07.990131886Z 2025-06-22 05:15:07.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001612
2025-06-22T05:15:10.502749926Z 2025-06-22 05:15:10.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002107
2025-06-22T05:15:10.548448976Z 2025-06-22 05:15:10.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.025854
2025-06-22T05:15:10.981684391Z 2025-06-22 05:15:10.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000814
2025-06-22T05:15:13.472079748Z 2025-06-22 05:15:13.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001748
2025-06-22T05:15:13.989624905Z 2025-06-22 05:15:13.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000882
2025-06-22T05:15:16.498338138Z 2025-06-22 05:15:16.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000440
2025-06-22T05:15:16.968044270Z 2025-06-22 05:15:16.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002344
2025-06-22T05:15:18.131252870Z 2025-06-22 05:15:18.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:18.010550
2025-06-22T05:15:18.582664577Z 2025-06-22 05:15:18.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:08.001967
2025-06-22T05:15:18.978295711Z 2025-06-22 05:15:18.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:18.008441
2025-06-22T05:15:18.978746964Z 2025-06-22 05:15:18.978 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:15:19.016537616Z 2025-06-22 05:15:19.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85385B3DE5ABB39424C9B2CCA6C92E99C59EFEF8508CB462D809F6C057B58FD2 validated: False
2025-06-22T05:15:19.053022091Z 2025-06-22 05:15:19.052 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0817A284F7BC057F508A668924D1F60A7EC4D92B4B4D7E7CE581533F141223D0 validated: False
2025-06-22T05:15:19.090319912Z 2025-06-22 05:15:19.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4236E60216D6D247A896C2EB69810E928600689934744954E911560AB8504126 validated: False
2025-06-22T05:15:19.127432643Z 2025-06-22 05:15:19.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE801AA0F69AB44A1547575BFCE07D3C26F399C3715523B268A097B90165B665 validated: False
2025-06-22T05:15:19.163295662Z 2025-06-22 05:15:19.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03952A6D61DB122694BC2F7C5AF93E7584BA5BB75B5A93828875BA3375051F01 validated: False
2025-06-22T05:15:19.200797980Z 2025-06-22 05:15:19.200 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4D3F0B5AF98E6A5615B0C131BD6D4B89F7A835BE5279522FBC673411D9807C8 validated: False
2025-06-22T05:15:19.236373045Z 2025-06-22 05:15:19.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AA8734EBA64BE3F6C1539EF0E2F77AC61FFD2982B2857327DB10625D9133F79 validated: False
2025-06-22T05:15:24.593639657Z 2025-06-22 05:15:24.593 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:15:24.619300775Z 2025-06-22 05:15:24.619 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:15:24.619448895Z 2025-06-22 05:15:24.619 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:15:24.619593449Z 2025-06-22 05:15:24.619 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:15:24.620987203Z 2025-06-22 05:15:24.620 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:15:24.621849402Z 2025-06-22 05:15:24.621 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:15:24.621970080Z 2025-06-22 05:15:24.621 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:15:24.622083435Z 2025-06-22 05:15:24.621 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:15:34.515816624Z 2025-06-22 05:15:34.515 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:15:34.516213495Z 2025-06-22 05:15:34.515 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:15:34.517147289Z 2025-06-22 05:15:34.516 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:15:34.530474397Z Removed container: AMG_ProposalTournament_G4T6R0_validator_4
2025-06-22T05:15:34.530494184Z Removed container: AMG_ProposalTournament_G4T6R0_validator_3
2025-06-22T05:15:34.530498011Z Removed container: AMG_ProposalTournament_G4T6R0_validator_2
2025-06-22T05:15:34.530501949Z Removed container: AMG_ProposalTournament_G4T6R0_validator_1
2025-06-22T05:15:34.530505726Z Removed container: AMG_ProposalTournament_G4T6R0_validator_0
