2025-06-21T19:40:06.997680144Z 2025-06-21 19:40:06.997 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:43:09.958519943Z 2025-06-21 19:43:09.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000309
2025-06-21T19:43:10.434337478Z 2025-06-21 19:43:10.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000409
2025-06-21T19:43:10.815306748Z 2025-06-21 19:43:10.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.016026
2025-06-21T19:43:12.996902126Z 2025-06-21 19:43:12.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002858
2025-06-21T19:43:13.399358970Z 2025-06-21 19:43:13.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001359
2025-06-21T19:43:15.983436113Z 2025-06-21 19:43:15.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001760
2025-06-21T19:43:16.422616731Z 2025-06-21 19:43:16.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002268
2025-06-21T19:43:19.002184498Z 2025-06-21 19:43:19.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000791
2025-06-21T19:43:19.401112226Z 2025-06-21 19:43:19.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000408
2025-06-21T19:43:20.423952442Z 2025-06-21 19:43:20.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007097
2025-06-21T19:43:20.499345112Z 2025-06-21 19:43:20.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.020411
2025-06-21T19:43:21.997784595Z 2025-06-21 19:43:21.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001537
2025-06-21T19:43:22.435885908Z 2025-06-21 19:43:22.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001125
2025-06-21T19:43:25.003744971Z 2025-06-21 19:43:25.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001877
2025-06-21T19:43:25.422049788Z 2025-06-21 19:43:25.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000689
2025-06-21T19:43:28.007290555Z 2025-06-21 19:43:28.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.003595
2025-06-21T19:43:28.428838753Z 2025-06-21 19:43:28.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002982
2025-06-21T19:43:30.824543187Z 2025-06-21 19:43:30.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008781
2025-06-21T19:43:30.968304607Z 2025-06-21 19:43:30.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.999101
2025-06-21T19:43:31.405340515Z 2025-06-21 19:43:31.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001173
2025-06-21T19:43:33.993335902Z 2025-06-21 19:43:33.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001651
2025-06-21T19:43:34.407695281Z 2025-06-21 19:43:34.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000651
2025-06-21T19:43:36.976040178Z 2025-06-21 19:43:36.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.003515
2025-06-21T19:43:37.431950399Z 2025-06-21 19:43:37.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001122
2025-06-21T19:43:39.995019052Z 2025-06-21 19:43:39.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999077
2025-06-21T19:43:40.417302334Z 2025-06-21 19:43:40.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007626
2025-06-21T19:43:40.480145704Z 2025-06-21 19:43:40.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.049894
2025-06-21T19:43:40.560490108Z 2025-06-21 19:43:40.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.057407
2025-06-21T19:43:42.975480973Z 2025-06-21 19:43:42.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001374
2025-06-21T19:43:43.433879144Z 2025-06-21 19:43:43.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.953567
2025-06-21T19:43:45.997327347Z 2025-06-21 19:43:45.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001588
2025-06-21T19:43:46.450516119Z 2025-06-21 19:43:46.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002259
2025-06-21T19:43:49.012292134Z 2025-06-21 19:43:49.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001360
2025-06-21T19:43:49.423553042Z 2025-06-21 19:43:49.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001484
2025-06-21T19:43:50.810528032Z 2025-06-21 19:43:50.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007655
2025-06-21T19:43:52.021103368Z 2025-06-21 19:43:52.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000686
2025-06-21T19:43:52.438418758Z 2025-06-21 19:43:52.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001360
2025-06-21T19:43:54.981721577Z 2025-06-21 19:43:54.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002006
2025-06-21T19:43:55.441000218Z 2025-06-21 19:43:55.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:02.999156
2025-06-21T19:43:58.018867787Z 2025-06-21 19:43:58.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002466
2025-06-21T19:43:58.452639630Z 2025-06-21 19:43:58.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002557
2025-06-21T19:43:59.442224779Z 2025-06-21 19:43:59.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:19.008749
2025-06-21T19:43:59.504123632Z 2025-06-21 19:43:59.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:18.959875
2025-06-21T19:43:59.874876952Z 2025-06-21 19:43:59.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:09.045682
2025-06-21T19:43:59.875566993Z 2025-06-21 19:43:59.875 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:43:59.936419302Z 2025-06-21 19:43:59.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCEC5EFD63724ECF59AC138B19C6B47724F04286D237F94A6DC8FC4BAAE0F64A validated: True
2025-06-21T19:43:59.998722918Z 2025-06-21 19:43:59.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE209324369B9191DBFA650C04E17716E926725D914C439955AD46D5AA4044EF validated: True
2025-06-21T19:44:00.038302791Z 2025-06-21 19:44:00.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B76ACC9C362A2754B8DAA3617F6BB3C1673820CE098AB636F023503A27CDAF85 validated: True
2025-06-21T19:44:00.075283141Z 2025-06-21 19:44:00.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F6DD1035CE747995C3771E834FEE7F320A7C741B631BFF7725831FD9581CF27 validated: False
2025-06-21T19:44:00.111434066Z 2025-06-21 19:44:00.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58260CE626EA06653E750206073D76353289530644823A9149A4417C2D9FB804 validated: False
2025-06-21T19:44:00.147639495Z 2025-06-21 19:44:00.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D78ACCB2DA2D5A84CE3FD7FA0623E2BA0DA78B57C1014555C3ED7B5E99329EB5 validated: True
2025-06-21T19:44:00.184203039Z 2025-06-21 19:44:00.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B62E033519E085D481FCBBA9A244975E7CE0ED9D13BC18363656D2F3AAA2575 validated: False
2025-06-21T19:44:05.426086067Z 2025-06-21 19:44:05.425 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:44:05.450198690Z 2025-06-21 19:44:05.450 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:44:05.450412744Z 2025-06-21 19:44:05.450 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:44:05.450472447Z 2025-06-21 19:44:05.450 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:44:05.451806122Z 2025-06-21 19:44:05.451 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:44:05.452335891Z 2025-06-21 19:44:05.452 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:44:05.452412245Z 2025-06-21 19:44:05.452 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:44:05.452573399Z 2025-06-21 19:44:05.452 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:44:10.157920986Z 2025-06-21 19:44:10.157 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:44:10.158319477Z 2025-06-21 19:44:10.158 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:44:10.159190871Z 2025-06-21 19:44:10.158 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:44:10.182651795Z Removed container: AMG_NSGAII_G40T8R0_validator_4
2025-06-21T19:44:10.182700177Z Removed container: AMG_NSGAII_G40T8R0_validator_3
2025-06-21T19:44:10.182710145Z Removed container: AMG_NSGAII_G40T8R0_validator_2
2025-06-21T19:44:10.182718551Z Removed container: AMG_NSGAII_G40T8R0_validator_1
2025-06-21T19:44:10.182727268Z Removed container: AMG_NSGAII_G40T8R0_validator_0
