2025-06-22T01:20:45.501594787Z 2025-06-22 01:20:45.501 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:24:17.273939545Z 2025-06-22 01:24:17.273 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_4, port=6006).
2025-06-22T01:24:17.274304483Z 2025-06-22 01:24:17.273 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_4, port=6006):
2025-06-22T01:24:17.274333258Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_540191', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_540191', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_540191', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:24:17.283460649Z 2025-06-22 01:24:17.283 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:24:18.259023196Z 2025-06-22 01:24:18.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.004901
2025-06-22T01:24:18.905187316Z 2025-06-22 01:24:18.904 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_3, port=6006).
2025-06-22T01:24:18.905520183Z 2025-06-22 01:24:18.905 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_3, port=6006):
2025-06-22T01:24:18.905538558Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_97071', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_97071', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_97071', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:24:18.913715136Z 2025-06-22 01:24:18.913 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:24:19.870284624Z 2025-06-22 01:24:19.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.004635
2025-06-22T01:24:20.359544540Z 2025-06-22 01:24:20.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005193
2025-06-22T01:24:20.562006664Z 2025-06-22 01:24:20.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006678
2025-06-22T01:24:20.712940083Z 2025-06-22 01:24:20.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005822
2025-06-22T01:24:29.337064248Z 2025-06-22 01:24:29.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:09.004039
2025-06-22T01:24:29.586183238Z 2025-06-22 01:24:29.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:09.006622
2025-06-22T01:24:29.752062013Z 2025-06-22 01:24:29.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:09.003659
2025-06-22T01:24:33.288878692Z 2025-06-22 01:24:33.288 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_4, port=6006).
2025-06-22T01:24:33.289125347Z 2025-06-22 01:24:33.288 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_4, port=6006):
2025-06-22T01:24:33.289146016Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_796710', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_796710', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_796710', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:24:33.296446773Z 2025-06-22 01:24:33.295 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:24:34.897140071Z 2025-06-22 01:24:34.896 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_3, port=6006).
2025-06-22T01:24:34.897479431Z 2025-06-22 01:24:34.897 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_3, port=6006):
2025-06-22T01:24:34.897555755Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_999719', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_999719', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_999719', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:24:34.902907006Z 2025-06-22 01:24:34.902 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:24:35.228926512Z 2025-06-22 01:24:35.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:17.004595
2025-06-22T01:24:35.364637513Z 2025-06-22 01:24:35.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:06.001482
2025-06-22T01:24:35.390465758Z 2025-06-22 01:24:35.390 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_0, port=6006).
2025-06-22T01:24:35.390659223Z 2025-06-22 01:24:35.390 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_0, port=6006):
2025-06-22T01:24:35.390686083Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_484184', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_484184', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_484184', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:24:35.396230188Z 2025-06-22 01:24:35.395 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:24:35.590403572Z 2025-06-22 01:24:35.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:06.002048
2025-06-22T01:24:35.605723721Z 2025-06-22 01:24:35.605 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_1, port=6006).
2025-06-22T01:24:35.605968863Z 2025-06-22 01:24:35.605 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_1, port=6006):
2025-06-22T01:24:35.605999811Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_698394', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_698394', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_698394', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:24:35.610960857Z 2025-06-22 01:24:35.610 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:24:35.750503904Z 2025-06-22 01:24:35.750 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_2, port=6006).
2025-06-22T01:24:35.750633398Z 2025-06-22 01:24:35.750 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G32T9R0_validator_2, port=6006):
2025-06-22T01:24:35.750645811Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_158880', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_158880', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_158880', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:24:35.755356234Z 2025-06-22 01:24:35.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:06.002062
2025-06-22T01:24:35.761593185Z 2025-06-22 01:24:35.761 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:24:35.912229901Z 2025-06-22 01:24:35.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005550
2025-06-22T01:24:38.260226643Z 2025-06-22 01:24:38.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001165
2025-06-22T01:24:38.363490810Z 2025-06-22 01:24:38.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001581
2025-06-22T01:24:38.566141742Z 2025-06-22 01:24:38.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001100
2025-06-22T01:24:38.758771076Z 2025-06-22 01:24:38.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001143
2025-06-22T01:24:38.899277591Z 2025-06-22 01:24:38.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001653
2025-06-22T01:24:41.233636228Z 2025-06-22 01:24:41.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001143
2025-06-22T01:24:41.335870243Z 2025-06-22 01:24:41.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000891
2025-06-22T01:24:41.572455748Z 2025-06-22 01:24:41.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000865
2025-06-22T01:24:41.719545148Z 2025-06-22 01:24:41.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001044
2025-06-22T01:24:41.881441089Z 2025-06-22 01:24:41.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001748
2025-06-22T01:24:41.881950971Z 2025-06-22 01:24:41.881 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:24:41.922815209Z 2025-06-22 01:24:41.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D371E96195C6A0B11B737A6C2F3896EDA1FE18D8AA1045B7A17EB848023E31A9 validated: True
2025-06-22T01:24:41.959069254Z 2025-06-22 01:24:41.958 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26C9AFDC9BF566DF2EBB2087141B1354C6873316ACF44C8AD4D02953DC5AD3DF validated: True
2025-06-22T01:24:41.998157624Z 2025-06-22 01:24:41.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5E923F1A127168A1A409D7FF12A02C740C82AD9CA32D77FF02300FA9149A57C validated: True
2025-06-22T01:24:41.998873294Z 2025-06-22 01:24:41.998 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T01:24:42.041007056Z 2025-06-22 01:24:42.040 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22168DE77C784BE413DE09B20C39DDC60E51C4132E1AA870A78E14F923ADFFE7 validated: True
2025-06-22T01:24:42.078922034Z 2025-06-22 01:24:42.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B088A6F0ABC3661B4D99F122EB2CD4D71E38E74F340B285009B3CB1E95227CF validated: False
2025-06-22T01:24:42.115310923Z 2025-06-22 01:24:42.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EA0DF7B106A29382ABDC195D67B4AEBBB996E5DDE3526C960F86A7F6D355EFF validated: False
2025-06-22T01:24:47.426017887Z 2025-06-22 01:24:47.425 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:24:47.451813151Z 2025-06-22 01:24:47.451 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:24:47.451938116Z 2025-06-22 01:24:47.451 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:24:47.452032244Z 2025-06-22 01:24:47.451 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:24:47.453264788Z 2025-06-22 01:24:47.453 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:24:47.454160848Z 2025-06-22 01:24:47.454 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:24:47.454285803Z 2025-06-22 01:24:47.454 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:24:47.454392124Z 2025-06-22 01:24:47.454 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:24:55.530801372Z 2025-06-22 01:24:55.530 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:24:55.531157524Z 2025-06-22 01:24:55.530 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:24:55.532045418Z 2025-06-22 01:24:55.531 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:24:55.550733179Z Removed container: AMG_TimeTournament_G32T9R0_validator_4
2025-06-22T01:24:55.550769888Z Removed container: AMG_TimeTournament_G32T9R0_validator_3
2025-06-22T01:24:55.550774647Z Removed container: AMG_TimeTournament_G32T9R0_validator_2
2025-06-22T01:24:55.550778795Z Removed container: AMG_TimeTournament_G32T9R0_validator_1
2025-06-22T01:24:55.550783103Z Removed container: AMG_TimeTournament_G32T9R0_validator_0
