2025-06-21T22:01:04.495110883Z 2025-06-21 22:01:04.494 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:04:10.322263595Z 2025-06-21 22:04:10.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005309
2025-06-21T22:04:10.667800021Z 2025-06-21 22:04:10.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000864
2025-06-21T22:04:11.242771496Z 2025-06-21 22:04:11.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000885
2025-06-21T22:04:13.635751129Z 2025-06-21 22:04:13.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001766
2025-06-21T22:04:14.222099679Z 2025-06-21 22:04:14.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001234
2025-06-21T22:04:16.671563630Z 2025-06-21 22:04:16.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000718
2025-06-21T22:04:17.257632434Z 2025-06-21 22:04:17.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001403
2025-06-21T22:04:19.645959327Z 2025-06-21 22:04:19.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001010
2025-06-21T22:04:20.235255913Z 2025-06-21 22:04:20.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007664
2025-06-21T22:04:20.276167937Z 2025-06-21 22:04:20.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.049379
2025-06-21T22:04:20.315043627Z 2025-06-21 22:04:20.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.019565
2025-06-21T22:04:22.638659897Z 2025-06-21 22:04:22.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001400
2025-06-21T22:04:23.263284898Z 2025-06-21 22:04:23.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:02.953107
2025-06-21T22:04:25.664496215Z 2025-06-21 22:04:25.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001281
2025-06-21T22:04:26.266354363Z 2025-06-21 22:04:26.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002705
2025-06-21T22:04:28.642143976Z 2025-06-21 22:04:28.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001939
2025-06-21T22:04:29.251305420Z 2025-06-21 22:04:29.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000180
2025-06-21T22:04:30.336881721Z 2025-06-21 22:04:30.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007035
2025-06-21T22:04:31.640868273Z 2025-06-21 22:04:31.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000424
2025-06-21T22:04:32.265840330Z 2025-06-21 22:04:32.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001403
2025-06-21T22:04:34.641621231Z 2025-06-21 22:04:34.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000693
2025-06-21T22:04:35.232606276Z 2025-06-21 22:04:35.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001004
2025-06-21T22:04:37.645268103Z 2025-06-21 22:04:37.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001886
2025-06-21T22:04:38.233224292Z 2025-06-21 22:04:38.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001898
2025-06-21T22:04:40.252138992Z 2025-06-21 22:04:40.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007416
2025-06-21T22:04:40.331250669Z 2025-06-21 22:04:40.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:19.992347
2025-06-21T22:04:40.687304931Z 2025-06-21 22:04:40.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001684
2025-06-21T22:04:41.235328675Z 2025-06-21 22:04:41.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001036
2025-06-21T22:04:43.685254193Z 2025-06-21 22:04:43.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001397
2025-06-21T22:04:44.258935958Z 2025-06-21 22:04:44.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002044
2025-06-21T22:04:46.685081732Z 2025-06-21 22:04:46.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002033
2025-06-21T22:04:47.274267443Z 2025-06-21 22:04:47.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001125
2025-06-21T22:04:49.685249606Z 2025-06-21 22:04:49.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000650
2025-06-21T22:04:50.261756705Z 2025-06-21 22:04:50.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.003125
2025-06-21T22:04:50.333541864Z 2025-06-21 22:04:50.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005970
2025-06-21T22:04:52.674694411Z 2025-06-21 22:04:52.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001292
2025-06-21T22:04:53.263242269Z 2025-06-21 22:04:53.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000116
2025-06-21T22:04:55.687671197Z 2025-06-21 22:04:55.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001300
2025-06-21T22:04:56.242971387Z 2025-06-21 22:04:56.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001053
2025-06-21T22:04:58.655863751Z 2025-06-21 22:04:58.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000936
2025-06-21T22:04:59.243524705Z 2025-06-21 22:04:59.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000996
2025-06-21T22:05:00.239402252Z 2025-06-21 22:05:00.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.007016
2025-06-21T22:05:00.314509020Z 2025-06-21 22:05:00.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006261
2025-06-21T22:05:01.659830614Z 2025-06-21 22:05:01.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001587
2025-06-21T22:05:02.251627384Z 2025-06-21 22:05:02.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000714
2025-06-21T22:05:04.677335121Z 2025-06-21 22:05:04.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001921
2025-06-21T22:05:05.270418030Z 2025-06-21 22:05:05.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001967
2025-06-21T22:05:07.656709638Z 2025-06-21 22:05:07.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000524
2025-06-21T22:05:08.244639912Z 2025-06-21 22:05:08.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000358
2025-06-21T22:05:08.307847089Z 2025-06-21 22:05:08.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:08.045228
2025-06-21T22:05:08.347777129Z 2025-06-21 22:05:08.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:18.014439
2025-06-21T22:05:08.385299325Z 2025-06-21 22:05:08.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:08.071789
2025-06-21T22:05:08.385616603Z 2025-06-21 22:05:08.385 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:05:08.422097784Z 2025-06-21 22:05:08.421 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E8DC6F813CBA2F2EA4860C1EDFDFC02BBDAE24C8596CFFB2AAC997622E81186 validated: False
2025-06-21T22:05:08.459453154Z 2025-06-21 22:05:08.459 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F1089919615B674580B781A1A91A215E08EDA6DA22817DD2BA6F3923065A539 validated: False
2025-06-21T22:05:08.495203566Z 2025-06-21 22:05:08.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CA042A8ADDA3C318851D44CB86C8F4622966DDA4CD066233B9BDC531D70ABDA validated: False
2025-06-21T22:05:08.531978851Z 2025-06-21 22:05:08.531 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 887A8A2BC27EF2239407665E8DA6212097D604AE65496270F8BC73DC2F53A8B5 validated: False
2025-06-21T22:05:08.567946863Z 2025-06-21 22:05:08.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C38D9C63E032AF1ED4181D6250CDBBC7BDA8D888E92E33EF02DDB584A19CCD1 validated: False
2025-06-21T22:05:08.604090747Z 2025-06-21 22:05:08.603 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1554C36F82EC3F01E9E3666E7CDAEB9F56391826DB707516A0CE945FA467F825 validated: False
2025-06-21T22:05:08.640033170Z 2025-06-21 22:05:08.639 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3AB22F6F333E42DBE6791583ED486AF03F71529811CCA40B0F85172E0FBDCFAB validated: False
2025-06-21T22:05:14.025612117Z 2025-06-21 22:05:14.025 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:05:14.054151597Z 2025-06-21 22:05:14.053 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:05:14.054310297Z 2025-06-21 22:05:14.054 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:05:14.054349821Z 2025-06-21 22:05:14.054 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:05:14.055857056Z 2025-06-21 22:05:14.055 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:05:14.056457820Z 2025-06-21 22:05:14.056 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:05:14.056575312Z 2025-06-21 22:05:14.056 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:05:14.056752497Z 2025-06-21 22:05:14.056 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:05:28.815883263Z 2025-06-21 22:05:28.815 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:05:28.816131081Z 2025-06-21 22:05:28.815 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:05:28.816716446Z 2025-06-21 22:05:28.816 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:05:28.825491339Z Removed container: AMG_Random_G8T2R0_validator_4
2025-06-21T22:05:28.825571570Z Removed container: AMG_Random_G8T2R0_validator_3
2025-06-21T22:05:28.825579355Z Removed container: AMG_Random_G8T2R0_validator_2
2025-06-21T22:05:28.825586308Z Removed container: AMG_Random_G8T2R0_validator_1
2025-06-21T22:05:28.825593642Z Removed container: AMG_Random_G8T2R0_validator_0
