2025-06-21T21:19:59.124698629Z 2025-06-21 21:19:59.124 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:22:50.078646112Z 2025-06-21 21:22:50.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007033
2025-06-21T21:22:50.684210601Z 2025-06-21 21:22:50.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.997454
2025-06-21T21:22:50.901891049Z 2025-06-21 21:22:50.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005393
2025-06-21T21:22:52.620486693Z 2025-06-21 21:22:52.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001266
2025-06-21T21:22:52.662924749Z 2025-06-21 21:22:52.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.004692
2025-06-21T21:22:55.637245157Z 2025-06-21 21:22:55.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001435
2025-06-21T21:22:55.674292039Z 2025-06-21 21:22:55.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.013596
2025-06-21T21:22:58.641931119Z 2025-06-21 21:22:58.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001600
2025-06-21T21:22:58.703893669Z 2025-06-21 21:22:58.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.005705
2025-06-21T21:23:01.622555432Z 2025-06-21 21:23:01.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001357
2025-06-21T21:23:01.659489170Z 2025-06-21 21:23:01.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.979436
2025-06-21T21:23:04.624359363Z 2025-06-21 21:23:04.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000915
2025-06-21T21:23:04.698554988Z 2025-06-21 21:23:04.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001416
2025-06-21T21:23:07.663538915Z 2025-06-21 21:23:07.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002312
2025-06-21T21:23:07.702135701Z 2025-06-21 21:23:07.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.039674
2025-06-21T21:23:10.115647578Z 2025-06-21 21:23:10.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004179
2025-06-21T21:23:10.661431016Z 2025-06-21 21:23:10.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000995
2025-06-21T21:23:10.712168686Z 2025-06-21 21:23:10.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.051120
2025-06-21T21:23:10.749937314Z 2025-06-21 21:23:10.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.047968
2025-06-21T21:23:10.916051315Z 2025-06-21 21:23:10.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005295
2025-06-21T21:23:13.651675339Z 2025-06-21 21:23:13.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000876
2025-06-21T21:23:13.691438922Z 2025-06-21 21:23:13.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:02.941017
2025-06-21T21:23:16.666054784Z 2025-06-21 21:23:16.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002078
2025-06-21T21:23:16.731614812Z 2025-06-21 21:23:16.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.015531
2025-06-21T21:23:19.655919870Z 2025-06-21 21:23:19.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001267
2025-06-21T21:23:19.696462506Z 2025-06-21 21:23:19.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.988769
2025-06-21T21:23:22.636537647Z 2025-06-21 21:23:22.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000360
2025-06-21T21:23:22.704981950Z 2025-06-21 21:23:22.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.979598
2025-06-21T21:23:25.654809634Z 2025-06-21 21:23:25.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002355
2025-06-21T21:23:25.712368343Z 2025-06-21 21:23:25.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.018840
2025-06-21T21:23:28.638312348Z 2025-06-21 21:23:28.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001116
2025-06-21T21:23:28.707012732Z 2025-06-21 21:23:28.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.984245
2025-06-21T21:23:30.121252151Z 2025-06-21 21:23:30.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006521
2025-06-21T21:23:30.678375378Z 2025-06-21 21:23:30.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.967470
2025-06-21T21:23:30.949672347Z 2025-06-21 21:23:30.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005778
2025-06-21T21:23:31.639183497Z 2025-06-21 21:23:31.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001047
2025-06-21T21:23:31.682128565Z 2025-06-21 21:23:31.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.999466
2025-06-21T21:23:34.659684420Z 2025-06-21 21:23:34.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000932
2025-06-21T21:23:34.735969415Z 2025-06-21 21:23:34.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.022478
2025-06-21T21:23:37.641973019Z 2025-06-21 21:23:37.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002007
2025-06-21T21:23:37.719274806Z 2025-06-21 21:23:37.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:02.981857
2025-06-21T21:23:40.677286173Z 2025-06-21 21:23:40.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001862
2025-06-21T21:23:40.741539553Z 2025-06-21 21:23:40.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.035951
2025-06-21T21:23:43.645912046Z 2025-06-21 21:23:43.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.999623
2025-06-21T21:23:43.690796299Z 2025-06-21 21:23:43.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:02.967776
2025-06-21T21:23:46.644745854Z 2025-06-21 21:23:46.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002046
2025-06-21T21:23:46.691184727Z 2025-06-21 21:23:46.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:02.997394
2025-06-21T21:23:49.650847992Z 2025-06-21 21:23:49.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000947
2025-06-21T21:23:49.693205280Z 2025-06-21 21:23:49.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.007592
2025-06-21T21:23:50.091311678Z 2025-06-21 21:23:50.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005282
2025-06-21T21:23:50.677849024Z 2025-06-21 21:23:50.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:19.995535
2025-06-21T21:23:50.918201473Z 2025-06-21 21:23:50.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006043
2025-06-21T21:23:52.666778587Z 2025-06-21 21:23:52.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001343
2025-06-21T21:23:52.707455745Z 2025-06-21 21:23:52.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.015797
2025-06-21T21:23:55.655798133Z 2025-06-21 21:23:55.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001033
2025-06-21T21:23:55.695904168Z 2025-06-21 21:23:55.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:02.988061
2025-06-21T21:23:58.682214174Z 2025-06-21 21:23:58.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001723
2025-06-21T21:23:58.756546026Z 2025-06-21 21:23:58.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.027170
2025-06-21T21:24:01.656777049Z 2025-06-21 21:24:01.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001154
2025-06-21T21:24:01.719223779Z 2025-06-21 21:24:01.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:02.974599
2025-06-21T21:24:03.131411841Z 2025-06-21 21:24:03.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:13.006298
2025-06-21T21:24:03.716269710Z 2025-06-21 21:24:03.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:13.016369
2025-06-21T21:24:03.957892523Z 2025-06-21 21:24:03.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:13.003553
2025-06-21T21:24:03.958261732Z 2025-06-21 21:24:03.958 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:24:03.995943538Z 2025-06-21 21:24:03.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F863DAC70DB446E4B780FBBF83AAD7C9858544BEEA3630ABF3CBC0BA12722AD8 validated: True
2025-06-21T21:24:04.032356852Z 2025-06-21 21:24:04.032 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEBF29DDB134CB7838B6C56A18C316A9BF435AF81237D21528C373F3C1797FCB validated: True
2025-06-21T21:24:04.069325899Z 2025-06-21 21:24:04.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F77476AADCBB6A7C32433ED56C71E9E2D9751F7542E89463BDBF23F2B13D2E6 validated: True
2025-06-21T21:24:04.069571714Z 2025-06-21 21:24:04.069 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T21:24:04.105620639Z 2025-06-21 21:24:04.105 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C76145BB4B0A9B9449CEA6673D830FDDFF2AFB9E8E33CA8A8A485DCA8BD3998 validated: True
2025-06-21T21:24:04.142440904Z 2025-06-21 21:24:04.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CEA65E163EFB2821FCEAD67FF9608BCBBE5E461FD44BB0DA18D2875C7C560F3 validated: False
2025-06-21T21:24:04.179072191Z 2025-06-21 21:24:04.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC2F2E539B06311642E596DAD0597F22546AD0D0F26D67574A909BDC4519369D validated: False
2025-06-21T21:24:09.194937236Z 2025-06-21 21:24:09.194 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:24:09.219969123Z 2025-06-21 21:24:09.219 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:24:09.220099720Z 2025-06-21 21:24:09.219 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:24:09.220194109Z 2025-06-21 21:24:09.220 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:24:09.221598767Z 2025-06-21 21:24:09.221 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:24:09.222165790Z 2025-06-21 21:24:09.222 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:24:09.222297329Z 2025-06-21 21:24:09.222 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:24:09.222426553Z 2025-06-21 21:24:09.222 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:24:17.424199870Z 2025-06-21 21:24:17.423 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:24:17.424763086Z 2025-06-21 21:24:17.424 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:24:17.425728743Z 2025-06-21 21:24:17.425 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:24:17.438315440Z Removed container: AMG_TimeTournament_G2T7R0_validator_4
2025-06-21T21:24:17.438344104Z Removed container: AMG_TimeTournament_G2T7R0_validator_3
2025-06-21T21:24:17.438348903Z Removed container: AMG_TimeTournament_G2T7R0_validator_2
2025-06-21T21:24:17.438353141Z Removed container: AMG_TimeTournament_G2T7R0_validator_1
2025-06-21T21:24:17.438357128Z Removed container: AMG_TimeTournament_G2T7R0_validator_0
