2025-06-22T06:36:38.674105292Z 2025-06-22 06:36:38.673 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:39:39.041317281Z 2025-06-22 06:39:39.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002511
2025-06-22T06:39:39.079822665Z 2025-06-22 06:39:39.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001713
2025-06-22T06:39:40.368329280Z 2025-06-22 06:39:40.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.022686
2025-06-22T06:39:40.444800268Z 2025-06-22 06:39:40.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.022952
2025-06-22T06:39:41.034161230Z 2025-06-22 06:39:41.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008378
2025-06-22T06:39:42.042794046Z 2025-06-22 06:39:42.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001125
2025-06-22T06:39:42.079221908Z 2025-06-22 06:39:42.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000873
2025-06-22T06:39:45.070509501Z 2025-06-22 06:39:45.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001455
2025-06-22T06:39:45.130267392Z 2025-06-22 06:39:45.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.029020
2025-06-22T06:39:48.082749173Z 2025-06-22 06:39:48.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002997
2025-06-22T06:39:48.119571608Z 2025-06-22 06:39:48.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.011891
2025-06-22T06:39:51.048530763Z 2025-06-22 06:39:51.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:02.999897
2025-06-22T06:39:51.090132563Z 2025-06-22 06:39:51.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.965927
2025-06-22T06:39:54.052516195Z 2025-06-22 06:39:54.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001634
2025-06-22T06:39:54.113594257Z 2025-06-22 06:39:54.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.003116
2025-06-22T06:39:57.050402498Z 2025-06-22 06:39:57.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000018
2025-06-22T06:39:57.124609729Z 2025-06-22 06:39:57.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.998182
2025-06-22T06:40:00.038882829Z 2025-06-22 06:40:00.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.007470
2025-06-22T06:40:00.101373257Z 2025-06-22 06:40:00.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.027340
2025-06-22T06:40:00.170837533Z 2025-06-22 06:40:00.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.050790
2025-06-22T06:40:00.364652765Z 2025-06-22 06:40:00.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005798
2025-06-22T06:40:00.428727274Z 2025-06-22 06:40:00.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.994666
2025-06-22T06:40:03.075071587Z 2025-06-22 06:40:03.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.976957
2025-06-22T06:40:03.132133716Z 2025-06-22 06:40:03.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.974618
2025-06-22T06:40:06.076814726Z 2025-06-22 06:40:06.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001801
2025-06-22T06:40:06.115021564Z 2025-06-22 06:40:06.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000687
2025-06-22T06:40:09.075513966Z 2025-06-22 06:40:09.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.999885
2025-06-22T06:40:09.154143635Z 2025-06-22 06:40:09.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.999454
2025-06-22T06:40:12.054563625Z 2025-06-22 06:40:12.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000309
2025-06-22T06:40:12.092206056Z 2025-06-22 06:40:12.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.978529
2025-06-22T06:40:15.089990356Z 2025-06-22 06:40:15.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002351
2025-06-22T06:40:15.161409369Z 2025-06-22 06:40:15.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.036149
2025-06-22T06:40:18.078420653Z 2025-06-22 06:40:18.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001605
2025-06-22T06:40:18.116137003Z 2025-06-22 06:40:18.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.987975
2025-06-22T06:40:20.083342625Z 2025-06-22 06:40:20.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:20.010618
2025-06-22T06:40:20.346402184Z 2025-06-22 06:40:20.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:20.008049
2025-06-22T06:40:20.383880706Z 2025-06-22 06:40:20.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:19.981292
2025-06-22T06:40:20.384235626Z 2025-06-22 06:40:20.384 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:40:20.420743244Z 2025-06-22 06:40:20.420 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4E90D6CAC35BDEAEE74CE96F4EC75E58F86559A588BB5568DE097D731D4CF68 validated: True
2025-06-22T06:40:20.456062218Z 2025-06-22 06:40:20.455 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 407D83BB05C8C45349C87A9F103EA01113D5D54E5F1FBF6C5DBE151FD70513CF validated: True
2025-06-22T06:40:20.491165265Z 2025-06-22 06:40:20.490 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9027D27CEE09CEDD247E941226CD42B9756E7D8ACBCF15668087EBCCEDDB0936 validated: True
2025-06-22T06:40:20.526578607Z 2025-06-22 06:40:20.526 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBB966FDDBEC78348F745DF75DB9AAF12DEAFA6B1C7DAF0F97E1A94D096E4FAE validated: False
2025-06-22T06:40:20.562607121Z 2025-06-22 06:40:20.562 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7618DE75E679253DCC2DCD4A6E85DFC16A564877FA51AB58520FB2BC2671222 validated: True
2025-06-22T06:40:20.597752547Z 2025-06-22 06:40:20.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB51350A64F5149DDF381AC67C3A9BA7813AF7098236502592C9C0B92EDD8B35 validated: True
2025-06-22T06:40:20.633065410Z 2025-06-22 06:40:20.632 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEF44E76BF4CB10B1C19A605B3F06B2D20826A031029D24749DE687D645A85B1 validated: False
2025-06-22T06:40:25.702845001Z 2025-06-22 06:40:25.702 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:40:25.727927858Z 2025-06-22 06:40:25.727 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:40:25.728076339Z 2025-06-22 06:40:25.727 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:40:25.728171248Z 2025-06-22 06:40:25.728 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:40:25.729474769Z 2025-06-22 06:40:25.729 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:40:25.730018035Z 2025-06-22 06:40:25.729 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:40:25.730136148Z 2025-06-22 06:40:25.729 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:40:25.730242008Z 2025-06-22 06:40:25.730 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:40:46.799674576Z 2025-06-22 06:40:46.799 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:40:46.800214144Z 2025-06-22 06:40:46.800 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:40:46.800809258Z 2025-06-22 06:40:46.800 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:40:46.809989330Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/caec66ac7a360b3448bc8367e92f9c666be56455a336cb940c4c88ecc296310c/json: Not Found ("No such container: caec66ac7a360b3448bc8367e92f9c666be56455a336cb940c4c88ecc296310c")
2025-06-22T06:40:46.810017944Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:40:46.810022673Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4b682ff357787339b2ef8235009111a74b34c9c990b4aa9047f133f5ab96b3fe/json: Not Found ("No such container: 4b682ff357787339b2ef8235009111a74b34c9c990b4aa9047f133f5ab96b3fe")
2025-06-22T06:40:46.810027342Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:40:46.810031410Z Removed container: AMG_ProposalRoulette_G15T6R0_validator_4
2025-06-22T06:40:46.810035547Z Removed container: AMG_ProposalRoulette_G15T6R0_validator_3
2025-06-22T06:40:46.810039805Z Removed container: AMG_ProposalRoulette_G15T6R0_validator_2
2025-06-22T06:40:46.810044043Z Removed container: AMG_ProposalRoulette_G15T6R0_validator_1
2025-06-22T06:40:46.810048291Z Removed container: AMG_ProposalRoulette_G15T6R0_validator_0
