2025-06-22T03:56:32.318565767Z 2025-06-22 03:56:32.318 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:59:26.351783590Z 2025-06-22 03:59:26.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.003255
2025-06-22T03:59:28.846513417Z 2025-06-22 03:59:28.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000406
2025-06-22T03:59:29.380818760Z 2025-06-22 03:59:29.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000897
2025-06-22T03:59:30.525966091Z 2025-06-22 03:59:30.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006525
2025-06-22T03:59:30.772211581Z 2025-06-22 03:59:30.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007668
2025-06-22T03:59:31.870680578Z 2025-06-22 03:59:31.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002072
2025-06-22T03:59:32.354019400Z 2025-06-22 03:59:32.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002283
2025-06-22T03:59:34.884044203Z 2025-06-22 03:59:34.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001210
2025-06-22T03:59:35.375833650Z 2025-06-22 03:59:35.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000110
2025-06-22T03:59:37.873356212Z 2025-06-22 03:59:37.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001403
2025-06-22T03:59:38.388941133Z 2025-06-22 03:59:38.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002436
2025-06-22T03:59:40.886740760Z 2025-06-22 03:59:40.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001785
2025-06-22T03:59:40.966918509Z 2025-06-22 03:59:40.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.067269
2025-06-22T03:59:41.391366812Z 2025-06-22 03:59:41.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.999767
2025-06-22T03:59:43.888833801Z 2025-06-22 03:59:43.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002205
2025-06-22T03:59:44.392204213Z 2025-06-22 03:59:44.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002123
2025-06-22T03:59:46.891684133Z 2025-06-22 03:59:46.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001129
2025-06-22T03:59:47.391788218Z 2025-06-22 03:59:47.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000971
2025-06-22T03:59:49.892405577Z 2025-06-22 03:59:49.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000839
2025-06-22T03:59:50.381696047Z 2025-06-22 03:59:50.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.003174
2025-06-22T03:59:50.547421032Z 2025-06-22 03:59:50.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.009316
2025-06-22T03:59:50.773587245Z 2025-06-22 03:59:50.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008819
2025-06-22T03:59:52.897735773Z 2025-06-22 03:59:52.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001771
2025-06-22T03:59:53.397524484Z 2025-06-22 03:59:53.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001872
2025-06-22T03:59:55.897402268Z 2025-06-22 03:59:55.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001551
2025-06-22T03:59:56.366070565Z 2025-06-22 03:59:56.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000610
2025-06-22T03:59:58.900096791Z 2025-06-22 03:59:58.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001062
2025-06-22T03:59:59.401592313Z 2025-06-22 03:59:59.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.003150
2025-06-22T04:00:00.927375017Z 2025-06-22 04:00:00.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.966989
2025-06-22T04:00:01.898589782Z 2025-06-22 04:00:01.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.003196
2025-06-22T04:00:02.403330873Z 2025-06-22 04:00:02.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000784
2025-06-22T04:00:04.887051166Z 2025-06-22 04:00:04.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001488
2025-06-22T04:00:05.414461454Z 2025-06-22 04:00:05.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001306
2025-06-22T04:00:07.902314892Z 2025-06-22 04:00:07.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001284
2025-06-22T04:00:08.400310227Z 2025-06-22 04:00:08.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.003794
2025-06-22T04:00:10.556760893Z 2025-06-22 04:00:10.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006595
2025-06-22T04:00:10.745805054Z 2025-06-22 04:00:10.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005968
2025-06-22T04:00:10.905096754Z 2025-06-22 04:00:10.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001269
2025-06-22T04:00:11.410947750Z 2025-06-22 04:00:11.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.003332
2025-06-22T04:00:13.906941127Z 2025-06-22 04:00:13.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002318
2025-06-22T04:00:14.412082844Z 2025-06-22 04:00:14.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000222
2025-06-22T04:00:16.909258454Z 2025-06-22 04:00:16.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001876
2025-06-22T04:00:17.411908738Z 2025-06-22 04:00:17.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001434
2025-06-22T04:00:19.916371787Z 2025-06-22 04:00:19.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001567
2025-06-22T04:00:20.381743061Z 2025-06-22 04:00:20.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000604
2025-06-22T04:00:20.925204103Z 2025-06-22 04:00:20.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.996980
2025-06-22T04:00:22.913323777Z 2025-06-22 04:00:22.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.002940
2025-06-22T04:00:23.414380503Z 2025-06-22 04:00:23.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001067
2025-06-22T04:00:25.901288631Z 2025-06-22 04:00:25.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002712
2025-06-22T04:00:26.416801128Z 2025-06-22 04:00:26.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.003988
2025-06-22T04:00:27.528491934Z 2025-06-22 04:00:27.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:17.007939
2025-06-22T04:00:27.789567114Z 2025-06-22 04:00:27.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:17.008815
2025-06-22T04:00:27.942219079Z 2025-06-22 04:00:27.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:07.041908
2025-06-22T04:00:27.944534821Z 2025-06-22 04:00:27.944 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:00:27.983270531Z 2025-06-22 04:00:27.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86363809B64164C07DD69741F24FDB4A3E810E5EE639D95156017DF73CBEF5EC validated: True
2025-06-22T04:00:28.019867653Z 2025-06-22 04:00:28.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6C3375FCD2F0AF9C2193BCED60BF0711EA8F8E4F2A122F359E88B6137F84373 validated: True
2025-06-22T04:00:28.055553064Z 2025-06-22 04:00:28.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9691A4B271667A0CAAC614D34A040328EB6DFA4BF3FF7C06EBFAC4870DF70C60 validated: True
2025-06-22T04:00:28.055927341Z 2025-06-22 04:00:28.055 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T04:00:28.091690699Z 2025-06-22 04:00:28.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81E17F3978EDCE92FD7EA23A31A65F05AB8A8B3AE0A6B3B43255DE517FA6C1AF validated: False
2025-06-22T04:00:28.128208723Z 2025-06-22 04:00:28.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0BC85591C10C4C81940353BA741E792A73E3D434B251B002E3D6D38F1E0D1FC validated: True
2025-06-22T04:00:28.163453873Z 2025-06-22 04:00:28.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 434482F99299E2AAA8A28602BCBA21BB9C5E3632697A38C9610C8C00E33BC7AC validated: False
2025-06-22T04:00:33.142277406Z 2025-06-22 04:00:33.141 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:00:33.168252926Z 2025-06-22 04:00:33.168 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:00:33.168373223Z 2025-06-22 04:00:33.168 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:00:33.168494933Z 2025-06-22 04:00:33.168 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:00:33.170081829Z 2025-06-22 04:00:33.169 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:00:33.171017485Z 2025-06-22 04:00:33.170 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:00:33.171081817Z 2025-06-22 04:00:33.170 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:00:33.171282075Z 2025-06-22 04:00:33.171 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:00:36.665354375Z 2025-06-22 04:00:36.664 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:00:36.665932647Z 2025-06-22 04:00:36.665 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:00:36.667016984Z 2025-06-22 04:00:36.666 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:00:36.683289926Z Removed container: AMG_TimeElitism_G48T6R0_validator_4
2025-06-22T04:00:36.683333107Z Removed container: AMG_TimeElitism_G48T6R0_validator_3
2025-06-22T04:00:36.683342886Z Removed container: AMG_TimeElitism_G48T6R0_validator_2
2025-06-22T04:00:36.683351632Z Removed container: AMG_TimeElitism_G48T6R0_validator_1
2025-06-22T04:00:36.683359978Z Removed container: AMG_TimeElitism_G48T6R0_validator_0
