2025-06-21T22:33:22.582645257Z 2025-06-21 22:33:22.582 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:36:30.571409077Z 2025-06-21 22:36:30.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.050372
2025-06-21T22:36:30.608457661Z 2025-06-21 22:36:30.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.024887
2025-06-21T22:36:30.813215613Z 2025-06-21 22:36:30.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.009934
2025-06-21T22:36:32.532595102Z 2025-06-21 22:36:32.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:02.999497
2025-06-21T22:36:33.499982183Z 2025-06-21 22:36:33.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:02.951618
2025-06-21T22:36:35.553023683Z 2025-06-21 22:36:35.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001787
2025-06-21T22:36:36.539058416Z 2025-06-21 22:36:36.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001550
2025-06-21T22:36:38.536664893Z 2025-06-21 22:36:38.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000920
2025-06-21T22:36:39.537412967Z 2025-06-21 22:36:39.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001749
2025-06-21T22:36:41.537442192Z 2025-06-21 22:36:41.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002934
2025-06-21T22:36:42.508774103Z 2025-06-21 22:36:42.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001126
2025-06-21T22:36:44.571454953Z 2025-06-21 22:36:44.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001229
2025-06-21T22:36:45.543541947Z 2025-06-21 22:36:45.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002878
2025-06-21T22:36:47.538306275Z 2025-06-21 22:36:47.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001513
2025-06-21T22:36:48.541313264Z 2025-06-21 22:36:48.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000639
2025-06-21T22:36:50.482117978Z 2025-06-21 22:36:50.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007308
2025-06-21T22:36:50.540526267Z 2025-06-21 22:36:50.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.004069
2025-06-21T22:36:50.594080259Z 2025-06-21 22:36:50.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.984451
2025-06-21T22:36:50.819679813Z 2025-06-21 22:36:50.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.009545
2025-06-21T22:36:51.510703307Z 2025-06-21 22:36:51.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001542
2025-06-21T22:36:53.539503304Z 2025-06-21 22:36:53.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:02.998612
2025-06-21T22:36:54.542538971Z 2025-06-21 22:36:54.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001195
2025-06-21T22:36:56.542806121Z 2025-06-21 22:36:56.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001715
2025-06-21T22:36:57.511691895Z 2025-06-21 22:36:57.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000917
2025-06-21T22:36:59.576452898Z 2025-06-21 22:36:59.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000150
2025-06-21T22:37:00.549161507Z 2025-06-21 22:37:00.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001912
2025-06-21T22:37:02.579291135Z 2025-06-21 22:37:02.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002185
2025-06-21T22:37:03.554243900Z 2025-06-21 22:37:03.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002113
2025-06-21T22:37:05.568804710Z 2025-06-21 22:37:05.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001201
2025-06-21T22:37:06.551332747Z 2025-06-21 22:37:06.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001032
2025-06-21T22:37:08.580980661Z 2025-06-21 22:37:08.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001550
2025-06-21T22:37:09.541888928Z 2025-06-21 22:37:09.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001965
2025-06-21T22:37:10.512354230Z 2025-06-21 22:37:10.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007407
2025-06-21T22:37:10.653134397Z 2025-06-21 22:37:10.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.017282
2025-06-21T22:37:10.846611647Z 2025-06-21 22:37:10.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.004530
2025-06-21T22:37:11.547211209Z 2025-06-21 22:37:11.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001383
2025-06-21T22:37:12.521484861Z 2025-06-21 22:37:12.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.999529
2025-06-21T22:37:14.549780587Z 2025-06-21 22:37:14.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001112
2025-06-21T22:37:15.557833936Z 2025-06-21 22:37:15.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002685
2025-06-21T22:37:17.525914307Z 2025-06-21 22:37:17.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:07.035495
2025-06-21T22:37:17.600081823Z 2025-06-21 22:37:17.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.016630
2025-06-21T22:37:17.636599402Z 2025-06-21 22:37:17.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:07.026695
2025-06-21T22:37:17.829130243Z 2025-06-21 22:37:17.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:07.002936
2025-06-21T22:37:17.829478831Z 2025-06-21 22:37:17.829 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:37:17.865348877Z 2025-06-21 22:37:17.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C19FA23220CF28D6330B3A7EED5F5E2D75801D70860B71CCED66354DDC356DAE validated: False
2025-06-21T22:37:17.900248481Z 2025-06-21 22:37:17.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF256C35ACDC26535BF10D877A7A12278FCEF3987C5AB3C6D8B0BE8614C6AA07 validated: False
2025-06-21T22:37:17.934347944Z 2025-06-21 22:37:17.933 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCA5CF7D3833B565613D0F6A298800BD83F425D359A63865001BB13152C94A4E validated: False
2025-06-21T22:37:17.968458307Z 2025-06-21 22:37:17.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27E0908D01B257E75BA4C97933DD2CD470CC7A83FE158968A777A3A161B337F6 validated: False
2025-06-21T22:37:18.003610557Z 2025-06-21 22:37:18.003 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47F03C81E0EF5261EBE2A2F80E8AFEC644F164223FA44590DF68D7BB3F7C6FBB validated: False
2025-06-21T22:37:18.040450405Z 2025-06-21 22:37:18.040 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F85685934A2D6B46CE1B2D78A487338D0AB5E823C2EE468791C6814A684C9F6E validated: False
2025-06-21T22:37:18.076004584Z 2025-06-21 22:37:18.075 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CE89062B27B2E63DD293F1E813C49C3CA9BD27CF1FCC930A495AC74783C2F22 validated: False
2025-06-21T22:37:23.054564458Z 2025-06-21 22:37:23.054 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:37:23.080513449Z 2025-06-21 22:37:23.080 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:37:23.080659545Z 2025-06-21 22:37:23.080 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:37:23.080736961Z 2025-06-21 22:37:23.080 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:37:23.082174045Z 2025-06-21 22:37:23.082 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:37:23.082989124Z 2025-06-21 22:37:23.082 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:37:23.083121224Z 2025-06-21 22:37:23.082 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:37:23.083260276Z 2025-06-21 22:37:23.083 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:37:30.513582704Z 2025-06-21 22:37:30.513 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:37:30.514137411Z 2025-06-21 22:37:30.513 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:37:30.515270501Z 2025-06-21 22:37:30.514 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:37:30.533043533Z Removed container: AMG_TimeTournament_G10T9R0_validator_4
2025-06-21T22:37:30.533086675Z Removed container: AMG_TimeTournament_G10T9R0_validator_3
2025-06-21T22:37:30.533096173Z Removed container: AMG_TimeTournament_G10T9R0_validator_2
2025-06-21T22:37:30.533104559Z Removed container: AMG_TimeTournament_G10T9R0_validator_1
2025-06-21T22:37:30.533113315Z Removed container: AMG_TimeTournament_G10T9R0_validator_0
