2025-06-21T17:09:46.440228696Z 2025-06-21 17:09:46.439 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:13:25.718871980Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_422618', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_422618', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_422618', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:13:25.723280454Z 2025-06-21 17:13:25.722 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:13:28.379354165Z 2025-06-21 17:13:28.379 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_1, port=6006).
2025-06-21T17:13:28.379445006Z 2025-06-21 17:13:28.379 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_1, port=6006):
2025-06-21T17:13:28.379462168Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_774532', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_774532', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_774532', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:13:28.382221438Z 2025-06-21 17:13:28.382 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:13:29.303720539Z 2025-06-21 17:13:29.303 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_0, port=6006).
2025-06-21T17:13:29.303935064Z 2025-06-21 17:13:29.303 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_0, port=6006):
2025-06-21T17:13:29.303940825Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_341203', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_341203', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_341203', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:13:29.311631586Z 2025-06-21 17:13:29.311 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:13:29.327482814Z 2025-06-21 17:13:29.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:15.993025
2025-06-21T17:13:30.312579974Z 2025-06-21 17:13:30.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005496
2025-06-21T17:13:30.385858188Z 2025-06-21 17:13:30.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.049879
2025-06-21T17:13:30.472035408Z 2025-06-21 17:13:30.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005976
2025-06-21T17:13:30.717570587Z 2025-06-21 17:13:30.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007757
2025-06-21T17:13:44.361858050Z 2025-06-21 17:13:44.361 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_1, port=6006).
2025-06-21T17:13:44.362063017Z 2025-06-21 17:13:44.361 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_1, port=6006):
2025-06-21T17:13:44.362102892Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_928936', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_928936', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_928936', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:13:44.374872993Z 2025-06-21 17:13:44.374 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:13:45.342532991Z 2025-06-21 17:13:45.342 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_0, port=6006).
2025-06-21T17:13:45.342689667Z 2025-06-21 17:13:45.342 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_0, port=6006):
2025-06-21T17:13:45.342701519Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_351386', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_351386', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_351386', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:13:45.351322867Z 2025-06-21 17:13:45.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:14.963144
2025-06-21T17:13:45.354953673Z 2025-06-21 17:13:45.354 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:13:45.414851514Z 2025-06-21 17:13:45.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.066182
2025-06-21T17:13:45.422779283Z 2025-06-21 17:13:45.422 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_4, port=6006).
2025-06-21T17:13:45.423164129Z 2025-06-21 17:13:45.422 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_4, port=6006):
2025-06-21T17:13:45.423186321Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_953031', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_953031', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_953031', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:13:45.429662879Z 2025-06-21 17:13:45.429 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:13:45.508985176Z 2025-06-21 17:13:45.508 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_3, port=6006).
2025-06-21T17:13:45.509142172Z 2025-06-21 17:13:45.508 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_3, port=6006):
2025-06-21T17:13:45.509154626Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_829880', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_829880', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_829880', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:13:45.512088926Z 2025-06-21 17:13:45.511 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:13:45.746236854Z 2025-06-21 17:13:45.745 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_2, port=6006).
2025-06-21T17:13:45.746492737Z 2025-06-21 17:13:45.746 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T1R0_validator_2, port=6006):
2025-06-21T17:13:45.746504139Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_479580', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_479580', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_479580', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:13:45.750492479Z 2025-06-21 17:13:45.750 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:13:46.318382129Z 2025-06-21 17:13:46.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005963
2025-06-21T17:13:46.515765845Z 2025-06-21 17:13:46.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006360
2025-06-21T17:13:46.725090416Z 2025-06-21 17:13:46.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.004913
2025-06-21T17:13:47.319538501Z 2025-06-21 17:13:47.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.004410
2025-06-21T17:13:49.308157821Z 2025-06-21 17:13:49.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000449
2025-06-21T17:13:49.363806199Z 2025-06-21 17:13:49.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.959668
2025-06-21T17:13:49.511343050Z 2025-06-21 17:13:49.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001049
2025-06-21T17:13:49.698593885Z 2025-06-21 17:13:49.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999808
2025-06-21T17:13:50.316266339Z 2025-06-21 17:13:50.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.996618
2025-06-21T17:13:52.322688891Z 2025-06-21 17:13:52.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001120
2025-06-21T17:13:52.402677586Z 2025-06-21 17:13:52.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.014049
2025-06-21T17:13:52.486418836Z 2025-06-21 17:13:52.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001322
2025-06-21T17:13:52.723417548Z 2025-06-21 17:13:52.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001438
2025-06-21T17:13:53.321322179Z 2025-06-21 17:13:53.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002301
2025-06-21T17:13:53.321853342Z 2025-06-21 17:13:53.321 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:13:53.362761159Z 2025-06-21 17:13:53.362 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C21E9B5DF50CA655FDCAEC0FE90A2557CE053CFC40973323551EABC200B674A validated: True
2025-06-21T17:13:53.399256375Z 2025-06-21 17:13:53.399 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB325D4770A165285250733FC1D638138C8FD24078BE6216B2CA61D890CB6B74 validated: True
2025-06-21T17:13:53.443178544Z 2025-06-21 17:13:53.442 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D33F8D22C9B360FD3A6C877718D7B0D1E553DC8B3828AA3F76BF16114B8BE7E3 validated: True
2025-06-21T17:13:53.484168526Z 2025-06-21 17:13:53.483 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E437F3B5F51C5D73AF7E053785E25F388559A2090C17EBC858C0C1AEFDAC409B validated: False
2025-06-21T17:13:53.524829217Z 2025-06-21 17:13:53.524 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B1D5A1D0E275BE787B63F542C5955539A6A41D9FBA9C418808C6FD6118C0D86 validated: True
2025-06-21T17:13:53.567016670Z 2025-06-21 17:13:53.566 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96EE788501172A33E2C1E5562A774CFEADA4548A38BDA8F61012370012C57416 validated: False
2025-06-21T17:13:53.606035240Z 2025-06-21 17:13:53.605 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FDF35DAACEFE8B02C1BDA25151084B28ED016CD857046D4CCCBF08CB94BB9F1 validated: False
2025-06-21T17:13:58.959830219Z 2025-06-21 17:13:58.959 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:13:58.986211469Z 2025-06-21 17:13:58.986 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:13:58.986405074Z 2025-06-21 17:13:58.986 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:13:58.986514892Z 2025-06-21 17:13:58.986 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:13:58.987817451Z 2025-06-21 17:13:58.987 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:13:58.988676453Z 2025-06-21 17:13:58.988 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:13:58.988748379Z 2025-06-21 17:13:58.988 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:13:58.988857535Z 2025-06-21 17:13:58.988 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:14:10.540196605Z 2025-06-21 17:14:10.539 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:14:10.540551165Z 2025-06-21 17:14:10.540 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:14:10.541403965Z 2025-06-21 17:14:10.541 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:14:10.556021634Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5c2132734cbd08686bf8eacf07315f7da1a6a90330bd606190b75c1429e5ea4d/json: Not Found ("No such container: 5c2132734cbd08686bf8eacf07315f7da1a6a90330bd606190b75c1429e5ea4d")
2025-06-21T17:14:10.556070637Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:14:10.556080445Z Removed container: AMG_ProposalElitism_G20T1R0_validator_4
2025-06-21T17:14:10.556089833Z Removed container: AMG_ProposalElitism_G20T1R0_validator_3
2025-06-21T17:14:10.556098319Z Removed container: AMG_ProposalElitism_G20T1R0_validator_2
2025-06-21T17:14:10.556106635Z Removed container: AMG_ProposalElitism_G20T1R0_validator_1
2025-06-21T17:14:10.556115121Z Removed container: AMG_ProposalElitism_G20T1R0_validator_0
