2025-06-21T22:31:17.242375835Z 2025-06-21 22:31:17.242 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:34:17.284619659Z 2025-06-21 22:34:17.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001296
2025-06-21T22:34:17.467301064Z 2025-06-21 22:34:17.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002014
2025-06-21T22:34:20.286673782Z 2025-06-21 22:34:20.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001348
2025-06-21T22:34:20.433109101Z 2025-06-21 22:34:20.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000637
2025-06-21T22:34:20.893597134Z 2025-06-21 22:34:20.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006089
2025-06-21T22:34:23.285307691Z 2025-06-21 22:34:23.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000727
2025-06-21T22:34:23.467232425Z 2025-06-21 22:34:23.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001512
2025-06-21T22:34:26.288547335Z 2025-06-21 22:34:26.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001553
2025-06-21T22:34:26.472244346Z 2025-06-21 22:34:26.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.003827
2025-06-21T22:34:29.258419217Z 2025-06-21 22:34:29.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002448
2025-06-21T22:34:29.469354068Z 2025-06-21 22:34:29.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.998785
2025-06-21T22:34:30.693334134Z 2025-06-21 22:34:30.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007421
2025-06-21T22:34:30.734385763Z 2025-06-21 22:34:30.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.991648
2025-06-21T22:34:32.258966910Z 2025-06-21 22:34:32.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000444
2025-06-21T22:34:32.458138353Z 2025-06-21 22:34:32.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001013
2025-06-21T22:34:35.260073724Z 2025-06-21 22:34:35.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001715
2025-06-21T22:34:35.440198906Z 2025-06-21 22:34:35.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.003070
2025-06-21T22:34:38.293985600Z 2025-06-21 22:34:38.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002797
2025-06-21T22:34:38.474469469Z 2025-06-21 22:34:38.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000542
2025-06-21T22:34:40.898809635Z 2025-06-21 22:34:40.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006427
2025-06-21T22:34:41.263221326Z 2025-06-21 22:34:41.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001580
2025-06-21T22:34:41.477077801Z 2025-06-21 22:34:41.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000875
2025-06-21T22:34:44.270497510Z 2025-06-21 22:34:44.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.999645
2025-06-21T22:34:44.468042819Z 2025-06-21 22:34:44.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001359
2025-06-21T22:34:47.285306137Z 2025-06-21 22:34:47.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000979
2025-06-21T22:34:47.478768885Z 2025-06-21 22:34:47.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002737
2025-06-21T22:34:50.288648536Z 2025-06-21 22:34:50.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002762
2025-06-21T22:34:50.445843289Z 2025-06-21 22:34:50.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000535
2025-06-21T22:34:50.682181278Z 2025-06-21 22:34:50.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007954
2025-06-21T22:34:50.722531242Z 2025-06-21 22:34:50.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.990992
2025-06-21T22:34:53.287317916Z 2025-06-21 22:34:53.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000172
2025-06-21T22:34:53.482130261Z 2025-06-21 22:34:53.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001352
2025-06-21T22:34:56.285333678Z 2025-06-21 22:34:56.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002062
2025-06-21T22:34:56.472730698Z 2025-06-21 22:34:56.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001333
2025-06-21T22:34:59.271353062Z 2025-06-21 22:34:59.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001386
2025-06-21T22:34:59.470928320Z 2025-06-21 22:34:59.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001833
2025-06-21T22:35:00.872304342Z 2025-06-21 22:35:00.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.008577
2025-06-21T22:35:02.271865203Z 2025-06-21 22:35:02.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002258
2025-06-21T22:35:02.471867056Z 2025-06-21 22:35:02.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001368
2025-06-21T22:35:05.271691836Z 2025-06-21 22:35:05.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000307
2025-06-21T22:35:05.489101334Z 2025-06-21 22:35:05.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000839
2025-06-21T22:35:08.305815728Z 2025-06-21 22:35:08.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001569
2025-06-21T22:35:08.473244344Z 2025-06-21 22:35:08.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001725
2025-06-21T22:35:08.706421538Z 2025-06-21 22:35:08.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:18.005885
2025-06-21T22:35:08.766886088Z 2025-06-21 22:35:08.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:18.023072
2025-06-21T22:35:08.949981421Z 2025-06-21 22:35:08.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:08.042547
2025-06-21T22:35:08.950459744Z 2025-06-21 22:35:08.950 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:35:09.000226891Z 2025-06-21 22:35:08.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEE96D925E78DA7F3E9FFC6F1495AFA959462E73D1BCF96F5FA49BDE93568823 validated: True
2025-06-21T22:35:09.036864433Z 2025-06-21 22:35:09.036 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9710D1AB88EC3724EFB8551E64D64892A58639A3EECC468A9FC8D97C87DF4EE0 validated: True
2025-06-21T22:35:09.073269225Z 2025-06-21 22:35:09.072 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C89B518F0CAB665A636D2C6AF5DC749D176FB7F1CD8F01175A48214A6A3F30D9 validated: True
2025-06-21T22:35:09.109874876Z 2025-06-21 22:35:09.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15E4FA325A4E31E4520F2A5E07C7C44777A2A28FCA3EB8476ECF66C3144AE40C validated: True
2025-06-21T22:35:09.164959515Z 2025-06-21 22:35:09.164 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BD9977AC4565CD6D0D00632D9C2D256BBF56C11D707E94B01C4EF69A1A5CF06 validated: False
2025-06-21T22:35:09.201245563Z 2025-06-21 22:35:09.200 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91BB06C5D0FE9B6E47A6AB0C36F668929E683A1CB1D8A360349C9B357C3AF896 validated: False
2025-06-21T22:35:09.241254982Z 2025-06-21 22:35:09.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7EA9C60A914B62CC6F01DF90E753667D9CCD78F9F94CAB9DFDEFF28458D0299 validated: True
2025-06-21T22:35:14.417536833Z 2025-06-21 22:35:14.417 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:35:14.442391883Z 2025-06-21 22:35:14.442 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:35:14.442568447Z 2025-06-21 22:35:14.442 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:35:14.442676861Z 2025-06-21 22:35:14.442 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:35:14.444050215Z 2025-06-21 22:35:14.443 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:35:14.444627054Z 2025-06-21 22:35:14.444 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:35:14.444724809Z 2025-06-21 22:35:14.444 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:35:14.444818075Z 2025-06-21 22:35:14.444 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:35:20.068886655Z 2025-06-21 22:35:20.068 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:35:20.069083346Z 2025-06-21 22:35:20.068 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:35:20.069654254Z 2025-06-21 22:35:20.069 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:35:20.080161588Z Removed container: AMG_TimeTournament_G10T6R0_validator_4
2025-06-21T22:35:20.080194460Z Removed container: AMG_TimeTournament_G10T6R0_validator_3
2025-06-21T22:35:20.080198908Z Removed container: AMG_TimeTournament_G10T6R0_validator_2
2025-06-21T22:35:20.080202916Z Removed container: AMG_TimeTournament_G10T6R0_validator_1
2025-06-21T22:35:20.080207053Z Removed container: AMG_TimeTournament_G10T6R0_validator_0
