2025-06-21T21:34:18.032804626Z 2025-06-21 21:34:18.032 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:37:38.610840082Z 2025-06-21 21:37:38.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.001061
2025-06-21T21:37:41.153692316Z 2025-06-21 21:37:41.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.002580
2025-06-21T21:37:41.611068021Z 2025-06-21 21:37:41.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001210
2025-06-21T21:37:44.133845869Z 2025-06-21 21:37:44.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001759
2025-06-21T21:37:44.613076046Z 2025-06-21 21:37:44.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000829
2025-06-21T21:37:47.150024583Z 2025-06-21 21:37:47.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001491
2025-06-21T21:37:47.584037389Z 2025-06-21 21:37:47.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002708
2025-06-21T21:37:50.138813261Z 2025-06-21 21:37:50.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000700
2025-06-21T21:37:50.485466207Z 2025-06-21 21:37:50.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005404
2025-06-21T21:37:50.529822809Z 2025-06-21 21:37:50.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007640
2025-06-21T21:37:50.577562992Z 2025-06-21 21:37:50.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.997918
2025-06-21T21:37:50.641378976Z 2025-06-21 21:37:50.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004595
2025-06-21T21:37:53.161771748Z 2025-06-21 21:37:53.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002044
2025-06-21T21:37:53.611311083Z 2025-06-21 21:37:53.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002772
2025-06-21T21:37:56.175672180Z 2025-06-21 21:37:56.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001037
2025-06-21T21:37:56.618186486Z 2025-06-21 21:37:56.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001443
2025-06-21T21:37:59.141890495Z 2025-06-21 21:37:59.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000802
2025-06-21T21:37:59.618805688Z 2025-06-21 21:37:59.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.003100
2025-06-21T21:38:02.178090130Z 2025-06-21 21:38:02.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001042
2025-06-21T21:38:02.619222301Z 2025-06-21 21:38:02.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000189
2025-06-21T21:38:05.180130206Z 2025-06-21 21:38:05.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001504
2025-06-21T21:38:05.620596106Z 2025-06-21 21:38:05.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000879
2025-06-21T21:38:08.180684841Z 2025-06-21 21:38:08.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001548
2025-06-21T21:38:08.624184568Z 2025-06-21 21:38:08.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001729
2025-06-21T21:38:10.527389381Z 2025-06-21 21:38:10.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005763
2025-06-21T21:38:10.593552014Z 2025-06-21 21:38:10.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.039140
2025-06-21T21:38:10.670776068Z 2025-06-21 21:38:10.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006110
2025-06-21T21:38:11.185852903Z 2025-06-21 21:38:11.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002757
2025-06-21T21:38:11.590984086Z 2025-06-21 21:38:11.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000070
2025-06-21T21:38:14.147497632Z 2025-06-21 21:38:14.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.999833
2025-06-21T21:38:14.589357658Z 2025-06-21 21:38:14.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001337
2025-06-21T21:38:17.153915844Z 2025-06-21 21:38:17.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000949
2025-06-21T21:38:17.627996679Z 2025-06-21 21:38:17.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002008
2025-06-21T21:38:20.152430645Z 2025-06-21 21:38:20.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001500
2025-06-21T21:38:20.617028428Z 2025-06-21 21:38:20.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001393
2025-06-21T21:38:23.150038137Z 2025-06-21 21:38:23.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001288
2025-06-21T21:38:23.609157543Z 2025-06-21 21:38:23.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002382
2025-06-21T21:38:26.188394812Z 2025-06-21 21:38:26.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001265
2025-06-21T21:38:26.637119052Z 2025-06-21 21:38:26.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000112
2025-06-21T21:38:29.190487615Z 2025-06-21 21:38:29.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002175
2025-06-21T21:38:29.605802428Z 2025-06-21 21:38:29.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002038
2025-06-21T21:38:30.522620805Z 2025-06-21 21:38:30.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006086
2025-06-21T21:38:30.571857901Z 2025-06-21 21:38:30.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:19.995728
2025-06-21T21:38:30.660307583Z 2025-06-21 21:38:30.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.004118
2025-06-21T21:38:31.535186885Z 2025-06-21 21:38:31.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:01.044015
2025-06-21T21:38:31.576414906Z 2025-06-21 21:38:31.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:01.013099
2025-06-21T21:38:31.716334580Z 2025-06-21 21:38:31.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:01.041099
2025-06-21T21:38:31.716863339Z 2025-06-21 21:38:31.716 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:38:31.754537128Z 2025-06-21 21:38:31.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BCCECFB2A69652E1BC58147868D03BA0E6733E7760DC5CBB99FFE39F27F3843 validated: False
2025-06-21T21:38:31.790745339Z 2025-06-21 21:38:31.790 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BEB8213FDCD976F0E183932177EEBAD9778797A7A1D6A976A622D94836DF948 validated: False
2025-06-21T21:38:31.826501095Z 2025-06-21 21:38:31.826 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC0ABCF43015146C711E43458BE829CD6300E820D49B0FEDECE35A0A4EDFFEAD validated: False
2025-06-21T21:38:31.871610356Z 2025-06-21 21:38:31.871 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9215E34372E7C43DB1BEA0F00C82EA3A9EA01F90AB7F6537151DADE301E41F96 validated: False
2025-06-21T21:38:31.908886534Z 2025-06-21 21:38:31.908 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 569D9DF2B2CB6C0538BD4F58B02ED0CF51BC0F7918D15C2DB49D3CA18B92E21C validated: False
2025-06-21T21:38:31.946702050Z 2025-06-21 21:38:31.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F7F0999C0F4A0628B6A38BCEFD1914AE6EB797CEF96F644074ADADD6A88092C validated: False
2025-06-21T21:38:31.983461863Z 2025-06-21 21:38:31.983 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4237D713FEBFE1109D11A9C4C9735480DA045E119CBEBE77B55EAC62BDB732A validated: False
2025-06-21T21:38:37.121613319Z 2025-06-21 21:38:37.120 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:38:37.147505327Z 2025-06-21 21:38:37.147 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:38:37.147874554Z 2025-06-21 21:38:37.147 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:38:37.147988359Z 2025-06-21 21:38:37.147 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:38:37.149484575Z 2025-06-21 21:38:37.149 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:38:37.150504381Z 2025-06-21 21:38:37.150 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:38:37.150623896Z 2025-06-21 21:38:37.150 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:38:37.150778749Z 2025-06-21 21:38:37.150 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:38:43.078829208Z 2025-06-21 21:38:43.078 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:38:43.079367295Z 2025-06-21 21:38:43.079 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:38:43.080431765Z 2025-06-21 21:38:43.080 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:38:43.096487777Z Removed container: AMG_TimeTournament_G3T3R4_validator_4
2025-06-21T21:38:43.096505070Z Removed container: AMG_TimeTournament_G3T3R4_validator_3
2025-06-21T21:38:43.096509268Z Removed container: AMG_TimeTournament_G3T3R4_validator_2
2025-06-21T21:38:43.096513465Z Removed container: AMG_TimeTournament_G3T3R4_validator_1
2025-06-21T21:38:43.096517673Z Removed container: AMG_TimeTournament_G3T3R4_validator_0
