2025-06-22T10:52:14.672158029Z 2025-06-22 10:52:14.671 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:55:55.468414187Z 2025-06-22 10:55:55.468 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T6R0_validator_3, port=6006):
2025-06-22T10:55:55.468428093Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_154926', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_154926', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_154926', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:55:55.471673749Z 2025-06-22 10:55:55.471 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:55:55.540999831Z 2025-06-22 10:55:55.540 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G48T6R0_validator_4, port=6006).
2025-06-22T10:55:55.541171555Z 2025-06-22 10:55:55.540 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T6R0_validator_4, port=6006):
2025-06-22T10:55:55.541184319Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_361300', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_361300', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_361300', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:55:55.546906809Z 2025-06-22 10:55:55.546 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:56:02.061528963Z 2025-06-22 10:56:02.061 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G48T6R0_validator_0, port=6006).
2025-06-22T10:56:02.061961739Z 2025-06-22 10:56:02.061 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T6R0_validator_0, port=6006):
2025-06-22T10:56:02.061985965Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_920186', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_920186', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_920186', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:56:02.068457509Z 2025-06-22 10:56:02.068 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:56:02.431734959Z 2025-06-22 10:56:02.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:22.010891
2025-06-22T10:56:02.509264333Z 2025-06-22 10:56:02.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:22.000485
2025-06-22T10:56:02.807203937Z 2025-06-22 10:56:02.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:32.013338
2025-06-22T10:56:03.023570706Z 2025-06-22 10:56:03.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.008725
2025-06-22T10:56:04.092082444Z 2025-06-22 10:56:04.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:14.013421
2025-06-22T10:56:04.439203170Z 2025-06-22 10:56:04.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.007196
2025-06-22T10:56:04.510963426Z 2025-06-22 10:56:04.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.015393
2025-06-22T10:56:04.841823733Z 2025-06-22 10:56:04.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.056057
2025-06-22T10:56:05.086108893Z 2025-06-22 10:56:05.085 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G48T6R0_validator_1, port=6006).
2025-06-22T10:56:05.086382890Z 2025-06-22 10:56:05.086 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G48T6R0_validator_1, port=6006):
2025-06-22T10:56:05.086412617Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_109553', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_109553', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_109553', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:56:05.091891477Z 2025-06-22 10:56:05.091 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:56:07.025817962Z 2025-06-22 10:56:07.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.999537
2025-06-22T10:56:07.098576953Z 2025-06-22 10:56:07.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000486
2025-06-22T10:56:07.397868098Z 2025-06-22 10:56:07.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.993956
2025-06-22T10:56:07.497114089Z 2025-06-22 10:56:07.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.974640
2025-06-22T10:56:07.788256566Z 2025-06-22 10:56:07.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.947611
2025-06-22T10:56:10.013827504Z 2025-06-22 10:56:10.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.004423
2025-06-22T10:56:10.100139445Z 2025-06-22 10:56:10.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.997050
2025-06-22T10:56:10.437440739Z 2025-06-22 10:56:10.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001458
2025-06-22T10:56:10.515503590Z 2025-06-22 10:56:10.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.016974
2025-06-22T10:56:10.826403245Z 2025-06-22 10:56:10.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000838
2025-06-22T10:56:13.025326812Z 2025-06-22 10:56:13.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.998827
2025-06-22T10:56:13.076503530Z 2025-06-22 10:56:13.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003077
2025-06-22T10:56:13.440449081Z 2025-06-22 10:56:13.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001728
2025-06-22T10:56:13.504337681Z 2025-06-22 10:56:13.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001845
2025-06-22T10:56:13.813235908Z 2025-06-22 10:56:13.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002725
2025-06-22T10:56:13.813741823Z 2025-06-22 10:56:13.813 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:56:13.851270683Z 2025-06-22 10:56:13.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB3559BFF212A7DAE2D52B1F8F9BE0145D1FCB1DF10C5BCE1F8BC56EE7FC5D22 validated: True
2025-06-22T10:56:13.888023137Z 2025-06-22 10:56:13.887 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D91368F743FEF64A65EF43D21FEECC97AE6B773269230AE12E1D0F8D6AD45FA9 validated: True
2025-06-22T10:56:13.924306296Z 2025-06-22 10:56:13.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4A09D81188A8A7A17683E241F1B8C3BB2655C8A298339BAA903ECA41F24F57F validated: True
2025-06-22T10:56:13.961203614Z 2025-06-22 10:56:13.960 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D91C860B29350D2ACD007D2ECCE166980A8345E08F548B29B39FDC06A62211E validated: True
2025-06-22T10:56:13.997371085Z 2025-06-22 10:56:13.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE8F017457EFF4AF402924B0D7B8DE5961F6B4C6DC7188D86C9CCFACC02665A6 validated: False
2025-06-22T10:56:14.034598546Z 2025-06-22 10:56:14.034 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D185D1511AF81C49764B66DCCCCF74A8770F59149506BC13F90375A8386752BE validated: True
2025-06-22T10:56:14.072578858Z 2025-06-22 10:56:14.072 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02B673550F17727753B1BF103F4FCAA40654AC26E49CB01A0C9729C8AEC16168 validated: False
2025-06-22T10:56:19.333222652Z 2025-06-22 10:56:19.332 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:56:19.358673766Z 2025-06-22 10:56:19.358 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:56:19.358798883Z 2025-06-22 10:56:19.358 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:56:19.358875698Z 2025-06-22 10:56:19.358 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:56:19.360077987Z 2025-06-22 10:56:19.359 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:56:19.360904126Z 2025-06-22 10:56:19.360 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:56:19.360978787Z 2025-06-22 10:56:19.360 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:56:19.361085528Z 2025-06-22 10:56:19.360 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:56:22.713671099Z 2025-06-22 10:56:22.713 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:56:22.714200398Z 2025-06-22 10:56:22.713 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:56:22.715312256Z 2025-06-22 10:56:22.714 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:56:22.733004298Z Removed container: AMG_ProposalRoulette_G48T6R0_validator_4
2025-06-22T10:56:22.733049693Z Removed container: AMG_ProposalRoulette_G48T6R0_validator_3
2025-06-22T10:56:22.733060584Z Removed container: AMG_ProposalRoulette_G48T6R0_validator_2
2025-06-22T10:56:22.733069531Z Removed container: AMG_ProposalRoulette_G48T6R0_validator_1
2025-06-22T10:56:22.733078468Z Removed container: AMG_ProposalRoulette_G48T6R0_validator_0
