2025-06-22T10:30:58.741620165Z 2025-06-22 10:30:58.741 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:33:57.833915843Z 2025-06-22 10:33:57.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002534
2025-06-22T10:34:00.262834821Z 2025-06-22 10:34:00.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006723
2025-06-22T10:34:00.567475235Z 2025-06-22 10:34:00.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000989
2025-06-22T10:34:00.881578839Z 2025-06-22 10:34:00.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001633
2025-06-22T10:34:00.970509410Z 2025-06-22 10:34:00.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.004911
2025-06-22T10:34:01.032320168Z 2025-06-22 10:34:01.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.003816
2025-06-22T10:34:03.541950162Z 2025-06-22 10:34:03.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001781
2025-06-22T10:34:03.835642839Z 2025-06-22 10:34:03.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000608
2025-06-22T10:34:06.563169431Z 2025-06-22 10:34:06.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001910
2025-06-22T10:34:06.873075551Z 2025-06-22 10:34:06.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001782
2025-06-22T10:34:09.579073375Z 2025-06-22 10:34:09.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001664
2025-06-22T10:34:09.873139310Z 2025-06-22 10:34:09.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000883
2025-06-22T10:34:12.565625366Z 2025-06-22 10:34:12.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000994
2025-06-22T10:34:12.875083586Z 2025-06-22 10:34:12.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002243
2025-06-22T10:34:15.544632988Z 2025-06-22 10:34:15.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000860
2025-06-22T10:34:15.875247717Z 2025-06-22 10:34:15.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000987
2025-06-22T10:34:18.546387757Z 2025-06-22 10:34:18.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000935
2025-06-22T10:34:18.878595502Z 2025-06-22 10:34:18.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.999710
2025-06-22T10:34:20.270735946Z 2025-06-22 10:34:20.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009345
2025-06-22T10:34:20.967564049Z 2025-06-22 10:34:20.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006479
2025-06-22T10:34:21.036638711Z 2025-06-22 10:34:21.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006769
2025-06-22T10:34:21.568959413Z 2025-06-22 10:34:21.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000807
2025-06-22T10:34:21.879378502Z 2025-06-22 10:34:21.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.003271
2025-06-22T10:34:24.574030590Z 2025-06-22 10:34:24.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002468
2025-06-22T10:34:24.881608402Z 2025-06-22 10:34:24.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000016
2025-06-22T10:34:27.584402205Z 2025-06-22 10:34:27.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001365
2025-06-22T10:34:27.886174739Z 2025-06-22 10:34:27.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001901
2025-06-22T10:34:30.587512154Z 2025-06-22 10:34:30.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001162
2025-06-22T10:34:30.873380691Z 2025-06-22 10:34:30.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001862
2025-06-22T10:34:33.590279698Z 2025-06-22 10:34:33.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001754
2025-06-22T10:34:33.883796383Z 2025-06-22 10:34:33.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.999910
2025-06-22T10:34:36.584772122Z 2025-06-22 10:34:36.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000980
2025-06-22T10:34:36.887085041Z 2025-06-22 10:34:36.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001405
2025-06-22T10:34:39.557221036Z 2025-06-22 10:34:39.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001810
2025-06-22T10:34:39.852210974Z 2025-06-22 10:34:39.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001386
2025-06-22T10:34:40.076630936Z 2025-06-22 10:34:40.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.007249
2025-06-22T10:34:40.261740568Z 2025-06-22 10:34:40.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005126
2025-06-22T10:34:41.007065432Z 2025-06-22 10:34:41.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006704
2025-06-22T10:34:42.579141448Z 2025-06-22 10:34:42.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001412
2025-06-22T10:34:42.874260502Z 2025-06-22 10:34:42.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002345
2025-06-22T10:34:45.598494157Z 2025-06-22 10:34:45.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001824
2025-06-22T10:34:45.889534187Z 2025-06-22 10:34:45.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001233
2025-06-22T10:34:48.583342790Z 2025-06-22 10:34:48.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000297
2025-06-22T10:34:48.892636265Z 2025-06-22 10:34:48.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001517
2025-06-22T10:34:51.088236423Z 2025-06-22 10:34:51.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:11.045729
2025-06-22T10:34:51.307540732Z 2025-06-22 10:34:51.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:11.045718
2025-06-22T10:34:51.581629161Z 2025-06-22 10:34:51.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001105
2025-06-22T10:34:51.858123448Z 2025-06-22 10:34:51.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:02.999835
2025-06-22T10:34:52.050099045Z 2025-06-22 10:34:52.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:11.043228
2025-06-22T10:34:52.050705229Z 2025-06-22 10:34:52.050 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:34:52.105563139Z 2025-06-22 10:34:52.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 381434232035BDEA98B97458532E19B4CAD69BB2C979E93EF26AD711426FBA27 validated: False
2025-06-22T10:34:52.142754593Z 2025-06-22 10:34:52.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1A19A302CF5A06B71405D5264484B21220A4D02FB0DACED2E556CB20DB421AA validated: False
2025-06-22T10:34:52.178873746Z 2025-06-22 10:34:52.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE7287EC66C8409FD4A0AF00CB8E43D94056EFADFA143A8D2B4815B722763EB8 validated: False
2025-06-22T10:34:52.214908509Z 2025-06-22 10:34:52.214 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88476B0673867EC759659E85110C38246E5FB438C34480A92E0050FD84827E6C validated: False
2025-06-22T10:34:52.250544089Z 2025-06-22 10:34:52.250 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2197EB70625192E7F48354C61E06FEAFE4BD23357D5985E599889D78D11BDF74 validated: False
2025-06-22T10:34:52.284619226Z 2025-06-22 10:34:52.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47FCE4E070E9F5318880E66632B0706D2EB3C3746B6548C7D6315460D1902A28 validated: False
2025-06-22T10:34:52.320729862Z 2025-06-22 10:34:52.320 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 746D7C15E9AA03B959B39A83AF3AB60A6F80AA1968D1FDA12631C66AEB42A894 validated: False
2025-06-22T10:34:57.547731944Z 2025-06-22 10:34:57.547 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:34:57.572314104Z 2025-06-22 10:34:57.572 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:34:57.572414053Z 2025-06-22 10:34:57.572 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:34:57.572525403Z 2025-06-22 10:34:57.572 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:34:57.573848669Z 2025-06-22 10:34:57.573 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:34:57.574372156Z 2025-06-22 10:34:57.574 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:34:57.574463499Z 2025-06-22 10:34:57.574 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:34:57.574553869Z 2025-06-22 10:34:57.574 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:35:03.058730349Z 2025-06-22 10:35:03.058 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:35:03.059261341Z 2025-06-22 10:35:03.058 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:35:03.060003341Z 2025-06-22 10:35:03.059 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:35:03.073924661Z Removed container: AMG_ProposalRoulette_G46T5R0_validator_4
2025-06-22T10:35:03.073979635Z Removed container: AMG_ProposalRoulette_G46T5R0_validator_3
2025-06-22T10:35:03.073989734Z Removed container: AMG_ProposalRoulette_G46T5R0_validator_2
2025-06-22T10:35:03.073998661Z Removed container: AMG_ProposalRoulette_G46T5R0_validator_1
2025-06-22T10:35:03.074007207Z Removed container: AMG_ProposalRoulette_G46T5R0_validator_0
