2025-06-22T10:41:03.302471856Z 2025-06-22 10:41:03.301 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:43:17.278754192Z 2025-06-22 10:43:17.278 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:43:17.291634738Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/27873da7432fdcb62b5082ea6a9d841e908ebc9cc0a01f57387f3bf0d74870da/json: Not Found ("No such container: 27873da7432fdcb62b5082ea6a9d841e908ebc9cc0a01f57387f3bf0d74870da")
2025-06-22T10:43:17.291674423Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:43:17.291681296Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8441be5dfac38cabc526f9bb5eb6a9280f600e6dbf5f8dbdd78e1115bebc0466/json: Not Found ("No such container: 8441be5dfac38cabc526f9bb5eb6a9280f600e6dbf5f8dbdd78e1115bebc0466")
2025-06-22T10:43:17.291688800Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T10:43:17.291695653Z Removed container: AMG_ProposalRoulette_G47T3R0_validator_4
2025-06-22T10:43:17.291702355Z Removed container: AMG_ProposalRoulette_G47T3R0_validator_3
2025-06-22T10:43:17.291708798Z Removed container: AMG_ProposalRoulette_G47T3R0_validator_2
2025-06-22T10:43:17.291715280Z Removed container: AMG_ProposalRoulette_G47T3R0_validator_1
2025-06-22T10:43:17.291722143Z Removed container: AMG_ProposalRoulette_G47T3R0_validator_0
