2025-06-22T07:28:17.428949356Z 2025-06-22 07:28:17.428 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:32:05.944425299Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_921792', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_921792', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_921792', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:32:05.948175178Z 2025-06-22 07:32:05.947 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:32:09.244864688Z 2025-06-22 07:32:09.244 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_4, port=6006).
2025-06-22T07:32:09.244964637Z 2025-06-22 07:32:09.244 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_4, port=6006):
2025-06-22T07:32:09.245023107Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_2960', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_2960', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_2960', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:32:09.253709093Z 2025-06-22 07:32:09.253 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:32:10.097213269Z 2025-06-22 07:32:10.096 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_3, port=6006).
2025-06-22T07:32:10.097590791Z 2025-06-22 07:32:10.097 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_3, port=6006):
2025-06-22T07:32:10.097606280Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_861390', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_861390', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_861390', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:32:10.105315602Z 2025-06-22 07:32:10.105 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:32:10.216631371Z 2025-06-22 07:32:10.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006648
2025-06-22T07:32:10.293183821Z 2025-06-22 07:32:10.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.002709
2025-06-22T07:32:10.615343349Z 2025-06-22 07:32:10.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.994962
2025-06-22T07:32:10.874262483Z 2025-06-22 07:32:10.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006888
2025-06-22T07:32:11.065393581Z 2025-06-22 07:32:11.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.004426
2025-06-22T07:32:20.298860622Z 2025-06-22 07:32:20.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:10.004438
2025-06-22T07:32:20.616568725Z 2025-06-22 07:32:20.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:10.002424
2025-06-22T07:32:20.909779207Z 2025-06-22 07:32:20.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:10.003598
2025-06-22T07:32:25.245149779Z 2025-06-22 07:32:25.244 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_4, port=6006).
2025-06-22T07:32:25.245420760Z 2025-06-22 07:32:25.245 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_4, port=6006):
2025-06-22T07:32:25.245446198Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_21716', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_21716', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_21716', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:32:25.250392585Z 2025-06-22 07:32:25.250 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:32:25.321889292Z 2025-06-22 07:32:25.321 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_1, port=6006).
2025-06-22T07:32:25.322094088Z 2025-06-22 07:32:25.321 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_1, port=6006):
2025-06-22T07:32:25.322109427Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_288870', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_288870', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_288870', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:32:25.326140045Z 2025-06-22 07:32:25.325 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:32:25.654869722Z 2025-06-22 07:32:25.654 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_0, port=6006).
2025-06-22T07:32:25.655115757Z 2025-06-22 07:32:25.654 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_0, port=6006):
2025-06-22T07:32:25.655133270Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_878306', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_878306', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_878306', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:32:25.661361716Z 2025-06-22 07:32:25.661 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:32:25.907355011Z 2025-06-22 07:32:25.906 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_2, port=6006).
2025-06-22T07:32:25.907560329Z 2025-06-22 07:32:25.907 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_2, port=6006):
2025-06-22T07:32:25.907577772Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_156073', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_156073', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_156073', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:32:25.911748074Z 2025-06-22 07:32:25.911 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:32:26.095629497Z 2025-06-22 07:32:26.095 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_3, port=6006).
2025-06-22T07:32:26.095859300Z 2025-06-22 07:32:26.095 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T7R0_validator_3, port=6006):
2025-06-22T07:32:26.095889658Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_251351', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_251351', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_251351', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:32:26.101229928Z 2025-06-22 07:32:26.100 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:32:26.257427765Z 2025-06-22 07:32:26.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006620
2025-06-22T07:32:26.301743055Z 2025-06-22 07:32:26.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:06.003863
2025-06-22T07:32:26.659334732Z 2025-06-22 07:32:26.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:06.001624
2025-06-22T07:32:26.908354529Z 2025-06-22 07:32:26.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:06.001679
2025-06-22T07:32:27.078492640Z 2025-06-22 07:32:27.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.014556
2025-06-22T07:32:29.226244817Z 2025-06-22 07:32:29.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000811
2025-06-22T07:32:29.337197460Z 2025-06-22 07:32:29.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999515
2025-06-22T07:32:29.644113822Z 2025-06-22 07:32:29.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001804
2025-06-22T07:32:29.880643022Z 2025-06-22 07:32:29.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001258
2025-06-22T07:32:30.076629043Z 2025-06-22 07:32:30.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001508
2025-06-22T07:32:32.234774045Z 2025-06-22 07:32:32.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002116
2025-06-22T07:32:32.304204802Z 2025-06-22 07:32:32.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000714
2025-06-22T07:32:32.645760389Z 2025-06-22 07:32:32.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001096
2025-06-22T07:32:32.926242263Z 2025-06-22 07:32:32.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001522
2025-06-22T07:32:33.075393780Z 2025-06-22 07:32:33.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001087
2025-06-22T07:32:33.075741506Z 2025-06-22 07:32:33.075 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:32:33.121463471Z 2025-06-22 07:32:33.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2B145BD5C9015DBE7B660D5737112E310FD8703C839DDA3DB36135FDCEE61B9 validated: False
2025-06-22T07:32:33.158699687Z 2025-06-22 07:32:33.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0E939AB0BDAE3D1A2F4EBF111F42F6B94DFE98992E40098AF3EA437052C530C validated: True
2025-06-22T07:32:33.196360085Z 2025-06-22 07:32:33.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73FED7B3136927DFC98993762C24547EF34D0136C5184464CE7507414BD5294F validated: True
2025-06-22T07:32:33.234004883Z 2025-06-22 07:32:33.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D71F19C3B5D802676DE57D24C478B1306EC2CE44DFABAF04C971178A52DD6773 validated: True
2025-06-22T07:32:33.271251909Z 2025-06-22 07:32:33.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A99667B5CC26E864728AB41FBD16336AF90ED4222E690BB3D7B16F77D8767CE9 validated: False
2025-06-22T07:32:33.310196801Z 2025-06-22 07:32:33.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D100ED289E4A76341969D2017B7B137730D008717E3EC313FED23EE7303A536A validated: False
2025-06-22T07:32:33.354308616Z 2025-06-22 07:32:33.353 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C5896E99BFBCA0CDDF08FDD0A5FA1F0801B95AC58089EF43261F1E0E5E3DC0D validated: False
2025-06-22T07:32:38.749523810Z 2025-06-22 07:32:38.748 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:32:38.775149421Z 2025-06-22 07:32:38.774 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:32:38.775340452Z 2025-06-22 07:32:38.775 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:32:38.775375177Z 2025-06-22 07:32:38.775 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:32:38.776766112Z 2025-06-22 07:32:38.776 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:32:38.777315499Z 2025-06-22 07:32:38.777 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:32:38.777457758Z 2025-06-22 07:32:38.777 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:32:38.777636044Z 2025-06-22 07:32:38.777 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:32:46.111821262Z 2025-06-22 07:32:46.111 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:32:46.112101351Z 2025-06-22 07:32:46.111 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:32:46.112795331Z 2025-06-22 07:32:46.112 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:32:46.125817160Z Removed container: AMG_TimeRoulette_G18T7R0_validator_4
2025-06-22T07:32:46.125853890Z Removed container: AMG_TimeRoulette_G18T7R0_validator_3
2025-06-22T07:32:46.125863257Z Removed container: AMG_TimeRoulette_G18T7R0_validator_2
2025-06-22T07:32:46.125871894Z Removed container: AMG_TimeRoulette_G18T7R0_validator_1
2025-06-22T07:32:46.125880470Z Removed container: AMG_TimeRoulette_G18T7R0_validator_0
