2025-06-22T00:18:58.912625922Z 2025-06-22 00:18:58.912 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:22:35.497912515Z 2025-06-22 00:22:35.497 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:22:35.881107934Z 2025-06-22 00:22:35.880 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_0, port=6006).
2025-06-22T00:22:35.881328751Z 2025-06-22 00:22:35.881 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_0, port=6006):
2025-06-22T00:22:35.881351574Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_569125', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_569125', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_569125', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:22:35.885540123Z 2025-06-22 00:22:35.885 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:22:38.755161161Z 2025-06-22 00:22:38.754 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_2, port=6006).
2025-06-22T00:22:38.755524337Z 2025-06-22 00:22:38.755 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_2, port=6006):
2025-06-22T00:22:38.755535628Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_194737', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_194737', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_194737', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:22:38.761716109Z 2025-06-22 00:22:38.761 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:22:39.732225819Z 2025-06-22 00:22:39.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.007608
2025-06-22T00:22:40.110877677Z 2025-06-22 00:22:40.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005553
2025-06-22T00:22:40.456692419Z 2025-06-22 00:22:40.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007466
2025-06-22T00:22:40.569875787Z 2025-06-22 00:22:40.569 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_4, port=6006).
2025-06-22T00:22:40.570038514Z 2025-06-22 00:22:40.569 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_4, port=6006):
2025-06-22T00:22:40.570058932Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_308848', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_308848', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_308848', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:22:40.581217302Z 2025-06-22 00:22:40.580 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:22:40.891520480Z 2025-06-22 00:22:40.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006405
2025-06-22T00:22:41.577728267Z 2025-06-22 00:22:41.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.009946
2025-06-22T00:22:54.767759197Z 2025-06-22 00:22:54.767 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_2, port=6006).
2025-06-22T00:22:54.767949516Z 2025-06-22 00:22:54.767 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_2, port=6006):
2025-06-22T00:22:54.767965827Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_899274', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_899274', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_899274', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:22:54.772822978Z 2025-06-22 00:22:54.772 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:22:55.143572375Z 2025-06-22 00:22:55.143 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_1, port=6006).
2025-06-22T00:22:55.143801177Z 2025-06-22 00:22:55.143 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_1, port=6006):
2025-06-22T00:22:55.143824471Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_920470', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_920470', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_920470', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:22:55.148680961Z 2025-06-22 00:22:55.148 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:22:55.497280072Z 2025-06-22 00:22:55.496 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_3, port=6006).
2025-06-22T00:22:55.497472456Z 2025-06-22 00:22:55.497 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_3, port=6006):
2025-06-22T00:22:55.497518372Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_432545', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_432545', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_432545', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:22:55.504236337Z 2025-06-22 00:22:55.503 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:22:55.751877047Z 2025-06-22 00:22:55.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.005986
2025-06-22T00:22:55.926599691Z 2025-06-22 00:22:55.926 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_0, port=6006).
2025-06-22T00:22:55.926666438Z 2025-06-22 00:22:55.926 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_0, port=6006):
2025-06-22T00:22:55.926683149Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_393483', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_393483', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_393483', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:22:55.930301982Z 2025-06-22 00:22:55.930 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:22:56.133932761Z 2025-06-22 00:22:56.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.008320
2025-06-22T00:22:56.495742557Z 2025-06-22 00:22:56.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006602
2025-06-22T00:22:56.609598973Z 2025-06-22 00:22:56.609 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_4, port=6006).
2025-06-22T00:22:56.609835579Z 2025-06-22 00:22:56.609 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T9R0_validator_4, port=6006):
2025-06-22T00:22:56.609852521Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_558453', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_558453', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_558453', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:22:56.615921531Z 2025-06-22 00:22:56.615 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:22:56.853577066Z 2025-06-22 00:22:56.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006649
2025-06-22T00:22:58.141398380Z 2025-06-22 00:22:58.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.002595
2025-06-22T00:22:58.501142825Z 2025-06-22 00:22:58.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.004038
2025-06-22T00:22:58.588199787Z 2025-06-22 00:22:58.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:17.010956
2025-06-22T00:22:58.939343671Z 2025-06-22 00:22:58.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.044407
2025-06-22T00:23:00.717693271Z 2025-06-22 00:23:00.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:05.000110
2025-06-22T00:23:01.138758811Z 2025-06-22 00:23:01.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998070
2025-06-22T00:23:01.498810194Z 2025-06-22 00:23:01.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.997806
2025-06-22T00:23:01.553774698Z 2025-06-22 00:23:01.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.995661
2025-06-22T00:23:01.856778333Z 2025-06-22 00:23:01.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.956877
2025-06-22T00:23:01.857359250Z 2025-06-22 00:23:01.857 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:23:01.904273383Z 2025-06-22 00:23:01.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA79E7357535719F3B1003FA65F5FF84D10E8D28F230F277DE68AEECE8997C1D validated: False
2025-06-22T00:23:01.942890741Z 2025-06-22 00:23:01.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3AEA10AF23E2EB950EC95CD203FA5A15BB07D04F26A22C62593B3D159C2324A validated: False
2025-06-22T00:23:01.980993296Z 2025-06-22 00:23:01.980 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC55BC1736642A23F3D1726C7F0EAD13FFB1D9100F340C5ACCEADB9264F281F0 validated: False
2025-06-22T00:23:02.017388087Z 2025-06-22 00:23:02.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76D0234863D8D23B0B3308E11991E332D1F9F9A9488A6288707A33CDB2B07CC1 validated: False
2025-06-22T00:23:02.080013547Z 2025-06-22 00:23:02.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 987518802D50837E974332BB0123CB2B203496F32165B4D655DF241F2BEB8EEC validated: True
2025-06-22T00:23:02.117212958Z 2025-06-22 00:23:02.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7912FFBA4A919FCCA0F14864AF0EDCC97415160FA5AF57E5965416667231F7F4 validated: False
2025-06-22T00:23:02.153679614Z 2025-06-22 00:23:02.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CFDF14AF0AD6798D175062D8173715FEE3D1DCCB0DFD1CFB933FFC6CA52DEF8 validated: True
2025-06-22T00:23:07.420936468Z 2025-06-22 00:23:07.420 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:23:07.448411316Z 2025-06-22 00:23:07.447 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:23:07.448464296Z 2025-06-22 00:23:07.447 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:23:07.448474034Z 2025-06-22 00:23:07.448 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:23:07.449550667Z 2025-06-22 00:23:07.449 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:23:07.450507483Z 2025-06-22 00:23:07.450 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:23:07.450587334Z 2025-06-22 00:23:07.450 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:23:07.450748909Z 2025-06-22 00:23:07.450 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:23:11.908546985Z 2025-06-22 00:23:11.908 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:23:11.909065615Z 2025-06-22 00:23:11.908 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:23:11.910286189Z 2025-06-22 00:23:11.909 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:23:11.924636195Z Removed container: AMG_TimeElitism_G19T9R0_validator_4
2025-06-22T00:23:11.924681841Z Removed container: AMG_TimeElitism_G19T9R0_validator_3
2025-06-22T00:23:11.924689426Z Removed container: AMG_TimeElitism_G19T9R0_validator_2
2025-06-22T00:23:11.924696339Z Removed container: AMG_TimeElitism_G19T9R0_validator_1
2025-06-22T00:23:11.924703111Z Removed container: AMG_TimeElitism_G19T9R0_validator_0
