2025-06-22T02:41:20.591665060Z 2025-06-22 02:41:20.591 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:43:22.978343231Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:43:22.978347429Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8085214e10acbfc03361b28498a058baf41ec6d713c93b6b01b93495806ab4ee/json: Not Found ("No such container: 8085214e10acbfc03361b28498a058baf41ec6d713c93b6b01b93495806ab4ee")
2025-06-22T02:43:22.978351697Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:43:22.978355605Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8de147154fcfce80fbcfd5d861e65b7ea630c6089668c3f004879bbc1a692f2a/json: Not Found ("No such container: 8de147154fcfce80fbcfd5d861e65b7ea630c6089668c3f004879bbc1a692f2a")
2025-06-22T02:43:22.978359702Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T02:43:22.978363540Z Removed container: AMG_TimeTournament_G44T8R0_validator_4
2025-06-22T02:43:22.978367307Z Removed container: AMG_TimeTournament_G44T8R0_validator_3
2025-06-22T02:43:22.978371014Z Removed container: AMG_TimeTournament_G44T8R0_validator_2
2025-06-22T02:43:22.978374671Z Removed container: AMG_TimeTournament_G44T8R0_validator_1
2025-06-22T02:43:22.978378348Z Removed container: AMG_TimeTournament_G44T8R0_validator_0
