2025-06-21T15:18:28.663723918Z 2025-06-21 15:18:28.663 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:22:05.872392200Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_924421', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_924421', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_924421', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:22:05.875575068Z 2025-06-21 15:22:05.875 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:22:09.167954920Z 2025-06-21 15:22:09.167 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_2, port=6006).
2025-06-21T15:22:09.168032206Z 2025-06-21 15:22:09.167 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_2, port=6006):
2025-06-21T15:22:09.168050701Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_801789', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_801789', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_801789', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:22:09.170610080Z 2025-06-21 15:22:09.170 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:22:10.105820453Z 2025-06-21 15:22:10.105 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_0, port=6006).
2025-06-21T15:22:10.105926223Z 2025-06-21 15:22:10.105 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_0, port=6006):
2025-06-21T15:22:10.105947764Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_46834', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_46834', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_46834', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:22:10.111880120Z 2025-06-21 15:22:10.111 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:22:10.135822985Z 2025-06-21 15:22:10.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:15.994508
2025-06-21T15:22:10.461021147Z 2025-06-21 15:22:10.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007177
2025-06-21T15:22:10.499930648Z 2025-06-21 15:22:10.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.024849
2025-06-21T15:22:10.848099387Z 2025-06-21 15:22:10.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004550
2025-06-21T15:22:11.048341355Z 2025-06-21 15:22:11.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.004799
2025-06-21T15:22:20.474573814Z 2025-06-21 15:22:20.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:10.004197
2025-06-21T15:22:20.557576662Z 2025-06-21 15:22:20.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:10.014493
2025-06-21T15:22:20.851075444Z 2025-06-21 15:22:20.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:10.004566
2025-06-21T15:22:25.166806618Z 2025-06-21 15:22:25.166 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_2, port=6006).
2025-06-21T15:22:25.167313817Z 2025-06-21 15:22:25.166 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_2, port=6006):
2025-06-21T15:22:25.167325218Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_64306', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_64306', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_64306', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:22:25.170398338Z 2025-06-21 15:22:25.170 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:22:25.498539726Z 2025-06-21 15:22:25.498 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_1, port=6006).
2025-06-21T15:22:25.498609137Z 2025-06-21 15:22:25.498 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_1, port=6006):
2025-06-21T15:22:25.498620278Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_83405', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_83405', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_83405', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:22:25.502691465Z 2025-06-21 15:22:25.502 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:22:25.531361204Z 2025-06-21 15:22:25.531 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_4, port=6006).
2025-06-21T15:22:25.531477675Z 2025-06-21 15:22:25.531 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_4, port=6006):
2025-06-21T15:22:25.531485710Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_416640', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_416640', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_416640', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:22:25.535664159Z 2025-06-21 15:22:25.535 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:22:25.888353645Z 2025-06-21 15:22:25.888 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_3, port=6006).
2025-06-21T15:22:25.888465446Z 2025-06-21 15:22:25.888 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_3, port=6006):
2025-06-21T15:22:25.888487748Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_956863', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_956863', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_956863', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:22:25.891437304Z 2025-06-21 15:22:25.891 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:22:26.083083559Z 2025-06-21 15:22:26.082 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_0, port=6006).
2025-06-21T15:22:26.083214086Z 2025-06-21 15:22:26.082 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T6R0_validator_0, port=6006):
2025-06-21T15:22:26.083226108Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_572742', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_572742', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_572742', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:22:26.087163783Z 2025-06-21 15:22:26.086 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:22:26.167224506Z 2025-06-21 15:22:26.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.004934
2025-06-21T15:22:26.465799498Z 2025-06-21 15:22:26.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:06.001783
2025-06-21T15:22:26.527183033Z 2025-06-21 15:22:26.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:05.991307
2025-06-21T15:22:26.851559832Z 2025-06-21 15:22:26.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:06.001370
2025-06-21T15:22:27.062701452Z 2025-06-21 15:22:27.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005953
2025-06-21T15:22:29.148649733Z 2025-06-21 15:22:29.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000695
2025-06-21T15:22:29.475324232Z 2025-06-21 15:22:29.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001614
2025-06-21T15:22:29.550034230Z 2025-06-21 15:22:29.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.008448
2025-06-21T15:22:29.857264921Z 2025-06-21 15:22:29.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002426
2025-06-21T15:22:30.090032201Z 2025-06-21 15:22:30.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000768
2025-06-21T15:22:32.175582566Z 2025-06-21 15:22:32.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.005719
2025-06-21T15:22:32.473886849Z 2025-06-21 15:22:32.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001377
2025-06-21T15:22:32.556960616Z 2025-06-21 15:22:32.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999189
2025-06-21T15:22:32.824334506Z 2025-06-21 15:22:32.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002546
2025-06-21T15:22:33.091360749Z 2025-06-21 15:22:33.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001621
2025-06-21T15:22:33.092119584Z 2025-06-21 15:22:33.091 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:22:33.130289061Z 2025-06-21 15:22:33.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87E847FA2656BC0A7C42B9DF808E117A37EF29D727C4054649F04C3B7A77BCC2 validated: True
2025-06-21T15:22:33.167809392Z 2025-06-21 15:22:33.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1962A7572F122A9801328A11F052B05F4912AB8F4F72F4600C86C2698CE7D839 validated: True
2025-06-21T15:22:33.204647222Z 2025-06-21 15:22:33.204 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AB004F65368E9BF350510F53C7B4C1D4FE0ABDE54A323F2B5F9AA6489069D42 validated: True
2025-06-21T15:22:33.240628183Z 2025-06-21 15:22:33.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C555595121180FFED6D819F1225B4FA38BA7A7AE32BADA2CF3E6916FFE4DC3C validated: False
2025-06-21T15:22:33.276063552Z 2025-06-21 15:22:33.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 030188B42884D2F9AF94842F470BBA3D0FA2725C40E9C527A4C26FD5C0F83564 validated: False
2025-06-21T15:22:33.311895671Z 2025-06-21 15:22:33.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 235CA1BEA78FB3BFC57BC13EC053995865D712B789D3CB0AB36F511D34440855 validated: True
2025-06-21T15:22:33.348632731Z 2025-06-21 15:22:33.348 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F2059F981D04EB485FF929C156A89FE164DBBCF2F7867C73CC4EDFB2C1DA88F validated: False
2025-06-21T15:22:38.591640387Z 2025-06-21 15:22:38.591 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:22:38.615724307Z 2025-06-21 15:22:38.615 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:22:38.615895941Z 2025-06-21 15:22:38.615 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:22:38.616003655Z 2025-06-21 15:22:38.615 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:22:38.617172795Z 2025-06-21 15:22:38.617 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:22:38.617734126Z 2025-06-21 15:22:38.617 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:22:38.617834556Z 2025-06-21 15:22:38.617 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:22:38.617915880Z 2025-06-21 15:22:38.617 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:22:45.636090603Z 2025-06-21 15:22:45.635 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:22:45.636440164Z 2025-06-21 15:22:45.636 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:22:45.637250155Z 2025-06-21 15:22:45.636 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:22:45.650321205Z Removed container: AMG_ProposalElitism_G5T6R0_validator_4
2025-06-21T15:22:45.650351152Z Removed container: AMG_ProposalElitism_G5T6R0_validator_3
2025-06-21T15:22:45.650360449Z Removed container: AMG_ProposalElitism_G5T6R0_validator_2
2025-06-21T15:22:45.650369126Z Removed container: AMG_ProposalElitism_G5T6R0_validator_1
2025-06-21T15:22:45.650377642Z Removed container: AMG_ProposalElitism_G5T6R0_validator_0
