2025-06-21T16:12:32.987289899Z 2025-06-21 16:12:32.986 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:16:05.856295375Z 2025-06-21 16:16:05.855 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_3, port=6006).
2025-06-21T16:16:05.856340550Z 2025-06-21 16:16:05.856 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_3, port=6006):
2025-06-21T16:16:05.856357512Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_529766', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_529766', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_529766', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:16:05.860574580Z 2025-06-21 16:16:05.860 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:16:05.928635835Z 2025-06-21 16:16:05.928 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_2, port=6006).
2025-06-21T16:16:05.928817097Z 2025-06-21 16:16:05.928 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_2, port=6006):
2025-06-21T16:16:05.928826865Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_148171', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_148171', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_148171', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:16:05.932754186Z 2025-06-21 16:16:05.932 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:16:10.352512458Z 2025-06-21 16:16:10.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006140
2025-06-21T16:16:10.445860732Z 2025-06-21 16:16:10.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006042
2025-06-21T16:16:10.843146933Z 2025-06-21 16:16:10.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006586
2025-06-21T16:16:10.903904406Z 2025-06-21 16:16:10.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.018414
2025-06-21T16:16:19.260203303Z 2025-06-21 16:16:19.259 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_1, port=6006).
2025-06-21T16:16:19.260377993Z 2025-06-21 16:16:19.260 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_1, port=6006):
2025-06-21T16:16:19.260390336Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_693541', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_693541', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_693541', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:16:19.263142229Z 2025-06-21 16:16:19.262 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:16:20.258450513Z 2025-06-21 16:16:20.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006825
2025-06-21T16:16:20.319491803Z 2025-06-21 16:16:20.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:10.002933
2025-06-21T16:16:20.434521513Z 2025-06-21 16:16:20.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:10.004264
2025-06-21T16:16:20.839477327Z 2025-06-21 16:16:20.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:10.003916
2025-06-21T16:16:20.899873209Z 2025-06-21 16:16:20.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:09.996431
2025-06-21T16:16:25.381998961Z 2025-06-21 16:16:25.381 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_0, port=6006).
2025-06-21T16:16:25.382143464Z 2025-06-21 16:16:25.381 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_0, port=6006):
2025-06-21T16:16:25.382155537Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_871495', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_871495', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_871495', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:16:25.384822059Z 2025-06-21 16:16:25.384 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:16:25.481675630Z 2025-06-21 16:16:25.481 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_4, port=6006).
2025-06-21T16:16:25.481884955Z 2025-06-21 16:16:25.481 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_4, port=6006):
2025-06-21T16:16:25.481895325Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_688498', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_688498', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_688498', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:16:25.486671328Z 2025-06-21 16:16:25.486 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:16:25.872364686Z 2025-06-21 16:16:25.872 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_3, port=6006).
2025-06-21T16:16:25.872550116Z 2025-06-21 16:16:25.872 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_3, port=6006):
2025-06-21T16:16:25.872599739Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_699559', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_699559', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_699559', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:16:25.875334250Z 2025-06-21 16:16:25.875 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:16:25.930594891Z 2025-06-21 16:16:25.930 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_2, port=6006).
2025-06-21T16:16:25.930634847Z 2025-06-21 16:16:25.930 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_2, port=6006):
2025-06-21T16:16:25.930645797Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_414435', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_414435', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_414435', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:16:25.933854202Z 2025-06-21 16:16:25.933 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:16:35.289120038Z 2025-06-21 16:16:35.288 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_1, port=6006).
2025-06-21T16:16:35.289332328Z 2025-06-21 16:16:35.289 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_1, port=6006):
2025-06-21T16:16:35.289363277Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_54809', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_54809', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_54809', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:16:35.301753248Z 2025-06-21 16:16:35.301 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:16:35.348773130Z 2025-06-21 16:16:35.348 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_0, port=6006).
2025-06-21T16:16:35.348907884Z 2025-06-21 16:16:35.348 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_0, port=6006):
2025-06-21T16:16:35.348939804Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_922580', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_922580', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_922580', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:16:35.356157144Z 2025-06-21 16:16:35.355 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:16:35.359116479Z 2025-06-21 16:16:35.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:15.003442
2025-06-21T16:16:35.458382355Z 2025-06-21 16:16:35.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:15.004217
2025-06-21T16:16:35.467437693Z 2025-06-21 16:16:35.467 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_4, port=6006).
2025-06-21T16:16:35.467663780Z 2025-06-21 16:16:35.467 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_4, port=6006):
2025-06-21T16:16:35.467679339Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_8059', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_8059', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_8059', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:16:35.473426795Z 2025-06-21 16:16:35.473 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:16:35.857772538Z 2025-06-21 16:16:35.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.005446
2025-06-21T16:16:35.874988737Z 2025-06-21 16:16:35.874 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_3, port=6006).
2025-06-21T16:16:35.875234441Z 2025-06-21 16:16:35.874 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_3, port=6006):
2025-06-21T16:16:35.875250892Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_363838', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_363838', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_363838', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:16:35.878669373Z 2025-06-21 16:16:35.878 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:16:35.921638681Z 2025-06-21 16:16:35.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:15.018562
2025-06-21T16:16:35.935248825Z 2025-06-21 16:16:35.934 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_2, port=6006).
2025-06-21T16:16:35.935488006Z 2025-06-21 16:16:35.935 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T6R0_validator_2, port=6006):
2025-06-21T16:16:35.935502163Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_828071', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_828071', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_828071', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:16:35.940220717Z 2025-06-21 16:16:35.939 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:16:36.261398716Z 2025-06-21 16:16:36.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006471
2025-06-21T16:17:00.251376288Z 2025-06-21 16:17:00.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:24.009330
2025-06-21T16:17:00.371987572Z 2025-06-21 16:17:00.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:25.008345
2025-06-21T16:17:00.422920170Z 2025-06-21 16:17:00.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:25.007630
2025-06-21T16:17:00.824106224Z 2025-06-21 16:17:00.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:25.007561
2025-06-21T16:17:00.898179292Z 2025-06-21 16:17:00.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:24.967599
2025-06-21T16:17:03.250367526Z 2025-06-21 16:17:03.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999611
2025-06-21T16:17:03.365394712Z 2025-06-21 16:17:03.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999864
2025-06-21T16:17:03.465469830Z 2025-06-21 16:17:03.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001615
2025-06-21T16:17:03.827124014Z 2025-06-21 16:17:03.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001790
2025-06-21T16:17:03.907141120Z 2025-06-21 16:17:03.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002507
2025-06-21T16:17:03.907520175Z 2025-06-21 16:17:03.907 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:17:03.943419403Z 2025-06-21 16:17:03.943 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE94728C23C28D94E41C416C99F5B4E1B676278F53BCB493702038F014DAB58D validated: True
2025-06-21T16:17:03.979947498Z 2025-06-21 16:17:03.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A96CC7B1256F144D571A6B8912572CDCFE0030079CFD77A623014D318B0EED94 validated: True
2025-06-21T16:17:04.015922368Z 2025-06-21 16:17:04.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7E3C59E57EA417412A1CEA6EA59898F41808CEF6409E2C439355515C2DB3493 validated: True
2025-06-21T16:17:04.050500784Z 2025-06-21 16:17:04.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F25716AB3094D06386F37DAD62794062805DB6A852CD86296C909C068A763F69 validated: False
2025-06-21T16:17:04.085436463Z 2025-06-21 16:17:04.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A183C0FC7B16AB7A8D41842B2E3C83332E5A38FA4C5DDE588C4D8ACCC872DB2 validated: True
2025-06-21T16:17:04.121762938Z 2025-06-21 16:17:04.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51076F3B5181C356232EEA67B9123E89D2812B1159667E824155465925CC6C7E validated: False
2025-06-21T16:17:04.157936934Z 2025-06-21 16:17:04.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D5C6912E2CA96DB0D4638505C5AF1AE77EC13F10C6C38AA20FCB2D7AD0FAB0B validated: False
2025-06-21T16:17:09.215458142Z 2025-06-21 16:17:09.215 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:17:09.240456068Z 2025-06-21 16:17:09.240 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:17:09.240605480Z 2025-06-21 16:17:09.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:17:09.240668248Z 2025-06-21 16:17:09.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:17:09.241867241Z 2025-06-21 16:17:09.241 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:17:09.242413842Z 2025-06-21 16:17:09.242 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:17:09.242485748Z 2025-06-21 16:17:09.242 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:17:09.242647974Z 2025-06-21 16:17:09.242 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:17:15.529692874Z 2025-06-21 16:17:15.529 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:17:15.530239055Z 2025-06-21 16:17:15.529 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:17:15.531264470Z 2025-06-21 16:17:15.530 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:17:15.547942565Z Removed container: AMG_TournamentDCD_G13T6R0_validator_4
2025-06-21T16:17:15.547988010Z Removed container: AMG_TournamentDCD_G13T6R0_validator_3
2025-06-21T16:17:15.547998360Z Removed container: AMG_TournamentDCD_G13T6R0_validator_2
2025-06-21T16:17:15.548006886Z Removed container: AMG_TournamentDCD_G13T6R0_validator_1
2025-06-21T16:17:15.548015502Z Removed container: AMG_TournamentDCD_G13T6R0_validator_0
