2025-06-22T09:05:08.823849081Z 2025-06-22 09:05:08.823 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:08:39.069721898Z 2025-06-22 09:08:39.069 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_4, port=6006).
2025-06-22T09:08:39.069877071Z 2025-06-22 09:08:39.069 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_4, port=6006):
2025-06-22T09:08:39.069912558Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_817781', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_817781', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_817781', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:39.082820278Z 2025-06-22 09:08:39.082 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:08:39.922528959Z 2025-06-22 09:08:39.922 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_2, port=6006).
2025-06-22T09:08:39.922580526Z 2025-06-22 09:08:39.922 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_2, port=6006):
2025-06-22T09:08:39.922591918Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_716987', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_716987', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_716987', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:39.932659957Z 2025-06-22 09:08:39.932 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:08:40.078717268Z 2025-06-22 09:08:40.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006758
2025-06-22T09:08:40.257870797Z 2025-06-22 09:08:40.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005071
2025-06-22T09:08:40.359885554Z 2025-06-22 09:08:40.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006532
2025-06-22T09:08:40.626678469Z 2025-06-22 09:08:40.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006467
2025-06-22T09:08:40.874978989Z 2025-06-22 09:08:40.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.008503
2025-06-22T09:08:55.106424394Z 2025-06-22 09:08:55.106 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_4, port=6006).
2025-06-22T09:08:55.106582974Z 2025-06-22 09:08:55.106 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_4, port=6006):
2025-06-22T09:08:55.106597882Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_833168', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_833168', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_833168', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:55.109672086Z 2025-06-22 09:08:55.109 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:08:55.284891606Z 2025-06-22 09:08:55.284 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_1, port=6006).
2025-06-22T09:08:55.285059182Z 2025-06-22 09:08:55.284 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_1, port=6006):
2025-06-22T09:08:55.285072968Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_390844', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_390844', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_390844', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:55.289379659Z 2025-06-22 09:08:55.289 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:08:55.392299855Z 2025-06-22 09:08:55.392 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_0, port=6006).
2025-06-22T09:08:55.392400626Z 2025-06-22 09:08:55.392 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_0, port=6006):
2025-06-22T09:08:55.392427557Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_795530', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_795530', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_795530', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:55.395184311Z 2025-06-22 09:08:55.395 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:08:55.655540571Z 2025-06-22 09:08:55.655 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_3, port=6006).
2025-06-22T09:08:55.655697187Z 2025-06-22 09:08:55.655 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_3, port=6006):
2025-06-22T09:08:55.655718126Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_213426', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_213426', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_213426', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:55.659691148Z 2025-06-22 09:08:55.659 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:08:55.908147751Z 2025-06-22 09:08:55.907 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_2, port=6006).
2025-06-22T09:08:55.908440754Z 2025-06-22 09:08:55.908 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_2, port=6006):
2025-06-22T09:08:55.908463336Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_670296', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_670296', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_670296', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:55.919164070Z 2025-06-22 09:08:55.918 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:08:56.052375987Z 2025-06-22 09:08:56.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006144
2025-06-22T09:08:56.275693166Z 2025-06-22 09:08:56.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006971
2025-06-22T09:08:56.340672449Z 2025-06-22 09:08:56.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006050
2025-06-22T09:08:56.592582733Z 2025-06-22 09:08:56.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006827
2025-06-22T09:08:56.877554848Z 2025-06-22 09:08:56.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.004769
2025-06-22T09:09:11.081424872Z 2025-06-22 09:09:11.080 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_4, port=6006).
2025-06-22T09:09:11.081694672Z 2025-06-22 09:09:11.081 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_4, port=6006):
2025-06-22T09:09:11.081857770Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_377917', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_377917', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_377917', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:09:11.085678564Z 2025-06-22 09:09:11.085 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:09:11.279663261Z 2025-06-22 09:09:11.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:15.003565
2025-06-22T09:09:11.305906668Z 2025-06-22 09:09:11.305 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_1, port=6006).
2025-06-22T09:09:11.306107487Z 2025-06-22 09:09:11.305 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_1, port=6006):
2025-06-22T09:09:11.306122105Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_16351', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_16351', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_16351', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:09:11.312439082Z 2025-06-22 09:09:11.312 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:09:11.363213735Z 2025-06-22 09:09:11.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.005077
2025-06-22T09:09:11.372212124Z 2025-06-22 09:09:11.371 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_0, port=6006).
2025-06-22T09:09:11.373087808Z 2025-06-22 09:09:11.372 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_0, port=6006):
2025-06-22T09:09:11.373104569Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_137117', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_137117', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_137117', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:09:11.381138057Z 2025-06-22 09:09:11.380 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:09:11.595549880Z 2025-06-22 09:09:11.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.004527
2025-06-22T09:09:11.619237703Z 2025-06-22 09:09:11.618 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_3, port=6006).
2025-06-22T09:09:11.619261809Z 2025-06-22 09:09:11.619 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_3, port=6006):
2025-06-22T09:09:11.619270165Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_376004', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_376004', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_376004', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:09:11.622739755Z 2025-06-22 09:09:11.622 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:09:11.883012886Z 2025-06-22 09:09:11.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:15.005348
2025-06-22T09:09:11.910302890Z 2025-06-22 09:09:11.909 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_2, port=6006).
2025-06-22T09:09:11.910408610Z 2025-06-22 09:09:11.910 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T8R0_validator_2, port=6006):
2025-06-22T09:09:11.910428758Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_99897', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_99897', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_99897', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:09:11.914460670Z 2025-06-22 09:09:11.914 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:09:12.096195529Z 2025-06-22 09:09:12.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.006235
2025-06-22T09:09:14.283254025Z 2025-06-22 09:09:14.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001494
2025-06-22T09:09:14.348418867Z 2025-06-22 09:09:14.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000227
2025-06-22T09:09:14.601091437Z 2025-06-22 09:09:14.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002437
2025-06-22T09:09:14.941646411Z 2025-06-22 09:09:14.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003022
2025-06-22T09:09:15.093956375Z 2025-06-22 09:09:15.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001074
2025-06-22T09:09:15.094703165Z 2025-06-22 09:09:15.094 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:09:15.153146256Z 2025-06-22 09:09:15.152 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81FE3CFC4BA0B187D832533954C4D73132CFA890DF1EEA5A79D99C0B43DBFA6F validated: True
2025-06-22T09:09:15.195549895Z 2025-06-22 09:09:15.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8071F31EACFB5EB3A258461EC94CA7EBB7B3C0C505B4DBD21C321DA1A56579AC validated: True
2025-06-22T09:09:15.233370030Z 2025-06-22 09:09:15.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA18DBA68EED7D52A7BFF7A863DFBD9C392BA937DA118DAA76A673EFA59885E4 validated: True
2025-06-22T09:09:15.270369736Z 2025-06-22 09:09:15.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40B3730E0270A5486C51C8F338AE8D1923DD15AE23D1EF2FFD458ECAC29868FE validated: False
2025-06-22T09:09:15.308392464Z 2025-06-22 09:09:15.308 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 641FB4366D0321D6F58702E07F8EC932DED9DBC86EFE604EC8B9D8D3D81A17D9 validated: False
2025-06-22T09:09:15.345374005Z 2025-06-22 09:09:15.345 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4F35200A82557ADF2B40540E60BF0E0339E7B70A69159DA1BA2915560216517 validated: False
2025-06-22T09:09:15.382124551Z 2025-06-22 09:09:15.381 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D828C4B09317AC3393E301827F8B1A84AD70B14DE484B506F343ABBFD957BC4 validated: False
2025-06-22T09:09:20.659988390Z 2025-06-22 09:09:20.659 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:09:20.685186484Z 2025-06-22 09:09:20.684 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:09:20.685296111Z 2025-06-22 09:09:20.685 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:09:20.685417089Z 2025-06-22 09:09:20.685 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:09:20.686649025Z 2025-06-22 09:09:20.686 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:09:20.687226095Z 2025-06-22 09:09:20.687 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:09:20.687338868Z 2025-06-22 09:09:20.687 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:09:20.687472540Z 2025-06-22 09:09:20.687 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:09:26.739449187Z 2025-06-22 09:09:26.739 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:09:26.739833954Z 2025-06-22 09:09:26.739 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:09:26.740607534Z 2025-06-22 09:09:26.740 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:09:26.753665167Z Removed container: AMG_ProposalTournament_G33T8R0_validator_4
2025-06-22T09:09:26.753700985Z Removed container: AMG_ProposalTournament_G33T8R0_validator_3
2025-06-22T09:09:26.753708379Z Removed container: AMG_ProposalTournament_G33T8R0_validator_2
2025-06-22T09:09:26.753714721Z Removed container: AMG_ProposalTournament_G33T8R0_validator_1
2025-06-22T09:09:26.753721113Z Removed container: AMG_ProposalTournament_G33T8R0_validator_0
