2025-06-21T18:57:04.435643084Z 2025-06-21 18:57:04.435 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:00:05.730348428Z 2025-06-21 19:00:05.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002809
2025-06-21T19:00:08.179317843Z 2025-06-21 19:00:08.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002246
2025-06-21T19:00:08.752165225Z 2025-06-21 19:00:08.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.999739
2025-06-21T19:00:10.618400695Z 2025-06-21 19:00:10.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006655
2025-06-21T19:00:10.725340080Z 2025-06-21 19:00:10.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006094
2025-06-21T19:00:11.182380265Z 2025-06-21 19:00:11.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001079
2025-06-21T19:00:11.768009888Z 2025-06-21 19:00:11.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000737
2025-06-21T19:00:14.167689402Z 2025-06-21 19:00:14.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001113
2025-06-21T19:00:14.774708895Z 2025-06-21 19:00:14.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002690
2025-06-21T19:00:17.184724612Z 2025-06-21 19:00:17.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001550
2025-06-21T19:00:17.738340207Z 2025-06-21 19:00:17.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002641
2025-06-21T19:00:20.195378435Z 2025-06-21 19:00:20.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.003201
2025-06-21T19:00:20.747671173Z 2025-06-21 19:00:20.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.999966
2025-06-21T19:00:20.941406777Z 2025-06-21 19:00:20.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006143
2025-06-21T19:00:23.160955980Z 2025-06-21 19:00:23.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:02.999772
2025-06-21T19:00:23.776256648Z 2025-06-21 19:00:23.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001208
2025-06-21T19:00:26.154348857Z 2025-06-21 19:00:26.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002960
2025-06-21T19:00:26.762685317Z 2025-06-21 19:00:26.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001134
2025-06-21T19:00:29.154219275Z 2025-06-21 19:00:29.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001085
2025-06-21T19:00:29.748609536Z 2025-06-21 19:00:29.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002522
2025-06-21T19:00:30.624038649Z 2025-06-21 19:00:30.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005581
2025-06-21T19:00:30.739919023Z 2025-06-21 19:00:30.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005361
2025-06-21T19:00:32.197840584Z 2025-06-21 19:00:32.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001211
2025-06-21T19:00:32.784379173Z 2025-06-21 19:00:32.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000566
2025-06-21T19:00:35.173067377Z 2025-06-21 19:00:35.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001528
2025-06-21T19:00:35.748828409Z 2025-06-21 19:00:35.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001206
2025-06-21T19:00:38.194457268Z 2025-06-21 19:00:38.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000720
2025-06-21T19:00:38.747547391Z 2025-06-21 19:00:38.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001502
2025-06-21T19:00:40.932555586Z 2025-06-21 19:00:40.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006182
2025-06-21T19:00:41.162990153Z 2025-06-21 19:00:41.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002113
2025-06-21T19:00:41.787524191Z 2025-06-21 19:00:41.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002583
2025-06-21T19:00:44.165817099Z 2025-06-21 19:00:44.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.003732
2025-06-21T19:00:44.761079046Z 2025-06-21 19:00:44.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.009129
2025-06-21T19:00:47.205315064Z 2025-06-21 19:00:47.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000292
2025-06-21T19:00:47.748580079Z 2025-06-21 19:00:47.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.992959
2025-06-21T19:00:50.166476562Z 2025-06-21 19:00:50.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001245
2025-06-21T19:00:50.651655428Z 2025-06-21 19:00:50.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.010356
2025-06-21T19:00:50.715396271Z 2025-06-21 19:00:50.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005831
2025-06-21T19:00:50.784669258Z 2025-06-21 19:00:50.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.005195
2025-06-21T19:00:53.181414451Z 2025-06-21 19:00:53.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001690
2025-06-21T19:00:53.772081373Z 2025-06-21 19:00:53.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.996487
2025-06-21T19:00:56.179949484Z 2025-06-21 19:00:56.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000960
2025-06-21T19:00:56.788873162Z 2025-06-21 19:00:56.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000448
2025-06-21T19:00:59.172439114Z 2025-06-21 19:00:59.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001115
2025-06-21T19:00:59.660558722Z 2025-06-21 19:00:59.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:09.005039
2025-06-21T19:00:59.735391665Z 2025-06-21 19:00:59.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:09.003740
2025-06-21T19:00:59.790151043Z 2025-06-21 19:00:59.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.022427
2025-06-21T19:00:59.960638929Z 2025-06-21 19:00:59.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:19.009736
2025-06-21T19:00:59.961009999Z 2025-06-21 19:00:59.960 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:00:59.999467301Z 2025-06-21 19:00:59.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1E160CC2686FAA379EB8B26E41BB6454AA31B44F1170801E0667F333E29CD8C validated: False
2025-06-21T19:01:00.035319575Z 2025-06-21 19:01:00.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F48A5CFBF2FFA91272A4A11DB3F09F38F89CDB6A1C6C5C56B9164785B333F08C validated: False
2025-06-21T19:01:00.070817971Z 2025-06-21 19:01:00.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B380BCAF6FA7500E46FD96C55E734AC0CBC09A4FBEC75D10590223C32F7698D validated: False
2025-06-21T19:01:00.108288409Z 2025-06-21 19:01:00.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47849857B6ED38C080841709452181D8F86EF5A1776B2C8BD057B2F47BA931C2 validated: False
2025-06-21T19:01:00.146155497Z 2025-06-21 19:01:00.145 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CDC2BC6F4F3F3AABD6C1373F1E6F022CB35A6F9FD44B013A5952A077A83E883 validated: False
2025-06-21T19:01:00.182660333Z 2025-06-21 19:01:00.182 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B8E54F66C2735CCC18821FF2951D34CA55DFAF8248D0A61457094FF429CEB88 validated: False
2025-06-21T19:01:00.218556520Z 2025-06-21 19:01:00.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 323088137935430E6161F81358FCC313FB8B97B2FE1D2315EB71870F395F2527 validated: False
2025-06-21T19:01:05.324524254Z 2025-06-21 19:01:05.324 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:01:05.349110379Z 2025-06-21 19:01:05.348 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:01:05.349234013Z 2025-06-21 19:01:05.349 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:01:05.349325586Z 2025-06-21 19:01:05.349 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:01:05.350703076Z 2025-06-21 19:01:05.350 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:01:05.351254107Z 2025-06-21 19:01:05.351 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:01:05.351367741Z 2025-06-21 19:01:05.351 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:01:05.351436761Z 2025-06-21 19:01:05.351 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:01:13.461226520Z 2025-06-21 19:01:13.460 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:01:13.461471292Z 2025-06-21 19:01:13.461 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:01:13.462161845Z 2025-06-21 19:01:13.461 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:01:13.473157664Z Removed container: AMG_ProposalElitism_G34T1R0_validator_4
2025-06-21T19:01:13.478297116Z Removed container: AMG_ProposalElitism_G34T1R0_validator_3
2025-06-21T19:01:13.478307987Z Removed container: AMG_ProposalElitism_G34T1R0_validator_2
2025-06-21T19:01:13.478312195Z Removed container: AMG_ProposalElitism_G34T1R0_validator_1
2025-06-21T19:01:13.478315952Z Removed container: AMG_ProposalElitism_G34T1R0_validator_0
