2025-06-22T10:02:42.419946463Z 2025-06-22 10:02:42.419 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:05:46.177053051Z 2025-06-22 10:05:46.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.000952
2025-06-22T10:05:48.837404733Z 2025-06-22 10:05:48.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000819
2025-06-22T10:05:49.199093339Z 2025-06-22 10:05:49.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.002185
2025-06-22T10:05:50.208850087Z 2025-06-22 10:05:50.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006770
2025-06-22T10:05:50.534581497Z 2025-06-22 10:05:50.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006249
2025-06-22T10:05:50.950137576Z 2025-06-22 10:05:50.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007047
2025-06-22T10:05:51.825940760Z 2025-06-22 10:05:51.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001362
2025-06-22T10:05:52.214648663Z 2025-06-22 10:05:52.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000869
2025-06-22T10:05:54.840608991Z 2025-06-22 10:05:54.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001685
2025-06-22T10:05:55.184097890Z 2025-06-22 10:05:55.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002263
2025-06-22T10:05:57.827526495Z 2025-06-22 10:05:57.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000571
2025-06-22T10:05:58.180810979Z 2025-06-22 10:05:58.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000839
2025-06-22T10:06:00.843450511Z 2025-06-22 10:06:00.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002085
2025-06-22T10:06:01.220855178Z 2025-06-22 10:06:01.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001188
2025-06-22T10:06:03.832992784Z 2025-06-22 10:06:03.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001039
2025-06-22T10:06:04.189450949Z 2025-06-22 10:06:04.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001863
2025-06-22T10:06:06.833439970Z 2025-06-22 10:06:06.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001611
2025-06-22T10:06:07.184640266Z 2025-06-22 10:06:07.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000182
2025-06-22T10:06:09.814066072Z 2025-06-22 10:06:09.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000633
2025-06-22T10:06:10.212556330Z 2025-06-22 10:06:10.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.003082
2025-06-22T10:06:10.274328378Z 2025-06-22 10:06:10.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.064535
2025-06-22T10:06:10.542949537Z 2025-06-22 10:06:10.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007081
2025-06-22T10:06:10.923036516Z 2025-06-22 10:06:10.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007776
2025-06-22T10:06:12.848586108Z 2025-06-22 10:06:12.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001695
2025-06-22T10:06:13.189086068Z 2025-06-22 10:06:13.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.999677
2025-06-22T10:06:15.848628906Z 2025-06-22 10:06:15.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001359
2025-06-22T10:06:16.223591307Z 2025-06-22 10:06:16.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000962
2025-06-22T10:06:18.858468404Z 2025-06-22 10:06:18.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001174
2025-06-22T10:06:19.229902101Z 2025-06-22 10:06:19.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002159
2025-06-22T10:06:21.818973442Z 2025-06-22 10:06:21.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001321
2025-06-22T10:06:22.216012946Z 2025-06-22 10:06:22.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001443
2025-06-22T10:06:24.824358283Z 2025-06-22 10:06:24.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000440
2025-06-22T10:06:25.229737172Z 2025-06-22 10:06:25.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000645
2025-06-22T10:06:27.820280018Z 2025-06-22 10:06:27.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002428
2025-06-22T10:06:28.200267483Z 2025-06-22 10:06:28.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002054
2025-06-22T10:06:30.204511795Z 2025-06-22 10:06:30.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:19.949135
2025-06-22T10:06:30.572357804Z 2025-06-22 10:06:30.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007078
2025-06-22T10:06:30.821326431Z 2025-06-22 10:06:30.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000454
2025-06-22T10:06:30.936830734Z 2025-06-22 10:06:30.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006326
2025-06-22T10:06:31.194420179Z 2025-06-22 10:06:31.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000229
2025-06-22T10:06:33.822368749Z 2025-06-22 10:06:33.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000975
2025-06-22T10:06:34.199203049Z 2025-06-22 10:06:34.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002692
2025-06-22T10:06:36.824487452Z 2025-06-22 10:06:36.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001951
2025-06-22T10:06:37.240692279Z 2025-06-22 10:06:37.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000162
2025-06-22T10:06:39.866712805Z 2025-06-22 10:06:39.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002054
2025-06-22T10:06:40.235170276Z 2025-06-22 10:06:40.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001848
2025-06-22T10:06:42.828156301Z 2025-06-22 10:06:42.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:02.999746
2025-06-22T10:06:43.220783598Z 2025-06-22 10:06:43.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001420
2025-06-22T10:06:45.860473781Z 2025-06-22 10:06:45.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001118
2025-06-22T10:06:46.202753853Z 2025-06-22 10:06:46.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000447
2025-06-22T10:06:48.865956045Z 2025-06-22 10:06:48.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001215
2025-06-22T10:06:49.226877784Z 2025-06-22 10:06:49.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001287
2025-06-22T10:06:50.213752553Z 2025-06-22 10:06:50.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.008184
2025-06-22T10:06:50.556674264Z 2025-06-22 10:06:50.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.007237
2025-06-22T10:06:50.937032803Z 2025-06-22 10:06:50.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006650
2025-06-22T10:06:51.217155940Z 2025-06-22 10:06:51.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:01.003244
2025-06-22T10:06:51.555957071Z 2025-06-22 10:06:51.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:01.000266
2025-06-22T10:06:51.829081584Z 2025-06-22 10:06:51.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001871
2025-06-22T10:06:51.997839476Z 2025-06-22 10:06:51.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:01.001840
2025-06-22T10:06:52.001468578Z 2025-06-22 10:06:52.000 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:06:52.050858113Z 2025-06-22 10:06:52.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FE7FA42FA75210C7A47235D9E919F016179C800F7A355E25113646BB738FB03 validated: False
2025-06-22T10:06:52.088467446Z 2025-06-22 10:06:52.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB09F0635354F0700E7D867B84D30476594FA12C72AA393D5E1439CB24C6796A validated: False
2025-06-22T10:06:52.124973565Z 2025-06-22 10:06:52.124 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23888168C8CE2D669ED47CDA60C85299F3531A0C7E3400F25006B9EF5048916F validated: False
2025-06-22T10:06:52.162378572Z 2025-06-22 10:06:52.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04D3EB82DB782FA7AD8893997BECF06229B165FDAF36319FB28430990CBADF54 validated: False
2025-06-22T10:06:52.199067717Z 2025-06-22 10:06:52.198 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DFE5413AC8BE6C661CBA949212A0D197CF3C217504FD824B5C9D7203591585A validated: False
2025-06-22T10:06:52.237755536Z 2025-06-22 10:06:52.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5A66AD3FA3F9755496C69B8696B593B1A11ADAFB4DE73DE4E6B4AFAD021BA1D validated: False
2025-06-22T10:06:52.298163926Z 2025-06-22 10:06:52.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 787F9B14A06C9FA95FACB4BC517DDEA9ABFECC3C221D5A52679B1DB99A5CB1E2 validated: False
2025-06-22T10:06:57.553934790Z 2025-06-22 10:06:57.553 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:06:57.579894336Z 2025-06-22 10:06:57.579 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:06:57.580017188Z 2025-06-22 10:06:57.579 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:06:57.580121815Z 2025-06-22 10:06:57.580 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:06:57.581653477Z 2025-06-22 10:06:57.581 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:06:57.582689203Z 2025-06-22 10:06:57.582 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:06:57.582818257Z 2025-06-22 10:06:57.582 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:06:57.582994259Z 2025-06-22 10:06:57.582 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:07:20.128369196Z 2025-06-22 10:07:20.128 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:07:20.128669363Z 2025-06-22 10:07:20.128 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:07:20.129320943Z 2025-06-22 10:07:20.129 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:07:20.143017294Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/286ff1579f07fa756597622888973ed1b9616dfd83ab5b89c533b9dc51cf4245/json: Not Found ("No such container: 286ff1579f07fa756597622888973ed1b9616dfd83ab5b89c533b9dc51cf4245")
2025-06-22T10:07:20.143049936Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:07:20.143054114Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fc688833fd3d744b9563e87a8ae6ca7498c0ce427e6c1402c436cbc57bdddeec/json: Not Found ("No such container: fc688833fd3d744b9563e87a8ae6ca7498c0ce427e6c1402c436cbc57bdddeec")
2025-06-22T10:07:20.143058973Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T10:07:20.143062870Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5701e73c19c3c5f45ada9b2c793dc43b617468c19fcd9fc735a59a0f4f461dd4/json: Not Found ("No such container: 5701e73c19c3c5f45ada9b2c793dc43b617468c19fcd9fc735a59a0f4f461dd4")
2025-06-22T10:07:20.143067349Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T10:07:20.143071516Z Removed container: AMG_ProposalTournament_G40T1R0_validator_4
2025-06-22T10:07:20.143075434Z Removed container: AMG_ProposalTournament_G40T1R0_validator_3
2025-06-22T10:07:20.143079291Z Removed container: AMG_ProposalTournament_G40T1R0_validator_2
2025-06-22T10:07:20.143083339Z Removed container: AMG_ProposalTournament_G40T1R0_validator_1
2025-06-22T10:07:20.143087286Z Removed container: AMG_ProposalTournament_G40T1R0_validator_0
