2025-06-22T09:55:46.186309826Z 2025-06-22 09:55:46.185 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:58:46.870920422Z 2025-06-22 09:58:46.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002514
2025-06-22T09:58:49.747639968Z 2025-06-22 09:58:49.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000625
2025-06-22T09:58:49.836279703Z 2025-06-22 09:58:49.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:02.999975
2025-06-22T09:58:50.203437319Z 2025-06-22 09:58:50.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005993
2025-06-22T09:58:50.265594803Z 2025-06-22 09:58:50.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007507
2025-06-22T09:58:50.543862442Z 2025-06-22 09:58:50.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006814
2025-06-22T09:58:52.767875323Z 2025-06-22 09:58:52.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001951
2025-06-22T09:58:52.873853446Z 2025-06-22 09:58:52.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001802
2025-06-22T09:58:55.768010422Z 2025-06-22 09:58:55.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001663
2025-06-22T09:58:55.877949407Z 2025-06-22 09:58:55.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.003067
2025-06-22T09:58:58.750399194Z 2025-06-22 09:58:58.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000650
2025-06-22T09:58:58.842257907Z 2025-06-22 09:58:58.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.999493
2025-06-22T09:59:01.763380740Z 2025-06-22 09:59:01.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001860
2025-06-22T09:59:01.864268487Z 2025-06-22 09:59:01.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000930
2025-06-22T09:59:04.784644020Z 2025-06-22 09:59:04.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000109
2025-06-22T09:59:04.866057203Z 2025-06-22 09:59:04.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002498
2025-06-22T09:59:07.787697236Z 2025-06-22 09:59:07.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001556
2025-06-22T09:59:07.877964031Z 2025-06-22 09:59:07.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001060
2025-06-22T09:59:10.217794937Z 2025-06-22 09:59:10.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.009492
2025-06-22T09:59:10.292973232Z 2025-06-22 09:59:10.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007711
2025-06-22T09:59:10.571494728Z 2025-06-22 09:59:10.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007340
2025-06-22T09:59:10.753334053Z 2025-06-22 09:59:10.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001103
2025-06-22T09:59:10.888429108Z 2025-06-22 09:59:10.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002348
2025-06-22T09:59:13.788885444Z 2025-06-22 09:59:13.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001551
2025-06-22T09:59:13.848614589Z 2025-06-22 09:59:13.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001176
2025-06-22T09:59:16.790905895Z 2025-06-22 09:59:16.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000550
2025-06-22T09:59:16.855487384Z 2025-06-22 09:59:16.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000398
2025-06-22T09:59:19.793951894Z 2025-06-22 09:59:19.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001120
2025-06-22T09:59:19.871842561Z 2025-06-22 09:59:19.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001384
2025-06-22T09:59:22.794304187Z 2025-06-22 09:59:22.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001337
2025-06-22T09:59:22.886425041Z 2025-06-22 09:59:22.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001817
2025-06-22T09:59:25.778584296Z 2025-06-22 09:59:25.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.002134
2025-06-22T09:59:25.887519097Z 2025-06-22 09:59:25.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001037
2025-06-22T09:59:28.795585139Z 2025-06-22 09:59:28.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000949
2025-06-22T09:59:28.853386741Z 2025-06-22 09:59:28.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000056
2025-06-22T09:59:30.233992731Z 2025-06-22 09:59:30.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.009628
2025-06-22T09:59:30.291451646Z 2025-06-22 09:59:30.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007398
2025-06-22T09:59:30.578206912Z 2025-06-22 09:59:30.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007821
2025-06-22T09:59:31.785170262Z 2025-06-22 09:59:31.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001288
2025-06-22T09:59:31.877431149Z 2025-06-22 09:59:31.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001349
2025-06-22T09:59:34.764275424Z 2025-06-22 09:59:34.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001402
2025-06-22T09:59:34.890355797Z 2025-06-22 09:59:34.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001818
2025-06-22T09:59:37.803233103Z 2025-06-22 09:59:37.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002648
2025-06-22T09:59:37.866630704Z 2025-06-22 09:59:37.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001057
2025-06-22T09:59:40.806145186Z 2025-06-22 09:59:40.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000591
2025-06-22T09:59:40.881534725Z 2025-06-22 09:59:40.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.002173
2025-06-22T09:59:43.810819708Z 2025-06-22 09:59:43.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001796
2025-06-22T09:59:43.891185356Z 2025-06-22 09:59:43.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001498
2025-06-22T09:59:46.790641185Z 2025-06-22 09:59:46.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001518
2025-06-22T09:59:46.880485114Z 2025-06-22 09:59:46.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001510
2025-06-22T09:59:47.240311310Z 2025-06-22 09:59:47.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:17.005720
2025-06-22T09:59:47.319876155Z 2025-06-22 09:59:47.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:17.006320
2025-06-22T09:59:47.587051311Z 2025-06-22 09:59:47.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:17.007471
2025-06-22T09:59:47.587691571Z 2025-06-22 09:59:47.587 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:59:47.635005132Z 2025-06-22 09:59:47.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E24493443981C386351E361A884918B6B968885E6F9A5191C386334DD24DF91 validated: True
2025-06-22T09:59:47.671598877Z 2025-06-22 09:59:47.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAEAD5BE2310C04DEC546129B0D176ADABB2EF3DD80F2DD61402E31E874D9C50 validated: True
2025-06-22T09:59:47.707735418Z 2025-06-22 09:59:47.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8F7BE44CEFD8DFEBB303A579DEB58DA397A25E0AAB67BDA2B0F5C5B3C773057 validated: True
2025-06-22T09:59:47.744574466Z 2025-06-22 09:59:47.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 154D41AA0E3FADF7F4C2AA9F4CF4A153582435D0CB3D7FF1020182F835BF01DB validated: True
2025-06-22T09:59:47.779360016Z 2025-06-22 09:59:47.779 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C10B985B06C1912D2530F7640488870D726C24E35D57437179112BD6EB6DC3FC validated: False
2025-06-22T09:59:47.815058059Z 2025-06-22 09:59:47.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE49AFC0934839C1F056EA8AB284C65784196ECA4A94066CA779245D75DCBBDE validated: False
2025-06-22T09:59:47.850629604Z 2025-06-22 09:59:47.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D160C51FD139522CA173E46409BDE899E5AD236D3AE0E5903C076920BCBEB2B8 validated: False
2025-06-22T09:59:52.919846067Z 2025-06-22 09:59:52.919 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:59:52.944739453Z 2025-06-22 09:59:52.944 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:59:52.944896509Z 2025-06-22 09:59:52.944 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:59:52.944954238Z 2025-06-22 09:59:52.944 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:59:52.946370313Z 2025-06-22 09:59:52.946 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:59:52.947139636Z 2025-06-22 09:59:52.946 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:59:52.947180744Z 2025-06-22 09:59:52.947 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:59:52.947455032Z 2025-06-22 09:59:52.947 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:59:59.614189447Z 2025-06-22 09:59:59.613 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:59:59.614599822Z 2025-06-22 09:59:59.614 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:59:59.615578401Z 2025-06-22 09:59:59.615 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:59:59.632922699Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/be40bcee2034c3b9d28381689e2038dacd25bd37e94343e290bad64762fe1030/json: Not Found ("No such container: be40bcee2034c3b9d28381689e2038dacd25bd37e94343e290bad64762fe1030")
2025-06-22T09:59:59.632973354Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:59:59.632982902Z Removed container: AMG_TimeRoulette_G37T6R0_validator_4
2025-06-22T09:59:59.632991288Z Removed container: AMG_TimeRoulette_G37T6R0_validator_3
2025-06-22T09:59:59.633025042Z Removed container: AMG_TimeRoulette_G37T6R0_validator_2
2025-06-22T09:59:59.633033368Z Removed container: AMG_TimeRoulette_G37T6R0_validator_1
2025-06-22T09:59:59.633041433Z Removed container: AMG_TimeRoulette_G37T6R0_validator_0
