2025-06-21T23:31:02.427673919Z 2025-06-21 23:31:02.427 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:33:26.571142656Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/98eaaf58701de5ceba0dcd6ce085a59550b5f584f0966223f409e0d65937cb00/json: Not Found ("No such container: 98eaaf58701de5ceba0dcd6ce085a59550b5f584f0966223f409e0d65937cb00")
2025-06-21T23:33:26.571189605Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:33:26.571199273Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5b6b663bde95d7a5b8fd2aaf1997a708a8cafcc12b36d3b2cdc7698b0e06dcd9/json: Not Found ("No such container: 5b6b663bde95d7a5b8fd2aaf1997a708a8cafcc12b36d3b2cdc7698b0e06dcd9")
2025-06-21T23:33:26.571208861Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:33:26.571218209Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/798ffff2126754da66e13acb6dc4596ef17e01bcf010a781c823b7134d2b2e4d/json: Not Found ("No such container: 798ffff2126754da66e13acb6dc4596ef17e01bcf010a781c823b7134d2b2e4d")
2025-06-21T23:33:26.571227867Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T23:33:26.571238558Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1b666223350c4aec8c41ca1314c603f4302f84227eb2645601b1c07f18a4ccf5/json: Not Found ("No such container: 1b666223350c4aec8c41ca1314c603f4302f84227eb2645601b1c07f18a4ccf5")
2025-06-21T23:33:26.571250089Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T23:33:26.571260399Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/95d34bb8be9d1fb37ca87799057ef338673fe8735ef5d2a7038b990aa6799d27/json: Not Found ("No such container: 95d34bb8be9d1fb37ca87799057ef338673fe8735ef5d2a7038b990aa6799d27")
2025-06-21T23:33:26.571272171Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T23:33:26.571282190Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c0c5c031545fdf29cb2882816d261d4a84035e0929ce2ba023ac0a7dcb9bfd91/json: Not Found ("No such container: c0c5c031545fdf29cb2882816d261d4a84035e0929ce2ba023ac0a7dcb9bfd91")
2025-06-21T23:33:26.571293461Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-21T23:33:26.571303440Z Removed container: AMG_TimeTournament_G18T5R0_validator_4
2025-06-21T23:33:26.571313569Z Removed container: AMG_TimeTournament_G18T5R0_validator_3
2025-06-21T23:33:26.571323999Z Removed container: AMG_TimeTournament_G18T5R0_validator_2
2025-06-21T23:33:26.571334218Z Removed container: AMG_TimeTournament_G18T5R0_validator_1
2025-06-21T23:33:26.571343295Z Removed container: AMG_TimeTournament_G18T5R0_validator_0
