2025-06-22T02:11:41.390068440Z 2025-06-22 02:11:41.389 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:14:42.701207071Z 2025-06-22 02:14:42.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.000491
2025-06-22T02:14:45.163303210Z 2025-06-22 02:14:45.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.002951
2025-06-22T02:14:45.714478318Z 2025-06-22 02:14:45.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.000665
2025-06-22T02:14:48.201801763Z 2025-06-22 02:14:48.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000241
2025-06-22T02:14:48.702110387Z 2025-06-22 02:14:48.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.002127
2025-06-22T02:14:50.248257011Z 2025-06-22 02:14:50.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.003658
2025-06-22T02:14:50.321663331Z 2025-06-22 02:14:50.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.000887
2025-06-22T02:14:50.496496777Z 2025-06-22 02:14:50.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007913
2025-06-22T02:14:51.172013515Z 2025-06-22 02:14:51.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001217
2025-06-22T02:14:51.697665018Z 2025-06-22 02:14:51.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001587
2025-06-22T02:14:54.166989468Z 2025-06-22 02:14:54.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001359
2025-06-22T02:14:54.701892499Z 2025-06-22 02:14:54.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.999718
2025-06-22T02:14:57.190342084Z 2025-06-22 02:14:57.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001490
2025-06-22T02:14:57.681852553Z 2025-06-22 02:14:57.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001464
2025-06-22T02:15:00.206321381Z 2025-06-22 02:15:00.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000707
2025-06-22T02:15:00.725406113Z 2025-06-22 02:15:00.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.003131
2025-06-22T02:15:03.169812388Z 2025-06-22 02:15:03.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001514
2025-06-22T02:15:03.723916629Z 2025-06-22 02:15:03.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001023
2025-06-22T02:15:06.208490651Z 2025-06-22 02:15:06.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001672
2025-06-22T02:15:06.720617091Z 2025-06-22 02:15:06.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000416
2025-06-22T02:15:09.174064768Z 2025-06-22 02:15:09.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001250
2025-06-22T02:15:09.687481304Z 2025-06-22 02:15:09.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001786
2025-06-22T02:15:10.222454161Z 2025-06-22 02:15:10.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005118
2025-06-22T02:15:10.312119178Z 2025-06-22 02:15:10.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:19.988455
2025-06-22T02:15:10.492706476Z 2025-06-22 02:15:10.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007643
2025-06-22T02:15:12.213879424Z 2025-06-22 02:15:12.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002390
2025-06-22T02:15:12.734883314Z 2025-06-22 02:15:12.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.003978
2025-06-22T02:15:15.178391343Z 2025-06-22 02:15:15.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000367
2025-06-22T02:15:15.689846123Z 2025-06-22 02:15:15.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.999468
2025-06-22T02:15:18.200766589Z 2025-06-22 02:15:18.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000769
2025-06-22T02:15:18.729728463Z 2025-06-22 02:15:18.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001369
2025-06-22T02:15:21.180290461Z 2025-06-22 02:15:21.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001347
2025-06-22T02:15:21.692042269Z 2025-06-22 02:15:21.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000441
2025-06-22T02:15:24.181333586Z 2025-06-22 02:15:24.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001912
2025-06-22T02:15:24.731506076Z 2025-06-22 02:15:24.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001574
2025-06-22T02:15:27.213477747Z 2025-06-22 02:15:27.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000768
2025-06-22T02:15:27.696939720Z 2025-06-22 02:15:27.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002463
2025-06-22T02:15:30.215690590Z 2025-06-22 02:15:30.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001156
2025-06-22T02:15:30.294496543Z 2025-06-22 02:15:30.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.038508
2025-06-22T02:15:30.369757212Z 2025-06-22 02:15:30.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.059062
2025-06-22T02:15:30.511458076Z 2025-06-22 02:15:30.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006928
2025-06-22T02:15:30.732340814Z 2025-06-22 02:15:30.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000900
2025-06-22T02:15:33.221430024Z 2025-06-22 02:15:33.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002106
2025-06-22T02:15:33.730407230Z 2025-06-22 02:15:33.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000596
2025-06-22T02:15:36.222171837Z 2025-06-22 02:15:36.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001430
2025-06-22T02:15:36.734765610Z 2025-06-22 02:15:36.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002262
2025-06-22T02:15:39.189664155Z 2025-06-22 02:15:39.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000947
2025-06-22T02:15:39.723291380Z 2025-06-22 02:15:39.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000810
2025-06-22T02:15:42.189309025Z 2025-06-22 02:15:42.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001406
2025-06-22T02:15:42.712725770Z 2025-06-22 02:15:42.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002015
2025-06-22T02:15:45.226893081Z 2025-06-22 02:15:45.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.002054
2025-06-22T02:15:45.723349322Z 2025-06-22 02:15:45.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001305
2025-06-22T02:15:48.208162103Z 2025-06-22 02:15:48.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001516
2025-06-22T02:15:48.742682952Z 2025-06-22 02:15:48.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.002790
2025-06-22T02:15:50.272000377Z 2025-06-22 02:15:50.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:19.983579
2025-06-22T02:15:50.321203927Z 2025-06-22 02:15:50.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:19.976083
2025-06-22T02:15:50.505969470Z 2025-06-22 02:15:50.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008258
2025-06-22T02:15:51.213845837Z 2025-06-22 02:15:51.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001344
2025-06-22T02:15:51.739132069Z 2025-06-22 02:15:51.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:02.999072
2025-06-22T02:15:54.229782954Z 2025-06-22 02:15:54.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.002235
2025-06-22T02:15:54.743122348Z 2025-06-22 02:15:54.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.003304
2025-06-22T02:15:57.198774017Z 2025-06-22 02:15:57.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.002003
2025-06-22T02:15:57.709738677Z 2025-06-22 02:15:57.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.000667
2025-06-22T02:16:00.223167589Z 2025-06-22 02:16:00.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:02.999948
2025-06-22T02:16:00.750851615Z 2025-06-22 02:16:00.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.021408
2025-06-22T02:16:03.202352898Z 2025-06-22 02:16:03.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:03.001186
2025-06-22T02:16:03.731491701Z 2025-06-22 02:16:03.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:03.001456
2025-06-22T02:16:06.237875521Z 2025-06-22 02:16:06.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 70 in 0:00:03.002555
2025-06-22T02:16:06.300982642Z 2025-06-22 02:16:06.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:16.037539
2025-06-22T02:16:06.340776405Z 2025-06-22 02:16:06.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 70 in 0:00:16.029902
2025-06-22T02:16:06.519944487Z 2025-06-22 02:16:06.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:16.005534
2025-06-22T02:16:06.520524092Z 2025-06-22 02:16:06.520 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:16:06.572787518Z 2025-06-22 02:16:06.572 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CF09E2A77A11A5090CACE9518E387528C1D2057C5809BA120F1D9A7D1A9D840 validated: False
2025-06-22T02:16:06.622827648Z 2025-06-22 02:16:06.622 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 031B6561214A9768AC61C3AC0B0302D7E2AA2CE2282C64C2B2497AFE15E2B34A validated: False
2025-06-22T02:16:06.659703402Z 2025-06-22 02:16:06.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 510FA8AAED346637CB5815A38C13F2AD7541FADCD410E438F03C2718ADBB85B3 validated: False
2025-06-22T02:16:06.697464227Z 2025-06-22 02:16:06.697 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFD8B40C27DEE70E8A9007C0B69D4776F75CB52C8320CADA51B70812E2B5B84F validated: False
2025-06-22T02:16:06.734616733Z 2025-06-22 02:16:06.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3816DD05462827444A528B78B13E410E7694306E8A52089292EADEEDCF1D78D0 validated: False
2025-06-22T02:16:06.771158617Z 2025-06-22 02:16:06.770 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EB6A4A2702B61D533BD87D5FB76632899E6C5C4F42C9C43F6C7D6404F273E91 validated: False
2025-06-22T02:16:06.808507314Z 2025-06-22 02:16:06.808 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17427B8FE2412DC0B5665BED2CCE66935F6EF906BB708FF0F938C4C2EF7D77C8 validated: False
2025-06-22T02:16:12.042189953Z 2025-06-22 02:16:12.041 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:16:12.067286187Z 2025-06-22 02:16:12.067 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:16:12.067447792Z 2025-06-22 02:16:12.067 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:16:12.067473210Z 2025-06-22 02:16:12.067 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:16:12.068992118Z 2025-06-22 02:16:12.068 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:16:12.069563326Z 2025-06-22 02:16:12.069 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:16:12.069621075Z 2025-06-22 02:16:12.069 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:16:12.069676199Z 2025-06-22 02:16:12.069 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:16:17.274505515Z 2025-06-22 02:16:17.274 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:16:17.274996291Z 2025-06-22 02:16:17.274 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:16:17.275923873Z 2025-06-22 02:16:17.275 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:16:17.291094236Z Removed container: AMG_TimeElitism_G33T2R0_validator_4
2025-06-22T02:16:17.291132227Z Removed container: AMG_TimeElitism_G33T2R0_validator_3
2025-06-22T02:16:17.291141495Z Removed container: AMG_TimeElitism_G33T2R0_validator_2
2025-06-22T02:16:17.291148187Z Removed container: AMG_TimeElitism_G33T2R0_validator_1
2025-06-22T02:16:17.291155411Z Removed container: AMG_TimeElitism_G33T2R0_validator_0
