2025-06-21T15:37:50.894222869Z 2025-06-21 15:37:50.893 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:40:13.828270669Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/366ba8974ff7a6b8ab1ca025b817ae177264f43fb22c37f8c9df790869d8fbe7/json: Not Found ("No such container: 366ba8974ff7a6b8ab1ca025b817ae177264f43fb22c37f8c9df790869d8fbe7")
2025-06-21T15:40:13.828332445Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:40:13.828341803Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c2c493c7e7ea984fdbad5e6a33d0fe46c15079bddcaf47af4ea1cb952bc6fa85/json: Not Found ("No such container: c2c493c7e7ea984fdbad5e6a33d0fe46c15079bddcaf47af4ea1cb952bc6fa85")
2025-06-21T15:40:13.828351020Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:40:13.828359366Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d43091d90b209ba9e23d000c7b9c6b05a667f860af4ee574f0b03488098d8eab/json: Not Found ("No such container: d43091d90b209ba9e23d000c7b9c6b05a667f860af4ee574f0b03488098d8eab")
2025-06-21T15:40:13.828368343Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T15:40:13.828376569Z Removed container: AMG_ProposalElitism_G8T5R0_validator_4
2025-06-21T15:40:13.828384684Z Removed container: AMG_ProposalElitism_G8T5R0_validator_3
2025-06-21T15:40:13.828393380Z Removed container: AMG_ProposalElitism_G8T5R0_validator_2
2025-06-21T15:40:13.828401526Z Removed container: AMG_ProposalElitism_G8T5R0_validator_1
2025-06-21T15:40:13.828409861Z Removed container: AMG_ProposalElitism_G8T5R0_validator_0
