2025-06-22T01:39:04.458855496Z 2025-06-22 01:39:04.458 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:42:23.683689824Z 2025-06-22 01:42:23.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:02.965451
2025-06-22T01:42:26.111432315Z 2025-06-22 01:42:26.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001887
2025-06-22T01:42:26.717620114Z 2025-06-22 01:42:26.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000762
2025-06-22T01:42:29.127171518Z 2025-06-22 01:42:29.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000921
2025-06-22T01:42:29.713673669Z 2025-06-22 01:42:29.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001394
2025-06-22T01:42:32.113729496Z 2025-06-22 01:42:32.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000954
2025-06-22T01:42:32.704851586Z 2025-06-22 01:42:32.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000359
2025-06-22T01:42:35.110276017Z 2025-06-22 01:42:35.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002110
2025-06-22T01:42:35.703208023Z 2025-06-22 01:42:35.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000996
2025-06-22T01:42:38.129727928Z 2025-06-22 01:42:38.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000545
2025-06-22T01:42:38.709352742Z 2025-06-22 01:42:38.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002543
2025-06-22T01:42:40.133664921Z 2025-06-22 01:42:40.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.981580
2025-06-22T01:42:40.618723866Z 2025-06-22 01:42:40.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.026183
2025-06-22T01:42:40.663077477Z 2025-06-22 01:42:40.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.002204
2025-06-22T01:42:41.118858461Z 2025-06-22 01:42:41.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001426
2025-06-22T01:42:41.689831869Z 2025-06-22 01:42:41.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001173
2025-06-22T01:42:44.119755062Z 2025-06-22 01:42:44.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001392
2025-06-22T01:42:44.727912061Z 2025-06-22 01:42:44.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002441
2025-06-22T01:42:47.099929610Z 2025-06-22 01:42:47.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000636
2025-06-22T01:42:47.730891086Z 2025-06-22 01:42:47.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002214
2025-06-22T01:42:50.138724688Z 2025-06-22 01:42:50.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001976
2025-06-22T01:42:50.727325123Z 2025-06-22 01:42:50.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001874
2025-06-22T01:42:53.141268297Z 2025-06-22 01:42:53.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001180
2025-06-22T01:42:53.731550747Z 2025-06-22 01:42:53.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000693
2025-06-22T01:42:56.102204129Z 2025-06-22 01:42:56.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000988
2025-06-22T01:42:56.699808277Z 2025-06-22 01:42:56.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002240
2025-06-22T01:42:59.138562479Z 2025-06-22 01:42:59.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001912
2025-06-22T01:42:59.698806092Z 2025-06-22 01:42:59.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000480
2025-06-22T01:43:00.139260215Z 2025-06-22 01:43:00.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008748
2025-06-22T01:43:00.646080841Z 2025-06-22 01:43:00.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006973
2025-06-22T01:43:00.705765044Z 2025-06-22 01:43:00.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.027061
2025-06-22T01:43:02.133304796Z 2025-06-22 01:43:02.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001106
2025-06-22T01:43:02.704163703Z 2025-06-22 01:43:02.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001941
2025-06-22T01:43:05.107789307Z 2025-06-22 01:43:05.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000776
2025-06-22T01:43:05.724312238Z 2025-06-22 01:43:05.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002181
2025-06-22T01:43:08.108800028Z 2025-06-22 01:43:08.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002454
2025-06-22T01:43:08.724493245Z 2025-06-22 01:43:08.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000567
2025-06-22T01:43:09.186161334Z 2025-06-22 01:43:09.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:09.047142
2025-06-22T01:43:09.650210004Z 2025-06-22 01:43:09.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:09.004715
2025-06-22T01:43:09.737757410Z 2025-06-22 01:43:09.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:09.003958
2025-06-22T01:43:09.738378752Z 2025-06-22 01:43:09.738 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:43:09.787132508Z 2025-06-22 01:43:09.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F31F56765F7D24BE6B8BAD73BA743704156D0A94F1BA508693FE30DF22B464E validated: True
2025-06-22T01:43:09.823441368Z 2025-06-22 01:43:09.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80784EDD237E897A8278272E300A955C63FA6AD70B93553918C55F004FA14DC5 validated: True
2025-06-22T01:43:09.868141364Z 2025-06-22 01:43:09.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95E2DB34D03EABFE498EAC064519AEB5BECFF8EB9BB052222FDA15FB4EE58DBE validated: True
2025-06-22T01:43:09.904395311Z 2025-06-22 01:43:09.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 128FAE8B12193A292FAB69C808EA3CF209F0A0445D8F652520EC3582B617A111 validated: False
2025-06-22T01:43:09.940894040Z 2025-06-22 01:43:09.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0E56676D3C9247A0AAB982DFD8582FC9D7782D4318EE60DDE15DF89BD5297D8 validated: True
2025-06-22T01:43:09.978231411Z 2025-06-22 01:43:09.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E86990E00FE43B5AD0A9D4DF4230B005FD22604EF891FC9E76C73C09ECA9EEB0 validated: False
2025-06-22T01:43:10.016457529Z 2025-06-22 01:43:10.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E10F7A45339E10954F5043136E49076A4A8128D5C0097DDC17FAC0721258E376 validated: True
2025-06-22T01:43:15.118052405Z 2025-06-22 01:43:15.117 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:43:15.143500599Z 2025-06-22 01:43:15.143 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:43:15.143669087Z 2025-06-22 01:43:15.143 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:43:15.143700366Z 2025-06-22 01:43:15.143 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:43:15.145227238Z 2025-06-22 01:43:15.145 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:43:15.146150500Z 2025-06-22 01:43:15.145 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:43:15.146227556Z 2025-06-22 01:43:15.146 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:43:15.146323817Z 2025-06-22 01:43:15.146 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:43:22.172396854Z 2025-06-22 01:43:22.172 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:43:22.172788964Z 2025-06-22 01:43:22.172 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:43:22.173660850Z 2025-06-22 01:43:22.173 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:43:22.189241122Z Removed container: AMG_Random_G36T8R0_validator_4
2025-06-22T01:43:22.189281067Z Removed container: AMG_Random_G36T8R0_validator_3
2025-06-22T01:43:22.189290746Z Removed container: AMG_Random_G36T8R0_validator_2
2025-06-22T01:43:22.189299332Z Removed container: AMG_Random_G36T8R0_validator_1
2025-06-22T01:43:22.189307337Z Removed container: AMG_Random_G36T8R0_validator_0
