2025-06-21T19:27:47.816469078Z 2025-06-21 19:27:47.816 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:30:29.295252210Z 2025-06-21 19:30:29.295 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:30:29.307645507Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/539938b357679ce40f3fca7fd0f6788c8b0f110658606f12347a4a929553b6be/json: Not Found ("No such container: 539938b357679ce40f3fca7fd0f6788c8b0f110658606f12347a4a929553b6be")
2025-06-21T19:30:29.307680794Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:30:29.307685483Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/233451e54ce9be4c2a6b703ea847113036ff5d576cdd02a30911c92b21cb4250/json: Not Found ("No such container: 233451e54ce9be4c2a6b703ea847113036ff5d576cdd02a30911c92b21cb4250")
2025-06-21T19:30:29.307689941Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T19:30:29.307694019Z Removed container: AMG_TournamentDCD_G38T10R0_validator_4
2025-06-21T19:30:29.307697886Z Removed container: AMG_TournamentDCD_G38T10R0_validator_3
2025-06-21T19:30:29.307701743Z Removed container: AMG_TournamentDCD_G38T10R0_validator_2
2025-06-21T19:30:29.307705400Z Removed container: AMG_TournamentDCD_G38T10R0_validator_1
2025-06-21T19:30:29.307709458Z Removed container: AMG_TournamentDCD_G38T10R0_validator_0
