2025-06-22T01:04:57.715133379Z 2025-06-22 01:04:57.714 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:07:55.404939718Z 2025-06-22 01:07:55.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001046
2025-06-22T01:07:55.710654010Z 2025-06-22 01:07:55.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000898
2025-06-22T01:07:58.373158357Z 2025-06-22 01:07:58.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001006
2025-06-22T01:07:58.714075714Z 2025-06-22 01:07:58.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002918
2025-06-22T01:08:00.361876731Z 2025-06-22 01:08:00.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005953
2025-06-22T01:08:00.457131662Z 2025-06-22 01:08:00.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.019800
2025-06-22T01:08:00.637460503Z 2025-06-22 01:08:00.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007718
2025-06-22T01:08:01.370563360Z 2025-06-22 01:08:01.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001662
2025-06-22T01:08:01.735986308Z 2025-06-22 01:08:01.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001415
2025-06-22T01:08:04.373876995Z 2025-06-22 01:08:04.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001664
2025-06-22T01:08:04.724929995Z 2025-06-22 01:08:04.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000627
2025-06-22T01:08:07.370335615Z 2025-06-22 01:08:07.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000540
2025-06-22T01:08:07.723030194Z 2025-06-22 01:08:07.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000911
2025-06-22T01:08:10.372318321Z 2025-06-22 01:08:10.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001198
2025-06-22T01:08:10.719132680Z 2025-06-22 01:08:10.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001294
2025-06-22T01:08:13.376859845Z 2025-06-22 01:08:13.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001414
2025-06-22T01:08:13.719077826Z 2025-06-22 01:08:13.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001940
2025-06-22T01:08:16.374162420Z 2025-06-22 01:08:16.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001320
2025-06-22T01:08:16.721588422Z 2025-06-22 01:08:16.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000730
2025-06-22T01:08:19.413102163Z 2025-06-22 01:08:19.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001880
2025-06-22T01:08:19.724334820Z 2025-06-22 01:08:19.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000966
2025-06-22T01:08:20.358815727Z 2025-06-22 01:08:20.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006290
2025-06-22T01:08:20.427383938Z 2025-06-22 01:08:20.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.985257
2025-06-22T01:08:20.670243232Z 2025-06-22 01:08:20.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006965
2025-06-22T01:08:22.378563394Z 2025-06-22 01:08:22.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000868
2025-06-22T01:08:22.728054334Z 2025-06-22 01:08:22.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000956
2025-06-22T01:08:25.398046502Z 2025-06-22 01:08:25.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000983
2025-06-22T01:08:25.728674803Z 2025-06-22 01:08:25.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001680
2025-06-22T01:08:28.419643237Z 2025-06-22 01:08:28.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001490
2025-06-22T01:08:28.752001073Z 2025-06-22 01:08:28.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001550
2025-06-22T01:08:31.399558505Z 2025-06-22 01:08:31.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001382
2025-06-22T01:08:31.736171382Z 2025-06-22 01:08:31.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002129
2025-06-22T01:08:34.416156618Z 2025-06-22 01:08:34.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000688
2025-06-22T01:08:34.746132216Z 2025-06-22 01:08:34.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.999889
2025-06-22T01:08:37.412116879Z 2025-06-22 01:08:37.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001738
2025-06-22T01:08:37.730021860Z 2025-06-22 01:08:37.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002224
2025-06-22T01:08:40.376049397Z 2025-06-22 01:08:40.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.009822
2025-06-22T01:08:40.423306026Z 2025-06-22 01:08:40.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.031415
2025-06-22T01:08:40.500218189Z 2025-06-22 01:08:40.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.055409
2025-06-22T01:08:40.674293432Z 2025-06-22 01:08:40.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006415
2025-06-22T01:08:40.733254597Z 2025-06-22 01:08:40.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000115
2025-06-22T01:08:43.388983595Z 2025-06-22 01:08:43.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:02.971237
2025-06-22T01:08:43.735283498Z 2025-06-22 01:08:43.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001757
2025-06-22T01:08:46.387146536Z 2025-06-22 01:08:46.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001047
2025-06-22T01:08:46.752536136Z 2025-06-22 01:08:46.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001590
2025-06-22T01:08:49.411112163Z 2025-06-22 01:08:49.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001681
2025-06-22T01:08:49.737272558Z 2025-06-22 01:08:49.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001957
2025-06-22T01:08:52.396070542Z 2025-06-22 01:08:52.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000403
2025-06-22T01:08:52.736090188Z 2025-06-22 01:08:52.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.999972
2025-06-22T01:08:54.344968941Z 2025-06-22 01:08:54.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:14.005846
2025-06-22T01:08:54.470789281Z 2025-06-22 01:08:54.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:13.973627
2025-06-22T01:08:54.696040592Z 2025-06-22 01:08:54.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:14.044930
2025-06-22T01:08:54.696576744Z 2025-06-22 01:08:54.696 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:08:54.731866563Z 2025-06-22 01:08:54.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B43ED5D6762E5735FE9BBC3659244D749CBF465B60928F5946B45829F6E207E validated: False
2025-06-22T01:08:54.770625190Z 2025-06-22 01:08:54.770 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFCCCF9E850D76A614132B27AC974AF98D8EAF83ED8F1A0BB8D9B8DEDC300035 validated: False
2025-06-22T01:08:54.806098004Z 2025-06-22 01:08:54.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEC3610DF6C2B2881C22220B57F5CDC2AB1BC51596C748B4FAF0A342D09F4384 validated: False
2025-06-22T01:08:54.841837832Z 2025-06-22 01:08:54.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF4084C184D4DB303B1933CA80D7828A83B5991FD01A51B0B23931D0B171F96D validated: False
2025-06-22T01:08:54.877861036Z 2025-06-22 01:08:54.877 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB98FE78332D3119CD34D8BAC4F107C0B7AD1CC109E1C682D5B01E5E3E7200A8 validated: False
2025-06-22T01:08:54.913598109Z 2025-06-22 01:08:54.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 760BF085BE95B81FDC6C782CC19D343AFEB6E47AC08D93A821951076C9164F85 validated: False
2025-06-22T01:08:54.950325962Z 2025-06-22 01:08:54.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58F475346F00E3D091DFC7F195B34C7D66EDD9769F0C4A858E6E4C0ECA1D2020 validated: False
2025-06-22T01:09:00.179694388Z 2025-06-22 01:09:00.178 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:09:00.203685798Z 2025-06-22 01:09:00.203 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:09:00.203811164Z 2025-06-22 01:09:00.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:09:00.203927844Z 2025-06-22 01:09:00.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:09:00.205298923Z 2025-06-22 01:09:00.205 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:09:00.205901861Z 2025-06-22 01:09:00.205 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:09:00.206031566Z 2025-06-22 01:09:00.205 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:09:00.206146252Z 2025-06-22 01:09:00.206 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:09:13.407288638Z 2025-06-22 01:09:13.407 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:09:13.407587993Z 2025-06-22 01:09:13.407 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:09:13.408245754Z 2025-06-22 01:09:13.408 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:09:13.420286384Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1630732b8cb19043954ea3fabbc0b13ef186d6d82cc422fed28c4d8330759062/json: Not Found ("No such container: 1630732b8cb19043954ea3fabbc0b13ef186d6d82cc422fed28c4d8330759062")
2025-06-22T01:09:13.420322913Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:09:13.420329826Z Removed container: AMG_Random_G32T4R0_validator_4
2025-06-22T01:09:13.420336539Z Removed container: AMG_Random_G32T4R0_validator_3
2025-06-22T01:09:13.420343221Z Removed container: AMG_Random_G32T4R0_validator_2
2025-06-22T01:09:13.420349804Z Removed container: AMG_Random_G32T4R0_validator_1
2025-06-22T01:09:13.420374911Z Removed container: AMG_Random_G32T4R0_validator_0
