2025-06-22T02:08:39.840148958Z 2025-06-22 02:08:39.839 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:12:25.665723740Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_480962', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_480962', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_480962', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:12:25.669938098Z 2025-06-22 02:12:25.669 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:12:25.780226288Z 2025-06-22 02:12:25.779 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G40T4R0_validator_2, port=6006).
2025-06-22T02:12:25.780382413Z 2025-06-22 02:12:25.780 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T4R0_validator_2, port=6006):
2025-06-22T02:12:25.780396049Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_588719', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_588719', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_588719', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:12:25.783846173Z 2025-06-22 02:12:25.783 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:12:25.936028181Z 2025-06-22 02:12:25.935 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G40T4R0_validator_0, port=6006).
2025-06-22T02:12:25.936276269Z 2025-06-22 02:12:25.936 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T4R0_validator_0, port=6006):
2025-06-22T02:12:25.936295435Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_462145', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_462145', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_462145', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:12:25.940399013Z 2025-06-22 02:12:25.940 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:12:28.004210550Z 2025-06-22 02:12:28.003 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G40T4R0_validator_1, port=6006).
2025-06-22T02:12:28.004442858Z 2025-06-22 02:12:28.004 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T4R0_validator_1, port=6006):
2025-06-22T02:12:28.004455993Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_331259', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_331259', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_331259', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:12:28.008148215Z 2025-06-22 02:12:28.007 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:12:28.942474558Z 2025-06-22 02:12:28.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006453
2025-06-22T02:12:30.602261904Z 2025-06-22 02:12:30.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004703
2025-06-22T02:12:30.738833023Z 2025-06-22 02:12:30.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005957
2025-06-22T02:12:30.913625913Z 2025-06-22 02:12:30.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007897
2025-06-22T02:12:38.521665608Z 2025-06-22 02:12:38.521 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G40T4R0_validator_4, port=6006).
2025-06-22T02:12:38.521757241Z 2025-06-22 02:12:38.521 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T4R0_validator_4, port=6006):
2025-06-22T02:12:38.521768002Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_857188', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_857188', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_857188', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:12:38.524459624Z 2025-06-22 02:12:38.524 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:12:39.474581834Z 2025-06-22 02:12:39.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006566
2025-06-22T02:12:39.613362093Z 2025-06-22 02:12:39.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:09.003850
2025-06-22T02:12:39.747409455Z 2025-06-22 02:12:39.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:09.002483
2025-06-22T02:12:39.917581539Z 2025-06-22 02:12:39.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:09.001949
2025-06-22T02:12:43.966305934Z 2025-06-22 02:12:43.965 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G40T4R0_validator_1, port=6006).
2025-06-22T02:12:43.966423656Z 2025-06-22 02:12:43.966 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T4R0_validator_1, port=6006):
2025-06-22T02:12:43.966441910Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_155901', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_155901', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_155901', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:12:43.969126640Z 2025-06-22 02:12:43.968 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:12:45.634555284Z 2025-06-22 02:12:45.634 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G40T4R0_validator_3, port=6006).
2025-06-22T02:12:45.634660022Z 2025-06-22 02:12:45.634 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T4R0_validator_3, port=6006):
2025-06-22T02:12:45.634673668Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_92687', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_92687', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_92687', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:12:45.637545821Z 2025-06-22 02:12:45.637 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:12:45.769732409Z 2025-06-22 02:12:45.769 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G40T4R0_validator_2, port=6006).
2025-06-22T02:12:45.770029310Z 2025-06-22 02:12:45.769 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T4R0_validator_2, port=6006):
2025-06-22T02:12:45.770043537Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_725163', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_725163', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_725163', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:12:45.774138168Z 2025-06-22 02:12:45.773 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:12:45.957953914Z 2025-06-22 02:12:45.957 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G40T4R0_validator_0, port=6006).
2025-06-22T02:12:45.958041559Z 2025-06-22 02:12:45.957 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T4R0_validator_0, port=6006):
2025-06-22T02:12:45.958052139Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_116390', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_116390', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_116390', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:12:45.961097690Z 2025-06-22 02:12:45.960 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:12:54.500904566Z 2025-06-22 02:12:54.500 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G40T4R0_validator_4, port=6006).
2025-06-22T02:12:54.501163014Z 2025-06-22 02:12:54.500 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T4R0_validator_4, port=6006):
2025-06-22T02:12:54.501185847Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_590746', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_590746', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_590746', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:12:54.505410554Z 2025-06-22 02:12:54.505 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:12:54.611380328Z 2025-06-22 02:12:54.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.002592
2025-06-22T02:12:54.652533774Z 2025-06-22 02:12:54.652 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G40T4R0_validator_3, port=6006).
2025-06-22T02:12:54.652564613Z 2025-06-22 02:12:54.652 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T4R0_validator_3, port=6006):
2025-06-22T02:12:54.652572858Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_887706', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_887706', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_887706', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:12:54.658646256Z 2025-06-22 02:12:54.658 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:12:54.745645390Z 2025-06-22 02:12:54.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:15.004282
2025-06-22T02:12:54.770291386Z 2025-06-22 02:12:54.770 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G40T4R0_validator_2, port=6006).
2025-06-22T02:12:54.770391475Z 2025-06-22 02:12:54.770 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T4R0_validator_2, port=6006):
2025-06-22T02:12:54.770398449Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_708695', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_708695', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_708695', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:12:54.773723707Z 2025-06-22 02:12:54.773 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:12:54.922304370Z 2025-06-22 02:12:54.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:15.003938
2025-06-22T02:12:54.956568217Z 2025-06-22 02:12:54.956 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G40T4R0_validator_0, port=6006).
2025-06-22T02:12:54.956674247Z 2025-06-22 02:12:54.956 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T4R0_validator_0, port=6006):
2025-06-22T02:12:54.956690077Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_717663', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_717663', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_717663', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:12:54.959941016Z 2025-06-22 02:12:54.959 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:12:54.965993103Z 2025-06-22 02:12:54.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:26.019516
2025-06-22T02:12:55.505005204Z 2025-06-22 02:12:55.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005713
2025-06-22T02:13:10.508596405Z 2025-06-22 02:13:10.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:15.004661
2025-06-22T02:13:10.614596414Z 2025-06-22 02:13:10.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.005528
2025-06-22T02:13:10.771383951Z 2025-06-22 02:13:10.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.003981
2025-06-22T02:13:10.946375190Z 2025-06-22 02:13:10.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.004359
2025-06-22T02:13:10.986919085Z 2025-06-22 02:13:10.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.023089
2025-06-22T02:13:13.481717624Z 2025-06-22 02:13:13.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999833
2025-06-22T02:13:13.637167344Z 2025-06-22 02:13:13.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000920
2025-06-22T02:13:13.750821316Z 2025-06-22 02:13:13.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001851
2025-06-22T02:13:13.922907629Z 2025-06-22 02:13:13.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000256
2025-06-22T02:13:13.964072617Z 2025-06-22 02:13:13.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.976382
2025-06-22T02:13:13.964558023Z 2025-06-22 02:13:13.964 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:13:14.002002005Z 2025-06-22 02:13:14.001 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D1349AE0DE218A1D7BE31852F86FC36FAF04ACD6F9F542611C54BCA2CB40230 validated: True
2025-06-22T02:13:14.038099294Z 2025-06-22 02:13:14.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40DD468B4B1339798509C2C8837442A886917B89BB35A38CC8053781B0E2E39E validated: True
2025-06-22T02:13:14.073919730Z 2025-06-22 02:13:14.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 959A3E4990D9B5607D282C474F4B3FA82452602A03EC54BA3A9FFF2330959548 validated: True
2025-06-22T02:13:14.111145109Z 2025-06-22 02:13:14.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D531D604C7C984FB176EE21F01F4A04F0FF662A83EA39D2EB1414FB007993FEB validated: False
2025-06-22T02:13:14.148121467Z 2025-06-22 02:13:14.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 184A704F565A1CAAC04D2B70F767AE2D8BB5CDEDE63D5573899899F1FDB644DC validated: False
2025-06-22T02:13:14.183975717Z 2025-06-22 02:13:14.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25B84F2F7AEA7D0781DB9FA2F386396D361500A7CEDA1F466A3757EB7B516099 validated: True
2025-06-22T02:13:14.220323199Z 2025-06-22 02:13:14.219 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6729DF7B50984A3F171804C36B9744DA20DEB3F93943A2DEC7A15BBB0854F7B4 validated: True
2025-06-22T02:13:19.352485529Z 2025-06-22 02:13:19.351 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:13:19.376196670Z 2025-06-22 02:13:19.376 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:13:19.376318350Z 2025-06-22 02:13:19.376 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:13:19.376422927Z 2025-06-22 02:13:19.376 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:13:19.377615419Z 2025-06-22 02:13:19.377 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:13:19.378205012Z 2025-06-22 02:13:19.378 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:13:19.378312245Z 2025-06-22 02:13:19.378 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:13:19.378412143Z 2025-06-22 02:13:19.378 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:13:27.106662194Z 2025-06-22 02:13:27.106 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:13:27.106954346Z 2025-06-22 02:13:27.106 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:13:27.107449801Z 2025-06-22 02:13:27.107 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:13:27.121448844Z Removed container: AMG_Random_G40T4R0_validator_4
2025-06-22T02:13:27.121515840Z Removed container: AMG_Random_G40T4R0_validator_3
2025-06-22T02:13:27.121528715Z Removed container: AMG_Random_G40T4R0_validator_2
2025-06-22T02:13:27.121537191Z Removed container: AMG_Random_G40T4R0_validator_1
2025-06-22T02:13:27.121545486Z Removed container: AMG_Random_G40T4R0_validator_0
