2025-06-21T15:25:10.495660436Z 2025-06-21 15:25:10.495 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:27:33.719793635Z 2025-06-21 15:27:33.719 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:27:33.738367392Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/eb0b6266c303e0f0779d43a0fc2d657d73294fe2f43831b974fc6c24c9c0fc9e/json: Not Found ("No such container: eb0b6266c303e0f0779d43a0fc2d657d73294fe2f43831b974fc6c24c9c0fc9e")
2025-06-21T15:27:33.738401877Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:27:33.738410774Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2a82587244c0e39b9322dad1db0d1d10ad8763faeeefc7cf4cda32e052c5e22b/json: Not Found ("No such container: 2a82587244c0e39b9322dad1db0d1d10ad8763faeeefc7cf4cda32e052c5e22b")
2025-06-21T15:27:33.738420062Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:27:33.738428878Z Removed container: AMG_ProposalElitism_G6T9R0_validator_4
2025-06-21T15:27:33.738437384Z Removed container: AMG_ProposalElitism_G6T9R0_validator_3
2025-06-21T15:27:33.738445880Z Removed container: AMG_ProposalElitism_G6T9R0_validator_2
2025-06-21T15:27:33.738454216Z Removed container: AMG_ProposalElitism_G6T9R0_validator_1
2025-06-21T15:27:33.738462722Z Removed container: AMG_ProposalElitism_G6T9R0_validator_0
