2025-06-22T03:20:41.089459078Z 2025-06-22 03:20:41.089 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:23:39.651139741Z 2025-06-22 03:23:39.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.002547
2025-06-22T03:23:40.376071012Z 2025-06-22 03:23:40.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006592
2025-06-22T03:23:40.944362906Z 2025-06-22 03:23:40.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.004729
2025-06-22T03:23:41.635408459Z 2025-06-22 03:23:41.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.999801
2025-06-22T03:23:42.616993356Z 2025-06-22 03:23:42.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000344
2025-06-22T03:23:44.639470140Z 2025-06-22 03:23:44.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.003083
2025-06-22T03:23:45.617372611Z 2025-06-22 03:23:45.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000124
2025-06-22T03:23:47.650906672Z 2025-06-22 03:23:47.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.999732
2025-06-22T03:23:48.619857539Z 2025-06-22 03:23:48.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001336
2025-06-22T03:23:50.671586785Z 2025-06-22 03:23:50.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.946804
2025-06-22T03:23:50.712451191Z 2025-06-22 03:23:50.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.072988
2025-06-22T03:23:51.653908149Z 2025-06-22 03:23:51.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001487
2025-06-22T03:23:53.651768400Z 2025-06-22 03:23:53.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.929641
2025-06-22T03:23:54.635099549Z 2025-06-22 03:23:54.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002383
2025-06-22T03:23:56.664780996Z 2025-06-22 03:23:56.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002409
2025-06-22T03:23:57.622384020Z 2025-06-22 03:23:57.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000725
2025-06-22T03:23:59.668551495Z 2025-06-22 03:23:59.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000176
2025-06-22T03:24:00.379564958Z 2025-06-22 03:24:00.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005093
2025-06-22T03:24:00.627557758Z 2025-06-22 03:24:00.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001947
2025-06-22T03:24:00.922884230Z 2025-06-22 03:24:00.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008016
2025-06-22T03:24:02.669622272Z 2025-06-22 03:24:02.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002135
2025-06-22T03:24:03.626945696Z 2025-06-22 03:24:03.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000138
2025-06-22T03:24:05.659059428Z 2025-06-22 03:24:05.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000678
2025-06-22T03:24:06.656133051Z 2025-06-22 03:24:06.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.003045
2025-06-22T03:24:08.684183617Z 2025-06-22 03:24:08.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002199
2025-06-22T03:24:09.629846870Z 2025-06-22 03:24:09.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000348
2025-06-22T03:24:10.668462476Z 2025-06-22 03:24:10.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006974
2025-06-22T03:24:11.651112401Z 2025-06-22 03:24:11.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000584
2025-06-22T03:24:12.664054146Z 2025-06-22 03:24:12.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001243
2025-06-22T03:24:14.648394898Z 2025-06-22 03:24:14.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001050
2025-06-22T03:24:15.641395527Z 2025-06-22 03:24:15.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002408
2025-06-22T03:24:17.667217175Z 2025-06-22 03:24:17.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.003063
2025-06-22T03:24:18.674783567Z 2025-06-22 03:24:18.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001889
2025-06-22T03:24:20.421354059Z 2025-06-22 03:24:20.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005813
2025-06-22T03:24:20.689869941Z 2025-06-22 03:24:20.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000627
2025-06-22T03:24:20.929768375Z 2025-06-22 03:24:20.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005548
2025-06-22T03:24:21.670005474Z 2025-06-22 03:24:21.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002061
2025-06-22T03:24:23.676310413Z 2025-06-22 03:24:23.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000664
2025-06-22T03:24:24.670573311Z 2025-06-22 03:24:24.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000098
2025-06-22T03:24:26.657558697Z 2025-06-22 03:24:26.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002063
2025-06-22T03:24:27.636751176Z 2025-06-22 03:24:27.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001006
2025-06-22T03:24:29.693865043Z 2025-06-22 03:24:29.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000790
2025-06-22T03:24:30.639774672Z 2025-06-22 03:24:30.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001847
2025-06-22T03:24:30.704660175Z 2025-06-22 03:24:30.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.034622
2025-06-22T03:24:32.658560321Z 2025-06-22 03:24:32.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000584
2025-06-22T03:24:33.660783416Z 2025-06-22 03:24:33.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.999718
2025-06-22T03:24:35.698725726Z 2025-06-22 03:24:35.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001118
2025-06-22T03:24:36.643357259Z 2025-06-22 03:24:36.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002451
2025-06-22T03:24:38.665316165Z 2025-06-22 03:24:38.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002100
2025-06-22T03:24:39.681966210Z 2025-06-22 03:24:39.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.004741
2025-06-22T03:24:40.412865269Z 2025-06-22 03:24:40.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006237
2025-06-22T03:24:40.959213772Z 2025-06-22 03:24:40.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.004961
2025-06-22T03:24:41.701264369Z 2025-06-22 03:24:41.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000984
2025-06-22T03:24:42.682451177Z 2025-06-22 03:24:42.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.002518
2025-06-22T03:24:44.701649043Z 2025-06-22 03:24:44.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000952
2025-06-22T03:24:45.649843672Z 2025-06-22 03:24:45.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001668
2025-06-22T03:24:47.414234984Z 2025-06-22 03:24:47.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:07.003649
2025-06-22T03:24:47.693346581Z 2025-06-22 03:24:47.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:16.980350
2025-06-22T03:24:47.754012146Z 2025-06-22 03:24:47.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.069623
2025-06-22T03:24:47.971967471Z 2025-06-22 03:24:47.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:07.003012
2025-06-22T03:24:47.972468206Z 2025-06-22 03:24:47.972 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:24:48.012441688Z 2025-06-22 03:24:48.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1C640320B8BF6443A25E039C2808B1D137046F70D5438CDF02E07B96222825C validated: False
2025-06-22T03:24:48.048780858Z 2025-06-22 03:24:48.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76FC7CDBB75C7D5E1AFF26768B38EE39250EB39357EB6048DF032A6576F17800 validated: False
2025-06-22T03:24:48.084177277Z 2025-06-22 03:24:48.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F303424F409D12B2BE9C53319D845316D7FE9D792F2E9629D913A8096716CACC validated: False
2025-06-22T03:24:48.119906144Z 2025-06-22 03:24:48.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0CCD0308ED625D38C0B6949F406916C96E8CA10269B7BED0EDAD2329F56212F validated: False
2025-06-22T03:24:48.159701088Z 2025-06-22 03:24:48.159 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EAEA4AB048BD2BF09269CA32693261963B3E35A52C409A3F88F29FCEE2E511F9 validated: False
2025-06-22T03:24:48.200550163Z 2025-06-22 03:24:48.200 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAC4B8D48F1307E809C68F64CC54CDDE0B38A95B625D00AD9DF3CA233C0F6676 validated: False
2025-06-22T03:24:48.260156358Z 2025-06-22 03:24:48.259 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02F0790452BA4907264DF2D81EEE445BDAD58E84088012C798ED7C5930EACC9C validated: False
2025-06-22T03:24:53.786115234Z 2025-06-22 03:24:53.785 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:24:53.812056819Z 2025-06-22 03:24:53.811 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:24:53.812190541Z 2025-06-22 03:24:53.812 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:24:53.812338310Z 2025-06-22 03:24:53.812 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:24:53.813813556Z 2025-06-22 03:24:53.813 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:24:53.814644175Z 2025-06-22 03:24:53.814 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:24:53.814781965Z 2025-06-22 03:24:53.814 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:24:53.814905368Z 2025-06-22 03:24:53.814 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:25:04.999747010Z 2025-06-22 03:25:04.999 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:25:05.000350359Z 2025-06-22 03:25:05.000 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:25:05.001714204Z 2025-06-22 03:25:05.001 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:25:05.019122416Z Removed container: AMG_TimeElitism_G43T4R0_validator_4
2025-06-22T03:25:05.019168383Z Removed container: AMG_TimeElitism_G43T4R0_validator_3
2025-06-22T03:25:05.019178302Z Removed container: AMG_TimeElitism_G43T4R0_validator_2
2025-06-22T03:25:05.019186958Z Removed container: AMG_TimeElitism_G43T4R0_validator_1
2025-06-22T03:25:05.019195444Z Removed container: AMG_TimeElitism_G43T4R0_validator_0
