2025-06-21T20:37:24.388511817Z 2025-06-21 20:37:24.388 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:40:11.959454524Z 2025-06-21 20:40:11.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001565
2025-06-21T20:40:12.118408640Z 2025-06-21 20:40:12.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001354
2025-06-21T20:40:14.959811280Z 2025-06-21 20:40:14.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000505
2025-06-21T20:40:15.142973405Z 2025-06-21 20:40:15.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002164
2025-06-21T20:40:17.992026592Z 2025-06-21 20:40:17.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000862
2025-06-21T20:40:18.119134258Z 2025-06-21 20:40:18.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999063
2025-06-21T20:40:20.501722926Z 2025-06-21 20:40:20.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005908
2025-06-21T20:40:20.572898924Z 2025-06-21 20:40:20.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.027244
2025-06-21T20:40:20.686283150Z 2025-06-21 20:40:20.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006637
2025-06-21T20:40:20.961570585Z 2025-06-21 20:40:20.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001904
2025-06-21T20:40:21.121701131Z 2025-06-21 20:40:21.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002091
2025-06-21T20:40:23.990482784Z 2025-06-21 20:40:23.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000470
2025-06-21T20:40:24.124710222Z 2025-06-21 20:40:24.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000912
2025-06-21T20:40:26.986453980Z 2025-06-21 20:40:26.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001449
2025-06-21T20:40:27.147737211Z 2025-06-21 20:40:27.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002138
2025-06-21T20:40:29.999826901Z 2025-06-21 20:40:29.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002119
2025-06-21T20:40:30.151915555Z 2025-06-21 20:40:30.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000788
2025-06-21T20:40:33.007160921Z 2025-06-21 20:40:33.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000653
2025-06-21T20:40:33.128638446Z 2025-06-21 20:40:33.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000918
2025-06-21T20:40:36.001567067Z 2025-06-21 20:40:36.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002103
2025-06-21T20:40:36.166905218Z 2025-06-21 20:40:36.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002432
2025-06-21T20:40:38.972143890Z 2025-06-21 20:40:38.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000921
2025-06-21T20:40:39.130480292Z 2025-06-21 20:40:39.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999425
2025-06-21T20:40:40.509181001Z 2025-06-21 20:40:40.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.009773
2025-06-21T20:40:40.591683778Z 2025-06-21 20:40:40.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006583
2025-06-21T20:40:40.655911538Z 2025-06-21 20:40:40.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006957
2025-06-21T20:40:42.007383287Z 2025-06-21 20:40:42.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001099
2025-06-21T20:40:42.153847041Z 2025-06-21 20:40:42.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001138
2025-06-21T20:40:45.007224498Z 2025-06-21 20:40:45.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001460
2025-06-21T20:40:45.169250380Z 2025-06-21 20:40:45.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001061
2025-06-21T20:40:47.978580231Z 2025-06-21 20:40:47.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001419
2025-06-21T20:40:48.138688667Z 2025-06-21 20:40:48.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001189
2025-06-21T20:40:51.012003914Z 2025-06-21 20:40:51.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002007
2025-06-21T20:40:51.140124613Z 2025-06-21 20:40:51.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.005004
2025-06-21T20:40:53.974945581Z 2025-06-21 20:40:53.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000701
2025-06-21T20:40:54.164430558Z 2025-06-21 20:40:54.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.999656
2025-06-21T20:40:56.983113975Z 2025-06-21 20:40:56.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001457
2025-06-21T20:40:57.139416902Z 2025-06-21 20:40:57.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999067
2025-06-21T20:40:59.979535141Z 2025-06-21 20:40:59.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000740
2025-06-21T20:41:00.137005891Z 2025-06-21 20:41:00.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001157
2025-06-21T20:41:00.517903202Z 2025-06-21 20:41:00.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006074
2025-06-21T20:41:00.577333331Z 2025-06-21 20:41:00.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.016849
2025-06-21T20:41:00.663317857Z 2025-06-21 20:41:00.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006413
2025-06-21T20:41:02.980004226Z 2025-06-21 20:41:02.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001185
2025-06-21T20:41:03.175054042Z 2025-06-21 20:41:03.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.010317
2025-06-21T20:41:05.980837863Z 2025-06-21 20:41:05.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001311
2025-06-21T20:41:06.139394432Z 2025-06-21 20:41:06.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.992333
2025-06-21T20:41:09.001902681Z 2025-06-21 20:41:09.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002580
2025-06-21T20:41:09.142403136Z 2025-06-21 20:41:09.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001146
2025-06-21T20:41:11.984564362Z 2025-06-21 20:41:11.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.000557
2025-06-21T20:41:12.168849881Z 2025-06-21 20:41:12.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.003277
2025-06-21T20:41:12.559266833Z 2025-06-21 20:41:12.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:12.043636
2025-06-21T20:41:12.620987253Z 2025-06-21 20:41:12.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:12.032734
2025-06-21T20:41:12.708246134Z 2025-06-21 20:41:12.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:12.045235
2025-06-21T20:41:12.708849432Z 2025-06-21 20:41:12.708 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:41:12.745915851Z 2025-06-21 20:41:12.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E2EC04CE2D4911DE768E18C88E83A6380223240F799DA408FD2419B97289794 validated: True
2025-06-21T20:41:12.783049807Z 2025-06-21 20:41:12.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BBBEFEC366C70C3E9C075B1D8DB7E9878A9B675EDD6AABF580BF7E4025B4603 validated: True
2025-06-21T20:41:12.819148079Z 2025-06-21 20:41:12.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30836356A480093FA756DEF91A6A3F77C76A5C41DA7EA4ADFADF6DC827A1D21E validated: True
2025-06-21T20:41:12.854584452Z 2025-06-21 20:41:12.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CFCDFC3266CF17B2A4ACBA1CBD49506C67E181736563262C968BB538E6FF328 validated: True
2025-06-21T20:41:12.890335590Z 2025-06-21 20:41:12.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9168183DED3FA96230DE691D37FB518196B21244F1531AD491613C1C93FD7BF2 validated: False
2025-06-21T20:41:12.931954888Z 2025-06-21 20:41:12.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F1FBAC6B31E0D5E6BF7477C57464758BB610652D37B1CB638E7338F99913EE0 validated: True
2025-06-21T20:41:12.967605165Z 2025-06-21 20:41:12.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CC9CECC479117A0370B8896B507F833B3567A0F91F65A35FD065DCB4B46F723 validated: False
2025-06-21T20:41:18.080103586Z 2025-06-21 20:41:18.079 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:41:18.105144739Z 2025-06-21 20:41:18.105 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:41:18.105309329Z 2025-06-21 20:41:18.105 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:41:18.105409037Z 2025-06-21 20:41:18.105 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:41:18.106821823Z 2025-06-21 20:41:18.106 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:41:18.107438757Z 2025-06-21 20:41:18.107 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:41:18.107602365Z 2025-06-21 20:41:18.107 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:41:18.107665074Z 2025-06-21 20:41:18.107 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:41:31.973157728Z 2025-06-21 20:41:31.972 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:41:31.975124899Z 2025-06-21 20:41:31.973 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:41:31.976341073Z 2025-06-21 20:41:31.975 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:41:31.993973468Z Removed container: AMG_NSGAII_G48T5R0_validator_4
2025-06-21T20:41:31.994013484Z Removed container: AMG_NSGAII_G48T5R0_validator_3
2025-06-21T20:41:31.994022300Z Removed container: AMG_NSGAII_G48T5R0_validator_2
2025-06-21T20:41:31.994030927Z Removed container: AMG_NSGAII_G48T5R0_validator_1
2025-06-21T20:41:31.994052998Z Removed container: AMG_NSGAII_G48T5R0_validator_0
