2025-06-21T15:44:36.817192222Z 2025-06-21 15:44:36.816 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:47:33.146642478Z 2025-06-21 15:47:33.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.000120
2025-06-21T15:47:35.222651915Z 2025-06-21 15:47:35.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002409
2025-06-21T15:47:36.156312354Z 2025-06-21 15:47:36.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001707
2025-06-21T15:47:38.221458449Z 2025-06-21 15:47:38.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001462
2025-06-21T15:47:39.124854096Z 2025-06-21 15:47:39.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000523
2025-06-21T15:47:40.044009145Z 2025-06-21 15:47:40.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.009203
2025-06-21T15:47:40.890373479Z 2025-06-21 15:47:40.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006438
2025-06-21T15:47:40.928389576Z 2025-06-21 15:47:40.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.969818
2025-06-21T15:47:41.202236938Z 2025-06-21 15:47:41.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000903
2025-06-21T15:47:42.164128839Z 2025-06-21 15:47:42.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001015
2025-06-21T15:47:44.202293732Z 2025-06-21 15:47:44.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000534
2025-06-21T15:47:45.166777928Z 2025-06-21 15:47:45.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002282
2025-06-21T15:47:47.209875460Z 2025-06-21 15:47:47.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001363
2025-06-21T15:47:48.127771270Z 2025-06-21 15:47:48.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000635
2025-06-21T15:47:50.240443542Z 2025-06-21 15:47:50.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001345
2025-06-21T15:47:51.165062026Z 2025-06-21 15:47:51.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002246
2025-06-21T15:47:53.227768328Z 2025-06-21 15:47:53.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001227
2025-06-21T15:47:54.170248765Z 2025-06-21 15:47:54.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001144
2025-06-21T15:47:56.228900350Z 2025-06-21 15:47:56.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001221
2025-06-21T15:47:57.151174834Z 2025-06-21 15:47:57.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000040
2025-06-21T15:47:59.211282503Z 2025-06-21 15:47:59.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001612
2025-06-21T15:48:00.058100312Z 2025-06-21 15:48:00.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006996
2025-06-21T15:48:00.130688666Z 2025-06-21 15:48:00.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000352
2025-06-21T15:48:00.931696333Z 2025-06-21 15:48:00.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005455
2025-06-21T15:48:01.016723229Z 2025-06-21 15:48:01.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.042149
2025-06-21T15:48:02.224638210Z 2025-06-21 15:48:02.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001232
2025-06-21T15:48:03.136000008Z 2025-06-21 15:48:03.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001608
2025-06-21T15:48:05.249044086Z 2025-06-21 15:48:05.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000915
2025-06-21T15:48:06.133679933Z 2025-06-21 15:48:06.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001499
2025-06-21T15:48:08.246671258Z 2025-06-21 15:48:08.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001958
2025-06-21T15:48:09.137936524Z 2025-06-21 15:48:09.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001831
2025-06-21T15:48:11.248641949Z 2025-06-21 15:48:11.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001396
2025-06-21T15:48:12.134656685Z 2025-06-21 15:48:12.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000707
2025-06-21T15:48:14.218093177Z 2025-06-21 15:48:14.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001003
2025-06-21T15:48:15.161808496Z 2025-06-21 15:48:15.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001902
2025-06-21T15:48:17.245291061Z 2025-06-21 15:48:17.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001662
2025-06-21T15:48:18.138385097Z 2025-06-21 15:48:18.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001055
2025-06-21T15:48:20.075297146Z 2025-06-21 15:48:20.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005533
2025-06-21T15:48:20.241274637Z 2025-06-21 15:48:20.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001340
2025-06-21T15:48:20.904093260Z 2025-06-21 15:48:20.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005828
2025-06-21T15:48:20.978872301Z 2025-06-21 15:48:20.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.972286
2025-06-21T15:48:21.141551475Z 2025-06-21 15:48:21.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000867
2025-06-21T15:48:23.241432802Z 2025-06-21 15:48:23.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000708
2025-06-21T15:48:24.162191731Z 2025-06-21 15:48:24.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002299
2025-06-21T15:48:26.254826643Z 2025-06-21 15:48:26.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001505
2025-06-21T15:48:27.179990330Z 2025-06-21 15:48:27.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002690
2025-06-21T15:48:29.254288903Z 2025-06-21 15:48:29.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001579
2025-06-21T15:48:30.184564823Z 2025-06-21 15:48:30.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000252
2025-06-21T15:48:32.260433526Z 2025-06-21 15:48:32.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001292
2025-06-21T15:48:33.168102731Z 2025-06-21 15:48:33.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:02.999692
2025-06-21T15:48:35.081059514Z 2025-06-21 15:48:35.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:15.005549
2025-06-21T15:48:35.242894617Z 2025-06-21 15:48:35.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001238
2025-06-21T15:48:35.914354824Z 2025-06-21 15:48:35.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:15.005553
2025-06-21T15:48:35.960204462Z 2025-06-21 15:48:35.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:15.009624
2025-06-21T15:48:35.960809173Z 2025-06-21 15:48:35.960 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:48:36.002618985Z 2025-06-21 15:48:36.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 607D5C7AEF32B7E7DD172B9BD98B69260EE8B07CE36E0FCA89F5D30459DD7C18 validated: False
2025-06-21T15:48:36.040287738Z 2025-06-21 15:48:36.039 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73509C39595FE5CC5A6DDBC1BB437029645639ABAD80CBF314E02EAD0703A2A5 validated: False
2025-06-21T15:48:36.076704798Z 2025-06-21 15:48:36.076 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A197E9F9178C823D90F00A74BE65C0FC48F443AA2F5E80958B8185769F2155F validated: False
2025-06-21T15:48:36.139877280Z 2025-06-21 15:48:36.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F37D03C76B5300CDBE4898CC1C4D08CB4E2861541DC3A84D346F6E288599C91 validated: False
2025-06-21T15:48:36.176827878Z 2025-06-21 15:48:36.176 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36E41A734221877E2FFC15FC20F6E44B76E72893CA36D7A4E18AF83375C24D0F validated: False
2025-06-21T15:48:36.212140443Z 2025-06-21 15:48:36.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1F2AB0928A91F48AB4873BEF0BC979B8C6E833E328EECF51DBAD48AC183BE14 validated: False
2025-06-21T15:48:36.248337077Z 2025-06-21 15:48:36.248 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95A7FEFD33DFF01BFED14371C5003F7AD703F66865113A1F4B05942E8132C2B9 validated: False
2025-06-21T15:48:41.598264169Z 2025-06-21 15:48:41.597 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:48:41.623333927Z 2025-06-21 15:48:41.623 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:48:41.623476907Z 2025-06-21 15:48:41.623 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:48:41.623579882Z 2025-06-21 15:48:41.623 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:48:41.624885937Z 2025-06-21 15:48:41.624 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:48:41.625562244Z 2025-06-21 15:48:41.625 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:48:41.625673103Z 2025-06-21 15:48:41.625 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:48:41.625757523Z 2025-06-21 15:48:41.625 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:49:07.337372520Z 2025-06-21 15:49:07.336 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:49:07.337885508Z 2025-06-21 15:49:07.337 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:49:07.338851953Z 2025-06-21 15:49:07.338 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:49:07.355477060Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2eca1d3d1a302b45f7f490948878891296e0928d8dc35c5d3e185f5f65f0c28c/json: Not Found ("No such container: 2eca1d3d1a302b45f7f490948878891296e0928d8dc35c5d3e185f5f65f0c28c")
2025-06-21T15:49:07.355524629Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:49:07.355533636Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ff84bc3f6d7482fb7170279899aeb84a8d7cd2a77bea986a134517b4f1f05dac/json: Not Found ("No such container: ff84bc3f6d7482fb7170279899aeb84a8d7cd2a77bea986a134517b4f1f05dac")
2025-06-21T15:49:07.355563603Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:49:07.355572119Z Removed container: AMG_ProposalElitism_G9T5R0_validator_4
2025-06-21T15:49:07.355580475Z Removed container: AMG_ProposalElitism_G9T5R0_validator_3
2025-06-21T15:49:07.355588700Z Removed container: AMG_ProposalElitism_G9T5R0_validator_2
2025-06-21T15:49:07.355597156Z Removed container: AMG_ProposalElitism_G9T5R0_validator_1
2025-06-21T15:49:07.355605773Z Removed container: AMG_ProposalElitism_G9T5R0_validator_0
