2025-06-21T16:27:55.972418257Z 2025-06-21 16:27:55.972 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:30:01.510633605Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ab8d96ce23c7b4db83069d78f05f9dfc60980a5eb1b36f4a5fa54baf22388825/json: Not Found ("No such container: ab8d96ce23c7b4db83069d78f05f9dfc60980a5eb1b36f4a5fa54baf22388825")
2025-06-21T16:30:01.510675655Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:30:01.510684642Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1bc82ca7330b2fa3410019930d95b9889dbe1892be532e0b60bd3332b4a51726/json: Not Found ("No such container: 1bc82ca7330b2fa3410019930d95b9889dbe1892be532e0b60bd3332b4a51726")
2025-06-21T16:30:01.510693949Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:30:01.510702355Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5024e43f503e10ae72e2ea3d8b20f2ef69690d906819a2229eaa44a5de831119/json: Not Found ("No such container: 5024e43f503e10ae72e2ea3d8b20f2ef69690d906819a2229eaa44a5de831119")
2025-06-21T16:30:01.510711462Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T16:30:01.510719938Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/53718c58f7f0dad603ff2d7af3dba8670aa3a322f7058375822a35dee01d8bf5/json: Not Found ("No such container: 53718c58f7f0dad603ff2d7af3dba8670aa3a322f7058375822a35dee01d8bf5")
2025-06-21T16:30:01.510729867Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T16:30:01.510738153Z Removed container: AMG_NSGAII_G15T8R0_validator_4
2025-06-21T16:30:01.510746328Z Removed container: AMG_NSGAII_G15T8R0_validator_3
2025-06-21T16:30:01.510754854Z Removed container: AMG_NSGAII_G15T8R0_validator_2
2025-06-21T16:30:01.510762980Z Removed container: AMG_NSGAII_G15T8R0_validator_1
2025-06-21T16:30:01.510771325Z Removed container: AMG_NSGAII_G15T8R0_validator_0
