2025-06-21T17:46:36.089366940Z 2025-06-21 17:46:36.088 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:49:30.393881170Z 2025-06-21 17:49:30.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007124
2025-06-21T17:49:30.476599134Z 2025-06-21 17:49:30.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000210
2025-06-21T17:49:31.046369673Z 2025-06-21 17:49:31.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007718
2025-06-21T17:49:32.851633484Z 2025-06-21 17:49:32.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001161
2025-06-21T17:49:33.500396596Z 2025-06-21 17:49:33.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.004032
2025-06-21T17:49:35.830197494Z 2025-06-21 17:49:35.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001628
2025-06-21T17:49:36.515150954Z 2025-06-21 17:49:36.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000798
2025-06-21T17:49:38.837446859Z 2025-06-21 17:49:38.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001632
2025-06-21T17:49:39.494049760Z 2025-06-21 17:49:39.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001407
2025-06-21T17:49:40.065972213Z 2025-06-21 17:49:40.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007549
2025-06-21T17:49:41.859285224Z 2025-06-21 17:49:41.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001783
2025-06-21T17:49:42.488884528Z 2025-06-21 17:49:42.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.999398
2025-06-21T17:49:44.869750636Z 2025-06-21 17:49:44.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001448
2025-06-21T17:49:45.502566301Z 2025-06-21 17:49:45.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000842
2025-06-21T17:49:47.871429116Z 2025-06-21 17:49:47.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001229
2025-06-21T17:49:48.493007864Z 2025-06-21 17:49:48.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.003008
2025-06-21T17:49:50.373328552Z 2025-06-21 17:49:50.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007767
2025-06-21T17:49:50.863068332Z 2025-06-21 17:49:50.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002805
2025-06-21T17:49:51.031344632Z 2025-06-21 17:49:51.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007647
2025-06-21T17:49:51.523329531Z 2025-06-21 17:49:51.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000501
2025-06-21T17:49:53.872245283Z 2025-06-21 17:49:53.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.999473
2025-06-21T17:49:54.523968137Z 2025-06-21 17:49:54.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002425
2025-06-21T17:49:56.876235638Z 2025-06-21 17:49:56.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001898
2025-06-21T17:49:57.524594042Z 2025-06-21 17:49:57.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001458
2025-06-21T17:49:59.879075364Z 2025-06-21 17:49:59.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001257
2025-06-21T17:50:00.108671182Z 2025-06-21 17:50:00.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007768
2025-06-21T17:50:00.527226047Z 2025-06-21 17:50:00.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000502
2025-06-21T17:50:02.878083593Z 2025-06-21 17:50:02.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.002029
2025-06-21T17:50:03.527363748Z 2025-06-21 17:50:03.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001402
2025-06-21T17:50:05.880883631Z 2025-06-21 17:50:05.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001725
2025-06-21T17:50:06.517995210Z 2025-06-21 17:50:06.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002837
2025-06-21T17:50:08.866272220Z 2025-06-21 17:50:08.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001571
2025-06-21T17:50:09.495420930Z 2025-06-21 17:50:09.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001648
2025-06-21T17:50:10.416976982Z 2025-06-21 17:50:10.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.009000
2025-06-21T17:50:11.060330834Z 2025-06-21 17:50:11.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008507
2025-06-21T17:50:11.880817344Z 2025-06-21 17:50:11.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001741
2025-06-21T17:50:12.532286583Z 2025-06-21 17:50:12.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001556
2025-06-21T17:50:14.883953296Z 2025-06-21 17:50:14.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002025
2025-06-21T17:50:15.536259216Z 2025-06-21 17:50:15.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000927
2025-06-21T17:50:17.884507810Z 2025-06-21 17:50:17.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000507
2025-06-21T17:50:18.529901363Z 2025-06-21 17:50:18.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002579
2025-06-21T17:50:20.117033676Z 2025-06-21 17:50:20.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008006
2025-06-21T17:50:20.886535627Z 2025-06-21 17:50:20.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001865
2025-06-21T17:50:21.537136801Z 2025-06-21 17:50:21.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001430
2025-06-21T17:50:23.886773810Z 2025-06-21 17:50:23.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001150
2025-06-21T17:50:24.503015813Z 2025-06-21 17:50:24.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001013
2025-06-21T17:50:26.120343642Z 2025-06-21 17:50:26.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:15.046819
2025-06-21T17:50:26.193978644Z 2025-06-21 17:50:26.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:06.079821
2025-06-21T17:50:26.422465220Z 2025-06-21 17:50:26.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:16.007815
2025-06-21T17:50:26.423737642Z 2025-06-21 17:50:26.423 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:50:26.482127128Z 2025-06-21 17:50:26.481 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41CD31706F4D7CBFEB4927D56D5B660A124D4C35D88852B8F3302417FADE0D75 validated: True
2025-06-21T17:50:26.528108977Z 2025-06-21 17:50:26.527 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18B1F6A8A89E1EFAD762C00BCDFD4EDC7BFAF255BAB3D09561D4EBE01599FD8E validated: True
2025-06-21T17:50:26.565815265Z 2025-06-21 17:50:26.565 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1030A0A3691E9FA7BAAA6B3024DEC2F6C276E583381C106896FD719B0975E24 validated: True
2025-06-21T17:50:26.604776162Z 2025-06-21 17:50:26.604 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 919499F652D077013B9CE9D3A5C3511F9599B14A9A0DA9C95E453BD595010B66 validated: False
2025-06-21T17:50:26.642712965Z 2025-06-21 17:50:26.642 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8022F827F833E85F53F008B3C5FA1B2532DC8320E03D00F74745607BD94EE2E validated: True
2025-06-21T17:50:26.698461127Z 2025-06-21 17:50:26.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FAF83CB626C58B826580710DA189454D9AC5CE422283E410708ABFF4572FABF validated: False
2025-06-21T17:50:26.734935911Z 2025-06-21 17:50:26.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F19D4DDEDA2AF7E005DD11960E779E83EEBCF6FBBE27CAA042465D7C4B002628 validated: False
2025-06-21T17:50:32.039010962Z 2025-06-21 17:50:32.038 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:50:32.064717822Z 2025-06-21 17:50:32.064 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:50:32.065178391Z 2025-06-21 17:50:32.065 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:50:32.065247422Z 2025-06-21 17:50:32.065 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:50:32.066871207Z 2025-06-21 17:50:32.066 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:50:32.067791834Z 2025-06-21 17:50:32.067 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:50:32.067867968Z 2025-06-21 17:50:32.067 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:50:32.068059519Z 2025-06-21 17:50:32.067 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:50:35.445150024Z 2025-06-21 17:50:35.444 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:50:35.445763292Z 2025-06-21 17:50:35.445 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:50:35.447100626Z 2025-06-21 17:50:35.446 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:50:35.466560976Z Removed container: AMG_TournamentDCD_G26T10R0_validator_4
2025-06-21T17:50:35.466600410Z Removed container: AMG_TournamentDCD_G26T10R0_validator_3
2025-06-21T17:50:35.466610109Z Removed container: AMG_TournamentDCD_G26T10R0_validator_2
2025-06-21T17:50:35.466618525Z Removed container: AMG_TournamentDCD_G26T10R0_validator_1
2025-06-21T17:50:35.466626951Z Removed container: AMG_TournamentDCD_G26T10R0_validator_0
