2025-06-22T02:32:28.786659773Z 2025-06-22 02:32:28.786 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:35:42.573894662Z 2025-06-22 02:35:42.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:02.992563
2025-06-22T02:35:44.886027566Z 2025-06-22 02:35:44.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002122
2025-06-22T02:35:45.545175559Z 2025-06-22 02:35:45.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000854
2025-06-22T02:35:47.851563708Z 2025-06-22 02:35:47.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001183
2025-06-22T02:35:48.547980786Z 2025-06-22 02:35:48.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.004400
2025-06-22T02:35:50.141216590Z 2025-06-22 02:35:50.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008116
2025-06-22T02:35:50.482134165Z 2025-06-22 02:35:50.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007595
2025-06-22T02:35:50.857125314Z 2025-06-22 02:35:50.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001856
2025-06-22T02:35:51.579857275Z 2025-06-22 02:35:51.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.999415
2025-06-22T02:35:53.878226924Z 2025-06-22 02:35:53.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000749
2025-06-22T02:35:54.546502307Z 2025-06-22 02:35:54.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002378
2025-06-22T02:35:56.886114554Z 2025-06-22 02:35:56.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001140
2025-06-22T02:35:57.588857226Z 2025-06-22 02:35:57.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001455
2025-06-22T02:35:59.865212151Z 2025-06-22 02:35:59.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001795
2025-06-22T02:36:00.138899713Z 2025-06-22 02:36:00.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005537
2025-06-22T02:36:00.571402951Z 2025-06-22 02:36:00.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.999201
2025-06-22T02:36:02.894659304Z 2025-06-22 02:36:02.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001451
2025-06-22T02:36:03.550730551Z 2025-06-22 02:36:03.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002601
2025-06-22T02:36:05.892444473Z 2025-06-22 02:36:05.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001475
2025-06-22T02:36:06.559119043Z 2025-06-22 02:36:06.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.003568
2025-06-22T02:36:08.901298279Z 2025-06-22 02:36:08.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.008511
2025-06-22T02:36:09.585460202Z 2025-06-22 02:36:09.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.998766
2025-06-22T02:36:10.142209221Z 2025-06-22 02:36:10.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007279
2025-06-22T02:36:10.497488876Z 2025-06-22 02:36:10.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009991
2025-06-22T02:36:11.910361918Z 2025-06-22 02:36:11.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:02.994541
2025-06-22T02:36:12.588272235Z 2025-06-22 02:36:12.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001491
2025-06-22T02:36:14.866993546Z 2025-06-22 02:36:14.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001613
2025-06-22T02:36:15.573471216Z 2025-06-22 02:36:15.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001368
2025-06-22T02:36:17.904900273Z 2025-06-22 02:36:17.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.002907
2025-06-22T02:36:18.559778647Z 2025-06-22 02:36:18.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001226
2025-06-22T02:36:20.147421957Z 2025-06-22 02:36:20.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006963
2025-06-22T02:36:20.869585894Z 2025-06-22 02:36:20.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:02.999889
2025-06-22T02:36:21.558175721Z 2025-06-22 02:36:21.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001740
2025-06-22T02:36:23.891359120Z 2025-06-22 02:36:23.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001552
2025-06-22T02:36:24.565941202Z 2025-06-22 02:36:24.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000861
2025-06-22T02:36:26.919357852Z 2025-06-22 02:36:26.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002434
2025-06-22T02:36:27.584833921Z 2025-06-22 02:36:27.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001403
2025-06-22T02:36:28.185410521Z 2025-06-22 02:36:28.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:18.006921
2025-06-22T02:36:28.249414009Z 2025-06-22 02:36:28.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:08.079196
2025-06-22T02:36:28.496276603Z 2025-06-22 02:36:28.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:18.007396
2025-06-22T02:36:28.496700714Z 2025-06-22 02:36:28.496 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:36:28.537228889Z 2025-06-22 02:36:28.537 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25901A76421464D6776B498BF449478BA59895D2BDBEA7C1E098611741A0E46D validated: True
2025-06-22T02:36:28.579707556Z 2025-06-22 02:36:28.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9366CF3C1EF76FB9A74C3FE4B88524D92F93C574D8FB1A84762412F00F00F7D validated: True
2025-06-22T02:36:28.620172472Z 2025-06-22 02:36:28.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CA7E8BE73231889B4637960BFEF8A1AA50D4413EECFFE53644B4272B4C08E33 validated: True
2025-06-22T02:36:28.657198448Z 2025-06-22 02:36:28.657 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8481CF6BF799061B42D3D5BEED718D89FDEDB945EC483FAE6007F77AADFAB0B4 validated: True
2025-06-22T02:36:28.712263117Z 2025-06-22 02:36:28.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1CAE4FE04C48626503C5F6E4B9F02C849983DFBBED33C4AC3E24650ADD2557C validated: True
2025-06-22T02:36:28.748404354Z 2025-06-22 02:36:28.748 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82452F32470BD3C6BE2885E6CEBBEB7D5F9882FFF7DC8A4BAD60CD33CC4A531D validated: False
2025-06-22T02:36:28.784222921Z 2025-06-22 02:36:28.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35901335D78E7839833AF9205FDEFD2A731AA7027A26D73FB3F66D7F76F8CE35 validated: False
2025-06-22T02:36:34.249956667Z 2025-06-22 02:36:34.249 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:36:34.274739427Z 2025-06-22 02:36:34.274 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:36:34.274885223Z 2025-06-22 02:36:34.274 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:36:34.274963140Z 2025-06-22 02:36:34.274 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:36:34.276525548Z 2025-06-22 02:36:34.276 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:36:34.277045409Z 2025-06-22 02:36:34.276 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:36:34.277084002Z 2025-06-22 02:36:34.276 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:36:34.277255095Z 2025-06-22 02:36:34.277 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:36:55.861266843Z 2025-06-22 02:36:55.860 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:36:55.861540810Z 2025-06-22 02:36:55.861 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:36:55.862332734Z 2025-06-22 02:36:55.862 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:36:55.877186957Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b52241bf85516ae7c648d56597ab92d7f4c31987915a6075d8cdb5e77f299ad3/json: Not Found ("No such container: b52241bf85516ae7c648d56597ab92d7f4c31987915a6075d8cdb5e77f299ad3")
2025-06-22T02:36:55.877231712Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:36:55.877241410Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d18dd9295ab3b5e4d2583eb1cd450bae743d1dc76e8ecd8c5e1051a97a49036d/json: Not Found ("No such container: d18dd9295ab3b5e4d2583eb1cd450bae743d1dc76e8ecd8c5e1051a97a49036d")
2025-06-22T02:36:55.877250918Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:36:55.877259604Z Removed container: AMG_TimeTournament_G43T3R0_validator_4
2025-06-22T02:36:55.877267940Z Removed container: AMG_TimeTournament_G43T3R0_validator_3
2025-06-22T02:36:55.877276396Z Removed container: AMG_TimeTournament_G43T3R0_validator_2
2025-06-22T02:36:55.877284662Z Removed container: AMG_TimeTournament_G43T3R0_validator_1
2025-06-22T02:36:55.877292887Z Removed container: AMG_TimeTournament_G43T3R0_validator_0
