2025-06-22T00:56:59.555034817Z 2025-06-22 00:56:59.554 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:00:07.573482633Z 2025-06-22 01:00:07.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.002632
2025-06-22T01:00:09.822911042Z 2025-06-22 01:00:09.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.000397
2025-06-22T01:00:10.538532091Z 2025-06-22 01:00:10.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:02.998812
2025-06-22T01:00:10.696060210Z 2025-06-22 01:00:10.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006071
2025-06-22T01:00:10.754525475Z 2025-06-22 01:00:10.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.999807
2025-06-22T01:00:11.022251953Z 2025-06-22 01:00:11.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005899
2025-06-22T01:00:12.787195119Z 2025-06-22 01:00:12.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001371
2025-06-22T01:00:13.560649007Z 2025-06-22 01:00:13.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.002826
2025-06-22T01:00:15.810776154Z 2025-06-22 01:00:15.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001740
2025-06-22T01:00:16.575130460Z 2025-06-22 01:00:16.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001531
2025-06-22T01:00:18.826442478Z 2025-06-22 01:00:18.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000139
2025-06-22T01:00:19.575959980Z 2025-06-22 01:00:19.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:02.999631
2025-06-22T01:00:21.827792054Z 2025-06-22 01:00:21.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001734
2025-06-22T01:00:22.543304752Z 2025-06-22 01:00:22.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001101
2025-06-22T01:00:24.825841743Z 2025-06-22 01:00:24.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000817
2025-06-22T01:00:25.578707242Z 2025-06-22 01:00:25.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001518
2025-06-22T01:00:27.797632697Z 2025-06-22 01:00:27.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001867
2025-06-22T01:00:28.553831027Z 2025-06-22 01:00:28.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001657
2025-06-22T01:00:30.704479287Z 2025-06-22 01:00:30.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005807
2025-06-22T01:00:30.770089611Z 2025-06-22 01:00:30.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.009578
2025-06-22T01:00:30.807912161Z 2025-06-22 01:00:30.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.014438
2025-06-22T01:00:30.990129882Z 2025-06-22 01:00:30.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005622
2025-06-22T01:00:31.582238906Z 2025-06-22 01:00:31.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001014
2025-06-22T01:00:33.832792675Z 2025-06-22 01:00:33.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:02.987804
2025-06-22T01:00:34.569055662Z 2025-06-22 01:00:34.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002148
2025-06-22T01:00:36.817141346Z 2025-06-22 01:00:36.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001199
2025-06-22T01:00:37.585750572Z 2025-06-22 01:00:37.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001032
2025-06-22T01:00:39.834375880Z 2025-06-22 01:00:39.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001217
2025-06-22T01:00:40.588026583Z 2025-06-22 01:00:40.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001550
2025-06-22T01:00:42.832400227Z 2025-06-22 01:00:42.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001258
2025-06-22T01:00:43.589477547Z 2025-06-22 01:00:43.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001499
2025-06-22T01:00:45.812381272Z 2025-06-22 01:00:45.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001559
2025-06-22T01:00:46.552708616Z 2025-06-22 01:00:46.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000928
2025-06-22T01:00:48.840737141Z 2025-06-22 01:00:48.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001173
2025-06-22T01:00:49.559645384Z 2025-06-22 01:00:49.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000387
2025-06-22T01:00:50.750417829Z 2025-06-22 01:00:50.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006334
2025-06-22T01:00:50.804386993Z 2025-06-22 01:00:50.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.049262
2025-06-22T01:00:50.992096761Z 2025-06-22 01:00:50.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.004204
2025-06-22T01:00:51.809714707Z 2025-06-22 01:00:51.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001520
2025-06-22T01:00:52.564180441Z 2025-06-22 01:00:52.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001643
2025-06-22T01:00:54.830707771Z 2025-06-22 01:00:54.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001060
2025-06-22T01:00:55.554735477Z 2025-06-22 01:00:55.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001454
2025-06-22T01:00:57.806572937Z 2025-06-22 01:00:57.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001012
2025-06-22T01:00:58.558716855Z 2025-06-22 01:00:58.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002720
2025-06-22T01:01:00.810106725Z 2025-06-22 01:01:00.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001659
2025-06-22T01:01:01.635580808Z 2025-06-22 01:01:01.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.003266
2025-06-22T01:01:03.838305974Z 2025-06-22 01:01:03.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001586
2025-06-22T01:01:04.583467155Z 2025-06-22 01:01:04.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:02.998797
2025-06-22T01:01:06.834130933Z 2025-06-22 01:01:06.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000792
2025-06-22T01:01:07.592226843Z 2025-06-22 01:01:07.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001155
2025-06-22T01:01:09.851463923Z 2025-06-22 01:01:09.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001420
2025-06-22T01:01:10.588412856Z 2025-06-22 01:01:10.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.003719
2025-06-22T01:01:10.725706064Z 2025-06-22 01:01:10.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006223
2025-06-22T01:01:10.769693192Z 2025-06-22 01:01:10.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:19.973484
2025-06-22T01:01:11.006168975Z 2025-06-22 01:01:11.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.005337
2025-06-22T01:01:12.813293347Z 2025-06-22 01:01:12.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000920
2025-06-22T01:01:13.586648712Z 2025-06-22 01:01:13.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:02.998879
2025-06-22T01:01:15.858630033Z 2025-06-22 01:01:15.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001327
2025-06-22T01:01:16.567203620Z 2025-06-22 01:01:16.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001101
2025-06-22T01:01:17.728411303Z 2025-06-22 01:01:17.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:07.003997
2025-06-22T01:01:17.794966148Z 2025-06-22 01:01:17.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:07.000254
2025-06-22T01:01:18.001688607Z 2025-06-22 01:01:18.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:07.002841
2025-06-22T01:01:18.002254856Z 2025-06-22 01:01:18.002 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:01:18.043784964Z 2025-06-22 01:01:18.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31FB5EF8FC0D0C3C851EF03B901C77AFE638210EC54C91BEEC226B4F4AC07D72 validated: False
2025-06-22T01:01:18.080138840Z 2025-06-22 01:01:18.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0B901485CDAA558A2DFA044F57ABA382EDB278503F726EA98F59892A77B0D93 validated: False
2025-06-22T01:01:18.117918097Z 2025-06-22 01:01:18.117 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95F4275187C468801FB633F03232962ED41B4B4438FC53C17C03DD04277700DC validated: False
2025-06-22T01:01:18.154669512Z 2025-06-22 01:01:18.154 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A8904FBAC41B523F08310FC51B65422D1CE77D55F7175080B83DA58E472EDC1 validated: False
2025-06-22T01:01:18.191312895Z 2025-06-22 01:01:18.191 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 423EFC2B2A98894D8E70EFD2EBE90930A29B2D121F44BB6274911585B4999FD7 validated: False
2025-06-22T01:01:18.228391779Z 2025-06-22 01:01:18.228 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82B87DE380A1FA17AF1F44D86088EBC5D862404A7919A1898C9EA3907D67267A validated: False
2025-06-22T01:01:18.264531400Z 2025-06-22 01:01:18.264 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59F54C430D47FEE5030F7A6F0CBE0C8B5533ACAF6839BEDB8FD5AA651A370C4D validated: False
2025-06-22T01:01:23.563971159Z 2025-06-22 01:01:23.563 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:01:23.589091035Z 2025-06-22 01:01:23.588 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:01:23.589244555Z 2025-06-22 01:01:23.589 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:01:23.589347690Z 2025-06-22 01:01:23.589 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:01:23.590771778Z 2025-06-22 01:01:23.590 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:01:23.591361412Z 2025-06-22 01:01:23.591 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:01:23.591473653Z 2025-06-22 01:01:23.591 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:01:23.591594632Z 2025-06-22 01:01:23.591 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:01:33.420795798Z 2025-06-22 01:01:33.420 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:01:33.421283409Z 2025-06-22 01:01:33.421 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:01:33.422326157Z 2025-06-22 01:01:33.422 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:01:33.439372310Z Removed container: AMG_TimeElitism_G23T3R0_validator_4
2025-06-22T01:01:33.439419839Z Removed container: AMG_TimeElitism_G23T3R0_validator_3
2025-06-22T01:01:33.439429888Z Removed container: AMG_TimeElitism_G23T3R0_validator_2
2025-06-22T01:01:33.439438845Z Removed container: AMG_TimeElitism_G23T3R0_validator_1
2025-06-22T01:01:33.439447441Z Removed container: AMG_TimeElitism_G23T3R0_validator_0
