2025-06-22T11:26:07.220929078Z 2025-06-22 11:26:07.220 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:28:07.217009989Z 2025-06-22 11:28:07.216 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:28:07.217552613Z 2025-06-22 11:28:07.217 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:28:07.217632214Z 2025-06-22 11:28:07.217 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:28:07.217726181Z 2025-06-22 11:28:07.217 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:28:15.289373630Z 2025-06-22 11:28:15.288 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:28:15.289928197Z 2025-06-22 11:28:15.289 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:28:15.290966337Z 2025-06-22 11:28:15.290 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:28:15.307179795Z Removed container: AMG_TimeRoulette_G50T5R0_validator_4
2025-06-22T11:28:15.307224579Z Removed container: AMG_TimeRoulette_G50T5R0_validator_3
2025-06-22T11:28:15.307234408Z Removed container: AMG_TimeRoulette_G50T5R0_validator_2
2025-06-22T11:28:15.307242984Z Removed container: AMG_TimeRoulette_G50T5R0_validator_1
2025-06-22T11:28:15.307251530Z Removed container: AMG_TimeRoulette_G50T5R0_validator_0
