2025-06-22T07:57:00.614188918Z 2025-06-22 07:57:00.613 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:59:58.092884186Z 2025-06-22 07:59:58.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000275
2025-06-22T08:00:00.069277332Z 2025-06-22 08:00:00.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002212
2025-06-22T08:00:00.431437194Z 2025-06-22 08:00:00.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006888
2025-06-22T08:00:00.989879700Z 2025-06-22 08:00:00.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008900
2025-06-22T08:00:01.090750636Z 2025-06-22 08:00:01.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000394
2025-06-22T08:00:03.068267350Z 2025-06-22 08:00:03.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000390
2025-06-22T08:00:04.101803180Z 2025-06-22 08:00:04.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.003376
2025-06-22T08:00:06.087030059Z 2025-06-22 08:00:06.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001755
2025-06-22T08:00:07.099434855Z 2025-06-22 08:00:07.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001741
2025-06-22T08:00:09.100743228Z 2025-06-22 08:00:09.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000787
2025-06-22T08:00:10.079452705Z 2025-06-22 08:00:10.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001130
2025-06-22T08:00:10.189420178Z 2025-06-22 08:00:10.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006217
2025-06-22T08:00:12.093811527Z 2025-06-22 08:00:12.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002452
2025-06-22T08:00:13.085417214Z 2025-06-22 08:00:13.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000433
2025-06-22T08:00:15.072040419Z 2025-06-22 08:00:15.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002188
2025-06-22T08:00:16.099787179Z 2025-06-22 08:00:16.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001698
2025-06-22T08:00:18.106058212Z 2025-06-22 08:00:18.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999960
2025-06-22T08:00:19.103648446Z 2025-06-22 08:00:19.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.003013
2025-06-22T08:00:20.423767602Z 2025-06-22 08:00:20.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007738
2025-06-22T08:00:20.990897265Z 2025-06-22 08:00:20.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008177
2025-06-22T08:00:21.094675750Z 2025-06-22 08:00:21.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001063
2025-06-22T08:00:22.103161476Z 2025-06-22 08:00:22.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000829
2025-06-22T08:00:24.109312805Z 2025-06-22 08:00:24.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002417
2025-06-22T08:00:25.073177391Z 2025-06-22 08:00:25.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.002281
2025-06-22T08:00:27.112360020Z 2025-06-22 08:00:27.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002394
2025-06-22T08:00:28.071411786Z 2025-06-22 08:00:28.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000765
2025-06-22T08:00:30.099282811Z 2025-06-22 08:00:30.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.999489
2025-06-22T08:00:30.202135919Z 2025-06-22 08:00:30.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007052
2025-06-22T08:00:31.106666351Z 2025-06-22 08:00:31.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001417
2025-06-22T08:00:33.111442442Z 2025-06-22 08:00:33.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001404
2025-06-22T08:00:34.077031039Z 2025-06-22 08:00:34.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002353
2025-06-22T08:00:36.100768160Z 2025-06-22 08:00:36.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001755
2025-06-22T08:00:37.110022359Z 2025-06-22 08:00:37.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:02.999491
2025-06-22T08:00:39.118263466Z 2025-06-22 08:00:39.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002205
2025-06-22T08:00:40.077917824Z 2025-06-22 08:00:40.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001638
2025-06-22T08:00:40.431037677Z 2025-06-22 08:00:40.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007057
2025-06-22T08:00:40.995560911Z 2025-06-22 08:00:40.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007538
2025-06-22T08:00:42.125363757Z 2025-06-22 08:00:42.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001928
2025-06-22T08:00:43.081581023Z 2025-06-22 08:00:43.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001437
2025-06-22T08:00:45.124967788Z 2025-06-22 08:00:45.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.999853
2025-06-22T08:00:46.111923796Z 2025-06-22 08:00:46.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.004023
2025-06-22T08:00:48.108714922Z 2025-06-22 08:00:48.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001744
2025-06-22T08:00:49.119382581Z 2025-06-22 08:00:49.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000487
2025-06-22T08:00:50.214262939Z 2025-06-22 08:00:50.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:20.007002
2025-06-22T08:00:50.454828445Z 2025-06-22 08:00:50.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:10.046215
2025-06-22T08:00:50.981272993Z 2025-06-22 08:00:50.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:10.004355
2025-06-22T08:00:50.982004875Z 2025-06-22 08:00:50.981 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:00:51.027283544Z 2025-06-22 08:00:51.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5D508760AEA2230D785909A952C68BC9B243527E9768072131C0946A3B08293 validated: False
2025-06-22T08:00:51.071378448Z 2025-06-22 08:00:51.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C623F9DAD5E24E17A0899640DB6A4687122BD8F2B0B6A3C24422845C76C987E4 validated: False
2025-06-22T08:00:51.105388709Z 2025-06-22 08:00:51.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE8DA9443916A521CB34FCA0DA3E06C4E6EFBBD35E699BEB300A340FBD108CD2 validated: False
2025-06-22T08:00:51.141225799Z 2025-06-22 08:00:51.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE594044B98BE945E8CA1DA3897F009B4FEB32EE94E951918A9341BD8943B43F validated: False
2025-06-22T08:00:51.177575087Z 2025-06-22 08:00:51.177 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89DA54ACE4D195D06F999D31D0ECED5FAF1DB033ABE9BD69050464106DA05AF0 validated: False
2025-06-22T08:00:51.212752181Z 2025-06-22 08:00:51.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1883F3E9551741D8E67BA464FA6887035A406CCD522DFAD63B367656F10F8204 validated: False
2025-06-22T08:00:51.247719530Z 2025-06-22 08:00:51.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A834A5C2524B558C5FB330F48B3CC4C9608891A281AA830BD2B48DC511B28072 validated: False
2025-06-22T08:00:56.385744619Z 2025-06-22 08:00:56.385 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:00:56.410455580Z 2025-06-22 08:00:56.410 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:00:56.410620011Z 2025-06-22 08:00:56.410 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:00:56.411013904Z 2025-06-22 08:00:56.410 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:00:56.412381457Z 2025-06-22 08:00:56.412 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:00:56.413057944Z 2025-06-22 08:00:56.412 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:00:56.413089514Z 2025-06-22 08:00:56.412 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:00:56.413204751Z 2025-06-22 08:00:56.413 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:01:01.266791195Z 2025-06-22 08:01:01.266 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:01:01.267276752Z 2025-06-22 08:01:01.266 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:01:01.268274266Z 2025-06-22 08:01:01.267 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:01:01.285705230Z Removed container: AMG_TimeRoulette_G22T7R0_validator_4
2025-06-22T08:01:01.285747310Z Removed container: AMG_TimeRoulette_G22T7R0_validator_3
2025-06-22T08:01:01.285756898Z Removed container: AMG_TimeRoulette_G22T7R0_validator_2
2025-06-22T08:01:01.285765324Z Removed container: AMG_TimeRoulette_G22T7R0_validator_1
2025-06-22T08:01:01.285773559Z Removed container: AMG_TimeRoulette_G22T7R0_validator_0
