2025-06-21T23:13:46.269147539Z 2025-06-21 23:13:46.268 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:16:27.397967570Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f87be58a12fef7429c79ad9621283cbc6a6a7f8395ff515b76279dbabbde8491/json: Not Found ("No such container: f87be58a12fef7429c79ad9621283cbc6a6a7f8395ff515b76279dbabbde8491")
2025-06-21T23:16:27.398013096Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:16:27.398021021Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/57b81967fbd19d0805d3570b10339faa3d12100c71aa82e6020d405af8bf6a9b/json: Not Found ("No such container: 57b81967fbd19d0805d3570b10339faa3d12100c71aa82e6020d405af8bf6a9b")
2025-06-21T23:16:27.398028846Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:16:27.398035609Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cce35bdeb7b7516e04bfc05f19daa7e7e6aec30bbf6a65e7f06a87611e9d9722/json: Not Found ("No such container: cce35bdeb7b7516e04bfc05f19daa7e7e6aec30bbf6a65e7f06a87611e9d9722")
2025-06-21T23:16:27.398043283Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T23:16:27.398049996Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ed31a4edc4cc72632883ff23849bbdc78bccb2ce2528599ab552acf4bbf65794/json: Not Found ("No such container: ed31a4edc4cc72632883ff23849bbdc78bccb2ce2528599ab552acf4bbf65794")
2025-06-21T23:16:27.398057590Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T23:16:27.398064633Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8c9d81e832755da93521ecb556cbb809c8130b6e507a158e9365c6a6aa10d5fe/json: Not Found ("No such container: 8c9d81e832755da93521ecb556cbb809c8130b6e507a158e9365c6a6aa10d5fe")
2025-06-21T23:16:27.398072117Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T23:16:27.398079271Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/584bbb3d599d0242dec07ab088f93b887cebc6463b9e324cab5bfea852767ee0/json: Not Found ("No such container: 584bbb3d599d0242dec07ab088f93b887cebc6463b9e324cab5bfea852767ee0")
2025-06-21T23:16:27.398087456Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-21T23:16:27.398094169Z Removed container: AMG_TimeTournament_G16T2R1_validator_4
2025-06-21T23:16:27.398100892Z Removed container: AMG_TimeTournament_G16T2R1_validator_3
2025-06-21T23:16:27.398107594Z Removed container: AMG_TimeTournament_G16T2R1_validator_2
2025-06-21T23:16:27.398114277Z Removed container: AMG_TimeTournament_G16T2R1_validator_1
2025-06-21T23:16:27.398121521Z Removed container: AMG_TimeTournament_G16T2R1_validator_0
