2025-06-22T07:50:58.852868485Z 2025-06-22 07:50:58.852 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:53:41.796629623Z 2025-06-22 07:53:41.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.005530
2025-06-22T07:53:44.720535965Z 2025-06-22 07:53:44.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002087
2025-06-22T07:53:44.760970031Z 2025-06-22 07:53:44.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.997758
2025-06-22T07:53:47.722153065Z 2025-06-22 07:53:47.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001063
2025-06-22T07:53:47.782907499Z 2025-06-22 07:53:47.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.003688
2025-06-22T07:53:50.223610471Z 2025-06-22 07:53:50.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008874
2025-06-22T07:53:50.284651117Z 2025-06-22 07:53:50.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.019161
2025-06-22T07:53:50.714410085Z 2025-06-22 07:53:50.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002017
2025-06-22T07:53:50.755844090Z 2025-06-22 07:53:50.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.991522
2025-06-22T07:53:50.795277956Z 2025-06-22 07:53:50.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.042298
2025-06-22T07:53:53.699620925Z 2025-06-22 07:53:53.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000492
2025-06-22T07:53:53.775387192Z 2025-06-22 07:53:53.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.984673
2025-06-22T07:53:56.731050295Z 2025-06-22 07:53:56.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001675
2025-06-22T07:53:56.799217098Z 2025-06-22 07:53:56.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.030920
2025-06-22T07:53:59.716620512Z 2025-06-22 07:53:59.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001563
2025-06-22T07:53:59.790720981Z 2025-06-22 07:53:59.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.985236
2025-06-22T07:54:02.731036235Z 2025-06-22 07:54:02.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001459
2025-06-22T07:54:02.802265552Z 2025-06-22 07:54:02.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.014130
2025-06-22T07:54:05.733854984Z 2025-06-22 07:54:05.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001543
2025-06-22T07:54:05.795727780Z 2025-06-22 07:54:05.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.003138
2025-06-22T07:54:08.709622803Z 2025-06-22 07:54:08.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000256
2025-06-22T07:54:08.748917296Z 2025-06-22 07:54:08.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.976276
2025-06-22T07:54:10.205960359Z 2025-06-22 07:54:10.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.011616
2025-06-22T07:54:10.283483452Z 2025-06-22 07:54:10.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.983049
2025-06-22T07:54:10.821175396Z 2025-06-22 07:54:10.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.988019
2025-06-22T07:54:11.736656894Z 2025-06-22 07:54:11.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.004700
2025-06-22T07:54:11.811915961Z 2025-06-22 07:54:11.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.028219
2025-06-22T07:54:14.739864835Z 2025-06-22 07:54:14.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000135
2025-06-22T07:54:14.813986042Z 2025-06-22 07:54:14.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002143
2025-06-22T07:54:17.704311649Z 2025-06-22 07:54:17.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000910
2025-06-22T07:54:17.744330058Z 2025-06-22 07:54:17.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.963314
2025-06-22T07:54:20.703192925Z 2025-06-22 07:54:20.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001014
2025-06-22T07:54:20.751209651Z 2025-06-22 07:54:20.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.999937
2025-06-22T07:54:23.741640396Z 2025-06-22 07:54:23.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002397
2025-06-22T07:54:23.807136574Z 2025-06-22 07:54:23.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.039644
2025-06-22T07:54:26.705887110Z 2025-06-22 07:54:26.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000766
2025-06-22T07:54:26.760607065Z 2025-06-22 07:54:26.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:02.962831
2025-06-22T07:54:29.708642300Z 2025-06-22 07:54:29.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001116
2025-06-22T07:54:29.746538331Z 2025-06-22 07:54:29.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002168
2025-06-22T07:54:30.242485962Z 2025-06-22 07:54:30.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005614
2025-06-22T07:54:30.311058920Z 2025-06-22 07:54:30.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.037483
2025-06-22T07:54:30.811480371Z 2025-06-22 07:54:30.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.993696
2025-06-22T07:54:32.744979252Z 2025-06-22 07:54:32.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002665
2025-06-22T07:54:32.823251498Z 2025-06-22 07:54:32.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.036910
2025-06-22T07:54:35.751848791Z 2025-06-22 07:54:35.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001704
2025-06-22T07:54:35.832455254Z 2025-06-22 07:54:35.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.007055
2025-06-22T07:54:38.713636797Z 2025-06-22 07:54:38.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001909
2025-06-22T07:54:38.751268028Z 2025-06-22 07:54:38.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:02.960953
2025-06-22T07:54:40.247425839Z 2025-06-22 07:54:40.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:10.006654
2025-06-22T07:54:40.324585623Z 2025-06-22 07:54:40.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:10.002950
2025-06-22T07:54:40.788384933Z 2025-06-22 07:54:40.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:10.011100
2025-06-22T07:54:40.789022377Z 2025-06-22 07:54:40.788 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:54:40.831043939Z 2025-06-22 07:54:40.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2241EE1A55375DA46F913DAD2DAEAE84519A4EA6FA1DC40AACEDD106CEF8C087 validated: True
2025-06-22T07:54:40.871969481Z 2025-06-22 07:54:40.871 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72C188876D9A0D10DC15A7B6475F591F670780F241D0ECA1C44BEAED3F6F699B validated: True
2025-06-22T07:54:40.913321518Z 2025-06-22 07:54:40.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A61FF7A7BA4B3A92506417EF89E1AABF5E7998580C07B2B7FB7AF5CDD57DD994 validated: True
2025-06-22T07:54:40.954965777Z 2025-06-22 07:54:40.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDC57E48E96111FEB5D4E26CD2C99BF84D0AFB908B7D8EC37700C9602A0166BD validated: False
2025-06-22T07:54:40.991350293Z 2025-06-22 07:54:40.991 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 324EA4D52540A5BE72EE8EBA57B879784749F50ECA1665946C66EC8F8AEA522B validated: False
2025-06-22T07:54:41.032653087Z 2025-06-22 07:54:41.032 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11A66213DE01CCD453760FD9EBBEBA7C6021D80070BAEC4F8F30526C3F297860 validated: True
2025-06-22T07:54:41.075598724Z 2025-06-22 07:54:41.075 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E9B2B5EAC9A21E74350E45D9AC39FEF3261212B566F04591C1559663D2E3B2D validated: False
2025-06-22T07:54:46.343241351Z 2025-06-22 07:54:46.342 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:54:46.369253487Z 2025-06-22 07:54:46.369 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:54:46.369399313Z 2025-06-22 07:54:46.369 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:54:46.369537043Z 2025-06-22 07:54:46.369 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:54:46.370937738Z 2025-06-22 07:54:46.370 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:54:46.371545827Z 2025-06-22 07:54:46.371 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:54:46.371621109Z 2025-06-22 07:54:46.371 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:54:46.371768377Z 2025-06-22 07:54:46.371 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:54:52.495447998Z 2025-06-22 07:54:52.494 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:54:52.495979101Z 2025-06-22 07:54:52.495 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:54:52.497022752Z 2025-06-22 07:54:52.496 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:54:52.510725601Z Removed container: AMG_TimeRoulette_G21T9R0_validator_4
2025-06-22T07:54:52.510769805Z Removed container: AMG_TimeRoulette_G21T9R0_validator_3
2025-06-22T07:54:52.510778591Z Removed container: AMG_TimeRoulette_G21T9R0_validator_2
2025-06-22T07:54:52.510786967Z Removed container: AMG_TimeRoulette_G21T9R0_validator_1
2025-06-22T07:54:52.510795223Z Removed container: AMG_TimeRoulette_G21T9R0_validator_0
