2025-06-22T02:52:10.782396509Z 2025-06-22 02:52:10.782 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:55:47.247814265Z 2025-06-22 02:55:47.247 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:55:48.191895771Z 2025-06-22 02:55:48.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:16.006349
2025-06-22T02:55:50.143467234Z 2025-06-22 02:55:50.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.008320
2025-06-22T02:55:50.368762591Z 2025-06-22 02:55:50.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005872
2025-06-22T02:55:50.722170964Z 2025-06-22 02:55:50.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006476
2025-06-22T02:55:51.903460354Z 2025-06-22 02:55:51.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:07.001209
2025-06-22T02:55:53.194689115Z 2025-06-22 02:55:53.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:05.001737
2025-06-22T02:55:59.936277497Z 2025-06-22 02:55:59.935 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006).
2025-06-22T02:55:59.936449352Z 2025-06-22 02:55:59.936 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006):
2025-06-22T02:55:59.936463729Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_884562', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_884562', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_884562', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:55:59.941606727Z 2025-06-22 02:55:59.941 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:56:03.225126336Z 2025-06-22 02:56:03.224 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006).
2025-06-22T02:56:03.225334759Z 2025-06-22 02:56:03.225 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006):
2025-06-22T02:56:03.225346291Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_512720', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_512720', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_512720', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:03.229470094Z 2025-06-22 02:56:03.229 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:56:05.170296467Z 2025-06-22 02:56:05.169 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_3, port=6006).
2025-06-22T02:56:05.170531551Z 2025-06-22 02:56:05.170 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_3, port=6006):
2025-06-22T02:56:05.170558892Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_97903', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_97903', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_97903', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:05.175480472Z 2025-06-22 02:56:05.175 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:56:05.397963250Z 2025-06-22 02:56:05.397 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_2, port=6006).
2025-06-22T02:56:05.398162206Z 2025-06-22 02:56:05.397 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_2, port=6006):
2025-06-22T02:56:05.398178857Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_101358', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_101358', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_101358', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:05.403879689Z 2025-06-22 02:56:05.403 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:56:05.759384449Z 2025-06-22 02:56:05.758 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_1, port=6006).
2025-06-22T02:56:05.759582573Z 2025-06-22 02:56:05.759 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_1, port=6006):
2025-06-22T02:56:05.759597121Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_850982', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_850982', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_850982', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:05.763849838Z 2025-06-22 02:56:05.763 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:56:06.953275988Z 2025-06-22 02:56:06.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:15.008146
2025-06-22T02:56:06.955133224Z 2025-06-22 02:56:06.954 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006).
2025-06-22T02:56:06.955283317Z 2025-06-22 02:56:06.955 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006):
2025-06-22T02:56:06.955295520Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_318065', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_318065', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_318065', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:06.966722500Z 2025-06-22 02:56:06.966 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:56:08.226722465Z 2025-06-22 02:56:08.226 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006).
2025-06-22T02:56:08.226855927Z 2025-06-22 02:56:08.226 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006):
2025-06-22T02:56:08.226879772Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_259734', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_259734', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_259734', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:08.229623711Z 2025-06-22 02:56:08.229 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:56:09.218952678Z 2025-06-22 02:56:09.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 22 in 0:00:16.007104
2025-06-22T02:56:10.134694643Z 2025-06-22 02:56:10.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.005812
2025-06-22T02:56:10.363091965Z 2025-06-22 02:56:10.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.005797
2025-06-22T02:56:10.732553260Z 2025-06-22 02:56:10.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.010329
2025-06-22T02:56:11.988146197Z 2025-06-22 02:56:11.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 22 in 0:00:05.040599
2025-06-22T02:56:13.195619284Z 2025-06-22 02:56:13.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 23 in 0:00:04.000397
2025-06-22T02:56:17.116489589Z 2025-06-22 02:56:17.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:07.003183
2025-06-22T02:56:17.374772854Z 2025-06-22 02:56:17.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:07.002708
2025-06-22T02:56:17.734802116Z 2025-06-22 02:56:17.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:07.002867
2025-06-22T02:56:21.985679544Z 2025-06-22 02:56:21.985 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006).
2025-06-22T02:56:21.985841560Z 2025-06-22 02:56:21.985 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006):
2025-06-22T02:56:21.985863061Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_889888', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_889888', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_889888', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:21.990310696Z 2025-06-22 02:56:21.990 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:56:24.247678826Z 2025-06-22 02:56:24.247 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006).
2025-06-22T02:56:24.247780117Z 2025-06-22 02:56:24.247 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006):
2025-06-22T02:56:24.247787812Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_650592', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_650592', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_650592', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:24.250614878Z 2025-06-22 02:56:24.250 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:56:25.163810487Z 2025-06-22 02:56:25.163 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_3, port=6006).
2025-06-22T02:56:25.164312805Z 2025-06-22 02:56:25.164 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_3, port=6006):
2025-06-22T02:56:25.164323836Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_948945', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_948945', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_948945', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:25.168962622Z 2025-06-22 02:56:25.168 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:56:25.390915500Z 2025-06-22 02:56:25.390 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_2, port=6006).
2025-06-22T02:56:25.391012914Z 2025-06-22 02:56:25.390 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_2, port=6006):
2025-06-22T02:56:25.391039284Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_36615', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_36615', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_36615', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:25.395691856Z 2025-06-22 02:56:25.395 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:56:25.763994985Z 2025-06-22 02:56:25.763 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_1, port=6006).
2025-06-22T02:56:25.764107448Z 2025-06-22 02:56:25.763 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_1, port=6006):
2025-06-22T02:56:25.764116375Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_447114', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_447114', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_447114', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:25.767955051Z 2025-06-22 02:56:25.767 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:56:26.918803453Z 2025-06-22 02:56:26.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 23 in 0:00:14.965272
2025-06-22T02:56:27.016898217Z 2025-06-22 02:56:27.016 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006).
2025-06-22T02:56:27.017055554Z 2025-06-22 02:56:27.016 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006):
2025-06-22T02:56:27.017070923Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_497144', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_497144', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_497144', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:27.021806612Z 2025-06-22 02:56:27.021 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:56:28.230692005Z 2025-06-22 02:56:28.230 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006).
2025-06-22T02:56:28.231049701Z 2025-06-22 02:56:28.230 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006):
2025-06-22T02:56:28.231076301Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_946180', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_946180', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_946180', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:28.242033003Z 2025-06-22 02:56:28.241 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:56:29.224512402Z 2025-06-22 02:56:29.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 24 in 0:00:16.006489
2025-06-22T02:56:31.964261616Z 2025-06-22 02:56:31.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 24 in 0:00:05.043639
2025-06-22T02:56:32.144175372Z 2025-06-22 02:56:32.143 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_3, port=6006).
2025-06-22T02:56:32.144341345Z 2025-06-22 02:56:32.144 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_3, port=6006):
2025-06-22T02:56:32.144365080Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_970155', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_970155', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_970155', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:32.147282958Z 2025-06-22 02:56:32.147 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:56:32.403924966Z 2025-06-22 02:56:32.403 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_2, port=6006).
2025-06-22T02:56:32.404035494Z 2025-06-22 02:56:32.403 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_2, port=6006):
2025-06-22T02:56:32.404062606Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_591080', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_591080', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_591080', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:32.407302832Z 2025-06-22 02:56:32.407 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:56:32.767930473Z 2025-06-22 02:56:32.767 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_1, port=6006).
2025-06-22T02:56:32.768141592Z 2025-06-22 02:56:32.767 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_1, port=6006):
2025-06-22T02:56:32.768153935Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_118030', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_118030', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_118030', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:32.773443830Z 2025-06-22 02:56:32.773 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:56:33.202201654Z 2025-06-22 02:56:33.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 25 in 0:00:04.000932
2025-06-22T02:56:33.918884506Z 2025-06-22 02:56:33.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 25 in 0:00:01.956391
2025-06-22T02:56:36.204375382Z 2025-06-22 02:56:36.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 26 in 0:00:03.001415
2025-06-22T02:56:36.919527805Z 2025-06-22 02:56:36.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 26 in 0:00:02.999817
2025-06-22T02:56:39.209620829Z 2025-06-22 02:56:39.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 27 in 0:00:03.001786
2025-06-22T02:56:39.931846584Z 2025-06-22 02:56:39.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 27 in 0:00:03.002638
2025-06-22T02:56:40.124287336Z 2025-06-22 02:56:40.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:23.008467
2025-06-22T02:56:40.400656050Z 2025-06-22 02:56:40.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:23.009819
2025-06-22T02:56:40.773008924Z 2025-06-22 02:56:40.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:23.007339
2025-06-22T02:56:41.948106070Z 2025-06-22 02:56:41.947 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006).
2025-06-22T02:56:41.948219374Z 2025-06-22 02:56:41.948 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006):
2025-06-22T02:56:41.948236406Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_688405', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_688405', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_688405', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:41.951409686Z 2025-06-22 02:56:41.951 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:56:42.209106705Z 2025-06-22 02:56:42.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 28 in 0:00:03.002259
2025-06-22T02:56:42.924024165Z 2025-06-22 02:56:42.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 28 in 0:00:03.000030
2025-06-22T02:56:44.255969148Z 2025-06-22 02:56:44.255 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 24 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006).
2025-06-22T02:56:44.256312957Z 2025-06-22 02:56:44.256 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006):
2025-06-22T02:56:44.256329227Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_332133', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_332133', 'ledger_index': 24, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_332133', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:56:44.261725103Z 2025-06-22 02:56:44.261 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:56:45.211833830Z 2025-06-22 02:56:45.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 29 in 0:00:02.999401
2025-06-22T02:56:45.946874786Z 2025-06-22 02:56:45.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 29 in 0:00:03.002731
2025-06-22T02:56:47.046579972Z 2025-06-22 02:56:47.046 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 24 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006).
