2025-06-21T15:03:45.055737583Z 2025-06-21 15:03:45.055 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:06:35.254205145Z 2025-06-21 15:06:35.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001646
2025-06-21T15:06:35.609764214Z 2025-06-21 15:06:35.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000568
2025-06-21T15:06:38.244479417Z 2025-06-21 15:06:38.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001156
2025-06-21T15:06:38.628430936Z 2025-06-21 15:06:38.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001569
2025-06-21T15:06:40.304452048Z 2025-06-21 15:06:40.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.989040
2025-06-21T15:06:41.225120054Z 2025-06-21 15:06:41.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001163
2025-06-21T15:06:41.594028360Z 2025-06-21 15:06:41.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002204
2025-06-21T15:06:44.261861689Z 2025-06-21 15:06:44.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001635
2025-06-21T15:06:44.627165083Z 2025-06-21 15:06:44.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000130
2025-06-21T15:06:47.260472370Z 2025-06-21 15:06:47.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000838
2025-06-21T15:06:47.642007450Z 2025-06-21 15:06:47.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002174
2025-06-21T15:06:50.262318165Z 2025-06-21 15:06:50.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001421
2025-06-21T15:06:50.336565562Z 2025-06-21 15:06:50.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005746
2025-06-21T15:06:50.630362882Z 2025-06-21 15:06:50.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001830
2025-06-21T15:06:50.956617541Z 2025-06-21 15:06:50.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006879
2025-06-21T15:06:53.237907782Z 2025-06-21 15:06:53.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001354
2025-06-21T15:06:53.629737254Z 2025-06-21 15:06:53.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000639
2025-06-21T15:06:56.229044562Z 2025-06-21 15:06:56.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002031
2025-06-21T15:06:56.623290564Z 2025-06-21 15:06:56.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001021
2025-06-21T15:06:59.269042871Z 2025-06-21 15:06:59.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000682
2025-06-21T15:06:59.640993908Z 2025-06-21 15:06:59.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002008
2025-06-21T15:07:00.291609694Z 2025-06-21 15:07:00.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.001147
2025-06-21T15:07:02.230666328Z 2025-06-21 15:07:02.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000971
2025-06-21T15:07:02.613850989Z 2025-06-21 15:07:02.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001531
2025-06-21T15:07:05.267447438Z 2025-06-21 15:07:05.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001656
2025-06-21T15:07:05.604289522Z 2025-06-21 15:07:05.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001153
2025-06-21T15:07:08.237366786Z 2025-06-21 15:07:08.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001778
2025-06-21T15:07:08.640675125Z 2025-06-21 15:07:08.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000747
2025-06-21T15:07:10.362805666Z 2025-06-21 15:07:10.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.012191
2025-06-21T15:07:10.985043690Z 2025-06-21 15:07:10.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008397
2025-06-21T15:07:11.276031790Z 2025-06-21 15:07:11.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001120
2025-06-21T15:07:11.606385282Z 2025-06-21 15:07:11.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000930
2025-06-21T15:07:14.246745637Z 2025-06-21 15:07:14.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.004498
2025-06-21T15:07:14.640117790Z 2025-06-21 15:07:14.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001564
2025-06-21T15:07:17.278458474Z 2025-06-21 15:07:17.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.998935
2025-06-21T15:07:17.644738341Z 2025-06-21 15:07:17.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.003234
2025-06-21T15:07:20.279431233Z 2025-06-21 15:07:20.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000714
2025-06-21T15:07:20.358164422Z 2025-06-21 15:07:20.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.052092
2025-06-21T15:07:20.618935070Z 2025-06-21 15:07:20.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999884
2025-06-21T15:07:23.276927271Z 2025-06-21 15:07:23.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001922
2025-06-21T15:07:23.656151861Z 2025-06-21 15:07:23.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.003000
2025-06-21T15:07:26.276908549Z 2025-06-21 15:07:26.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000279
2025-06-21T15:07:26.643072577Z 2025-06-21 15:07:26.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000935
2025-06-21T15:07:29.245115948Z 2025-06-21 15:07:29.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001949
2025-06-21T15:07:29.691619175Z 2025-06-21 15:07:29.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001341
2025-06-21T15:07:30.338049374Z 2025-06-21 15:07:30.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.003317
2025-06-21T15:07:31.011203984Z 2025-06-21 15:07:31.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006913
2025-06-21T15:07:31.296254121Z 2025-06-21 15:07:31.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:10.969262
2025-06-21T15:07:31.341702431Z 2025-06-21 15:07:31.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:01.009421
2025-06-21T15:07:31.974555733Z 2025-06-21 15:07:31.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:01.001307
2025-06-21T15:07:31.975461952Z 2025-06-21 15:07:31.975 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:07:32.012708788Z 2025-06-21 15:07:32.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56CAA811775F9BA0B6DCBCB1885D041D7F69562C9032F1E71CAEA2BF49EFEC88 validated: False
2025-06-21T15:07:32.049273266Z 2025-06-21 15:07:32.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9497B4BA820D2F47B51D0D7B0A9C1C80BD709DE842AF04C1B58355A4C14970C validated: False
2025-06-21T15:07:32.085299308Z 2025-06-21 15:07:32.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 035667FAC43069FBF3F5AB54A4B6A0C907B841EF3C3BC43F5417B59E2AFFD486 validated: False
2025-06-21T15:07:32.126789649Z 2025-06-21 15:07:32.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD2CFD5F1DE37C929289D0FF6BA03CCDB5101DF671CC7C6DFD0019E41642E0AD validated: False
2025-06-21T15:07:32.166078137Z 2025-06-21 15:07:32.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FADE83893F9C5DEA7887C15EA19D2507D98274117F40743E3C853DE3FD96436 validated: False
2025-06-21T15:07:32.202527577Z 2025-06-21 15:07:32.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCC443A3DF1DF557B8E445A758DD3493C6CFADFE5A0EA761892E25F8C183A279 validated: False
2025-06-21T15:07:32.238991475Z 2025-06-21 15:07:32.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4368E4D01373B10A9B0DB3F129E0EA75C06F2596CCE40AB0E6C88C743890429 validated: False
2025-06-21T15:07:37.647307245Z 2025-06-21 15:07:37.646 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:07:37.673081424Z 2025-06-21 15:07:37.672 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:07:37.673232910Z 2025-06-21 15:07:37.673 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:07:37.673346475Z 2025-06-21 15:07:37.673 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:07:37.674891750Z 2025-06-21 15:07:37.674 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:07:37.675841572Z 2025-06-21 15:07:37.675 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:07:37.675952291Z 2025-06-21 15:07:37.675 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:07:37.676066266Z 2025-06-21 15:07:37.675 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:07:43.129243612Z 2025-06-21 15:07:43.128 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:07:43.129881203Z 2025-06-21 15:07:43.129 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:07:43.130953009Z 2025-06-21 15:07:43.130 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:07:43.145826023Z Removed container: AMG_ProposalElitism_G3T10R0_validator_4
2025-06-21T15:07:43.145861831Z Removed container: AMG_ProposalElitism_G3T10R0_validator_3
2025-06-21T15:07:43.145870688Z Removed container: AMG_ProposalElitism_G3T10R0_validator_2
2025-06-21T15:07:43.145879334Z Removed container: AMG_ProposalElitism_G3T10R0_validator_1
2025-06-21T15:07:43.145888041Z Removed container: AMG_ProposalElitism_G3T10R0_validator_0
