2025-06-21T17:55:01.115399002Z 2025-06-21 17:55:01.114 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:58:35.458108651Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_438565', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_438565', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_438565', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:58:35.462232853Z 2025-06-21 17:58:35.462 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:58:40.031202532Z 2025-06-21 17:58:40.030 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_3, port=6006).
2025-06-21T17:58:40.031885933Z 2025-06-21 17:58:40.031 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_3, port=6006):
2025-06-21T17:58:40.031904659Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_335393', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_335393', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_335393', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:58:40.039912317Z 2025-06-21 17:58:40.039 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:58:40.301270961Z 2025-06-21 17:58:40.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008275
2025-06-21T17:58:40.363307697Z 2025-06-21 17:58:40.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.972718
2025-06-21T17:58:40.404597235Z 2025-06-21 17:58:40.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.975756
2025-06-21T17:58:40.737551854Z 2025-06-21 17:58:40.737 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_2, port=6006).
2025-06-21T17:58:40.737842794Z 2025-06-21 17:58:40.737 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_2, port=6006):
2025-06-21T17:58:40.737863984Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_407088', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_407088', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_407088', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:58:40.750805635Z 2025-06-21 17:58:40.750 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:58:41.031626999Z 2025-06-21 17:58:41.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.004868
2025-06-21T17:58:41.693583809Z 2025-06-21 17:58:41.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006949
2025-06-21T17:58:55.328240779Z 2025-06-21 17:58:55.327 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_4, port=6006).
2025-06-21T17:58:55.328319468Z 2025-06-21 17:58:55.328 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_4, port=6006):
2025-06-21T17:58:55.328333354Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_45261', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_45261', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_45261', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:58:55.331877990Z 2025-06-21 17:58:55.331 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:58:55.391434839Z 2025-06-21 17:58:55.391 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_0, port=6006).
2025-06-21T17:58:55.391523586Z 2025-06-21 17:58:55.391 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_0, port=6006):
2025-06-21T17:58:55.391528546Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_719406', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_719406', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_719406', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:58:55.394231001Z 2025-06-21 17:58:55.394 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:58:55.439004479Z 2025-06-21 17:58:55.438 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_1, port=6006).
2025-06-21T17:58:55.439223363Z 2025-06-21 17:58:55.438 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_1, port=6006):
2025-06-21T17:58:55.439228112Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_154566', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_154566', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_154566', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:58:55.443281079Z 2025-06-21 17:58:55.443 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:58:56.059877605Z 2025-06-21 17:58:56.059 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_3, port=6006).
2025-06-21T17:58:56.060006739Z 2025-06-21 17:58:56.059 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_3, port=6006):
2025-06-21T17:58:56.060023371Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_367623', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_367623', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_367623', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:58:56.062695980Z 2025-06-21 17:58:56.062 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:58:56.723739386Z 2025-06-21 17:58:56.723 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_2, port=6006).
2025-06-21T17:58:56.723910249Z 2025-06-21 17:58:56.723 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_2, port=6006):
2025-06-21T17:58:56.723918064Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_513640', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_513640', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_513640', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:58:56.731604425Z 2025-06-21 17:58:56.731 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:58:57.052365483Z 2025-06-21 17:58:57.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.006183
2025-06-21T17:58:57.688447639Z 2025-06-21 17:58:57.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.005498
2025-06-21T17:59:01.311411142Z 2025-06-21 17:59:01.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:21.008895
2025-06-21T17:59:01.384231807Z 2025-06-21 17:59:01.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:21.009419
2025-06-21T17:59:01.429524786Z 2025-06-21 17:59:01.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:21.019537
2025-06-21T17:59:12.079957873Z 2025-06-21 17:59:12.079 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_3, port=6006).
2025-06-21T17:59:12.080135979Z 2025-06-21 17:59:12.079 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_3, port=6006):
2025-06-21T17:59:12.080143173Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_976148', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_976148', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_976148', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:59:12.084086052Z 2025-06-21 17:59:12.083 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:59:12.717246171Z 2025-06-21 17:59:12.716 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_2, port=6006).
2025-06-21T17:59:12.717284544Z 2025-06-21 17:59:12.717 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_2, port=6006):
2025-06-21T17:59:12.717295414Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_413458', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_413458', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_413458', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:59:12.720176136Z 2025-06-21 17:59:12.720 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:59:13.016388833Z 2025-06-21 17:59:13.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:16.004779
2025-06-21T17:59:13.349253442Z 2025-06-21 17:59:13.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:12.004668
2025-06-21T17:59:13.424241019Z 2025-06-21 17:59:13.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:12.038354
2025-06-21T17:59:13.499291825Z 2025-06-21 17:59:13.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:12.042260
2025-06-21T17:59:13.724616700Z 2025-06-21 17:59:13.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.005584
2025-06-21T17:59:13.725029920Z 2025-06-21 17:59:13.724 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:59:13.762513394Z 2025-06-21 17:59:13.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 065794F086E44D7C78B48B1AE02AE55BC0EB24CEDCC554FE96ED82246AA8F86E validated: False
2025-06-21T17:59:13.797549074Z 2025-06-21 17:59:13.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 583FC4AA9C5EE30D4815150427BA23EC7A5159455ED3A91785B2A623F5CA3FCA validated: False
2025-06-21T17:59:13.832460368Z 2025-06-21 17:59:13.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD1E32A25F81CFCD258AD92A0C45763B1D6ED33C0A51BF72EA90E9FD7E72E3E2 validated: False
2025-06-21T17:59:13.866559779Z 2025-06-21 17:59:13.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C848B300EEDE46AD6C8C6D04BADDC58A72D49841B28217EB96AC10D07D7E1E34 validated: False
2025-06-21T17:59:13.902158813Z 2025-06-21 17:59:13.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DE80A25E8EAC326D7F7D1879CF539021B71C7FC2A2A4741F6FC5B6E8E03A281 validated: False
2025-06-21T17:59:13.937731947Z 2025-06-21 17:59:13.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D63D1581BAE260F6F8930AF8C17E6B3C101EEE960BE69CFACDBEC09E63F42FB validated: False
2025-06-21T17:59:13.972059539Z 2025-06-21 17:59:13.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79C7DF2AC91492D59F335DD418D2EE18CCA353790488BBC70BB5DF0492CAD2B0 validated: False
2025-06-21T17:59:18.972226860Z 2025-06-21 17:59:18.971 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:59:18.997922263Z 2025-06-21 17:59:18.997 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:59:18.998080011Z 2025-06-21 17:59:18.997 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:59:28.072772925Z 2025-06-21 17:59:28.072 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_3, port=6006).
2025-06-21T17:59:28.072887231Z 2025-06-21 17:59:28.072 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_3, port=6006):
2025-06-21T17:59:28.072900997Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_779131', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_779131', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_779131', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:59:28.076232290Z 2025-06-21 17:59:28.076 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:59:28.076821423Z 2025-06-21 17:59:28.076 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:59:28.078226728Z 2025-06-21 17:59:28.078 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:59:28.079067486Z 2025-06-21 17:59:28.078 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:59:28.079192452Z 2025-06-21 17:59:28.079 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:59:28.079308071Z 2025-06-21 17:59:28.079 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:59:43.420107041Z 2025-06-21 17:59:43.419 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 0, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': []}
2025-06-21T17:59:43.420587940Z 2025-06-21 17:59:43.420 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:59:43.421571648Z 2025-06-21 17:59:43.421 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:59:43.444198433Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9b1f00448f9a4bfe3e05eeb3a8f56ef5e95138e3affeb3f74844d63bbb08897f/json: Not Found ("No such container: 9b1f00448f9a4bfe3e05eeb3a8f56ef5e95138e3affeb3f74844d63bbb08897f")
2025-06-21T17:59:43.444252646Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:59:43.444262364Z Removed container: AMG_TournamentDCD_G27T10R0_validator_4
2025-06-21T17:59:43.444271131Z Removed container: AMG_TournamentDCD_G27T10R0_validator_3
2025-06-21T17:59:43.444279416Z Removed container: AMG_TournamentDCD_G27T10R0_validator_2
2025-06-21T17:59:43.444288343Z Removed container: AMG_TournamentDCD_G27T10R0_validator_1
2025-06-21T17:59:43.444296779Z Removed container: AMG_TournamentDCD_G27T10R0_validator_0
