2025-06-21T16:35:09.237333541Z 2025-06-21 16:35:09.236 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:38:22.099649445Z 2025-06-21 16:38:22.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001761
2025-06-21T16:38:22.775833015Z 2025-06-21 16:38:22.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001127
2025-06-21T16:38:25.139691960Z 2025-06-21 16:38:25.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000595
2025-06-21T16:38:25.788618196Z 2025-06-21 16:38:25.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000482
2025-06-21T16:38:28.137097153Z 2025-06-21 16:38:28.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001329
2025-06-21T16:38:28.778221126Z 2025-06-21 16:38:28.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001101
2025-06-21T16:38:30.514878036Z 2025-06-21 16:38:30.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007550
2025-06-21T16:38:30.995733222Z 2025-06-21 16:38:30.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006381
2025-06-21T16:38:31.080247917Z 2025-06-21 16:38:31.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.974414
2025-06-21T16:38:31.141341850Z 2025-06-21 16:38:31.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.022110
2025-06-21T16:38:31.765333286Z 2025-06-21 16:38:31.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.004374
2025-06-21T16:38:34.115294654Z 2025-06-21 16:38:34.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.981029
2025-06-21T16:38:34.788251032Z 2025-06-21 16:38:34.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.999627
2025-06-21T16:38:37.105326829Z 2025-06-21 16:38:37.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001594
2025-06-21T16:38:37.790819688Z 2025-06-21 16:38:37.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002217
2025-06-21T16:38:40.106420552Z 2025-06-21 16:38:40.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001089
2025-06-21T16:38:40.762210919Z 2025-06-21 16:38:40.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001273
2025-06-21T16:38:43.155052424Z 2025-06-21 16:38:43.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001276
2025-06-21T16:38:43.799808307Z 2025-06-21 16:38:43.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001206
2025-06-21T16:38:46.108261005Z 2025-06-21 16:38:46.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001849
2025-06-21T16:38:46.769788155Z 2025-06-21 16:38:46.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000058
2025-06-21T16:38:49.121417318Z 2025-06-21 16:38:49.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.004524
2025-06-21T16:38:49.765469784Z 2025-06-21 16:38:49.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001907
2025-06-21T16:38:50.076978853Z 2025-06-21 16:38:50.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.002851
2025-06-21T16:38:50.514921456Z 2025-06-21 16:38:50.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008381
2025-06-21T16:38:51.003385500Z 2025-06-21 16:38:51.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005606
2025-06-21T16:38:52.147973412Z 2025-06-21 16:38:52.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.999947
2025-06-21T16:38:52.799893112Z 2025-06-21 16:38:52.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000284
2025-06-21T16:38:55.134965396Z 2025-06-21 16:38:55.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001979
2025-06-21T16:38:55.800057919Z 2025-06-21 16:38:55.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002577
2025-06-21T16:38:58.151909575Z 2025-06-21 16:38:58.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000570
2025-06-21T16:38:58.802603952Z 2025-06-21 16:38:58.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001313
2025-06-21T16:39:01.153225236Z 2025-06-21 16:39:01.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001541
2025-06-21T16:39:01.806911292Z 2025-06-21 16:39:01.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.003254
2025-06-21T16:39:04.157767010Z 2025-06-21 16:39:04.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000843
2025-06-21T16:39:04.808333917Z 2025-06-21 16:39:04.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000494
2025-06-21T16:39:07.124901546Z 2025-06-21 16:39:07.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001394
2025-06-21T16:39:07.806190791Z 2025-06-21 16:39:07.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.999366
2025-06-21T16:39:10.082518412Z 2025-06-21 16:39:10.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006183
2025-06-21T16:39:10.158941670Z 2025-06-21 16:39:10.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.004457
2025-06-21T16:39:10.485761660Z 2025-06-21 16:39:10.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006236
2025-06-21T16:39:10.797462983Z 2025-06-21 16:39:10.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002902
2025-06-21T16:39:11.008929541Z 2025-06-21 16:39:11.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006002
2025-06-21T16:39:13.121193739Z 2025-06-21 16:39:13.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.998738
2025-06-21T16:39:13.779341471Z 2025-06-21 16:39:13.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000554
2025-06-21T16:39:16.149120313Z 2025-06-21 16:39:16.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001432
2025-06-21T16:39:16.782376646Z 2025-06-21 16:39:16.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001258
2025-06-21T16:39:19.137776339Z 2025-06-21 16:39:19.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001758
2025-06-21T16:39:19.800908983Z 2025-06-21 16:39:19.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.003363
2025-06-21T16:39:22.127280398Z 2025-06-21 16:39:22.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001177
2025-06-21T16:39:22.779458850Z 2025-06-21 16:39:22.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000381
2025-06-21T16:39:25.143762707Z 2025-06-21 16:39:25.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000925
2025-06-21T16:39:25.785240865Z 2025-06-21 16:39:25.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001349
2025-06-21T16:39:26.053396220Z 2025-06-21 16:39:26.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:16.005657
2025-06-21T16:39:26.495205205Z 2025-06-21 16:39:26.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:16.005623
2025-06-21T16:39:27.047723666Z 2025-06-21 16:39:27.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:16.005281
2025-06-21T16:39:27.048292520Z 2025-06-21 16:39:27.048 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:39:27.118303349Z 2025-06-21 16:39:27.117 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41D63E2AB709FD62E21C036E90C1917825FB1417BA466298DBFC4706CD04A8D2 validated: False
2025-06-21T16:39:27.160958128Z 2025-06-21 16:39:27.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B2A463490773A474FDD88FA8D0F693B0300294483D9C8EB7D1FF9160DB9C65B validated: False
2025-06-21T16:39:27.198589501Z 2025-06-21 16:39:27.198 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E461D9723174F2C1B77BD2B96D5BA9881BFCC4BECCCA3E173D298D679D17BE8E validated: False
2025-06-21T16:39:27.235413870Z 2025-06-21 16:39:27.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CD785F8E7E2F090EA8E542170EE46EBF251644E571B33824A583F75A66A69AE validated: False
2025-06-21T16:39:27.273051144Z 2025-06-21 16:39:27.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 245D1DEF4685905D1DD4C08D73D419F4AA4D1D70EE385D71C3E9F33343F57008 validated: False
2025-06-21T16:39:27.310255271Z 2025-06-21 16:39:27.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FD4261352A169EBE6EBF215DD7ACD0F0E88E24A811F9BC656DB1BA2F83FC5F1 validated: False
2025-06-21T16:39:27.346786827Z 2025-06-21 16:39:27.346 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2015DC72DAFF0BE4561032616BCF8C72E00D02718DC85EC829B29039669CBDC7 validated: False
2025-06-21T16:39:32.671472313Z 2025-06-21 16:39:32.671 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:39:32.696620356Z 2025-06-21 16:39:32.696 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:39:32.696755391Z 2025-06-21 16:39:32.696 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:39:32.696830002Z 2025-06-21 16:39:32.696 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:39:32.698396149Z 2025-06-21 16:39:32.698 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:39:32.699057528Z 2025-06-21 16:39:32.698 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:39:32.699134233Z 2025-06-21 16:39:32.698 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:39:32.699259830Z 2025-06-21 16:39:32.699 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:39:39.320825088Z 2025-06-21 16:39:39.320 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:39:39.321236375Z 2025-06-21 16:39:39.321 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:39:39.322216646Z 2025-06-21 16:39:39.321 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:39:39.341540952Z Removed container: AMG_NSGAII_G16T10R0_validator_4
2025-06-21T16:39:39.341615313Z Removed container: AMG_NSGAII_G16T10R0_validator_3
2025-06-21T16:39:39.341626263Z Removed container: AMG_NSGAII_G16T10R0_validator_2
2025-06-21T16:39:39.341635401Z Removed container: AMG_NSGAII_G16T10R0_validator_1
2025-06-21T16:39:39.341644157Z Removed container: AMG_NSGAII_G16T10R0_validator_0
