2025-06-21T15:50:37.534443890Z 2025-06-21 15:50:37.534 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:52:53.913232780Z 2025-06-21 15:52:53.913 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:52:53.928081996Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/65d8cbcd9a6fd1f86480e1b66f0d8f1605fb73b86acfe43505110fd5f83cf45d/json: Not Found ("No such container: 65d8cbcd9a6fd1f86480e1b66f0d8f1605fb73b86acfe43505110fd5f83cf45d")
2025-06-21T15:52:53.928123083Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:52:53.928127462Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fc999a399836b46b37ebce98b47f68b503f8684af52f064cd19c7d900a3b84bf/json: Not Found ("No such container: fc999a399836b46b37ebce98b47f68b503f8684af52f064cd19c7d900a3b84bf")
2025-06-21T15:52:53.928131770Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:52:53.928135497Z Removed container: AMG_TournamentDCD_G10T6R0_validator_4
2025-06-21T15:52:53.928139234Z Removed container: AMG_TournamentDCD_G10T6R0_validator_3
2025-06-21T15:52:53.928142891Z Removed container: AMG_TournamentDCD_G10T6R0_validator_2
2025-06-21T15:52:53.928146648Z Removed container: AMG_TournamentDCD_G10T6R0_validator_1
2025-06-21T15:52:53.928150625Z Removed container: AMG_TournamentDCD_G10T6R0_validator_0
