2025-06-21T16:14:28.533661719Z 2025-06-21 16:14:28.533 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:18:15.307521097Z 2025-06-21 16:18:15.307 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:18:15.426737636Z 2025-06-21 16:18:15.426 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_4, port=6006).
2025-06-21T16:18:15.427042922Z 2025-06-21 16:18:15.426 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_4, port=6006):
2025-06-21T16:18:15.427065063Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_508032', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_508032', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_508032', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:18:15.431396939Z 2025-06-21 16:18:15.431 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:18:15.488026947Z 2025-06-21 16:18:15.487 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_3, port=6006).
2025-06-21T16:18:15.488161782Z 2025-06-21 16:18:15.487 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_3, port=6006):
2025-06-21T16:18:15.488189855Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_906116', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_906116', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_906116', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:18:15.492448171Z 2025-06-21 16:18:15.492 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:18:20.230714556Z 2025-06-21 16:18:20.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.004335
2025-06-21T16:18:20.314844876Z 2025-06-21 16:18:20.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005976
2025-06-21T16:18:20.417198540Z 2025-06-21 16:18:20.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006572
2025-06-21T16:18:20.473533272Z 2025-06-21 16:18:20.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006401
2025-06-21T16:18:23.936687548Z 2025-06-21 16:18:23.936 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_2, port=6006).
2025-06-21T16:18:23.937105106Z 2025-06-21 16:18:23.936 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_2, port=6006):
2025-06-21T16:18:23.937115616Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_190851', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_190851', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_190851', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:18:23.948255711Z 2025-06-21 16:18:23.947 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:18:24.887792781Z 2025-06-21 16:18:24.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005584
2025-06-21T16:18:35.260084777Z 2025-06-21 16:18:35.259 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_1, port=6006).
2025-06-21T16:18:35.260248136Z 2025-06-21 16:18:35.260 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_1, port=6006):
2025-06-21T16:18:35.260266190Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_387659', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_387659', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_387659', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:18:35.265083181Z 2025-06-21 16:18:35.264 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:18:35.343794045Z 2025-06-21 16:18:35.343 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_0, port=6006).
2025-06-21T16:18:35.343980728Z 2025-06-21 16:18:35.343 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_0, port=6006):
2025-06-21T16:18:35.343994864Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_7443', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_7443', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_7443', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:18:35.347787653Z 2025-06-21 16:18:35.347 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:18:35.443667722Z 2025-06-21 16:18:35.443 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_4, port=6006).
2025-06-21T16:18:35.443844946Z 2025-06-21 16:18:35.443 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_4, port=6006):
2025-06-21T16:18:35.443857530Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_148402', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_148402', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_148402', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:18:35.446864425Z 2025-06-21 16:18:35.446 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:18:35.507996211Z 2025-06-21 16:18:35.507 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_3, port=6006).
2025-06-21T16:18:35.508088305Z 2025-06-21 16:18:35.507 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_3, port=6006):
2025-06-21T16:18:35.508100799Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_218507', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_218507', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_218507', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:18:35.511840196Z 2025-06-21 16:18:35.511 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:18:38.203949734Z 2025-06-21 16:18:38.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:18.006458
2025-06-21T16:18:38.292433433Z 2025-06-21 16:18:38.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:18.006332
2025-06-21T16:18:38.411338108Z 2025-06-21 16:18:38.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:18.005995
2025-06-21T16:18:38.494667709Z 2025-06-21 16:18:38.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:18.006445
2025-06-21T16:18:39.915768922Z 2025-06-21 16:18:39.915 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_2, port=6006).
2025-06-21T16:18:39.916043330Z 2025-06-21 16:18:39.915 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_2, port=6006):
2025-06-21T16:18:39.916060011Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_379425', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_379425', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_379425', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:18:39.924651897Z 2025-06-21 16:18:39.924 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:18:40.935439628Z 2025-06-21 16:18:40.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005814
2025-06-21T16:18:42.243362259Z 2025-06-21 16:18:42.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:04.041254
2025-06-21T16:18:42.352721508Z 2025-06-21 16:18:42.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:04.041500
2025-06-21T16:18:42.457351553Z 2025-06-21 16:18:42.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:04.045624
2025-06-21T16:18:42.499796651Z 2025-06-21 16:18:42.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:04.027717
2025-06-21T16:18:53.231066680Z 2025-06-21 16:18:53.230 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_1, port=6006).
2025-06-21T16:18:53.231272890Z 2025-06-21 16:18:53.231 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_1, port=6006):
2025-06-21T16:18:53.231293759Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_882218', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_882218', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_882218', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:18:53.235915813Z 2025-06-21 16:18:53.235 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:18:53.323384889Z 2025-06-21 16:18:53.322 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_0, port=6006).
2025-06-21T16:18:53.323506920Z 2025-06-21 16:18:53.323 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_0, port=6006):
2025-06-21T16:18:53.323522189Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_611524', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_611524', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_611524', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:18:53.327451084Z 2025-06-21 16:18:53.327 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:18:53.444683876Z 2025-06-21 16:18:53.444 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_4, port=6006).
2025-06-21T16:18:53.444771641Z 2025-06-21 16:18:53.444 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_4, port=6006):
2025-06-21T16:18:53.444776931Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_714906', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_714906', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_714906', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:18:53.447846445Z 2025-06-21 16:18:53.447 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:18:53.519925204Z 2025-06-21 16:18:53.519 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_3, port=6006).
2025-06-21T16:18:53.520005696Z 2025-06-21 16:18:53.519 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_3, port=6006):
2025-06-21T16:18:53.520022037Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_363972', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_363972', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_363972', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:18:53.523092211Z 2025-06-21 16:18:53.522 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:18:55.965983000Z 2025-06-21 16:18:55.965 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_2, port=6006).
2025-06-21T16:18:55.966102275Z 2025-06-21 16:18:55.965 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_2, port=6006):
2025-06-21T16:18:55.966115871Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_584626', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_584626', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_584626', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:18:55.970501929Z 2025-06-21 16:18:55.970 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:18:56.231658199Z 2025-06-21 16:18:56.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:13.964317
2025-06-21T16:18:56.315815245Z 2025-06-21 16:18:56.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:13.963327
2025-06-21T16:18:56.440378593Z 2025-06-21 16:18:56.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:13.959569
2025-06-21T16:18:56.503960937Z 2025-06-21 16:18:56.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:13.981444
2025-06-21T16:18:56.900301101Z 2025-06-21 16:18:56.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.006714
2025-06-21T16:18:57.269541837Z 2025-06-21 16:18:57.269 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_1, port=6006).
2025-06-21T16:18:57.269643439Z 2025-06-21 16:18:57.269 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_1, port=6006):
2025-06-21T16:18:57.269661333Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_960962', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_960962', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_960962', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:18:57.272291357Z 2025-06-21 16:18:57.272 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:18:57.380776499Z 2025-06-21 16:18:57.380 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_0, port=6006).
2025-06-21T16:18:57.381013407Z 2025-06-21 16:18:57.380 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_0, port=6006):
2025-06-21T16:18:57.381033545Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_909640', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_909640', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_909640', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:18:57.385586477Z 2025-06-21 16:18:57.385 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:18:57.482888664Z 2025-06-21 16:18:57.482 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_4, port=6006).
2025-06-21T16:18:57.482972342Z 2025-06-21 16:18:57.482 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_4, port=6006):
2025-06-21T16:18:57.482983923Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_741591', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_741591', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_741591', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:18:57.485550507Z 2025-06-21 16:18:57.485 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:18:57.522909899Z 2025-06-21 16:18:57.522 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_3, port=6006).
2025-06-21T16:18:57.523001522Z 2025-06-21 16:18:57.522 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G13T9R0_validator_3, port=6006):
2025-06-21T16:18:57.523010939Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_541730', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_541730', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_541730', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:18:57.525723800Z 2025-06-21 16:18:57.525 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:19:20.262709537Z 2025-06-21 16:19:20.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:24.008651
2025-06-21T16:19:20.328120374Z 2025-06-21 16:19:20.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:24.009517
2025-06-21T16:19:20.422773433Z 2025-06-21 16:19:20.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:24.007925
2025-06-21T16:19:20.483070779Z 2025-06-21 16:19:20.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:24.002491
2025-06-21T16:19:20.943084456Z 2025-06-21 16:19:20.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:24.006915
2025-06-21T16:19:20.943824493Z 2025-06-21 16:19:20.943 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:19:21.002192879Z 2025-06-21 16:19:21.001 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 725346840CA873D12128DC3609A7E8237F6B3272C791032A9B362CBF22125D8E validated: True
2025-06-21T16:19:21.043854812Z 2025-06-21 16:19:21.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D396C26BE393E3BD36F31C56690423F87C45F54FBE99EE492FFB345C472FDE27 validated: True
2025-06-21T16:19:21.079835633Z 2025-06-21 16:19:21.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A9D11D8EF6406CC53163449F062DADA0C1066C2C711C2B728A1567B7F1540CB validated: True
2025-06-21T16:19:21.116147118Z 2025-06-21 16:19:21.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A5CE056CA7381901EC928578F296EDB84121565645291397EB3E34B48A4D28B validated: True
2025-06-21T16:19:21.154395498Z 2025-06-21 16:19:21.154 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33F7494D04CBBF07E6C0B888D65889F45510D6437E904A829CF2DC7C0A0B268B validated: False
2025-06-21T16:19:21.191517723Z 2025-06-21 16:19:21.191 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5305343CAC08EF36035BD6A974484DF62B6B65DB18A17B1F65AF9073600CDA31 validated: False
2025-06-21T16:19:21.228693600Z 2025-06-21 16:19:21.228 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C7BC3F3F8E60E48FC0FDA4725C0A0FE0A2ACC58378A4331629959531D3A20AE validated: False
2025-06-21T16:19:26.523851269Z 2025-06-21 16:19:26.523 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:19:26.547980621Z 2025-06-21 16:19:26.547 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:19:26.548083546Z 2025-06-21 16:19:26.547 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:19:26.548166232Z 2025-06-21 16:19:26.548 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:19:26.549441639Z 2025-06-21 16:19:26.549 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:19:26.549965398Z 2025-06-21 16:19:26.549 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:19:26.550128926Z 2025-06-21 16:19:26.549 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:19:26.550216922Z 2025-06-21 16:19:26.550 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:19:35.998660816Z 2025-06-21 16:19:35.998 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:19:35.999006759Z 2025-06-21 16:19:35.998 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:19:35.999591853Z 2025-06-21 16:19:35.999 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:19:36.013732242Z Removed container: AMG_TournamentDCD_G13T9R0_validator_4
2025-06-21T16:19:36.013761677Z Removed container: AMG_TournamentDCD_G13T9R0_validator_3
