2025-06-21T15:59:44.733443280Z 2025-06-21 15:59:44.733 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:03:06.104688688Z 2025-06-21 16:03:06.104 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_1, port=6006):
2025-06-21T16:03:06.104705650Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_574274', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_574274', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_574274', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:03:06.109478502Z 2025-06-21 16:03:06.109 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:03:08.100283559Z 2025-06-21 16:03:08.099 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_2, port=6006).
2025-06-21T16:03:08.100394569Z 2025-06-21 16:03:08.100 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_2, port=6006):
2025-06-21T16:03:08.100413915Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_992374', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_992374', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_992374', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:03:08.103288864Z 2025-06-21 16:03:08.103 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:03:08.227634572Z 2025-06-21 16:03:08.227 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_3, port=6006).
2025-06-21T16:03:08.228109890Z 2025-06-21 16:03:08.227 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_3, port=6006):
2025-06-21T16:03:08.228127313Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_973993', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_973993', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_973993', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:03:08.233828689Z 2025-06-21 16:03:08.233 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:03:09.081464213Z 2025-06-21 16:03:09.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.004506
2025-06-21T16:03:09.240853453Z 2025-06-21 16:03:09.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.004718
2025-06-21T16:03:10.076116426Z 2025-06-21 16:03:10.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.005883
2025-06-21T16:03:10.372872431Z 2025-06-21 16:03:10.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006570
2025-06-21T16:03:10.815126606Z 2025-06-21 16:03:10.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006588
2025-06-21T16:03:24.110150713Z 2025-06-21 16:03:24.109 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_2, port=6006).
2025-06-21T16:03:24.110251633Z 2025-06-21 16:03:24.110 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_2, port=6006):
2025-06-21T16:03:24.110258436Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_763047', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_763047', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_763047', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:03:24.112853747Z 2025-06-21 16:03:24.112 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:03:24.273867304Z 2025-06-21 16:03:24.273 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_3, port=6006).
2025-06-21T16:03:24.273954679Z 2025-06-21 16:03:24.273 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_3, port=6006):
2025-06-21T16:03:24.273959939Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_69973', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_69973', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_69973', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:03:24.281926372Z 2025-06-21 16:03:24.281 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:03:25.086789313Z 2025-06-21 16:03:25.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.006389
2025-06-21T16:03:25.115518932Z 2025-06-21 16:03:25.115 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_1, port=6006).
2025-06-21T16:03:25.115748766Z 2025-06-21 16:03:25.115 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_1, port=6006):
2025-06-21T16:03:25.115769706Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_151855', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_151855', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_151855', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:03:25.120432050Z 2025-06-21 16:03:25.120 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:03:25.229764950Z 2025-06-21 16:03:25.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.006522
2025-06-21T16:03:25.404075316Z 2025-06-21 16:03:25.403 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_4, port=6006).
2025-06-21T16:03:25.404132253Z 2025-06-21 16:03:25.403 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_4, port=6006):
2025-06-21T16:03:25.404144386Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_505573', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_505573', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_505573', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:03:25.412839485Z 2025-06-21 16:03:25.412 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:03:25.844196805Z 2025-06-21 16:03:25.843 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_0, port=6006).
2025-06-21T16:03:25.844427250Z 2025-06-21 16:03:25.844 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_0, port=6006):
2025-06-21T16:03:25.844448631Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_356405', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_356405', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_356405', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:03:25.848279775Z 2025-06-21 16:03:25.848 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:03:26.099525796Z 2025-06-21 16:03:26.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.007477
2025-06-21T16:03:26.376272800Z 2025-06-21 16:03:26.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.006018
2025-06-21T16:03:26.820921708Z 2025-06-21 16:03:26.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.006045
2025-06-21T16:03:40.116012717Z 2025-06-21 16:03:40.115 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_2, port=6006).
2025-06-21T16:03:40.116165616Z 2025-06-21 16:03:40.115 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_2, port=6006):
2025-06-21T16:03:40.116181426Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_766168', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_766168', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_766168', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:03:40.119621872Z 2025-06-21 16:03:40.119 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:03:40.259320983Z 2025-06-21 16:03:40.258 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_3, port=6006).
2025-06-21T16:03:40.259541920Z 2025-06-21 16:03:40.259 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_3, port=6006):
2025-06-21T16:03:40.259557559Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_836632', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_836632', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_836632', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:03:40.266580561Z 2025-06-21 16:03:40.266 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:03:40.379503320Z 2025-06-21 16:03:40.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:14.003624
2025-06-21T16:03:40.830335666Z 2025-06-21 16:03:40.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:14.004263
2025-06-21T16:03:41.078946431Z 2025-06-21 16:03:41.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:15.004019
2025-06-21T16:03:41.144527667Z 2025-06-21 16:03:41.143 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_1, port=6006).
2025-06-21T16:03:41.149785064Z 2025-06-21 16:03:41.149 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_1, port=6006):
2025-06-21T16:03:41.149802988Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_483141', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_483141', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_483141', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:03:41.152285285Z 2025-06-21 16:03:41.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.071702
2025-06-21T16:03:41.163082894Z 2025-06-21 16:03:41.162 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:03:41.261213602Z 2025-06-21 16:03:41.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:16.006215
2025-06-21T16:03:41.261712444Z 2025-06-21 16:03:41.261 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:03:41.302169969Z 2025-06-21 16:03:41.301 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76DA259AD98B987D741FC497F0A74CCE487F9C2C144EB5203645D015D19D71A0 validated: False
2025-06-21T16:03:41.343310213Z 2025-06-21 16:03:41.342 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CECD6DD6FA405C403CBED9BF93C29310234EA5B1E01A6469C6B4DD2618CE2D9 validated: False
2025-06-21T16:03:41.380171437Z 2025-06-21 16:03:41.379 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7203BD57DB87FB54CA1DFF38B431C33DFF217227FE47B4AA0B586550F8881CEB validated: False
2025-06-21T16:03:41.423474536Z 2025-06-21 16:03:41.423 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_4, port=6006).
2025-06-21T16:03:41.423898606Z 2025-06-21 16:03:41.423 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_4, port=6006):
2025-06-21T16:03:41.423907784Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_672865', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_672865', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_672865', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:03:41.425059468Z 2025-06-21 16:03:41.424 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA675C4C9AB31D5D6760646F8171A037D4554CD2AA6B3BDD9341E5A11611499B validated: False
2025-06-21T16:03:41.433565169Z 2025-06-21 16:03:41.430 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:03:41.469206119Z 2025-06-21 16:03:41.468 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 710D702B6A9D4C3E01E38DB036F71C9FA886453B55E431CE329722BC07830C29 validated: False
2025-06-21T16:03:41.505832229Z 2025-06-21 16:03:41.505 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 751A687CA32EFA107C5DC863B95F6540CEF3B36C716270FCD91B7DC3F2CA28DE validated: False
2025-06-21T16:03:41.540118461Z 2025-06-21 16:03:41.539 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8E04513167F9C7ADAB4EA4658ADFDD5E36B44D05B09796CE9D4FD19AC2A19DE validated: False
2025-06-21T16:03:41.851677560Z 2025-06-21 16:03:41.851 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_0, port=6006).
2025-06-21T16:03:41.852828464Z 2025-06-21 16:03:41.852 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_0, port=6006):
2025-06-21T16:03:41.852896011Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_448848', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_448848', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_448848', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:03:41.858039865Z 2025-06-21 16:03:41.857 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:03:47.034829903Z 2025-06-21 16:03:47.034 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:03:47.059690107Z 2025-06-21 16:03:47.059 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:03:47.059781940Z 2025-06-21 16:03:47.059 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:03:55.416314249Z 2025-06-21 16:03:55.415 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_4, port=6006).
2025-06-21T16:03:55.416450537Z 2025-06-21 16:03:55.416 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G11T10R0_validator_4, port=6006):
2025-06-21T16:03:55.416470194Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_735794', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_735794', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_735794', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:03:55.420703237Z 2025-06-21 16:03:55.420 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:03:55.421282631Z 2025-06-21 16:03:55.420 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:03:55.422622030Z 2025-06-21 16:03:55.422 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:03:55.423090435Z 2025-06-21 16:03:55.422 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:03:55.423202055Z 2025-06-21 16:03:55.423 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:03:55.423260496Z 2025-06-21 16:03:55.423 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:04:01.242470423Z 2025-06-21 16:04:01.241 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T16:04:01.243061339Z 2025-06-21 16:04:01.242 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:04:01.244198256Z 2025-06-21 16:04:01.243 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:04:01.259944760Z Removed container: AMG_TournamentDCD_G11T10R0_validator_4
2025-06-21T16:04:01.259987982Z Removed container: AMG_TournamentDCD_G11T10R0_validator_3
2025-06-21T16:04:01.259998371Z Removed container: AMG_TournamentDCD_G11T10R0_validator_2
2025-06-21T16:04:01.260006717Z Removed container: AMG_TournamentDCD_G11T10R0_validator_1
2025-06-21T16:04:01.260014802Z Removed container: AMG_TournamentDCD_G11T10R0_validator_0
