2025-06-21T22:32:35.699351769Z 2025-06-21 22:32:35.698 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:35:20.907482643Z 2025-06-21 22:35:20.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005720
2025-06-21T22:35:21.565773770Z 2025-06-21 22:35:21.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001086
2025-06-21T22:35:22.209452952Z 2025-06-21 22:35:22.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000869
2025-06-21T22:35:24.575111493Z 2025-06-21 22:35:24.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001593
2025-06-21T22:35:25.208516640Z 2025-06-21 22:35:25.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.999758
2025-06-21T22:35:27.564156371Z 2025-06-21 22:35:27.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000907
2025-06-21T22:35:28.246125659Z 2025-06-21 22:35:28.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002869
2025-06-21T22:35:30.562074493Z 2025-06-21 22:35:30.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001121
2025-06-21T22:35:30.738610373Z 2025-06-21 22:35:30.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006629
2025-06-21T22:35:31.248036749Z 2025-06-21 22:35:31.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001462
2025-06-21T22:35:33.542995795Z 2025-06-21 22:35:33.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001523
2025-06-21T22:35:34.249749713Z 2025-06-21 22:35:34.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002044
2025-06-21T22:35:36.580424729Z 2025-06-21 22:35:36.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002103
2025-06-21T22:35:37.213698227Z 2025-06-21 22:35:37.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000173
2025-06-21T22:35:39.580090115Z 2025-06-21 22:35:39.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000229
2025-06-21T22:35:40.252425507Z 2025-06-21 22:35:40.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002899
2025-06-21T22:35:40.314963541Z 2025-06-21 22:35:40.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.024129
2025-06-21T22:35:40.905615304Z 2025-06-21 22:35:40.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006951
2025-06-21T22:35:42.568165129Z 2025-06-21 22:35:42.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001539
2025-06-21T22:35:43.252334579Z 2025-06-21 22:35:43.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000583
2025-06-21T22:35:45.587920911Z 2025-06-21 22:35:45.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001499
2025-06-21T22:35:46.220390062Z 2025-06-21 22:35:46.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000693
2025-06-21T22:35:48.589325445Z 2025-06-21 22:35:48.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002375
2025-06-21T22:35:49.255248941Z 2025-06-21 22:35:49.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002713
2025-06-21T22:35:50.779488863Z 2025-06-21 22:35:50.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007327
2025-06-21T22:35:51.587648418Z 2025-06-21 22:35:51.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001171
2025-06-21T22:35:52.222993334Z 2025-06-21 22:35:52.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999952
2025-06-21T22:35:54.576423016Z 2025-06-21 22:35:54.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000805
2025-06-21T22:35:55.228962743Z 2025-06-21 22:35:55.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002763
2025-06-21T22:35:57.554513588Z 2025-06-21 22:35:57.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001383
2025-06-21T22:35:58.265307363Z 2025-06-21 22:35:58.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001905
2025-06-21T22:36:00.284061142Z 2025-06-21 22:36:00.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.988012
2025-06-21T22:36:00.577364366Z 2025-06-21 22:36:00.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000922
2025-06-21T22:36:00.928469377Z 2025-06-21 22:36:00.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005425
2025-06-21T22:36:01.227582263Z 2025-06-21 22:36:01.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999108
2025-06-21T22:36:03.595863786Z 2025-06-21 22:36:03.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001405
2025-06-21T22:36:04.273062542Z 2025-06-21 22:36:04.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.004174
2025-06-21T22:36:06.561639145Z 2025-06-21 22:36:06.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001133
2025-06-21T22:36:07.263500523Z 2025-06-21 22:36:07.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000604
2025-06-21T22:36:09.594023421Z 2025-06-21 22:36:09.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001994
2025-06-21T22:36:10.241218001Z 2025-06-21 22:36:10.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001078
2025-06-21T22:36:10.771311860Z 2025-06-21 22:36:10.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006984
2025-06-21T22:36:12.559862548Z 2025-06-21 22:36:12.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001122
2025-06-21T22:36:13.235858856Z 2025-06-21 22:36:13.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001476
2025-06-21T22:36:15.563078940Z 2025-06-21 22:36:15.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001190
2025-06-21T22:36:16.234853352Z 2025-06-21 22:36:16.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001193
2025-06-21T22:36:18.287494288Z 2025-06-21 22:36:18.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:18.003806
2025-06-21T22:36:18.565453529Z 2025-06-21 22:36:18.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001539
2025-06-21T22:36:18.794146554Z 2025-06-21 22:36:18.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:08.004666
2025-06-21T22:36:18.916970270Z 2025-06-21 22:36:18.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:18.006154
2025-06-21T22:36:18.917294322Z 2025-06-21 22:36:18.917 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:36:18.963252542Z 2025-06-21 22:36:18.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A8DA6994BD06C797232A58232BD73037A090AA0E993598F2872E587572DAD06 validated: True
2025-06-21T22:36:19.017448367Z 2025-06-21 22:36:19.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65449497A3AC2C9384F64742FCB9B37F80C69AB9E97B5FDF19893C9253874615 validated: True
2025-06-21T22:36:19.058551499Z 2025-06-21 22:36:19.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83E19485558258C81D7D89BB58F7746FE7FE71545E7E8ACDA6F282A50D6F0503 validated: True
2025-06-21T22:36:19.058810548Z 2025-06-21 22:36:19.058 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T22:36:19.098857274Z 2025-06-21 22:36:19.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00782FFB5355296322C3843A93557E4E701C738BC41F57EB2A5375D9935BD032 validated: True
2025-06-21T22:36:19.137421160Z 2025-06-21 22:36:19.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E54BAA37FDC7C266512070B290D9088D3AB71620B62D14992A7DA9423A13289 validated: False
2025-06-21T22:36:19.178504834Z 2025-06-21 22:36:19.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A478A0B4195EF53934C9E014B3E13192445CF2CABF2A4A48F08B76DAE0B9807 validated: True
2025-06-21T22:36:24.513581570Z 2025-06-21 22:36:24.513 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:36:24.540344210Z 2025-06-21 22:36:24.540 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:36:24.540494273Z 2025-06-21 22:36:24.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:36:24.540589122Z 2025-06-21 22:36:24.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:36:24.542223308Z 2025-06-21 22:36:24.542 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:36:24.543170116Z 2025-06-21 22:36:24.543 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:36:24.543305542Z 2025-06-21 22:36:24.543 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:36:24.543421782Z 2025-06-21 22:36:24.543 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:36:35.795198482Z 2025-06-21 22:36:35.794 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:36:35.795570475Z 2025-06-21 22:36:35.795 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:36:35.796483459Z 2025-06-21 22:36:35.796 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:36:35.808264206Z Removed container: AMG_TimeTournament_G10T8R0_validator_4
2025-06-21T22:36:35.808296908Z Removed container: AMG_TimeTournament_G10T8R0_validator_3
2025-06-21T22:36:35.808301196Z Removed container: AMG_TimeTournament_G10T8R0_validator_2
2025-06-21T22:36:35.808305263Z Removed container: AMG_TimeTournament_G10T8R0_validator_1
2025-06-21T22:36:35.808309301Z Removed container: AMG_TimeTournament_G10T8R0_validator_0
