2025-06-22T08:53:19.169701156Z 2025-06-22 08:53:19.169 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:56:28.657751436Z 2025-06-22 08:56:28.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.000630
2025-06-22T08:56:30.350698369Z 2025-06-22 08:56:30.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007481
2025-06-22T08:56:30.984179226Z 2025-06-22 08:56:30.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005771
2025-06-22T08:56:31.025280836Z 2025-06-22 08:56:31.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.029969
2025-06-22T08:56:31.651668493Z 2025-06-22 08:56:31.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.002530
2025-06-22T08:56:34.001068409Z 2025-06-22 08:56:34.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:02.972692
2025-06-22T08:56:34.699452741Z 2025-06-22 08:56:34.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001189
2025-06-22T08:56:37.043443283Z 2025-06-22 08:56:37.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000574
2025-06-22T08:56:37.677267377Z 2025-06-22 08:56:37.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000734
2025-06-22T08:56:40.007423801Z 2025-06-22 08:56:40.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001840
2025-06-22T08:56:40.591884657Z 2025-06-22 08:56:40.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007383
2025-06-22T08:56:40.689036992Z 2025-06-22 08:56:40.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001157
2025-06-22T08:56:43.040660168Z 2025-06-22 08:56:43.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001288
2025-06-22T08:56:43.682533679Z 2025-06-22 08:56:43.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001653
2025-06-22T08:56:46.000823043Z 2025-06-22 08:56:46.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000387
2025-06-22T08:56:46.660372038Z 2025-06-22 08:56:46.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000105
2025-06-22T08:56:49.037736454Z 2025-06-22 08:56:49.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001346
2025-06-22T08:56:49.672725502Z 2025-06-22 08:56:49.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.003678
2025-06-22T08:56:50.323589996Z 2025-06-22 08:56:50.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007399
2025-06-22T08:56:50.990281286Z 2025-06-22 08:56:50.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.009618
2025-06-22T08:56:52.011316572Z 2025-06-22 08:56:52.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001800
2025-06-22T08:56:52.662147570Z 2025-06-22 08:56:52.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002436
2025-06-22T08:56:55.030745143Z 2025-06-22 08:56:55.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.008115
2025-06-22T08:56:55.696026131Z 2025-06-22 08:56:55.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:02.998460
2025-06-22T08:56:58.006981848Z 2025-06-22 08:56:58.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.994321
2025-06-22T08:56:58.664682673Z 2025-06-22 08:56:58.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002851
2025-06-22T08:57:00.605802992Z 2025-06-22 08:57:00.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006858
2025-06-22T08:57:01.019625682Z 2025-06-22 08:57:01.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000821
2025-06-22T08:57:01.665539308Z 2025-06-22 08:57:01.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000557
2025-06-22T08:57:04.043307575Z 2025-06-22 08:57:04.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000853
2025-06-22T08:57:04.667978361Z 2025-06-22 08:57:04.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001900
2025-06-22T08:57:07.031666276Z 2025-06-22 08:57:07.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.002363
2025-06-22T08:57:07.706441980Z 2025-06-22 08:57:07.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.003935
2025-06-22T08:57:10.012138851Z 2025-06-22 08:57:10.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000543
2025-06-22T08:57:10.353676975Z 2025-06-22 08:57:10.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.008428
2025-06-22T08:57:10.706176955Z 2025-06-22 08:57:10.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:02.999049
2025-06-22T08:57:11.013406946Z 2025-06-22 08:57:11.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005574
2025-06-22T08:57:13.034532120Z 2025-06-22 08:57:13.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001780
2025-06-22T08:57:13.670527884Z 2025-06-22 08:57:13.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000995
2025-06-22T08:57:16.013389484Z 2025-06-22 08:57:16.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000407
2025-06-22T08:57:16.707528159Z 2025-06-22 08:57:16.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002297
2025-06-22T08:57:19.043615688Z 2025-06-22 08:57:19.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001223
2025-06-22T08:57:19.706723605Z 2025-06-22 08:57:19.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001631
2025-06-22T08:57:20.621694906Z 2025-06-22 08:57:20.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008520
2025-06-22T08:57:22.019526437Z 2025-06-22 08:57:22.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001748
2025-06-22T08:57:22.678367040Z 2025-06-22 08:57:22.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000254
2025-06-22T08:57:25.020013318Z 2025-06-22 08:57:25.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001368
2025-06-22T08:57:25.675513647Z 2025-06-22 08:57:25.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001293
2025-06-22T08:57:28.044259006Z 2025-06-22 08:57:28.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000707
2025-06-22T08:57:28.699373192Z 2025-06-22 08:57:28.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001404
2025-06-22T08:57:29.337479111Z 2025-06-22 08:57:29.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:19.007022
2025-06-22T08:57:29.662076222Z 2025-06-22 08:57:29.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:09.074633
2025-06-22T08:57:30.007778217Z 2025-06-22 08:57:30.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:19.006143
2025-06-22T08:57:30.008664832Z 2025-06-22 08:57:30.008 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:57:30.045698121Z 2025-06-22 08:57:30.045 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47B2D9F0A23281CCED0D990C0885341594598ADF9CD31C137C1B44566F9F0AB2 validated: False
2025-06-22T08:57:30.081884451Z 2025-06-22 08:57:30.081 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F716A7E01B4DFDDFCD896553BA079F548B68E7D2949179A6064E397B6DEB4067 validated: False
2025-06-22T08:57:30.117463675Z 2025-06-22 08:57:30.117 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 426866F8D44C9FAC91D254192EBA819510905F2C482279E32B997E19BD7221D1 validated: False
2025-06-22T08:57:30.154754862Z 2025-06-22 08:57:30.154 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABF4C020E63B7323778FF1026EFB2CAFC1D485D32006564303108A248E316617 validated: False
2025-06-22T08:57:30.191564489Z 2025-06-22 08:57:30.191 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 689768C248AF22CF5FAAFC8BB0BD70191B1145DF8CA4F1860AD7B8DA12AA5B4A validated: False
2025-06-22T08:57:30.227631914Z 2025-06-22 08:57:30.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C7AA15D2D8AAEDA2DCF83E6250CF78F5AEECF3387D39E820632C6B578615E86 validated: False
2025-06-22T08:57:30.263376781Z 2025-06-22 08:57:30.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB1C6C406073604F8F575D4B41696BFB8980D13A478CE2F3499BD1EB250FC6B5 validated: False
2025-06-22T08:57:35.479061804Z 2025-06-22 08:57:35.478 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:57:35.504547001Z 2025-06-22 08:57:35.504 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:57:35.504678830Z 2025-06-22 08:57:35.504 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:57:35.504855454Z 2025-06-22 08:57:35.504 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:57:35.506753449Z 2025-06-22 08:57:35.506 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:57:35.507673016Z 2025-06-22 08:57:35.507 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:57:35.507701620Z 2025-06-22 08:57:35.507 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:57:35.507859458Z 2025-06-22 08:57:35.507 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:57:45.250060368Z 2025-06-22 08:57:45.249 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:57:45.250474741Z 2025-06-22 08:57:45.250 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:57:45.251692441Z 2025-06-22 08:57:45.251 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:57:45.267387345Z Removed container: AMG_ProposalRoulette_G33T3R0_validator_4
2025-06-22T08:57:45.267435667Z Removed container: AMG_ProposalRoulette_G33T3R0_validator_3
2025-06-22T08:57:45.267446667Z Removed container: AMG_ProposalRoulette_G33T3R0_validator_2
2025-06-22T08:57:45.267456216Z Removed container: AMG_ProposalRoulette_G33T3R0_validator_1
2025-06-22T08:57:45.267465623Z Removed container: AMG_ProposalRoulette_G33T3R0_validator_0
