2025-06-22T06:10:23.578002957Z 2025-06-22 06:10:23.577 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:13:14.187492548Z 2025-06-22 06:13:14.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001813
2025-06-22T06:13:14.974222372Z 2025-06-22 06:13:14.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.999539
2025-06-22T06:13:17.201193023Z 2025-06-22 06:13:17.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000815
2025-06-22T06:13:17.993472753Z 2025-06-22 06:13:17.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.004342
2025-06-22T06:13:20.073829426Z 2025-06-22 06:13:20.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.003790
2025-06-22T06:13:20.154602597Z 2025-06-22 06:13:20.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006165
2025-06-22T06:13:20.217191794Z 2025-06-22 06:13:20.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.026590
2025-06-22T06:13:20.255459068Z 2025-06-22 06:13:20.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.088185
2025-06-22T06:13:20.995837274Z 2025-06-22 06:13:20.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001431
2025-06-22T06:13:23.174300532Z 2025-06-22 06:13:23.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:02.914224
2025-06-22T06:13:23.998286300Z 2025-06-22 06:13:23.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.003416
2025-06-22T06:13:26.170741253Z 2025-06-22 06:13:26.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002057
2025-06-22T06:13:27.011012552Z 2025-06-22 06:13:27.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.004499
2025-06-22T06:13:29.191516881Z 2025-06-22 06:13:29.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001526
2025-06-22T06:13:29.997557230Z 2025-06-22 06:13:29.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.996382
2025-06-22T06:13:32.207738245Z 2025-06-22 06:13:32.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002008
2025-06-22T06:13:33.001831982Z 2025-06-22 06:13:33.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001295
2025-06-22T06:13:35.221541780Z 2025-06-22 06:13:35.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000495
2025-06-22T06:13:36.020619889Z 2025-06-22 06:13:36.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.003833
2025-06-22T06:13:38.183229096Z 2025-06-22 06:13:38.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001694
2025-06-22T06:13:38.974729421Z 2025-06-22 06:13:38.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000318
2025-06-22T06:13:40.091935628Z 2025-06-22 06:13:40.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006220
2025-06-22T06:13:40.171282901Z 2025-06-22 06:13:40.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.015994
2025-06-22T06:13:40.214831287Z 2025-06-22 06:13:40.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.017221
2025-06-22T06:13:41.182049866Z 2025-06-22 06:13:41.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001475
2025-06-22T06:13:42.013050043Z 2025-06-22 06:13:42.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000188
2025-06-22T06:13:44.223181656Z 2025-06-22 06:13:44.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000983
2025-06-22T06:13:45.009452294Z 2025-06-22 06:13:45.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002784
2025-06-22T06:13:47.222873586Z 2025-06-22 06:13:47.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001517
2025-06-22T06:13:47.975019401Z 2025-06-22 06:13:47.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.999060
2025-06-22T06:13:50.180972527Z 2025-06-22 06:13:50.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000938
2025-06-22T06:13:50.997867258Z 2025-06-22 06:13:50.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002007
2025-06-22T06:13:53.189967118Z 2025-06-22 06:13:53.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.003683
2025-06-22T06:13:53.979282656Z 2025-06-22 06:13:53.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001377
2025-06-22T06:13:56.183472333Z 2025-06-22 06:13:56.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:02.998844
2025-06-22T06:13:57.011289494Z 2025-06-22 06:13:57.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001581
2025-06-22T06:13:59.222378050Z 2025-06-22 06:13:59.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001637
2025-06-22T06:14:00.012952633Z 2025-06-22 06:14:00.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002194
2025-06-22T06:14:00.074926564Z 2025-06-22 06:14:00.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007774
2025-06-22T06:14:00.163163271Z 2025-06-22 06:14:00.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.998328
2025-06-22T06:14:00.212032785Z 2025-06-22 06:14:00.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.991478
2025-06-22T06:14:02.223114555Z 2025-06-22 06:14:02.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001669
2025-06-22T06:14:03.016339852Z 2025-06-22 06:14:03.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001626
2025-06-22T06:14:05.189634130Z 2025-06-22 06:14:05.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001137
2025-06-22T06:14:05.981874963Z 2025-06-22 06:14:05.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000137
2025-06-22T06:14:08.225567005Z 2025-06-22 06:14:08.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001900
2025-06-22T06:14:09.022381717Z 2025-06-22 06:14:09.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002562
2025-06-22T06:14:11.225414492Z 2025-06-22 06:14:11.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001233
2025-06-22T06:14:11.985772352Z 2025-06-22 06:14:11.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000207
2025-06-22T06:14:13.075622038Z 2025-06-22 06:14:13.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:13.003469
2025-06-22T06:14:13.151654809Z 2025-06-22 06:14:13.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:13.004688
2025-06-22T06:14:13.202497483Z 2025-06-22 06:14:13.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:12.988010
2025-06-22T06:14:13.203745404Z 2025-06-22 06:14:13.203 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:14:13.248522030Z 2025-06-22 06:14:13.248 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C67081B492F26232FFA70049811E9D6E5F38EFB3DB275BA5C4C4B0CBCD88AD4 validated: False
2025-06-22T06:14:13.284432965Z 2025-06-22 06:14:13.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F5CD6C332A9B30509DEAAD53B9E8D873BE2E58001B23165D902223D1388BBC6 validated: False
2025-06-22T06:14:13.320629847Z 2025-06-22 06:14:13.320 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 820A991CB7A81963ACF07C1FB6D63A5CFCBCFF8A0537FC261DF050724B548953 validated: False
2025-06-22T06:14:13.355996285Z 2025-06-22 06:14:13.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F5528FC407FE0CC508CEE7F2818E24219DCDF97E421C63DA61239FFE61DB099 validated: False
2025-06-22T06:14:13.391095430Z 2025-06-22 06:14:13.390 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 027E274E55EC9F7B6C39F0C85E721DDF23DAC95FCF6A959DEDAAB0F2870B26F4 validated: False
2025-06-22T06:14:13.426246983Z 2025-06-22 06:14:13.425 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 810F6F261F28B4ECD1B801037E5FB7F3471EE47E2E484D19D3A92BC2D22C9F2E validated: False
2025-06-22T06:14:13.459786229Z 2025-06-22 06:14:13.459 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABC38D4D5433ED62D1E00501264FD1EA5CCEC422B97600516E8C7D44A07F297D validated: False
2025-06-22T06:14:18.548402629Z 2025-06-22 06:14:18.547 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:14:18.573916837Z 2025-06-22 06:14:18.573 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:14:18.574068964Z 2025-06-22 06:14:18.573 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:14:18.574127745Z 2025-06-22 06:14:18.574 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:14:18.575565894Z 2025-06-22 06:14:18.575 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:14:18.576239263Z 2025-06-22 06:14:18.576 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:14:18.576293765Z 2025-06-22 06:14:18.576 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:14:18.576443608Z 2025-06-22 06:14:18.576 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:14:23.739308149Z 2025-06-22 06:14:23.738 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:14:23.739765120Z 2025-06-22 06:14:23.739 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:14:23.740522256Z 2025-06-22 06:14:23.740 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:14:23.754802841Z Removed container: AMG_TimeRoulette_G7T8R0_validator_4
2025-06-22T06:14:23.754829832Z Removed container: AMG_TimeRoulette_G7T8R0_validator_3
2025-06-22T06:14:23.754833969Z Removed container: AMG_TimeRoulette_G7T8R0_validator_2
2025-06-22T06:14:23.754837967Z Removed container: AMG_TimeRoulette_G7T8R0_validator_1
2025-06-22T06:14:23.754841944Z Removed container: AMG_TimeRoulette_G7T8R0_validator_0
