2025-06-21T16:40:53.837655935Z 2025-06-21 16:40:53.837 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:43:40.776779440Z 2025-06-21 16:43:40.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.014104
2025-06-21T16:43:41.232861067Z 2025-06-21 16:43:41.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001366
2025-06-21T16:43:42.034921160Z 2025-06-21 16:43:42.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.003235
2025-06-21T16:43:44.198888601Z 2025-06-21 16:43:44.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000957
2025-06-21T16:43:45.051145603Z 2025-06-21 16:43:45.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.999781
2025-06-21T16:43:47.199886133Z 2025-06-21 16:43:47.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001190
2025-06-21T16:43:48.040609469Z 2025-06-21 16:43:48.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001490
2025-06-21T16:43:50.210085592Z 2025-06-21 16:43:50.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002050
2025-06-21T16:43:51.019135613Z 2025-06-21 16:43:51.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000645
2025-06-21T16:43:53.199337669Z 2025-06-21 16:43:53.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001134
2025-06-21T16:43:54.056824898Z 2025-06-21 16:43:54.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002618
2025-06-21T16:43:56.200609743Z 2025-06-21 16:43:56.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001562
2025-06-21T16:43:57.022018690Z 2025-06-21 16:43:57.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000733
2025-06-21T16:43:59.224493832Z 2025-06-21 16:43:59.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001538
2025-06-21T16:44:00.025411519Z 2025-06-21 16:44:00.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002514
2025-06-21T16:44:00.409113282Z 2025-06-21 16:44:00.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006797
2025-06-21T16:44:00.711258012Z 2025-06-21 16:44:00.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006607
2025-06-21T16:44:00.766410049Z 2025-06-21 16:44:00.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.976856
2025-06-21T16:44:02.239056322Z 2025-06-21 16:44:02.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000964
2025-06-21T16:44:03.067846166Z 2025-06-21 16:44:03.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001144
2025-06-21T16:44:05.205573645Z 2025-06-21 16:44:05.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001169
2025-06-21T16:44:06.066208779Z 2025-06-21 16:44:06.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000312
2025-06-21T16:44:08.205136425Z 2025-06-21 16:44:08.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001394
2025-06-21T16:44:09.064076548Z 2025-06-21 16:44:09.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001217
2025-06-21T16:44:11.244153321Z 2025-06-21 16:44:11.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001828
2025-06-21T16:44:12.066558039Z 2025-06-21 16:44:12.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001817
2025-06-21T16:44:14.242705614Z 2025-06-21 16:44:14.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001613
2025-06-21T16:44:15.066451985Z 2025-06-21 16:44:15.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001618
2025-06-21T16:44:17.249228687Z 2025-06-21 16:44:17.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002369
2025-06-21T16:44:18.067317187Z 2025-06-21 16:44:18.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001810
2025-06-21T16:44:20.212621575Z 2025-06-21 16:44:20.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000636
2025-06-21T16:44:20.392233993Z 2025-06-21 16:44:20.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.004150
2025-06-21T16:44:20.742657232Z 2025-06-21 16:44:20.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006500
2025-06-21T16:44:20.804107530Z 2025-06-21 16:44:20.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.028992
2025-06-21T16:44:21.067231203Z 2025-06-21 16:44:21.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000241
2025-06-21T16:44:23.248896416Z 2025-06-21 16:44:23.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000990
2025-06-21T16:44:24.071004265Z 2025-06-21 16:44:24.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002358
2025-06-21T16:44:26.216088769Z 2025-06-21 16:44:26.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001731
2025-06-21T16:44:27.068324395Z 2025-06-21 16:44:27.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000943
2025-06-21T16:44:29.216754226Z 2025-06-21 16:44:29.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002407
2025-06-21T16:44:30.069888378Z 2025-06-21 16:44:30.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001700
2025-06-21T16:44:32.221136010Z 2025-06-21 16:44:32.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002042
2025-06-21T16:44:33.077614057Z 2025-06-21 16:44:33.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.003194
2025-06-21T16:44:35.255419415Z 2025-06-21 16:44:35.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000865
2025-06-21T16:44:36.081313945Z 2025-06-21 16:44:36.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001227
2025-06-21T16:44:38.257266976Z 2025-06-21 16:44:38.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000766
2025-06-21T16:44:39.085331663Z 2025-06-21 16:44:39.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.999827
2025-06-21T16:44:40.377183972Z 2025-06-21 16:44:40.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.004858
2025-06-21T16:44:40.726161080Z 2025-06-21 16:44:40.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.008884
2025-06-21T16:44:40.810788651Z 2025-06-21 16:44:40.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:19.989066
2025-06-21T16:44:41.223617503Z 2025-06-21 16:44:41.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001187
2025-06-21T16:44:42.086674552Z 2025-06-21 16:44:42.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.003235
2025-06-21T16:44:44.244662763Z 2025-06-21 16:44:44.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001710
2025-06-21T16:44:45.065790002Z 2025-06-21 16:44:45.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000969
2025-06-21T16:44:47.264334351Z 2025-06-21 16:44:47.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001800
2025-06-21T16:44:48.085266482Z 2025-06-21 16:44:48.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000991
2025-06-21T16:44:50.226340658Z 2025-06-21 16:44:50.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001369
2025-06-21T16:44:51.049849935Z 2025-06-21 16:44:51.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001438
2025-06-21T16:44:53.257596690Z 2025-06-21 16:44:53.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.002012
2025-06-21T16:44:54.051369681Z 2025-06-21 16:44:54.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001747
2025-06-21T16:44:56.267659988Z 2025-06-21 16:44:56.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.000899
2025-06-21T16:44:56.400831870Z 2025-06-21 16:44:56.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:16.005541
2025-06-21T16:44:56.732546554Z 2025-06-21 16:44:56.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:16.005175
2025-06-21T16:44:56.805879409Z 2025-06-21 16:44:56.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:16.002252
2025-06-21T16:44:56.806252283Z 2025-06-21 16:44:56.806 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:44:56.842771378Z 2025-06-21 16:44:56.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADEF7F7E69EA1E63A72F512CC5DEE66832AC46AFE17C99D722F4194E97B04AAA validated: False
2025-06-21T16:44:56.878667175Z 2025-06-21 16:44:56.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75B1A7A1525A62D4BFEA8BDE8FC25B909C4625D12C482FA4B7A096C3054BF5A5 validated: False
2025-06-21T16:44:56.914345382Z 2025-06-21 16:44:56.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13EFC90C98AFBD06C2FF595E73C941C9E049FF9B3F9701E08B3F4BA392932EC5 validated: False
2025-06-21T16:44:56.950644751Z 2025-06-21 16:44:56.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C568070D00AACE09F87B9F39D9FC213D8CAD02E597837544A493E548235359A7 validated: False
2025-06-21T16:44:56.987017610Z 2025-06-21 16:44:56.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 051A8963D09B44C21C700E35F6A63E9FE0DD599D945F3164D55DE21008068332 validated: False
2025-06-21T16:44:57.045040577Z 2025-06-21 16:44:57.044 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 655AE2B8163CBDE28ADA61AF7700CC29D355C31E3EB84A4666186D05607DBABE validated: False
2025-06-21T16:44:57.080607894Z 2025-06-21 16:44:57.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FDE8885DB5D1FE4AC020F9C5FB8466ED22C2CC30D7134A6BD264372545B4F2C validated: False
2025-06-21T16:45:02.431038811Z 2025-06-21 16:45:02.430 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:45:02.464917570Z 2025-06-21 16:45:02.464 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:45:02.465088413Z 2025-06-21 16:45:02.464 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:45:02.465231753Z 2025-06-21 16:45:02.465 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:45:02.466798061Z 2025-06-21 16:45:02.466 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:45:02.467578644Z 2025-06-21 16:45:02.467 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:45:02.467713439Z 2025-06-21 16:45:02.467 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:45:02.467847302Z 2025-06-21 16:45:02.467 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:45:26.414244179Z 2025-06-21 16:45:26.413 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:45:26.414784178Z 2025-06-21 16:45:26.414 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:45:26.415749691Z 2025-06-21 16:45:26.415 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:45:26.431629024Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/76e2b70cb2b66e46c4f808a980931f5bc7bc59cc37e163e6e860c2f1e921113b/json: Not Found ("No such container: 76e2b70cb2b66e46c4f808a980931f5bc7bc59cc37e163e6e860c2f1e921113b")
2025-06-21T16:45:26.431670272Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:45:26.431680952Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/770f1c410d9e8b558520d65d1eb09516e30f2a6e2a54002e7b504b0088622b3f/json: Not Found ("No such container: 770f1c410d9e8b558520d65d1eb09516e30f2a6e2a54002e7b504b0088622b3f")
2025-06-21T16:45:26.431691041Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:45:26.431699577Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5bec2c22eca9be589320d442cf44c04afe3aabaea0918ae56047709cfb6af933/json: Not Found ("No such container: 5bec2c22eca9be589320d442cf44c04afe3aabaea0918ae56047709cfb6af933")
2025-06-21T16:45:26.431709236Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T16:45:26.431717641Z Removed container: AMG_TournamentDCD_G17T9R0_validator_4
2025-06-21T16:45:26.431726127Z Removed container: AMG_TournamentDCD_G17T9R0_validator_3
2025-06-21T16:45:26.431734453Z Removed container: AMG_TournamentDCD_G17T9R0_validator_2
2025-06-21T16:45:26.431742899Z Removed container: AMG_TournamentDCD_G17T9R0_validator_1
2025-06-21T16:45:26.431751245Z Removed container: AMG_TournamentDCD_G17T9R0_validator_0
