2025-06-22T10:12:25.010591918Z 2025-06-22 10:12:25.010 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:15:40.157272829Z 2025-06-22 10:15:40.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007662
2025-06-22T10:15:40.203967714Z 2025-06-22 10:15:40.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.972394
2025-06-22T10:15:40.608051138Z 2025-06-22 10:15:40.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000912
2025-06-22T10:15:41.330875829Z 2025-06-22 10:15:41.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000341
2025-06-22T10:15:43.596449044Z 2025-06-22 10:15:43.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001884
2025-06-22T10:15:44.325738850Z 2025-06-22 10:15:44.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002822
2025-06-22T10:15:46.597705072Z 2025-06-22 10:15:46.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001590
2025-06-22T10:15:47.321295217Z 2025-06-22 10:15:47.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002123
2025-06-22T10:15:49.625878575Z 2025-06-22 10:15:49.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001022
2025-06-22T10:15:50.318874972Z 2025-06-22 10:15:50.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007637
2025-06-22T10:15:50.361006321Z 2025-06-22 10:15:50.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.044425
2025-06-22T10:15:52.622206274Z 2025-06-22 10:15:52.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002325
2025-06-22T10:15:53.317061449Z 2025-06-22 10:15:53.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.956880
2025-06-22T10:15:55.591057988Z 2025-06-22 10:15:55.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002478
2025-06-22T10:15:56.338381758Z 2025-06-22 10:15:56.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000270
2025-06-22T10:15:58.591850090Z 2025-06-22 10:15:58.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000820
2025-06-22T10:15:59.355377520Z 2025-06-22 10:15:59.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.003510
2025-06-22T10:16:00.169628018Z 2025-06-22 10:16:00.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008293
2025-06-22T10:16:00.227954932Z 2025-06-22 10:16:00.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.011589
2025-06-22T10:16:01.615428207Z 2025-06-22 10:16:01.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001538
2025-06-22T10:16:02.355053211Z 2025-06-22 10:16:02.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001470
2025-06-22T10:16:04.631919863Z 2025-06-22 10:16:04.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000869
2025-06-22T10:16:05.356089318Z 2025-06-22 10:16:05.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999353
2025-06-22T10:16:07.607144969Z 2025-06-22 10:16:07.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001052
2025-06-22T10:16:08.355733384Z 2025-06-22 10:16:08.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000680
2025-06-22T10:16:10.291023387Z 2025-06-22 10:16:10.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007090
2025-06-22T10:16:10.617944303Z 2025-06-22 10:16:10.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001866
2025-06-22T10:16:11.344300766Z 2025-06-22 10:16:11.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002108
2025-06-22T10:16:13.621576144Z 2025-06-22 10:16:13.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001538
2025-06-22T10:16:14.326121850Z 2025-06-22 10:16:14.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001987
2025-06-22T10:16:16.624977917Z 2025-06-22 10:16:16.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001757
2025-06-22T10:16:17.359802616Z 2025-06-22 10:16:17.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000596
2025-06-22T10:16:19.612658849Z 2025-06-22 10:16:19.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000837
2025-06-22T10:16:20.212757842Z 2025-06-22 10:16:20.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008955
2025-06-22T10:16:20.275886992Z 2025-06-22 10:16:20.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.041854
2025-06-22T10:16:20.326952748Z 2025-06-22 10:16:20.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000746
2025-06-22T10:16:22.647525860Z 2025-06-22 10:16:22.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001781
2025-06-22T10:16:23.361390818Z 2025-06-22 10:16:23.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001481
2025-06-22T10:16:25.612244407Z 2025-06-22 10:16:25.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001973
2025-06-22T10:16:26.352536315Z 2025-06-22 10:16:26.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001766
2025-06-22T10:16:28.604883943Z 2025-06-22 10:16:28.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000281
2025-06-22T10:16:29.216968952Z 2025-06-22 10:16:29.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:09.005042
2025-06-22T10:16:29.261768979Z 2025-06-22 10:16:29.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:09.007462
2025-06-22T10:16:29.343566703Z 2025-06-22 10:16:29.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:19.011451
2025-06-22T10:16:29.344104007Z 2025-06-22 10:16:29.343 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:16:29.381063251Z 2025-06-22 10:16:29.380 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7EBAEDA0AC98BCEA89F21A22642CAE023507487FD2F0E9A0260ECC2C3742B2DF validated: True
2025-06-22T10:16:29.418715454Z 2025-06-22 10:16:29.418 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D274BAC7F61B2086C287964DD49BC3C9D14A24BD4396E61542F919EB6CA36C90 validated: True
2025-06-22T10:16:29.454699227Z 2025-06-22 10:16:29.454 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF6EFD424CCA637261FE9D829DD4DB02C0CAC17E1B81AF0F2CBF1A8B78496B6A validated: True
2025-06-22T10:16:29.491043360Z 2025-06-22 10:16:29.490 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE54ED6B860ACF236C8680325AAA42BAB848B66BF5E8C626384CAA8CD271078D validated: False
2025-06-22T10:16:29.527807726Z 2025-06-22 10:16:29.527 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF54FED3778772882D7A82F782F32C2372B0D35D788970940C33C0FA562B85A0 validated: False
2025-06-22T10:16:29.564767121Z 2025-06-22 10:16:29.564 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B23B4AA514714B56475105A8F0658567F83E25AE70EBEB612E06FA61BAF5074 validated: False
2025-06-22T10:16:29.602384408Z 2025-06-22 10:16:29.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 388EAA6292887F9F74C01786AE88D09068450189BC8BDCBB1D6E048AB5E6F5F4 validated: True
2025-06-22T10:16:34.909375049Z 2025-06-22 10:16:34.908 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:16:34.935516160Z 2025-06-22 10:16:34.935 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:16:34.935674670Z 2025-06-22 10:16:34.935 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:16:34.935780690Z 2025-06-22 10:16:34.935 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:16:34.937227641Z 2025-06-22 10:16:34.937 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:16:34.938116860Z 2025-06-22 10:16:34.937 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:16:34.938252847Z 2025-06-22 10:16:34.938 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:16:34.938343338Z 2025-06-22 10:16:34.938 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:16:49.134649777Z 2025-06-22 10:16:49.134 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:16:49.135095278Z 2025-06-22 10:16:49.134 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:16:49.136258394Z 2025-06-22 10:16:49.135 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:16:49.160709264Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b7c35d03aef5b4bb2fa4711d400213702306e06deacadc3b239baf7e63124123/json: Not Found ("No such container: b7c35d03aef5b4bb2fa4711d400213702306e06deacadc3b239baf7e63124123")
2025-06-22T10:16:49.160756483Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:16:49.160767254Z Removed container: AMG_TimeRoulette_G40T3R0_validator_4
2025-06-22T10:16:49.160777002Z Removed container: AMG_TimeRoulette_G40T3R0_validator_3
2025-06-22T10:16:49.160786310Z Removed container: AMG_TimeRoulette_G40T3R0_validator_2
2025-06-22T10:16:49.160795557Z Removed container: AMG_TimeRoulette_G40T3R0_validator_1
2025-06-22T10:16:49.160804714Z Removed container: AMG_TimeRoulette_G40T3R0_validator_0
