2025-06-21T22:38:07.423561753Z 2025-06-21 22:38:07.423 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:41:30.568580503Z 2025-06-21 22:41:30.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006051
2025-06-21T22:41:30.643595893Z 2025-06-21 22:41:30.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.995187
2025-06-21T22:41:32.759368371Z 2025-06-21 22:41:32.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.003110
2025-06-21T22:41:33.183988649Z 2025-06-21 22:41:33.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002649
2025-06-21T22:41:35.721668178Z 2025-06-21 22:41:35.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000551
2025-06-21T22:41:36.183673224Z 2025-06-21 22:41:36.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000467
2025-06-21T22:41:38.755121088Z 2025-06-21 22:41:38.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002044
2025-06-21T22:41:39.176322359Z 2025-06-21 22:41:39.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001930
2025-06-21T22:41:40.127825279Z 2025-06-21 22:41:40.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006927
2025-06-21T22:41:41.756031566Z 2025-06-21 22:41:41.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000756
2025-06-21T22:41:42.160576777Z 2025-06-21 22:41:42.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000819
2025-06-21T22:41:44.721355275Z 2025-06-21 22:41:44.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001851
2025-06-21T22:41:45.155172776Z 2025-06-21 22:41:45.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000466
2025-06-21T22:41:47.722604912Z 2025-06-21 22:41:47.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000482
2025-06-21T22:41:48.153855606Z 2025-06-21 22:41:48.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001295
2025-06-21T22:41:50.591731636Z 2025-06-21 22:41:50.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007350
2025-06-21T22:41:50.667216041Z 2025-06-21 22:41:50.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.022578
2025-06-21T22:41:50.745690312Z 2025-06-21 22:41:50.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001254
2025-06-21T22:41:51.154551671Z 2025-06-21 22:41:51.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001632
2025-06-21T22:41:53.760464884Z 2025-06-21 22:41:53.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001451
2025-06-21T22:41:54.163808574Z 2025-06-21 22:41:54.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001556
2025-06-21T22:41:56.725347147Z 2025-06-21 22:41:56.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001210
2025-06-21T22:41:57.159691960Z 2025-06-21 22:41:57.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001070
2025-06-21T22:41:59.763350627Z 2025-06-21 22:41:59.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002201
2025-06-21T22:42:00.112938977Z 2025-06-21 22:42:00.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007538
2025-06-21T22:42:00.198762754Z 2025-06-21 22:42:00.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.003779
2025-06-21T22:42:02.730307485Z 2025-06-21 22:42:02.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000313
2025-06-21T22:42:03.164877452Z 2025-06-21 22:42:03.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000015
2025-06-21T22:42:05.764495790Z 2025-06-21 22:42:05.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001214
2025-06-21T22:42:06.185583730Z 2025-06-21 22:42:06.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000939
2025-06-21T22:42:08.769284579Z 2025-06-21 22:42:08.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002404
2025-06-21T22:42:09.201127625Z 2025-06-21 22:42:09.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000849
2025-06-21T22:42:10.641298897Z 2025-06-21 22:42:10.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.972996
2025-06-21T22:42:10.727906413Z 2025-06-21 22:42:10.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.112594
2025-06-21T22:42:11.769034949Z 2025-06-21 22:42:11.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001005
2025-06-21T22:42:12.200325120Z 2025-06-21 22:42:12.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001689
2025-06-21T22:42:14.733459683Z 2025-06-21 22:42:14.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000953
2025-06-21T22:42:15.166585010Z 2025-06-21 22:42:15.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.999870
2025-06-21T22:42:17.778707628Z 2025-06-21 22:42:17.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.013460
2025-06-21T22:42:18.212344709Z 2025-06-21 22:42:18.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002953
2025-06-21T22:42:20.118129398Z 2025-06-21 22:42:20.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006498
2025-06-21T22:42:20.770827814Z 2025-06-21 22:42:20.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001463
2025-06-21T22:42:21.169024408Z 2025-06-21 22:42:21.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000387
2025-06-21T22:42:23.787001451Z 2025-06-21 22:42:23.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001313
2025-06-21T22:42:24.193889074Z 2025-06-21 22:42:24.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001723
2025-06-21T22:42:26.754431589Z 2025-06-21 22:42:26.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001318
2025-06-21T22:42:27.185949887Z 2025-06-21 22:42:27.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:07.047365
2025-06-21T22:42:27.264177420Z 2025-06-21 22:42:27.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.056607
2025-06-21T22:42:27.621358200Z 2025-06-21 22:42:27.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:17.006966
2025-06-21T22:42:27.682969860Z 2025-06-21 22:42:27.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:16.977955
2025-06-21T22:42:27.683542271Z 2025-06-21 22:42:27.683 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:42:27.731172172Z 2025-06-21 22:42:27.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53713A353FBC828C9F07414FFB14C01BD7D508F21406A979EC46615005DAE170 validated: False
2025-06-21T22:42:27.768384884Z 2025-06-21 22:42:27.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FCC92C00A09F07E26D333BDBDF6354D0174E47173ADDD8307D3A46520F36EF0 validated: False
2025-06-21T22:42:27.804841048Z 2025-06-21 22:42:27.804 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBF480E949348DCFC3FD4E11A2150DEB853CD5C3898FA90E3A467F7D04CBFAA7 validated: False
2025-06-21T22:42:27.841442125Z 2025-06-21 22:42:27.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBDE3F7C2AFB7C5C15B4B60A3B521B0C768448550C877BE89C7B56140A9533EF validated: False
2025-06-21T22:42:27.877451866Z 2025-06-21 22:42:27.877 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F90D97A47D7D23F91E8B82CB3C0C7A1E3F6A0800AC7F28935DA9108068B47A9 validated: False
2025-06-21T22:42:27.912051664Z 2025-06-21 22:42:27.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD180A6F0357812C13EBCFBC609C9F0C034AAC85FAC26BFB4BC60B6AE503DE0C validated: False
2025-06-21T22:42:27.947310717Z 2025-06-21 22:42:27.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6678EC5B20A9ED7B09146D6414FE406CF29FC38883EF5823215AA60D6DB343E7 validated: False
2025-06-21T22:42:33.152744130Z 2025-06-21 22:42:33.151 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:42:33.178199983Z 2025-06-21 22:42:33.178 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:42:33.178384241Z 2025-06-21 22:42:33.178 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:42:33.178447400Z 2025-06-21 22:42:33.178 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:42:33.179974874Z 2025-06-21 22:42:33.179 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:42:33.180851269Z 2025-06-21 22:42:33.180 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:42:33.180937051Z 2025-06-21 22:42:33.180 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:42:33.181048081Z 2025-06-21 22:42:33.180 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:42:39.006939962Z 2025-06-21 22:42:39.006 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:42:39.007487105Z 2025-06-21 22:42:39.007 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:42:39.008404507Z 2025-06-21 22:42:39.008 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:42:39.020649327Z Removed container: AMG_Random_G12T9R0_validator_4
2025-06-21T22:42:39.020691857Z Removed container: AMG_Random_G12T9R0_validator_3
2025-06-21T22:42:39.020700503Z Removed container: AMG_Random_G12T9R0_validator_2
2025-06-21T22:42:39.020708037Z Removed container: AMG_Random_G12T9R0_validator_1
2025-06-21T22:42:39.020715482Z Removed container: AMG_Random_G12T9R0_validator_0
