2025-06-22T02:20:15.204511190Z 2025-06-22 02:20:15.204 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:23:55.808152732Z 2025-06-22 02:23:55.807 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_1, port=6006).
2025-06-22T02:23:55.808434935Z 2025-06-22 02:23:55.808 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_1, port=6006):
2025-06-22T02:23:55.808491251Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_183717', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_183717', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_183717', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:23:55.813160827Z 2025-06-22 02:23:55.812 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:23:56.482293547Z 2025-06-22 02:23:56.481 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_2, port=6006).
2025-06-22T02:23:56.483003638Z 2025-06-22 02:23:56.482 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_2, port=6006):
2025-06-22T02:23:56.483028014Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_913383', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_913383', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_913383', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:23:56.487700415Z 2025-06-22 02:23:56.487 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:23:57.449576909Z 2025-06-22 02:23:57.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006091
2025-06-22T02:24:00.124304514Z 2025-06-22 02:24:00.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.004766
2025-06-22T02:24:00.203253120Z 2025-06-22 02:24:00.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:19.989874
2025-06-22T02:24:00.763099130Z 2025-06-22 02:24:00.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007180
2025-06-22T02:24:05.338112635Z 2025-06-22 02:24:05.337 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_0, port=6006).
2025-06-22T02:24:05.338294518Z 2025-06-22 02:24:05.338 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_0, port=6006):
2025-06-22T02:24:05.338311560Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_568999', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_568999', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_568999', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:24:05.341252803Z 2025-06-22 02:24:05.341 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:24:09.299694213Z 2025-06-22 02:24:09.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:19.007360
2025-06-22T02:24:12.475095309Z 2025-06-22 02:24:12.474 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_2, port=6006).
2025-06-22T02:24:12.475166213Z 2025-06-22 02:24:12.475 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_2, port=6006):
2025-06-22T02:24:12.475172234Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_832921', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_832921', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_832921', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:24:12.478375181Z 2025-06-22 02:24:12.478 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:24:15.159424371Z 2025-06-22 02:24:15.159 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_3, port=6006).
2025-06-22T02:24:15.159558704Z 2025-06-22 02:24:15.159 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_3, port=6006):
2025-06-22T02:24:15.159569885Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_982631', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_982631', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_982631', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:24:15.169119955Z 2025-06-22 02:24:15.168 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:24:15.233024278Z 2025-06-22 02:24:15.232 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_4, port=6006).
2025-06-22T02:24:15.233102796Z 2025-06-22 02:24:15.232 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_4, port=6006):
2025-06-22T02:24:15.233116071Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_60150', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_60150', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_60150', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:24:15.236052725Z 2025-06-22 02:24:15.235 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:24:15.795766053Z 2025-06-22 02:24:15.795 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_1, port=6006).
2025-06-22T02:24:15.795829533Z 2025-06-22 02:24:15.795 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_1, port=6006):
2025-06-22T02:24:15.795835163Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_585246', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_585246', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_585246', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:24:15.799878076Z 2025-06-22 02:24:15.799 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:24:20.153862851Z 2025-06-22 02:24:20.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006645
2025-06-22T02:24:20.213896276Z 2025-06-22 02:24:20.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.027384
2025-06-22T02:24:20.801759867Z 2025-06-22 02:24:20.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.005815
2025-06-22T02:24:24.323724521Z 2025-06-22 02:24:24.323 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_0, port=6006).
2025-06-22T02:24:24.323830050Z 2025-06-22 02:24:24.323 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_0, port=6006):
2025-06-22T02:24:24.323842313Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_675191', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_675191', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_675191', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:24:24.326466207Z 2025-06-22 02:24:24.326 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:24:35.184456961Z 2025-06-22 02:24:35.184 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_3, port=6006).
2025-06-22T02:24:35.184632422Z 2025-06-22 02:24:35.184 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_3, port=6006):
2025-06-22T02:24:35.184651628Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_256953', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_256953', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_256953', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:24:35.189071001Z 2025-06-22 02:24:35.188 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:24:35.240098414Z 2025-06-22 02:24:35.239 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_4, port=6006).
2025-06-22T02:24:35.240329110Z 2025-06-22 02:24:35.240 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_4, port=6006):
2025-06-22T02:24:35.240349959Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_64292', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_64292', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_64292', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:24:35.244860524Z 2025-06-22 02:24:35.244 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:24:35.832065179Z 2025-06-22 02:24:35.831 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_1, port=6006).
2025-06-22T02:24:35.832163374Z 2025-06-22 02:24:35.831 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_1, port=6006):
2025-06-22T02:24:35.832176289Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_625450', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_625450', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_625450', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:24:35.836477118Z 2025-06-22 02:24:35.836 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:24:40.157682029Z 2025-06-22 02:24:40.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006466
2025-06-22T02:24:40.233685593Z 2025-06-22 02:24:40.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.003570
2025-06-22T02:24:40.305382868Z 2025-06-22 02:24:40.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:31.009403
2025-06-22T02:24:40.437545133Z 2025-06-22 02:24:40.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:43.012560
2025-06-22T02:24:40.774401994Z 2025-06-22 02:24:40.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006727
2025-06-22T02:24:55.188373042Z 2025-06-22 02:24:55.187 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_3, port=6006).
2025-06-22T02:24:55.188574302Z 2025-06-22 02:24:55.188 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_3, port=6006):
2025-06-22T02:24:55.188596995Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_588597', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_588597', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_588597', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:24:55.192662490Z 2025-06-22 02:24:55.192 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:24:55.260045951Z 2025-06-22 02:24:55.259 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_4, port=6006).
2025-06-22T02:24:55.260085926Z 2025-06-22 02:24:55.259 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_4, port=6006):
2025-06-22T02:24:55.260096686Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_322468', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_322468', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_322468', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:24:55.264119050Z 2025-06-22 02:24:55.263 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:24:55.340053293Z 2025-06-22 02:24:55.339 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_0, port=6006).
2025-06-22T02:24:55.340256768Z 2025-06-22 02:24:55.340 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_0, port=6006):
2025-06-22T02:24:55.340277857Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_442706', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_442706', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_442706', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:24:55.345646753Z 2025-06-22 02:24:55.345 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:24:55.467473636Z 2025-06-22 02:24:55.467 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_2, port=6006).
2025-06-22T02:24:55.467583112Z 2025-06-22 02:24:55.467 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_2, port=6006):
2025-06-22T02:24:55.467596187Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_536737', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_536737', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_536737', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:24:55.471344764Z 2025-06-22 02:24:55.471 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:24:55.809893698Z 2025-06-22 02:24:55.809 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_1, port=6006).
2025-06-22T02:24:55.810020678Z 2025-06-22 02:24:55.809 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_1, port=6006):
2025-06-22T02:24:55.810047188Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_916241', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_916241', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_916241', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:24:55.814116741Z 2025-06-22 02:24:55.813 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:25:00.152541701Z 2025-06-22 02:25:00.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.003460
2025-06-22T02:25:00.194779519Z 2025-06-22 02:25:00.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:19.995566
2025-06-22T02:25:00.323125008Z 2025-06-22 02:25:00.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.005614
2025-06-22T02:25:00.482868281Z 2025-06-22 02:25:00.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.006293
2025-06-22T02:25:00.780196757Z 2025-06-22 02:25:00.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.006626
2025-06-22T02:25:15.182688079Z 2025-06-22 02:25:15.182 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_3, port=6006).
2025-06-22T02:25:15.182958329Z 2025-06-22 02:25:15.182 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_3, port=6006):
2025-06-22T02:25:15.182982284Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_331025', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_331025', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_331025', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:15.188410823Z 2025-06-22 02:25:15.188 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:25:15.219484826Z 2025-06-22 02:25:15.219 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_4, port=6006).
2025-06-22T02:25:15.219616094Z 2025-06-22 02:25:15.219 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_4, port=6006):
2025-06-22T02:25:15.219623748Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_137309', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_137309', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_137309', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:15.222445515Z 2025-06-22 02:25:15.222 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:25:15.356734755Z 2025-06-22 02:25:15.356 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_0, port=6006).
2025-06-22T02:25:15.356886040Z 2025-06-22 02:25:15.356 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_0, port=6006):
2025-06-22T02:25:15.356901149Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_990291', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_990291', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_990291', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:15.361469342Z 2025-06-22 02:25:15.361 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:25:15.513029216Z 2025-06-22 02:25:15.512 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_2, port=6006).
2025-06-22T02:25:15.513283016Z 2025-06-22 02:25:15.513 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_2, port=6006):
2025-06-22T02:25:15.513321308Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_23947', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_23947', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_23947', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:15.517332230Z 2025-06-22 02:25:15.517 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:25:15.813129633Z 2025-06-22 02:25:15.812 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G41T6R0_validator_1, port=6006).
2025-06-22T02:25:15.813215636Z 2025-06-22 02:25:15.813 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T6R0_validator_1, port=6006):
2025-06-22T02:25:15.813232317Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_33504', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_33504', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_33504', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:15.816399467Z 2025-06-22 02:25:15.816 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:25:20.134060398Z 2025-06-22 02:25:20.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.008342
2025-06-22T02:25:20.212289734Z 2025-06-22 02:25:20.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:19.997891
2025-06-22T02:25:20.321768895Z 2025-06-22 02:25:20.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.007068
2025-06-22T02:25:20.451034159Z 2025-06-22 02:25:20.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.005733
2025-06-22T02:25:20.827731871Z 2025-06-22 02:25:20.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.006828
