2025-06-21T14:53:38.377054222Z 2025-06-21 14:53:38.376 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:56:25.965123627Z 2025-06-21 14:56:25.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.000729
2025-06-21T14:56:28.074684731Z 2025-06-21 14:56:28.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001181
2025-06-21T14:56:28.978257327Z 2025-06-21 14:56:28.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000989
2025-06-21T14:56:30.410793661Z 2025-06-21 14:56:30.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005598
2025-06-21T14:56:30.687849984Z 2025-06-21 14:56:30.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006810
2025-06-21T14:56:31.109430266Z 2025-06-21 14:56:31.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001757
2025-06-21T14:56:31.946739932Z 2025-06-21 14:56:31.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002497
2025-06-21T14:56:34.077624357Z 2025-06-21 14:56:34.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001164
2025-06-21T14:56:34.970652549Z 2025-06-21 14:56:34.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001172
2025-06-21T14:56:37.081059649Z 2025-06-21 14:56:37.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000946
2025-06-21T14:56:37.954175962Z 2025-06-21 14:56:37.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002155
2025-06-21T14:56:40.081333656Z 2025-06-21 14:56:40.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002484
2025-06-21T14:56:40.163462712Z 2025-06-21 14:56:40.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.012497
2025-06-21T14:56:40.979897633Z 2025-06-21 14:56:40.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000901
2025-06-21T14:56:43.080182795Z 2025-06-21 14:56:43.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000399
2025-06-21T14:56:43.953831824Z 2025-06-21 14:56:43.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000573
2025-06-21T14:56:46.084231214Z 2025-06-21 14:56:46.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001045
2025-06-21T14:56:46.991114187Z 2025-06-21 14:56:46.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001458
2025-06-21T14:56:49.106707341Z 2025-06-21 14:56:49.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002036
2025-06-21T14:56:49.955721000Z 2025-06-21 14:56:49.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001228
2025-06-21T14:56:50.392113870Z 2025-06-21 14:56:50.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008191
2025-06-21T14:56:50.691223031Z 2025-06-21 14:56:50.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.004173
2025-06-21T14:56:52.084421905Z 2025-06-21 14:56:52.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001108
2025-06-21T14:56:52.962684328Z 2025-06-21 14:56:52.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002387
2025-06-21T14:56:55.114711264Z 2025-06-21 14:56:55.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001015
2025-06-21T14:56:55.976291563Z 2025-06-21 14:56:55.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000719
2025-06-21T14:56:58.087180071Z 2025-06-21 14:56:58.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000921
2025-06-21T14:56:58.979373619Z 2025-06-21 14:56:58.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001396
2025-06-21T14:57:00.170811292Z 2025-06-21 14:57:00.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.009627
2025-06-21T14:57:01.103683800Z 2025-06-21 14:57:01.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001327
2025-06-21T14:57:01.990513628Z 2025-06-21 14:57:01.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001761
2025-06-21T14:57:04.112498252Z 2025-06-21 14:57:04.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001438
2025-06-21T14:57:04.995645131Z 2025-06-21 14:57:04.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999943
2025-06-21T14:57:07.130541276Z 2025-06-21 14:57:07.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001612
2025-06-21T14:57:07.964150460Z 2025-06-21 14:57:07.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002808
2025-06-21T14:57:10.093481054Z 2025-06-21 14:57:10.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000955
2025-06-21T14:57:10.405711121Z 2025-06-21 14:57:10.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005300
2025-06-21T14:57:10.718100368Z 2025-06-21 14:57:10.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007181
2025-06-21T14:57:10.963943841Z 2025-06-21 14:57:10.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000999
2025-06-21T14:57:13.132967035Z 2025-06-21 14:57:13.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001443
2025-06-21T14:57:13.996491552Z 2025-06-21 14:57:13.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001031
2025-06-21T14:57:16.134154167Z 2025-06-21 14:57:16.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002086
2025-06-21T14:57:17.000411930Z 2025-06-21 14:57:16.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002493
2025-06-21T14:57:19.096655088Z 2025-06-21 14:57:19.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001105
2025-06-21T14:57:20.002901950Z 2025-06-21 14:57:20.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.998578
2025-06-21T14:57:20.179087687Z 2025-06-21 14:57:20.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006047
2025-06-21T14:57:22.133377535Z 2025-06-21 14:57:22.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001570
2025-06-21T14:57:23.004604144Z 2025-06-21 14:57:23.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.003242
2025-06-21T14:57:25.099916394Z 2025-06-21 14:57:25.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000795
2025-06-21T14:57:25.993890552Z 2025-06-21 14:57:25.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001070
2025-06-21T14:57:28.124828990Z 2025-06-21 14:57:28.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002973
2025-06-21T14:57:28.994008416Z 2025-06-21 14:57:28.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001783
2025-06-21T14:57:30.396192644Z 2025-06-21 14:57:30.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.007034
2025-06-21T14:57:30.704759610Z 2025-06-21 14:57:30.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006935
2025-06-21T14:57:31.137100445Z 2025-06-21 14:57:31.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000004
2025-06-21T14:57:32.006016724Z 2025-06-21 14:57:32.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001019
2025-06-21T14:57:34.139402400Z 2025-06-21 14:57:34.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001068
2025-06-21T14:57:34.980015710Z 2025-06-21 14:57:34.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.003556
2025-06-21T14:57:37.109318772Z 2025-06-21 14:57:37.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.002314
2025-06-21T14:57:38.013428954Z 2025-06-21 14:57:38.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.000883
2025-06-21T14:57:39.159760625Z 2025-06-21 14:57:39.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:19.009966
2025-06-21T14:57:39.423509140Z 2025-06-21 14:57:39.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:09.004193
2025-06-21T14:57:39.743617130Z 2025-06-21 14:57:39.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:09.003675
2025-06-21T14:57:39.744281414Z 2025-06-21 14:57:39.743 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:57:39.802527248Z 2025-06-21 14:57:39.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9970E9A41FF78A27ABFCC7F591F6407DA39AA8D372A2E23548B65FE5401E0A02 validated: False
2025-06-21T14:57:39.839056480Z 2025-06-21 14:57:39.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80D3DCDFC6DF2F5EE46CCC1C3E2E0063B11B2FE48F0702CCAB3EAE145CED1E4F validated: False
2025-06-21T14:57:39.876437448Z 2025-06-21 14:57:39.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B27904A441563AC135B5057E45E8B43792DC5FC2022BBEA0F0D9AB3343CA595C validated: False
2025-06-21T14:57:39.932287262Z 2025-06-21 14:57:39.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DC19816383E026DB28F557A92CFEB5E45526B2424EAF792DCFBDF0C1078BC4F validated: False
2025-06-21T14:57:39.969808655Z 2025-06-21 14:57:39.969 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E191A15C1422613CECCFB3F0FDC6B8F0FDD3B3E020C2279D39C3D31E73C22A9 validated: False
2025-06-21T14:57:40.006177965Z 2025-06-21 14:57:40.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71213AF81BF75F9044D8441149BE81CA19C33C0056F1B8A1C1E1CEB9C7343300 validated: False
2025-06-21T14:57:40.041087149Z 2025-06-21 14:57:40.040 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82F67135A3EBC83C5F34B9283EE1E037B3CAA99B45AE6E2A5EE1186BD703FEAD validated: False
2025-06-21T14:57:45.227239284Z 2025-06-21 14:57:45.226 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:57:45.251953603Z 2025-06-21 14:57:45.251 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:57:45.252099779Z 2025-06-21 14:57:45.251 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:57:45.252244041Z 2025-06-21 14:57:45.252 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:57:45.253628534Z 2025-06-21 14:57:45.253 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:57:45.254226682Z 2025-06-21 14:57:45.254 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:57:45.254298748Z 2025-06-21 14:57:45.254 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:57:45.254393337Z 2025-06-21 14:57:45.254 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:57:50.168077265Z 2025-06-21 14:57:50.167 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:57:50.168533185Z 2025-06-21 14:57:50.168 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:57:50.169435047Z 2025-06-21 14:57:50.169 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:57:50.189569786Z Removed container: AMG_TournamentDCD_G2T7R0_validator_4
2025-06-21T14:57:50.189617366Z Removed container: AMG_TournamentDCD_G2T7R0_validator_3
2025-06-21T14:57:50.189626493Z Removed container: AMG_TournamentDCD_G2T7R0_validator_2
2025-06-21T14:57:50.189634979Z Removed container: AMG_TournamentDCD_G2T7R0_validator_1
2025-06-21T14:57:50.189643445Z Removed container: AMG_TournamentDCD_G2T7R0_validator_0
