2025-06-22T05:21:51.695413978Z 2025-06-22 05:21:51.695 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:25:00.081733719Z 2025-06-22 05:25:00.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006332
2025-06-22T05:25:00.232591009Z 2025-06-22 05:25:00.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000636
2025-06-22T05:25:00.350211558Z 2025-06-22 05:25:00.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000924
2025-06-22T05:25:00.623890345Z 2025-06-22 05:25:00.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.049330
2025-06-22T05:25:00.721709823Z 2025-06-22 05:25:00.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007159
2025-06-22T05:25:03.229753453Z 2025-06-22 05:25:03.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002713
2025-06-22T05:25:03.381755065Z 2025-06-22 05:25:03.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002228
2025-06-22T05:25:06.220997862Z 2025-06-22 05:25:06.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000560
2025-06-22T05:25:06.363640117Z 2025-06-22 05:25:06.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001020
2025-06-22T05:25:09.203729353Z 2025-06-22 05:25:09.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001439
2025-06-22T05:25:09.388694780Z 2025-06-22 05:25:09.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001324
2025-06-22T05:25:12.239312210Z 2025-06-22 05:25:12.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002235
2025-06-22T05:25:12.390838714Z 2025-06-22 05:25:12.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002373
2025-06-22T05:25:15.240702179Z 2025-06-22 05:25:15.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001227
2025-06-22T05:25:15.390200028Z 2025-06-22 05:25:15.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000804
2025-06-22T05:25:18.242081215Z 2025-06-22 05:25:18.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001994
2025-06-22T05:25:18.359850064Z 2025-06-22 05:25:18.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000544
2025-06-22T05:25:20.101038500Z 2025-06-22 05:25:20.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006896
2025-06-22T05:25:20.616667171Z 2025-06-22 05:25:20.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.982081
2025-06-22T05:25:20.763684684Z 2025-06-22 05:25:20.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007759
2025-06-22T05:25:21.232730083Z 2025-06-22 05:25:21.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000269
2025-06-22T05:25:21.360287970Z 2025-06-22 05:25:21.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002510
2025-06-22T05:25:24.228788431Z 2025-06-22 05:25:24.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001354
2025-06-22T05:25:24.363130540Z 2025-06-22 05:25:24.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.999699
2025-06-22T05:25:27.211916253Z 2025-06-22 05:25:27.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001319
2025-06-22T05:25:27.371801232Z 2025-06-22 05:25:27.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001335
2025-06-22T05:25:30.234436507Z 2025-06-22 05:25:30.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001564
2025-06-22T05:25:30.399140804Z 2025-06-22 05:25:30.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000959
2025-06-22T05:25:33.249250807Z 2025-06-22 05:25:33.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001148
2025-06-22T05:25:33.363296830Z 2025-06-22 05:25:33.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001790
2025-06-22T05:25:36.250181930Z 2025-06-22 05:25:36.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001980
2025-06-22T05:25:36.364953253Z 2025-06-22 05:25:36.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000712
2025-06-22T05:25:39.250299564Z 2025-06-22 05:25:39.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000446
2025-06-22T05:25:39.401237535Z 2025-06-22 05:25:39.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002151
2025-06-22T05:25:40.110223560Z 2025-06-22 05:25:40.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006391
2025-06-22T05:25:40.636986191Z 2025-06-22 05:25:40.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006309
2025-06-22T05:25:40.738473741Z 2025-06-22 05:25:40.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007182
2025-06-22T05:25:42.253849954Z 2025-06-22 05:25:42.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002682
2025-06-22T05:25:42.403828231Z 2025-06-22 05:25:42.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001954
2025-06-22T05:25:45.256081711Z 2025-06-22 05:25:45.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001294
2025-06-22T05:25:45.388987094Z 2025-06-22 05:25:45.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001038
2025-06-22T05:25:48.222491520Z 2025-06-22 05:25:48.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001734
2025-06-22T05:25:48.374198274Z 2025-06-22 05:25:48.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001078
2025-06-22T05:25:51.255814201Z 2025-06-22 05:25:51.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001271
2025-06-22T05:25:51.373359306Z 2025-06-22 05:25:51.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000363
2025-06-22T05:25:54.120001188Z 2025-06-22 05:25:54.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:14.004438
2025-06-22T05:25:54.225283389Z 2025-06-22 05:25:54.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001330
2025-06-22T05:25:54.393674613Z 2025-06-22 05:25:54.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001053
2025-06-22T05:25:54.653797831Z 2025-06-22 05:25:54.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:14.003424
2025-06-22T05:25:54.808502971Z 2025-06-22 05:25:54.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:14.049722
2025-06-22T05:25:54.809092355Z 2025-06-22 05:25:54.808 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:25:54.859380138Z 2025-06-22 05:25:54.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 255CE0865A704CFBEBD1C707202B35872D2D8433CAB229458B892D07C1782562 validated: True
2025-06-22T05:25:54.895034788Z 2025-06-22 05:25:54.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 224EE6E12D23FDEDBD9448A046231EC54125364B945A9B0629ADBD54708F0D96 validated: True
2025-06-22T05:25:54.931545115Z 2025-06-22 05:25:54.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0118A1456C1A54173EE442CC3A5165B1D0F8F7F7FE70C463DA8A50F4331996DC validated: True
2025-06-22T05:25:54.966994216Z 2025-06-22 05:25:54.966 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F64AC73AE5EEAE899DC8A7C9DF015DD0972EF9A3D9605533B1326F4F2594EFA7 validated: False
2025-06-22T05:25:55.004231456Z 2025-06-22 05:25:55.003 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B584FA26B7B64B1F5C2622531A5FDE7904105949F894474572A0C26B3D8E1AA validated: True
2025-06-22T05:25:55.039474198Z 2025-06-22 05:25:55.039 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB8EF6D51AE9C168D90D3622084D32F5C04540E5343BB71F07BF94876554F649 validated: True
2025-06-22T05:25:55.074870820Z 2025-06-22 05:25:55.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7CA4326D562A2355307D05FCD7800F8607EC1F740E481A037EB65433F48BB59 validated: False
2025-06-22T05:26:00.288252816Z 2025-06-22 05:26:00.287 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:26:00.316209448Z 2025-06-22 05:26:00.315 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:26:00.316226781Z 2025-06-22 05:26:00.315 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:26:00.316231380Z 2025-06-22 05:26:00.315 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:26:00.317400710Z 2025-06-22 05:26:00.317 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:26:00.318472906Z 2025-06-22 05:26:00.318 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:26:00.318545714Z 2025-06-22 05:26:00.318 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:26:00.318703712Z 2025-06-22 05:26:00.318 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:26:09.280701349Z 2025-06-22 05:26:09.280 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:26:09.281296073Z 2025-06-22 05:26:09.281 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:26:09.282899253Z 2025-06-22 05:26:09.282 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:26:09.299306829Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/87b6038ed92e28615bdbfaf4537a4bc1ed5e8788e987f5ad4ccd4905a9a9e5f4/json: Not Found ("No such container: 87b6038ed92e28615bdbfaf4537a4bc1ed5e8788e987f5ad4ccd4905a9a9e5f4")
2025-06-22T05:26:09.299330905Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:26:09.299335483Z Removed container: AMG_TimeRoulette_G3T5R0_validator_4
2025-06-22T05:26:09.299339261Z Removed container: AMG_TimeRoulette_G3T5R0_validator_3
2025-06-22T05:26:09.299343008Z Removed container: AMG_TimeRoulette_G3T5R0_validator_2
2025-06-22T05:26:09.299346745Z Removed container: AMG_TimeRoulette_G3T5R0_validator_1
2025-06-22T05:26:09.299350452Z Removed container: AMG_TimeRoulette_G3T5R0_validator_0
