2025-06-21T17:27:04.734522045Z 2025-06-21 17:27:04.734 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:30:46.582720545Z 2025-06-21 17:30:46.582 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:30:47.556383924Z 2025-06-21 17:30:47.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.007058
2025-06-21T17:30:50.697301242Z 2025-06-21 17:30:50.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008119
2025-06-21T17:30:56.171501693Z 2025-06-21 17:30:56.170 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_1, port=6006).
2025-06-21T17:30:56.171790107Z 2025-06-21 17:30:56.171 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_1, port=6006):
2025-06-21T17:30:56.171811838Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_96997', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_96997', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_96997', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:30:56.172654397Z 2025-06-21 17:30:56.172 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_0, port=6006).
2025-06-21T17:30:56.172728106Z 2025-06-21 17:30:56.172 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_0, port=6006):
2025-06-21T17:30:56.172739267Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_97435', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_97435', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_97435', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:30:56.179749037Z 2025-06-21 17:30:56.179 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:30:56.181065219Z 2025-06-21 17:30:56.180 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:30:57.159648670Z 2025-06-21 17:30:57.159 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_4, port=6006).
2025-06-21T17:30:57.159745412Z 2025-06-21 17:30:57.159 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_4, port=6006):
2025-06-21T17:30:57.159751163Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_447905', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_447905', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_447905', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:30:57.165676547Z 2025-06-21 17:30:57.165 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:30:58.172349343Z 2025-06-21 17:30:58.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005563
2025-06-21T17:31:00.891826448Z 2025-06-21 17:31:00.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005194
2025-06-21T17:31:00.999438497Z 2025-06-21 17:31:00.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.004880
2025-06-21T17:31:02.591228780Z 2025-06-21 17:31:02.590 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_3, port=6006).
2025-06-21T17:31:02.591493119Z 2025-06-21 17:31:02.591 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_3, port=6006):
2025-06-21T17:31:02.591514369Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_340459', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_340459', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_340459', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:31:02.598775763Z 2025-06-21 17:31:02.598 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:31:03.597229388Z 2025-06-21 17:31:03.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005604
2025-06-21T17:31:05.728306233Z 2025-06-21 17:31:05.727 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_2, port=6006).
2025-06-21T17:31:05.728347832Z 2025-06-21 17:31:05.728 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_2, port=6006):
2025-06-21T17:31:05.728358542Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_83141', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_83141', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_83141', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:31:05.733006818Z 2025-06-21 17:31:05.732 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:31:08.727463200Z 2025-06-21 17:31:08.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:18.006756
2025-06-21T17:31:08.975204978Z 2025-06-21 17:31:08.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:08.043806
2025-06-21T17:31:09.045266005Z 2025-06-21 17:31:09.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:08.018066
2025-06-21T17:31:10.179685105Z 2025-06-21 17:31:10.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:12.009389
2025-06-21T17:31:10.737277346Z 2025-06-21 17:31:10.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.001657
2025-06-21T17:31:10.936955374Z 2025-06-21 17:31:10.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:01.961499
2025-06-21T17:31:11.005192100Z 2025-06-21 17:31:11.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:01.988000
2025-06-21T17:31:13.199768493Z 2025-06-21 17:31:13.199 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_4, port=6006).
2025-06-21T17:31:13.199848113Z 2025-06-21 17:31:13.199 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_4, port=6006):
2025-06-21T17:31:13.199856499Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_844564', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_844564', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_844564', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:31:13.202499293Z 2025-06-21 17:31:13.202 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:31:15.922412621Z 2025-06-21 17:31:15.922 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_1, port=6006).
2025-06-21T17:31:15.922552004Z 2025-06-21 17:31:15.922 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_1, port=6006):
2025-06-21T17:31:15.922574146Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_716089', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_716089', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_716089', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:31:15.926192750Z 2025-06-21 17:31:15.926 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:31:16.026614726Z 2025-06-21 17:31:16.026 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_0, port=6006).
2025-06-21T17:31:16.026757545Z 2025-06-21 17:31:16.026 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_0, port=6006):
2025-06-21T17:31:16.026783394Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_719858', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_719858', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_719858', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:31:16.029678804Z 2025-06-21 17:31:16.029 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:31:18.624774235Z 2025-06-21 17:31:18.624 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_3, port=6006).
2025-06-21T17:31:18.625106101Z 2025-06-21 17:31:18.624 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_3, port=6006):
2025-06-21T17:31:18.625116731Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_473589', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_473589', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_473589', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:31:18.629856639Z 2025-06-21 17:31:18.629 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:31:18.739343101Z 2025-06-21 17:31:18.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:08.000370
2025-06-21T17:31:18.897809904Z 2025-06-21 17:31:18.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:08.000810
2025-06-21T17:31:19.026424909Z 2025-06-21 17:31:19.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:08.000308
2025-06-21T17:31:19.189520482Z 2025-06-21 17:31:19.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:08.997051
2025-06-21T17:31:19.603439045Z 2025-06-21 17:31:19.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005840
2025-06-21T17:31:23.760114029Z 2025-06-21 17:31:23.759 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_2, port=6006).
2025-06-21T17:31:23.760289159Z 2025-06-21 17:31:23.760 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_2, port=6006):
2025-06-21T17:31:23.760317542Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_348096', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_348096', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_348096', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:31:23.764563660Z 2025-06-21 17:31:23.764 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:31:24.014935542Z 2025-06-21 17:31:24.014 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_1, port=6006).
2025-06-21T17:31:24.015145117Z 2025-06-21 17:31:24.014 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_1, port=6006):
2025-06-21T17:31:24.015162209Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_997256', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_997256', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_997256', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:31:24.019622060Z 2025-06-21 17:31:24.019 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:31:24.073541067Z 2025-06-21 17:31:24.073 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_0, port=6006).
2025-06-21T17:31:24.073850601Z 2025-06-21 17:31:24.073 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_0, port=6006):
2025-06-21T17:31:24.073876119Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_383583', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_383583', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_383583', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:31:24.078481204Z 2025-06-21 17:31:24.078 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:31:25.209828650Z 2025-06-21 17:31:25.209 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_4, port=6006).
2025-06-21T17:31:25.209924802Z 2025-06-21 17:31:25.209 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_4, port=6006):
2025-06-21T17:31:25.209931003Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_335561', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_335561', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_335561', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:31:25.214079487Z 2025-06-21 17:31:25.213 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:31:25.767979612Z 2025-06-21 17:31:25.767 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_2, port=6006).
2025-06-21T17:31:25.768204516Z 2025-06-21 17:31:25.767 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_2, port=6006):
2025-06-21T17:31:25.768225476Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_185814', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_185814', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_185814', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:31:25.772828497Z 2025-06-21 17:31:25.772 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:31:25.965415211Z 2025-06-21 17:31:25.965 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_1, port=6006).
2025-06-21T17:31:25.965653801Z 2025-06-21 17:31:25.965 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_1, port=6006):
2025-06-21T17:31:25.965669952Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_225225', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_225225', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_225225', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:31:25.968765590Z 2025-06-21 17:31:25.968 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:31:26.030718900Z 2025-06-21 17:31:26.030 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_0, port=6006).
2025-06-21T17:31:26.030850738Z 2025-06-21 17:31:26.030 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_0, port=6006):
2025-06-21T17:31:26.030862731Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_119160', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_119160', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_119160', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:31:26.034753589Z 2025-06-21 17:31:26.034 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:31:33.775492864Z 2025-06-21 17:31:33.775 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_2, port=6006).
2025-06-21T17:31:33.775664618Z 2025-06-21 17:31:33.775 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_2, port=6006):
2025-06-21T17:31:33.775703000Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_370629', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_370629', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_370629', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:31:33.780299990Z 2025-06-21 17:31:33.780 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:31:33.928232294Z 2025-06-21 17:31:33.927 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_1, port=6006).
2025-06-21T17:31:33.928514416Z 2025-06-21 17:31:33.928 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_1, port=6006):
2025-06-21T17:31:33.928541938Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_730620', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_730620', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_730620', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:31:33.933932895Z 2025-06-21 17:31:33.933 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:31:34.051697944Z 2025-06-21 17:31:34.051 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_0, port=6006).
2025-06-21T17:31:34.051775671Z 2025-06-21 17:31:34.051 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_0, port=6006):
2025-06-21T17:31:34.051792964Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_242462', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_242462', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_242462', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:31:34.054292868Z 2025-06-21 17:31:34.054 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:31:34.224082304Z 2025-06-21 17:31:34.223 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_4, port=6006).
2025-06-21T17:31:34.224188434Z 2025-06-21 17:31:34.223 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_4, port=6006):
2025-06-21T17:31:34.224200667Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_654510', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_654510', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_654510', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:31:34.228952449Z 2025-06-21 17:31:34.228 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:31:34.632256403Z 2025-06-21 17:31:34.631 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G23T8R0_validator_3, port=6006).
2025-06-21T17:31:34.632331204Z 2025-06-21 17:31:34.632 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G23T8R0_validator_3, port=6006):
2025-06-21T17:31:34.632343076Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_432418', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_432418', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_432418', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:31:34.635441760Z 2025-06-21 17:31:34.635 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:31:40.188247505Z 2025-06-21 17:31:40.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:21.006357
2025-06-21T17:31:40.605539508Z 2025-06-21 17:31:40.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:21.006035
2025-06-21T17:31:40.715985587Z 2025-06-21 17:31:40.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:22.007846
