2025-06-21T18:04:11.627098650Z 2025-06-21 18:04:11.626 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:07:14.460477566Z 2025-06-21 18:07:14.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:02.999734
2025-06-21T18:07:14.764072793Z 2025-06-21 18:07:14.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.004539
2025-06-21T18:07:17.434060637Z 2025-06-21 18:07:17.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001524
2025-06-21T18:07:17.808602726Z 2025-06-21 18:07:17.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000790
2025-06-21T18:07:20.114475262Z 2025-06-21 18:07:20.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007419
2025-06-21T18:07:20.246099575Z 2025-06-21 18:07:20.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007429
2025-06-21T18:07:20.437423062Z 2025-06-21 18:07:20.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000819
2025-06-21T18:07:20.803544198Z 2025-06-21 18:07:20.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.999625
2025-06-21T18:07:20.877422547Z 2025-06-21 18:07:20.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.009850
2025-06-21T18:07:23.432303451Z 2025-06-21 18:07:23.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001198
2025-06-21T18:07:23.788256074Z 2025-06-21 18:07:23.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.005283
2025-06-21T18:07:26.436919545Z 2025-06-21 18:07:26.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001693
2025-06-21T18:07:26.760447658Z 2025-06-21 18:07:26.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.996254
2025-06-21T18:07:29.445165273Z 2025-06-21 18:07:29.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001066
2025-06-21T18:07:29.797115286Z 2025-06-21 18:07:29.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001089
2025-06-21T18:07:32.439743314Z 2025-06-21 18:07:32.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001205
2025-06-21T18:07:32.788775355Z 2025-06-21 18:07:32.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001854
2025-06-21T18:07:35.445664654Z 2025-06-21 18:07:35.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001977
2025-06-21T18:07:35.806974520Z 2025-06-21 18:07:35.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002248
2025-06-21T18:07:38.440495223Z 2025-06-21 18:07:38.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000522
2025-06-21T18:07:38.768204769Z 2025-06-21 18:07:38.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000973
2025-06-21T18:07:40.142959194Z 2025-06-21 18:07:40.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.016290
2025-06-21T18:07:40.251130728Z 2025-06-21 18:07:40.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006798
2025-06-21T18:07:40.885707000Z 2025-06-21 18:07:40.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005557
2025-06-21T18:07:41.439918245Z 2025-06-21 18:07:41.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001401
2025-06-21T18:07:41.767408886Z 2025-06-21 18:07:41.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001402
2025-06-21T18:07:44.448209784Z 2025-06-21 18:07:44.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001136
2025-06-21T18:07:44.767300222Z 2025-06-21 18:07:44.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999805
2025-06-21T18:07:47.479790071Z 2025-06-21 18:07:47.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001255
2025-06-21T18:07:47.803805818Z 2025-06-21 18:07:47.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002951
2025-06-21T18:07:50.445410436Z 2025-06-21 18:07:50.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001370
2025-06-21T18:07:50.811885789Z 2025-06-21 18:07:50.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000524
2025-06-21T18:07:53.456064089Z 2025-06-21 18:07:53.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001335
2025-06-21T18:07:53.776451031Z 2025-06-21 18:07:53.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000370
2025-06-21T18:07:56.489429810Z 2025-06-21 18:07:56.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001164
2025-06-21T18:07:56.795220620Z 2025-06-21 18:07:56.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002200
2025-06-21T18:07:59.460954157Z 2025-06-21 18:07:59.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001450
2025-06-21T18:07:59.777294717Z 2025-06-21 18:07:59.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001058
2025-06-21T18:08:00.130025995Z 2025-06-21 18:08:00.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006548
2025-06-21T18:08:00.265827300Z 2025-06-21 18:08:00.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007818
2025-06-21T18:08:00.910282934Z 2025-06-21 18:08:00.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007040
2025-06-21T18:08:02.451895120Z 2025-06-21 18:08:02.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001280
2025-06-21T18:08:02.775885795Z 2025-06-21 18:08:02.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002215
2025-06-21T18:08:05.473626997Z 2025-06-21 18:08:05.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001041
2025-06-21T18:08:05.779995605Z 2025-06-21 18:08:05.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001960
2025-06-21T18:08:08.491791829Z 2025-06-21 18:08:08.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001975
2025-06-21T18:08:08.815945521Z 2025-06-21 18:08:08.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000320
2025-06-21T18:08:11.479956564Z 2025-06-21 18:08:11.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001860
2025-06-21T18:08:11.780912901Z 2025-06-21 18:08:11.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001671
2025-06-21T18:08:14.453880830Z 2025-06-21 18:08:14.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:02.999949
2025-06-21T18:08:14.785049296Z 2025-06-21 18:08:14.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001497
2025-06-21T18:08:17.460076366Z 2025-06-21 18:08:17.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.002245
2025-06-21T18:08:17.785262674Z 2025-06-21 18:08:17.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001589
2025-06-21T18:08:20.163372008Z 2025-06-21 18:08:20.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:20.007585
2025-06-21T18:08:20.274672807Z 2025-06-21 18:08:20.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:20.006872
2025-06-21T18:08:20.483964472Z 2025-06-21 18:08:20.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.000673
2025-06-21T18:08:20.805279599Z 2025-06-21 18:08:20.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:02.999510
2025-06-21T18:08:20.910891225Z 2025-06-21 18:08:20.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:20.006894
2025-06-21T18:08:20.911568774Z 2025-06-21 18:08:20.911 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:08:20.953106279Z 2025-06-21 18:08:20.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59181B204578C88F8CD588D52F368431707416906607E1BE1388B59B4A615B5B validated: False
2025-06-21T18:08:20.989412185Z 2025-06-21 18:08:20.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2AEDE52DAD03E4C11B7A0396DCCE966180D18C31BFD82E9BAEA59712682F8DA7 validated: False
2025-06-21T18:08:21.026270745Z 2025-06-21 18:08:21.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFD6AC83F2E95809A8314B62CD7460CBC28A8A4BDE2BC1EDE49122DE0CC1BBCD validated: False
2025-06-21T18:08:21.063275832Z 2025-06-21 18:08:21.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED831152FFB31A731B6598EC4576692D508F7D9B2C0F7D84083CDF071A9D5588 validated: False
2025-06-21T18:08:21.120036633Z 2025-06-21 18:08:21.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C066768269C9195029F7DAF73B16C80E37BCDBDC0866F91C3C3EF4674A22FA1 validated: False
2025-06-21T18:08:21.157952840Z 2025-06-21 18:08:21.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41C985B578BE96F25C7CDED415DAA946472FF1CE5D3337D1E68FA0B7E9BD770B validated: False
2025-06-21T18:08:21.193602236Z 2025-06-21 18:08:21.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 323014CE77371FADB3B1E3164954300F2369A94DAD78B32CABF45B3AFE95C5DA validated: False
2025-06-21T18:08:26.435352248Z 2025-06-21 18:08:26.434 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:08:26.459615625Z 2025-06-21 18:08:26.459 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:08:26.459789673Z 2025-06-21 18:08:26.459 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:08:26.459887247Z 2025-06-21 18:08:26.459 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:08:26.461261753Z 2025-06-21 18:08:26.461 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:08:26.461919355Z 2025-06-21 18:08:26.461 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:08:26.462048368Z 2025-06-21 18:08:26.461 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:08:26.462116637Z 2025-06-21 18:08:26.462 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:08:37.570215603Z 2025-06-21 18:08:37.569 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:08:37.570462629Z 2025-06-21 18:08:37.570 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:08:37.571005414Z 2025-06-21 18:08:37.570 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:08:37.583865668Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b49f5f27fad74d5006642bc444c29f8aff007742534547ea3ed5ade448ca5dec/json: Not Found ("No such container: b49f5f27fad74d5006642bc444c29f8aff007742534547ea3ed5ade448ca5dec")
2025-06-21T18:08:37.583889693Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:08:37.583893560Z Removed container: AMG_ProposalElitism_G27T5R0_validator_4
2025-06-21T18:08:37.583897347Z Removed container: AMG_ProposalElitism_G27T5R0_validator_3
2025-06-21T18:08:37.583901054Z Removed container: AMG_ProposalElitism_G27T5R0_validator_2
2025-06-21T18:08:37.583904902Z Removed container: AMG_ProposalElitism_G27T5R0_validator_1
2025-06-21T18:08:37.583908599Z Removed container: AMG_ProposalElitism_G27T5R0_validator_0
