2025-06-21T22:56:43.149177095Z 2025-06-21 22:56:43.148 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:59:40.542118459Z 2025-06-21 22:59:40.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008216
2025-06-21T22:59:40.887137714Z 2025-06-21 22:59:40.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001791
2025-06-21T22:59:41.390407663Z 2025-06-21 22:59:41.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002964
2025-06-21T22:59:43.895393113Z 2025-06-21 22:59:43.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001989
2025-06-21T22:59:44.394682597Z 2025-06-21 22:59:44.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001401
2025-06-21T22:59:46.887664857Z 2025-06-21 22:59:46.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001099
2025-06-21T22:59:47.435295282Z 2025-06-21 22:59:47.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.005836
2025-06-21T22:59:49.881687746Z 2025-06-21 22:59:49.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002564
2025-06-21T22:59:50.424613529Z 2025-06-21 22:59:50.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001722
2025-06-21T22:59:50.645672736Z 2025-06-21 22:59:50.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.009372
2025-06-21T22:59:52.893062051Z 2025-06-21 22:59:52.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.999497
2025-06-21T22:59:53.423308066Z 2025-06-21 22:59:53.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002827
2025-06-21T22:59:55.859914325Z 2025-06-21 22:59:55.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002149
2025-06-21T22:59:56.441734144Z 2025-06-21 22:59:56.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001133
2025-06-21T22:59:58.897378251Z 2025-06-21 22:59:58.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002603
2025-06-21T22:59:59.422390476Z 2025-06-21 22:59:59.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000342
2025-06-21T23:00:00.286162979Z 2025-06-21 23:00:00.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007329
2025-06-21T23:00:00.564109641Z 2025-06-21 23:00:00.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.009364
2025-06-21T23:00:01.871609865Z 2025-06-21 23:00:01.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.003584
2025-06-21T23:00:02.422232007Z 2025-06-21 23:00:02.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001376
2025-06-21T23:00:04.866176166Z 2025-06-21 23:00:04.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999013
2025-06-21T23:00:05.440802564Z 2025-06-21 23:00:05.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.003462
2025-06-21T23:00:07.869207357Z 2025-06-21 23:00:07.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000876
2025-06-21T23:00:08.408730486Z 2025-06-21 23:00:08.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.999958
2025-06-21T23:00:10.674642146Z 2025-06-21 23:00:10.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.010376
2025-06-21T23:00:10.911435275Z 2025-06-21 23:00:10.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001238
2025-06-21T23:00:11.414666380Z 2025-06-21 23:00:11.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002343
2025-06-21T23:00:13.873066148Z 2025-06-21 23:00:13.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001553
2025-06-21T23:00:14.456622704Z 2025-06-21 23:00:14.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001477
2025-06-21T23:00:16.912250438Z 2025-06-21 23:00:16.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001658
2025-06-21T23:00:17.414578818Z 2025-06-21 23:00:17.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000532
2025-06-21T23:00:19.879047793Z 2025-06-21 23:00:19.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000380
2025-06-21T23:00:20.291201286Z 2025-06-21 23:00:20.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008051
2025-06-21T23:00:20.421170949Z 2025-06-21 23:00:20.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000984
2025-06-21T23:00:20.555524689Z 2025-06-21 23:00:20.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.013088
2025-06-21T23:00:22.905013307Z 2025-06-21 23:00:22.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001751
2025-06-21T23:00:23.462387986Z 2025-06-21 23:00:23.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.004331
2025-06-21T23:00:25.921566582Z 2025-06-21 23:00:25.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001018
2025-06-21T23:00:26.417590690Z 2025-06-21 23:00:26.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:02.998178
2025-06-21T23:00:28.907255098Z 2025-06-21 23:00:28.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001429
2025-06-21T23:00:29.441184886Z 2025-06-21 23:00:29.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001806
2025-06-21T23:00:30.662290618Z 2025-06-21 23:00:30.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005883
2025-06-21T23:00:31.309064589Z 2025-06-21 23:00:31.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:11.011318
2025-06-21T23:00:31.584831384Z 2025-06-21 23:00:31.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:11.044745
2025-06-21T23:00:31.707595605Z 2025-06-21 23:00:31.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:01.041570
2025-06-21T23:00:31.708078296Z 2025-06-21 23:00:31.707 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:00:31.750235663Z 2025-06-21 23:00:31.749 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DB657F21D70568E92F6B83E6F85F2FF071D22A53B3967C0B63AB98AB2F97E73 validated: False
2025-06-21T23:00:31.788428355Z 2025-06-21 23:00:31.788 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52C0E7A9D951503214378FC3AA64CE5FE9E62A3DB5E27CE5B1B7F70350B6D976 validated: False
2025-06-21T23:00:31.825452591Z 2025-06-21 23:00:31.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA7CB2B20D5330911693841EDB06FB082B34A001219555A259D774DEF3C9F6D7 validated: False
2025-06-21T23:00:31.863464421Z 2025-06-21 23:00:31.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2FA4264F90730D1153394B7F492AF3C35AF8B3850FFC1673CFC98E7BA2D0D20 validated: False
2025-06-21T23:00:31.919403876Z 2025-06-21 23:00:31.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2992B3BD1552949D1A8E48A67AC14334E6B001A12BBA594EBCC641ECB271A6F3 validated: False
2025-06-21T23:00:31.956473668Z 2025-06-21 23:00:31.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44C72AF5BF6E87B17C1E45F0E4F58F22FE58CF5C6E87762E6729EC88668406BC validated: False
2025-06-21T23:00:31.992425891Z 2025-06-21 23:00:31.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D020E779A8537D828764E10657ABC594F8FAB057BF8B9B562B7126C64625A681 validated: False
2025-06-21T23:00:37.484757315Z 2025-06-21 23:00:37.484 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:00:37.510272293Z 2025-06-21 23:00:37.510 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:00:37.510477050Z 2025-06-21 23:00:37.510 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:00:37.510541030Z 2025-06-21 23:00:37.510 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:00:37.512122065Z 2025-06-21 23:00:37.511 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:00:37.512716598Z 2025-06-21 23:00:37.512 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:00:37.512809934Z 2025-06-21 23:00:37.512 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:00:37.512916455Z 2025-06-21 23:00:37.512 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:00:43.477538499Z 2025-06-21 23:00:43.477 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:00:43.478138742Z 2025-06-21 23:00:43.477 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:00:43.479158768Z 2025-06-21 23:00:43.478 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:00:43.495174694Z Removed container: AMG_TimeElitism_G11T6R0_validator_4
2025-06-21T23:00:43.495203969Z Removed container: AMG_TimeElitism_G11T6R0_validator_3
2025-06-21T23:00:43.495214078Z Removed container: AMG_TimeElitism_G11T6R0_validator_2
2025-06-21T23:00:43.495223496Z Removed container: AMG_TimeElitism_G11T6R0_validator_1
2025-06-21T23:00:43.495232923Z Removed container: AMG_TimeElitism_G11T6R0_validator_0
