2025-06-21T17:37:18.118271786Z 2025-06-21 17:37:18.117 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:40:28.334770684Z 2025-06-21 17:40:28.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000847
2025-06-21T17:40:30.091388514Z 2025-06-21 17:40:30.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006599
2025-06-21T17:40:30.459602349Z 2025-06-21 17:40:30.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007603
2025-06-21T17:40:30.507362525Z 2025-06-21 17:40:30.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.026114
2025-06-21T17:40:30.674131435Z 2025-06-21 17:40:30.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006721
2025-06-21T17:40:31.299342686Z 2025-06-21 17:40:31.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002023
2025-06-21T17:40:33.511195941Z 2025-06-21 17:40:33.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.976629
2025-06-21T17:40:34.337106743Z 2025-06-21 17:40:34.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000673
2025-06-21T17:40:36.500201788Z 2025-06-21 17:40:36.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001356
2025-06-21T17:40:37.309901692Z 2025-06-21 17:40:37.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001726
2025-06-21T17:40:39.513178379Z 2025-06-21 17:40:39.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001304
2025-06-21T17:40:40.339588819Z 2025-06-21 17:40:40.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001603
2025-06-21T17:40:42.500279531Z 2025-06-21 17:40:42.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000997
2025-06-21T17:40:43.345231724Z 2025-06-21 17:40:43.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002405
2025-06-21T17:40:45.481347028Z 2025-06-21 17:40:45.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001162
2025-06-21T17:40:46.328846581Z 2025-06-21 17:40:46.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000757
2025-06-21T17:40:48.520120239Z 2025-06-21 17:40:48.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001819
2025-06-21T17:40:49.341176194Z 2025-06-21 17:40:49.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001284
2025-06-21T17:40:50.094830688Z 2025-06-21 17:40:50.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008741
2025-06-21T17:40:50.506462344Z 2025-06-21 17:40:50.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007455
2025-06-21T17:40:50.717024839Z 2025-06-21 17:40:50.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006641
2025-06-21T17:40:51.509294974Z 2025-06-21 17:40:51.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000990
2025-06-21T17:40:52.344513548Z 2025-06-21 17:40:52.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001881
2025-06-21T17:40:54.519119237Z 2025-06-21 17:40:54.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001667
2025-06-21T17:40:55.345933123Z 2025-06-21 17:40:55.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001946
2025-06-21T17:40:57.522342122Z 2025-06-21 17:40:57.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001655
2025-06-21T17:40:58.350130129Z 2025-06-21 17:40:58.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002519
2025-06-21T17:41:00.523779588Z 2025-06-21 17:41:00.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002784
2025-06-21T17:41:01.340212098Z 2025-06-21 17:41:01.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000388
2025-06-21T17:41:03.509942799Z 2025-06-21 17:41:03.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000728
2025-06-21T17:41:04.340881206Z 2025-06-21 17:41:04.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000633
2025-06-21T17:41:06.491244426Z 2025-06-21 17:41:06.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000079
2025-06-21T17:41:07.359254173Z 2025-06-21 17:41:07.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002058
2025-06-21T17:41:09.523157682Z 2025-06-21 17:41:09.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001647
2025-06-21T17:41:10.072183831Z 2025-06-21 17:41:10.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007109
2025-06-21T17:41:10.359376949Z 2025-06-21 17:41:10.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.999970
2025-06-21T17:41:10.509264800Z 2025-06-21 17:41:10.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007299
2025-06-21T17:41:10.693024661Z 2025-06-21 17:41:10.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007801
2025-06-21T17:41:12.515659523Z 2025-06-21 17:41:12.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001262
2025-06-21T17:41:13.343571147Z 2025-06-21 17:41:13.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.003728
2025-06-21T17:41:15.494052711Z 2025-06-21 17:41:15.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001121
2025-06-21T17:41:16.319749827Z 2025-06-21 17:41:16.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.999602
2025-06-21T17:41:18.518736932Z 2025-06-21 17:41:18.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001265
2025-06-21T17:41:19.358213796Z 2025-06-21 17:41:19.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000410
2025-06-21T17:41:21.495957395Z 2025-06-21 17:41:21.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001153
2025-06-21T17:41:22.357366389Z 2025-06-21 17:41:22.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001378
2025-06-21T17:41:24.098651017Z 2025-06-21 17:41:24.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:14.009531
2025-06-21T17:41:24.497252969Z 2025-06-21 17:41:24.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001006
2025-06-21T17:41:24.537796349Z 2025-06-21 17:41:24.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:14.062967
2025-06-21T17:41:24.776777530Z 2025-06-21 17:41:24.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:14.047149
2025-06-21T17:41:24.777685554Z 2025-06-21 17:41:24.777 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:41:24.834273711Z 2025-06-21 17:41:24.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABA8763F96D789F8EF2B39B20E7357D1D92DC507BA26C56D3BB289F4A7D5841C validated: True
2025-06-21T17:41:24.877245594Z 2025-06-21 17:41:24.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D66E109D86885C8293A5B706277B156B5CC5ECC1701CBD7F4E57655BE9A142E validated: True
2025-06-21T17:41:24.914170745Z 2025-06-21 17:41:24.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF2C715123CCC51EB54876B131C6B23EA930546DAEB34F7FF00A61148CC76785 validated: True
2025-06-21T17:41:24.950836487Z 2025-06-21 17:41:24.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26BAE2CD1F67512377CB4BA934679DA22054F89E03DB42076E6FEB1B999F29FF validated: False
2025-06-21T17:41:24.987450972Z 2025-06-21 17:41:24.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DEE7C47F506843957C5CCB5A24DAB914FB113DCC6D9476DD6BD0A30F9519744 validated: False
2025-06-21T17:41:25.024497333Z 2025-06-21 17:41:25.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2AAC3A8223250A6A832D6BA7D5E8E6F6AFDF1743CEF05D0FBD6581322D4E3C62 validated: False
2025-06-21T17:41:25.062893931Z 2025-06-21 17:41:25.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8363CE4F3F444C994D4995A3100CCBF377314E9C98D35FB7C2DB083264E6334 validated: True
2025-06-21T17:41:30.254327088Z 2025-06-21 17:41:30.253 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:41:30.280073324Z 2025-06-21 17:41:30.279 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:41:30.280182821Z 2025-06-21 17:41:30.280 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:41:30.280285184Z 2025-06-21 17:41:30.280 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:41:30.281791476Z 2025-06-21 17:41:30.281 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:41:30.282644546Z 2025-06-21 17:41:30.282 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:41:30.282761798Z 2025-06-21 17:41:30.282 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:41:30.282907513Z 2025-06-21 17:41:30.282 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:41:35.804490076Z 2025-06-21 17:41:35.804 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:41:35.804973328Z 2025-06-21 17:41:35.804 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:41:35.806262832Z 2025-06-21 17:41:35.806 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:41:35.826049522Z Removed container: AMG_TournamentDCD_G25T6R0_validator_4
2025-06-21T17:41:35.826095298Z Removed container: AMG_TournamentDCD_G25T6R0_validator_3
2025-06-21T17:41:35.826104586Z Removed container: AMG_TournamentDCD_G25T6R0_validator_2
2025-06-21T17:41:35.826114003Z Removed container: AMG_TournamentDCD_G25T6R0_validator_1
2025-06-21T17:41:35.826122890Z Removed container: AMG_TournamentDCD_G25T6R0_validator_0
