2025-06-21T15:40:18.286492418Z 2025-06-21 15:40:18.286 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:43:11.869812446Z 2025-06-21 15:43:11.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001283
2025-06-21T15:43:12.355002539Z 2025-06-21 15:43:12.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000733
2025-06-21T15:43:14.873945224Z 2025-06-21 15:43:14.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001337
2025-06-21T15:43:15.317924827Z 2025-06-21 15:43:15.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001214
2025-06-21T15:43:17.888433072Z 2025-06-21 15:43:17.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001263
2025-06-21T15:43:18.355626883Z 2025-06-21 15:43:18.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001217
2025-06-21T15:43:20.128851453Z 2025-06-21 15:43:20.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.000357
2025-06-21T15:43:20.887322996Z 2025-06-21 15:43:20.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001259
2025-06-21T15:43:20.954374833Z 2025-06-21 15:43:20.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004873
2025-06-21T15:43:21.321219392Z 2025-06-21 15:43:21.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002039
2025-06-21T15:43:23.888799249Z 2025-06-21 15:43:23.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001522
2025-06-21T15:43:24.343454929Z 2025-06-21 15:43:24.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002316
2025-06-21T15:43:26.854252174Z 2025-06-21 15:43:26.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002036
2025-06-21T15:43:27.346625498Z 2025-06-21 15:43:27.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000006
2025-06-21T15:43:29.890525335Z 2025-06-21 15:43:29.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001372
2025-06-21T15:43:30.327755802Z 2025-06-21 15:43:30.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001754
2025-06-21T15:43:30.639445505Z 2025-06-21 15:43:30.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007457
2025-06-21T15:43:32.891239427Z 2025-06-21 15:43:32.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000171
2025-06-21T15:43:33.328495163Z 2025-06-21 15:43:33.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002653
2025-06-21T15:43:35.893916680Z 2025-06-21 15:43:35.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002137
2025-06-21T15:43:36.364010148Z 2025-06-21 15:43:36.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999879
2025-06-21T15:43:38.880876932Z 2025-06-21 15:43:38.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001012
2025-06-21T15:43:39.364734352Z 2025-06-21 15:43:39.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000935
2025-06-21T15:43:40.127760788Z 2025-06-21 15:43:40.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007704
2025-06-21T15:43:40.982459776Z 2025-06-21 15:43:40.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007338
2025-06-21T15:43:41.860781212Z 2025-06-21 15:43:41.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001787
2025-06-21T15:43:42.365615769Z 2025-06-21 15:43:42.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002280
2025-06-21T15:43:44.866452923Z 2025-06-21 15:43:44.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000923
2025-06-21T15:43:45.368469182Z 2025-06-21 15:43:45.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002569
2025-06-21T15:43:47.886060493Z 2025-06-21 15:43:47.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001826
2025-06-21T15:43:48.354874987Z 2025-06-21 15:43:48.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000674
2025-06-21T15:43:50.637221306Z 2025-06-21 15:43:50.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007067
2025-06-21T15:43:50.890885757Z 2025-06-21 15:43:50.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001363
2025-06-21T15:43:51.356292332Z 2025-06-21 15:43:51.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000671
2025-06-21T15:43:53.912229315Z 2025-06-21 15:43:53.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001669
2025-06-21T15:43:54.361519732Z 2025-06-21 15:43:54.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001256
2025-06-21T15:43:56.868874940Z 2025-06-21 15:43:56.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001397
2025-06-21T15:43:57.372198177Z 2025-06-21 15:43:57.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001378
2025-06-21T15:43:59.869885849Z 2025-06-21 15:43:59.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000838
2025-06-21T15:44:00.142323759Z 2025-06-21 15:44:00.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.004120
2025-06-21T15:44:00.339001421Z 2025-06-21 15:44:00.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000759
2025-06-21T15:44:01.006392391Z 2025-06-21 15:44:01.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007140
2025-06-21T15:44:02.906003308Z 2025-06-21 15:44:02.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001704
2025-06-21T15:44:03.373538189Z 2025-06-21 15:44:03.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002457
2025-06-21T15:44:05.908428306Z 2025-06-21 15:44:05.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001913
2025-06-21T15:44:06.376182904Z 2025-06-21 15:44:06.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000080
2025-06-21T15:44:08.896706297Z 2025-06-21 15:44:08.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001675
2025-06-21T15:44:09.344731457Z 2025-06-21 15:44:09.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.004881
2025-06-21T15:44:10.656291886Z 2025-06-21 15:44:10.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008149
2025-06-21T15:44:11.913079803Z 2025-06-21 15:44:11.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.002254
2025-06-21T15:44:12.379660880Z 2025-06-21 15:44:12.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000033
2025-06-21T15:44:14.878204179Z 2025-06-21 15:44:14.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.000432
2025-06-21T15:44:15.382689074Z 2025-06-21 15:44:15.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001330
2025-06-21T15:44:17.118283737Z 2025-06-21 15:44:17.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:17.005374
2025-06-21T15:44:17.663912203Z 2025-06-21 15:44:17.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:07.044295
2025-06-21T15:44:17.913486526Z 2025-06-21 15:44:17.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.001766
2025-06-21T15:44:17.972839998Z 2025-06-21 15:44:17.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:17.004169
2025-06-21T15:44:17.973312490Z 2025-06-21 15:44:17.973 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:44:18.020816796Z 2025-06-21 15:44:18.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58C2088F513EB6D62A42317778C29688FD6767835FD12C444D762C14C6878F85 validated: False
2025-06-21T15:44:18.071124434Z 2025-06-21 15:44:18.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CDFB30A2CF1E9E7A6CD880F5ACF6BDAF62E28D85908FEBEF9FE36497002DA26 validated: False
2025-06-21T15:44:18.111852059Z 2025-06-21 15:44:18.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E637660175309901FA3C58C4B5158960739B2DDA42EE73DA9170D983CE96D0D validated: False
2025-06-21T15:44:18.151803288Z 2025-06-21 15:44:18.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A879B98BF1D0F4B2276FCA6A1659A84FED79F2303C0C87656CB17489B30828AA validated: False
2025-06-21T15:44:18.188327249Z 2025-06-21 15:44:18.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51DCE3ED15C21B8E5193113C8FA096E3625549EC2D0E71CFE1CA9339B7D26A34 validated: False
2025-06-21T15:44:18.224927694Z 2025-06-21 15:44:18.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90BFEDA12AE282645486F9FA7B8D0084B643F12E81681D5F848C11A04C0816AA validated: False
2025-06-21T15:44:18.261241809Z 2025-06-21 15:44:18.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99089DE02E3116F5AAEAF5A9384C495338462AC93AAB2A9B845238F830C643D5 validated: False
2025-06-21T15:44:23.613482064Z 2025-06-21 15:44:23.613 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:44:23.639728666Z 2025-06-21 15:44:23.639 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:44:23.639860174Z 2025-06-21 15:44:23.639 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:44:23.639984649Z 2025-06-21 15:44:23.639 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:44:23.641442541Z 2025-06-21 15:44:23.641 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:44:23.642487654Z 2025-06-21 15:44:23.642 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:44:23.642605246Z 2025-06-21 15:44:23.642 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:44:23.642746943Z 2025-06-21 15:44:23.642 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:44:31.828410136Z 2025-06-21 15:44:31.828 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:44:31.828867830Z 2025-06-21 15:44:31.828 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:44:31.829882565Z 2025-06-21 15:44:31.829 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:44:31.839826776Z Removed container: AMG_ProposalElitism_G8T8R0_validator_4
2025-06-21T15:44:31.839880697Z Removed container: AMG_ProposalElitism_G8T8R0_validator_3
2025-06-21T15:44:31.839891297Z Removed container: AMG_ProposalElitism_G8T8R0_validator_2
2025-06-21T15:44:31.839899823Z Removed container: AMG_ProposalElitism_G8T8R0_validator_1
2025-06-21T15:44:31.839908169Z Removed container: AMG_ProposalElitism_G8T8R0_validator_0
