2025-06-22T06:42:51.223791878Z 2025-06-22 06:42:51.223 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:46:45.105428750Z 2025-06-22 06:46:45.105 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:46:45.335727609Z 2025-06-22 06:46:45.335 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_4, port=6006).
2025-06-22T06:46:45.335950279Z 2025-06-22 06:46:45.335 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_4, port=6006):
2025-06-22T06:46:45.335979184Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_483600', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_483600', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_483600', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:46:45.340964313Z 2025-06-22 06:46:45.340 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:46:45.814773486Z 2025-06-22 06:46:45.814 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_0, port=6006).
2025-06-22T06:46:45.814937596Z 2025-06-22 06:46:45.814 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_0, port=6006):
2025-06-22T06:46:45.814949549Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_38080', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_38080', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_38080', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:46:45.819500478Z 2025-06-22 06:46:45.819 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:46:47.327925519Z 2025-06-22 06:46:47.327 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_3, port=6006).
2025-06-22T06:46:47.328147468Z 2025-06-22 06:46:47.327 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_3, port=6006):
2025-06-22T06:46:47.328159781Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_879995', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_879995', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_879995', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:46:47.333035423Z 2025-06-22 06:46:47.332 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:46:48.308728818Z 2025-06-22 06:46:48.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.007047
2025-06-22T06:46:50.095330166Z 2025-06-22 06:46:50.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007792
2025-06-22T06:46:50.297083968Z 2025-06-22 06:46:50.296 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_1, port=6006).
2025-06-22T06:46:50.297336315Z 2025-06-22 06:46:50.297 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_1, port=6006):
2025-06-22T06:46:50.297364498Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_872958', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_872958', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_872958', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:46:50.310482296Z 2025-06-22 06:46:50.310 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:46:50.315464139Z 2025-06-22 06:46:50.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.016076
2025-06-22T06:46:50.824698041Z 2025-06-22 06:46:50.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006430
2025-06-22T06:46:51.272701437Z 2025-06-22 06:46:51.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.008252
2025-06-22T06:46:58.072373763Z 2025-06-22 06:46:58.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:08.002613
2025-06-22T06:46:58.317276833Z 2025-06-22 06:46:58.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:07.994319
2025-06-22T06:46:58.792388608Z 2025-06-22 06:46:58.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:08.004924
2025-06-22T06:47:03.339752027Z 2025-06-22 06:47:03.339 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_3, port=6006).
2025-06-22T06:47:03.339918181Z 2025-06-22 06:47:03.339 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_3, port=6006):
2025-06-22T06:47:03.339944581Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_74886', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_74886', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_74886', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:47:03.343996288Z 2025-06-22 06:47:03.343 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:47:03.795575606Z 2025-06-22 06:47:03.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:05.001560
2025-06-22T06:47:04.086152589Z 2025-06-22 06:47:04.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:06.002900
2025-06-22T06:47:04.278937210Z 2025-06-22 06:47:04.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:13.003944
2025-06-22T06:47:04.319907877Z 2025-06-22 06:47:04.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.052088
2025-06-22T06:47:04.378731871Z 2025-06-22 06:47:04.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:06.075597
2025-06-22T06:47:05.131894285Z 2025-06-22 06:47:05.131 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_2, port=6006).
2025-06-22T06:47:05.132035181Z 2025-06-22 06:47:05.131 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_2, port=6006):
2025-06-22T06:47:05.132062021Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_820175', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_820175', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_820175', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:47:05.136413574Z 2025-06-22 06:47:05.136 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:47:05.341394484Z 2025-06-22 06:47:05.341 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_4, port=6006).
2025-06-22T06:47:05.341546330Z 2025-06-22 06:47:05.341 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_4, port=6006):
2025-06-22T06:47:05.341564104Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_859087', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_859087', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_859087', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:47:05.345662830Z 2025-06-22 06:47:05.345 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:47:05.859884979Z 2025-06-22 06:47:05.859 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_0, port=6006).
2025-06-22T06:47:05.860248164Z 2025-06-22 06:47:05.859 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G12T3R0_validator_0, port=6006):
2025-06-22T06:47:05.860274153Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_911406', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_911406', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_911406', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:47:05.872518673Z 2025-06-22 06:47:05.872 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:47:06.832966344Z 2025-06-22 06:47:06.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001253
2025-06-22T06:47:07.062534378Z 2025-06-22 06:47:07.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999633
2025-06-22T06:47:07.239953568Z 2025-06-22 06:47:07.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000068
2025-06-22T06:47:07.286177370Z 2025-06-22 06:47:07.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.961815
2025-06-22T06:47:07.351798953Z 2025-06-22 06:47:07.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.968080
2025-06-22T06:47:09.819110459Z 2025-06-22 06:47:09.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001556
2025-06-22T06:47:10.094188007Z 2025-06-22 06:47:10.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002088
2025-06-22T06:47:10.277258181Z 2025-06-22 06:47:10.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001808
2025-06-22T06:47:10.352028071Z 2025-06-22 06:47:10.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.036778
2025-06-22T06:47:10.433959537Z 2025-06-22 06:47:10.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.065604
2025-06-22T06:47:12.800295466Z 2025-06-22 06:47:12.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001706
2025-06-22T06:47:13.064447932Z 2025-06-22 06:47:13.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000505
2025-06-22T06:47:13.254538787Z 2025-06-22 06:47:13.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001733
2025-06-22T06:47:13.301821378Z 2025-06-22 06:47:13.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.979144
2025-06-22T06:47:13.340621959Z 2025-06-22 06:47:13.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.948767
2025-06-22T06:47:13.340993300Z 2025-06-22 06:47:13.340 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:47:13.380690323Z 2025-06-22 06:47:13.380 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4962D309CCCC7F2645E6F31A79A4A4C707FF4246AFC721FD67455B3D37D05C5 validated: True
2025-06-22T06:47:13.423748811Z 2025-06-22 06:47:13.423 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 338E03B79D5D27AE6C464826AAE30D48C6F3145BE375024144D38E1E8788CDFD validated: True
2025-06-22T06:47:13.464781636Z 2025-06-22 06:47:13.464 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8436407EE2DE2FD5322E8FEC094AB819F7353306339A0D088A9F3233D8E8DDC6 validated: True
2025-06-22T06:47:13.506492711Z 2025-06-22 06:47:13.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C9AF63223B705F61E8AF075360A2284B010920DDB213D3E1A715425BCDDE802 validated: False
2025-06-22T06:47:13.547893260Z 2025-06-22 06:47:13.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB45D4618E07A3FA20DEA0F3C5CB6296F892BADE51E9180B2589863C8E3B99AE validated: True
2025-06-22T06:47:13.585434444Z 2025-06-22 06:47:13.585 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F53F735EEB51C86572FC4AF0B1F2D8871AA81A68FF07565F81C0DACC6E08CE8 validated: False
2025-06-22T06:47:13.622044080Z 2025-06-22 06:47:13.621 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F342E049BFA3C76574AA490091EF06A4C5F54038DE3504D7408504AD6CEBB91 validated: True
2025-06-22T06:47:19.026460721Z 2025-06-22 06:47:19.025 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:47:19.051820826Z 2025-06-22 06:47:19.051 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:47:19.052022436Z 2025-06-22 06:47:19.051 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:47:19.052126613Z 2025-06-22 06:47:19.052 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:47:19.053340554Z 2025-06-22 06:47:19.053 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:47:19.054114324Z 2025-06-22 06:47:19.053 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:47:19.054244891Z 2025-06-22 06:47:19.054 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:47:19.054346563Z 2025-06-22 06:47:19.054 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:47:31.001392297Z 2025-06-22 06:47:31.001 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:47:31.001799705Z 2025-06-22 06:47:31.001 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:47:31.002479669Z 2025-06-22 06:47:31.002 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:47:31.017165226Z Removed container: AMG_TimeRoulette_G12T3R0_validator_4
2025-06-22T06:47:31.017199871Z Removed container: AMG_TimeRoulette_G12T3R0_validator_3
2025-06-22T06:47:31.017204280Z Removed container: AMG_TimeRoulette_G12T3R0_validator_2
2025-06-22T06:47:31.017208267Z Removed container: AMG_TimeRoulette_G12T3R0_validator_1
2025-06-22T06:47:31.017212635Z Removed container: AMG_TimeRoulette_G12T3R0_validator_0
